#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
#input:218#

[  PASSED  ] 1 test(s).
############################

#id:390#
#input:4294964849#

[  PASSED  ] 1 test(s).
############################

#id:391#
#input:4294967256#

[  PASSED  ] 1 test(s).
############################

#id:392#
#input:27477#

[  PASSED  ] 1 test(s).
############################

#id:393#
#input:4294965185#

[  PASSED  ] 1 test(s).
############################

#id:394#
#input:444444#

[  PASSED  ] 1 test(s).
############################

#id:395#
#input:21414#

[  PASSED  ] 1 test(s).
############################

#id:396#
#input:214214#

[  PASSED  ] 1 test(s).
############################

#id:397#
#input:2632269824#

[  PASSED  ] 1 test(s).
############################

#id:398#
#input:999#

[  PASSED  ] 1 test(s).
############################

#id:399#
#input:5555#

[  PASSED  ] 1 test(s).
############################

#id:400#
#input:821#

[  PASSED  ] 1 test(s).
############################

#id:401#
#input:929222#

[  PASSED  ] 1 test(s).
############################

#id:402#
#input:1116077170#

[  PASSED  ] 1 test(s).
############################

#id:403#
#input:4294967287#

[  PASSED  ] 1 test(s).
############################

#id:404#
#input:4294967214#

[  PASSED  ] 1 test(s).
############################

#id:405#
#input:2153#

[  PASSED  ] 1 test(s).
############################

#id:406#
#input:21243#

[  PASSED  ] 1 test(s).
############################

#id:407#
#input:23472347#

[  PASSED  ] 1 test(s).
############################

#id:408#
#input:266143347#

[  PASSED  ] 1 test(s).
############################

#id:409#
#input:2212#

[  PASSED  ] 1 test(s).
############################

#id:410#
#input:44222214#

[  PASSED  ] 1 test(s).
############################

#id:411#
#input:4294967254#

[  PASSED  ] 1 test(s).
############################

#id:412#
#input:611221#

[  PASSED  ] 1 test(s).
############################

#id:413#
#input:917737016#

[  PASSED  ] 1 test(s).
############################

#id:414#
#input:9226#

[  PASSED  ] 1 test(s).
############################

#id:415#
#input:4294967279#

[  PASSED  ] 1 test(s).
############################

#id:416#
#input:4747#

[  PASSED  ] 1 test(s).
############################

#id:417#
#input:4241545593#

[  PASSED  ] 1 test(s).
############################

#id:418#
#input:752324153#

[  PASSED  ] 1 test(s).
############################

#id:419#
#input:561#

[  PASSED  ] 1 test(s).
############################

#id:420#
#input:113#

[  PASSED  ] 1 test(s).
############################

#id:421#
#input:2991791218#

[  PASSED  ] 1 test(s).
############################

#id:422#
#input:4294966952#

[  PASSED  ] 1 test(s).
############################

#id:423#
#input:474#

[  PASSED  ] 1 test(s).
############################

#id:424#
#input:425#

[  PASSED  ] 1 test(s).
############################

#id:425#
#input:4747477#

[  PASSED  ] 1 test(s).
############################

#id:426#
#input:964#

[  PASSED  ] 1 test(s).
############################

#id:427#
#input:88#

[  PASSED  ] 1 test(s).
############################

#id:428#
#input:64#

[  PASSED  ] 1 test(s).
############################

#id:429#
#input:107#

[  PASSED  ] 1 test(s).
############################

#id:430#
#input:761#

[  PASSED  ] 1 test(s).
############################

#id:431#
#input:4294965882#

[  PASSED  ] 1 test(s).
############################

#id:432#
#input:220222#

[  PASSED  ] 1 test(s).
############################

#id:433#
#input:2543#

[  PASSED  ] 1 test(s).
############################

#id:434#
#input:2446662770#

[  PASSED  ] 1 test(s).
############################

#id:435#
#input:5291#

[  PASSED  ] 1 test(s).
############################

#id:436#
#input:94#

[  PASSED  ] 1 test(s).
############################

#id:437#
#input:4021#

[  PASSED  ] 1 test(s).
############################

#id:438#
#input:657713607#

[  PASSED  ] 1 test(s).
############################

#id:439#
#input:128#

[  PASSED  ] 1 test(s).
############################

#id:440#
#input:184298154#

[  PASSED  ] 1 test(s).
############################

#id:441#
#input:76#

[  PASSED  ] 1 test(s).
############################

#id:442#
#input:4294966142#

[  PASSED  ] 1 test(s).
############################

#id:443#
#input:4294967280#

[  PASSED  ] 1 test(s).
############################

#id:444#
#input:4294967129#

[  PASSED  ] 1 test(s).
############################

#id:445#
#input:888#

[  PASSED  ] 1 test(s).
############################

#id:446#
#input:4294967283#

[  PASSED  ] 1 test(s).
############################

#id:447#
#input:4294966885#

[  PASSED  ] 1 test(s).
############################

#id:448#
#input:44444444#

[  PASSED  ] 1 test(s).
############################

#id:449#
#input:4294967225#

[  PASSED  ] 1 test(s).
############################

#id:450#
#input:3850522852#

[  PASSED  ] 1 test(s).
############################

#id:451#
#input:1494771484#

[  PASSED  ] 1 test(s).
############################

#id:452#
#input:167#

[  PASSED  ] 1 test(s).
############################

#id:453#
#input:79#

[  PASSED  ] 1 test(s).
############################

#id:454#
#input:4294920049#

[  PASSED  ] 1 test(s).
############################

#id:455#
#input:304#

[  PASSED  ] 1 test(s).
############################

#id:456#
#input:544#

[  PASSED  ] 1 test(s).
############################

#id:457#
#input:48#

[  PASSED  ] 1 test(s).
############################

#id:458#
#input:3542643143#

[  PASSED  ] 1 test(s).
############################

#id:459#
#input:757813740#

[  PASSED  ] 1 test(s).
############################

#id:460#
#input:777777777#

[  PASSED  ] 1 test(s).
############################

#id:461#
#input:666#

[  PASSED  ] 1 test(s).
############################

#id:462#
#input:711#

[  PASSED  ] 1 test(s).
############################

#id:463#
#input:22221#

[  PASSED  ] 1 test(s).
############################

#id:464#
#input:4294965074#

[  PASSED  ] 1 test(s).
############################

#id:465#
#input:4294966852#

[  PASSED  ] 1 test(s).
############################

#id:466#
#input:1472#

[  PASSED  ] 1 test(s).
############################

#id:467#
#input:1257240259#

[  PASSED  ] 1 test(s).
############################

#id:468#
#input:21214#

[  PASSED  ] 1 test(s).
############################

#id:469#
#input:3886972017#

[  PASSED  ] 1 test(s).
############################

#id:470#
#input:2342#

[  PASSED  ] 1 test(s).
############################

#id:471#
#input:3009549543#

[  PASSED  ] 1 test(s).
############################

#id:472#
#input:1414#

[  PASSED  ] 1 test(s).
############################

#id:473#
#input:124#

[  PASSED  ] 1 test(s).
############################

#id:474#
#input:4294967252#

[  PASSED  ] 1 test(s).
############################

#id:475#
#input:80#

[  PASSED  ] 1 test(s).
############################

#id:476#
#input:877423274#

[  PASSED  ] 1 test(s).
############################

#id:477#
#input:3696609052#

[  PASSED  ] 1 test(s).
############################

#id:478#
#input:1111111#

[  PASSED  ] 1 test(s).
############################

#id:479#
#input:17#

[  PASSED  ] 1 test(s).
############################

#id:480#
#input:3333#

[  PASSED  ] 1 test(s).
############################

#id:481#
#input:4292542872#

[  PASSED  ] 1 test(s).
############################

#id:482#
#input:3906270095#

[  PASSED  ] 1 test(s).
############################

#id:483#
#input:8247#

[  PASSED  ] 1 test(s).
############################

#id:484#
#input:4280255849#

[  PASSED  ] 1 test(s).
############################

#id:485#
#input:21044#

[  PASSED  ] 1 test(s).
############################

#id:486#
#input:3228904561#

[  PASSED  ] 1 test(s).
############################

#id:487#
#input:234#

[  PASSED  ] 1 test(s).
############################

#id:488#
#input:777727#

[  PASSED  ] 1 test(s).
############################

#id:489#
#input:14721#

[  PASSED  ] 1 test(s).
############################

#id:490#
#input:3987803695#

[  PASSED  ] 1 test(s).
############################

#id:491#
#input:8888888#

[  PASSED  ] 1 test(s).
############################

#id:492#
#input:4294965076#

[  PASSED  ] 1 test(s).
############################

#id:493#
#input:30716469#

[  PASSED  ] 1 test(s).
############################

#id:494#
#input:314#

[  PASSED  ] 1 test(s).
############################

#id:495#
#input:4294963152#

[  PASSED  ] 1 test(s).
############################

#id:496#
#input:4294967191#

[  PASSED  ] 1 test(s).
############################

#id:497#
#input:92149077#

[  PASSED  ] 1 test(s).
############################

#id:498#
#input:555555#

[  PASSED  ] 1 test(s).
############################

#id:499#
#input:4294967088#

[  PASSED  ] 1 test(s).
############################

#id:500#
#input:4294966872#

[  PASSED  ] 1 test(s).
############################

#id:501#
#input:414#

[  PASSED  ] 1 test(s).
############################

#id:502#
#input:4292745085#

[  PASSED  ] 1 test(s).
############################

#id:503#
#input:1701445632#

[  PASSED  ] 1 test(s).
############################

#id:504#
#input:2414#

[  PASSED  ] 1 test(s).
############################

#id:505#
#input:4747448#

[  PASSED  ] 1 test(s).
############################

#id:506#
#input:3657713607#

[  PASSED  ] 1 test(s).
############################

#id:507#
#input:10#

[  PASSED  ] 1 test(s).
############################

#id:508#
#input:512#

[  PASSED  ] 1 test(s).
############################

#id:509#
#input:321121#

[  PASSED  ] 1 test(s).
############################

#id:510#
#input:110799530#

[  PASSED  ] 1 test(s).
############################

#id:511#
#input:2211#

[  PASSED  ] 1 test(s).
############################

#id:512#
#input:51#

[  PASSED  ] 1 test(s).
############################

#id:513#
#input:55661#

[  PASSED  ] 1 test(s).
############################

#id:514#
#input:4294965082#

[  PASSED  ] 1 test(s).
############################

#id:515#
#input:1215752191#

[  PASSED  ] 1 test(s).
############################

#id:516#
#input:4294967278#

[  PASSED  ] 1 test(s).
############################

#id:517#
#input:4294967232#

[  PASSED  ] 1 test(s).
############################

#id:518#
#input:4294966789#

[  PASSED  ] 1 test(s).
############################

#id:519#
#input:2714#

[  PASSED  ] 1 test(s).
############################

#id:520#
#input:2473277667#

[  PASSED  ] 1 test(s).
############################

#id:521#
#input:12114747#

[  PASSED  ] 1 test(s).
############################

#id:522#
#input:4294967064#

[  PASSED  ] 1 test(s).
############################

#id:523#
#input:8000#

[  PASSED  ] 1 test(s).
############################

#id:524#
#input:1848304526#

[  PASSED  ] 1 test(s).
############################

#id:525#
#input:4294966670#

[  PASSED  ] 1 test(s).
############################

#id:526#
#input:4294964549#

[  PASSED  ] 1 test(s).
############################

#id:527#
#input:207#

[  PASSED  ] 1 test(s).
############################

#id:528#
#input:4294964872#

[  PASSED  ] 1 test(s).
############################

#id:529#
#input:4294967181#

[  PASSED  ] 1 test(s).
############################

#id:530#
#input:2072745074#

[  PASSED  ] 1 test(s).
############################

#id:531#
#input:36#

[  PASSED  ] 1 test(s).
############################

#id:532#
#input:4294967154#

[  PASSED  ] 1 test(s).
############################

#id:533#
#input:144#

[  PASSED  ] 1 test(s).
############################

#id:534#
#input:1260588259#

[  PASSED  ] 1 test(s).
############################

#id:535#
#input:6121#

[  PASSED  ] 1 test(s).
############################

#id:536#
#input:823#

[  PASSED  ] 1 test(s).
############################

#id:537#
#input:8220#

[  PASSED  ] 1 test(s).
############################

#id:538#
#input:4294967030#

[  PASSED  ] 1 test(s).
############################

#id:539#
#input:12121#

[  PASSED  ] 1 test(s).
############################

#id:540#
#input:4294967224#

[  PASSED  ] 1 test(s).
############################

#id:541#
#input:921#

[  PASSED  ] 1 test(s).
############################

#id:542#
#input:2431504384#

[  PASSED  ] 1 test(s).
############################

#id:543#
#input:21421455#

[  PASSED  ] 1 test(s).
############################

#id:544#
#input:1047#

[  PASSED  ] 1 test(s).
############################

#id:545#
#input:22114#

[  PASSED  ] 1 test(s).
############################

#id:546#
#input:614#

[  PASSED  ] 1 test(s).
############################

#id:547#
#input:90#

[  PASSED  ] 1 test(s).
############################

#id:548#
#input:511#

[  PASSED  ] 1 test(s).
############################

#id:549#
#input:4294966849#

[  PASSED  ] 1 test(s).
############################

#id:550#
#input:92479247#

[  PASSED  ] 1 test(s).
############################

#id:551#
#input:4294875175#

[  PASSED  ] 1 test(s).
############################

#id:552#
#input:4294966349#

[  PASSED  ] 1 test(s).
############################

#id:553#
#input:227#

[  PASSED  ] 1 test(s).
############################

#id:554#
#input:177#

[  PASSED  ] 1 test(s).
############################

#id:555#
#input:6666666#

[  PASSED  ] 1 test(s).
############################

#id:556#
#input:1447#

[  PASSED  ] 1 test(s).
############################

#id:557#
#input:2522#

[  PASSED  ] 1 test(s).
############################

#id:558#
#input:3098250808#

[  PASSED  ] 1 test(s).
############################

#id:559#
#input:21212#

[  PASSED  ] 1 test(s).
############################

#id:560#
#input:442#

[  PASSED  ] 1 test(s).
############################

#id:561#
#input:3909528234#

[  PASSED  ] 1 test(s).
############################

#id:562#
#input:122222#

[  PASSED  ] 1 test(s).
############################

#id:563#
#input:612#

[  PASSED  ] 1 test(s).
############################

#id:564#
#input:828214#

[  PASSED  ] 1 test(s).
############################

#id:565#
#input:2114#

[  PASSED  ] 1 test(s).
############################

#id:566#
#input:3009548743#

[  PASSED  ] 1 test(s).
############################

#id:567#
#input:1419#

[  PASSED  ] 1 test(s).
############################

#id:568#
#input:4130078720#

[  PASSED  ] 1 test(s).
############################

#id:569#
#input:4294967091#

[  PASSED  ] 1 test(s).
############################

#id:570#
#input:651588039#

[  PASSED  ] 1 test(s).
############################

#id:571#
#input:14141#

[  PASSED  ] 1 test(s).
############################

#id:572#
#input:4294967051#

[  PASSED  ] 1 test(s).
############################

#id:573#
#input:363989674#

[  PASSED  ] 1 test(s).
############################

#id:574#
#input:2477#

[  PASSED  ] 1 test(s).
############################

#id:575#
#input:2146146#

[  PASSED  ] 1 test(s).
############################

#id:576#
#input:287#

[  PASSED  ] 1 test(s).
############################

#id:577#
#input:74774#

[  PASSED  ] 1 test(s).
############################

#id:578#
#input:21419#

[  PASSED  ] 1 test(s).
############################

#id:579#
#input:37#

[  PASSED  ] 1 test(s).
############################

#id:580#
#input:2371699370#

[  PASSED  ] 1 test(s).
############################

#id:581#
#input:4294965275#

[  PASSED  ] 1 test(s).
############################

#id:582#
#input:412141#

[  PASSED  ] 1 test(s).
############################

#id:583#
#input:4294967105#

[  PASSED  ] 1 test(s).
############################

#id:584#
#input:1191#

[  PASSED  ] 1 test(s).
############################

#id:585#
#input:5256#

[  PASSED  ] 1 test(s).
############################

#id:586#
#input:1411#

[  PASSED  ] 1 test(s).
############################

#id:587#
#input:4294967019#

[  PASSED  ] 1 test(s).
############################

#id:588#
#input:55550#

[  PASSED  ] 1 test(s).
############################

#id:589#
#input:4333#

[  PASSED  ] 1 test(s).
############################

#id:590#
#input:86#

[  PASSED  ] 1 test(s).
############################

#id:591#
#input:1143486692#

[  PASSED  ] 1 test(s).
############################

#id:592#
#input:4294967233#

[  PASSED  ] 1 test(s).
############################

#id:593#
#input:4144#

[  PASSED  ] 1 test(s).
############################

#id:594#
#input:87#

[  PASSED  ] 1 test(s).
############################

#id:595#
#input:215014513#

[  PASSED  ] 1 test(s).
############################

#id:596#
#input:1422#

[  PASSED  ] 1 test(s).
############################

#id:597#
#input:13#

[  PASSED  ] 1 test(s).
############################

#id:598#
#input:1122#

[  PASSED  ] 1 test(s).
############################

#id:599#
#input:298954196#

[  PASSED  ] 1 test(s).
############################

#id:600#
#input:1477#

[  PASSED  ] 1 test(s).
############################

#id:601#
#input:4294967179#

[  PASSED  ] 1 test(s).
############################

#id:602#
#input:847#

[  PASSED  ] 1 test(s).
############################

#id:603#
#input:4294946185#

[  PASSED  ] 1 test(s).
############################

#id:604#
#input:701#

[  PASSED  ] 1 test(s).
############################

#id:605#
#input:4294965085#

[  PASSED  ] 1 test(s).
############################

#id:606#
#input:4294755882#

[  PASSED  ] 1 test(s).
############################

#id:607#
#input:66666666#

[  PASSED  ] 1 test(s).
############################

#id:608#
#input:1471477#

[  PASSED  ] 1 test(s).
############################

#id:609#
#input:252#

[  PASSED  ] 1 test(s).
############################

#id:610#
#input:714#

[  PASSED  ] 1 test(s).
############################

#id:611#
#input:921490773#

[  PASSED  ] 1 test(s).
############################

#id:612#
#input:942#

[  PASSED  ] 1 test(s).
############################

#id:613#
#input:43#

[  PASSED  ] 1 test(s).
############################

#id:614#
#input:3947#

[  PASSED  ] 1 test(s).
############################

#id:615#
#input:2113#

[  PASSED  ] 1 test(s).
############################

#id:616#
#input:4294946082#

[  PASSED  ] 1 test(s).
############################

#id:617#
#input:4294966185#

[  PASSED  ] 1 test(s).
############################

#id:618#
#input:4294745074#

[  PASSED  ] 1 test(s).
############################

#id:619#
#input:19#

[  PASSED  ] 1 test(s).
############################

#id:620#
#input:2899870833#

[  PASSED  ] 1 test(s).
############################

#id:621#
#input:2991741218#

[  PASSED  ] 1 test(s).
############################

#id:622#
#input:4294967215#

[  PASSED  ] 1 test(s).
############################

#id:623#
#input:3213214#

[  PASSED  ] 1 test(s).
############################

#id:624#
#input:2989542968#

[  PASSED  ] 1 test(s).
############################

#id:625#
#input:11111#

[  PASSED  ] 1 test(s).
############################

#id:626#
#input:747385742#

[  PASSED  ] 1 test(s).
############################

#id:627#
#input:202#

[  PASSED  ] 1 test(s).
############################

#id:628#
#input:242477#

[  PASSED  ] 1 test(s).
############################

#id:629#
#input:1688615140#

[  PASSED  ] 1 test(s).
############################

#id:630#
#input:7477#

[  PASSED  ] 1 test(s).
############################

#id:631#
#input:522#

[  PASSED  ] 1 test(s).
############################

#id:632#
#input:233#

[  PASSED  ] 1 test(s).
############################

#id:633#
#input:3281#

[  PASSED  ] 1 test(s).
############################

#id:634#
#input:4777767#

[  PASSED  ] 1 test(s).
############################

#id:635#
#input:9217#

[  PASSED  ] 1 test(s).
############################

#id:636#
#input:2620851541#

[  PASSED  ] 1 test(s).
############################

#id:637#
#input:111414#

[  PASSED  ] 1 test(s).
############################

#id:638#
#input:3092527332#

[  PASSED  ] 1 test(s).
############################

#id:639#
#input:1325359332#

[  PASSED  ] 1 test(s).
############################

#id:640#
#input:2012798521#

[  PASSED  ] 1 test(s).
############################

#id:641#
#input:4292745074#

[  PASSED  ] 1 test(s).
############################

#id:642#
#input:4294967059#

[  PASSED  ] 1 test(s).
############################

#id:643#
#input:7247#

[  PASSED  ] 1 test(s).
############################

#id:644#
#input:4294818147#

[  PASSED  ] 1 test(s).
############################

#id:645#
#input:7847#

[  PASSED  ] 1 test(s).
############################

#id:646#
#input:992#

[  PASSED  ] 1 test(s).
############################

#id:647#
#input:122122#

[  PASSED  ] 1 test(s).
############################

#id:648#
#input:146858894#

[  PASSED  ] 1 test(s).
############################

#id:649#
#input:951#

[  PASSED  ] 1 test(s).
############################

#id:650#
#input:822221#

[  PASSED  ] 1 test(s).
############################

#id:651#
#input:2826378354#

[  PASSED  ] 1 test(s).
############################

#id:652#
#input:12212#

[  PASSED  ] 1 test(s).
############################

#id:653#
#input:9167#

[  PASSED  ] 1 test(s).
############################

#id:654#
#input:3178890146#

[  PASSED  ] 1 test(s).
############################

#id:655#
#input:1410065407#

[  PASSED  ] 1 test(s).
############################

#id:656#
#input:2164#

[  PASSED  ] 1 test(s).
############################

#id:657#
#input:214144747#

[  PASSED  ] 1 test(s).
############################

#id:658#
#input:14747#

[  PASSED  ] 1 test(s).
############################

#id:659#
#input:277677#

[  PASSED  ] 1 test(s).
############################

#id:660#
#input:9414#

[  PASSED  ] 1 test(s).
############################

#id:661#
#input:4294965142#

[  PASSED  ] 1 test(s).
############################

#id:662#
#input:2122#

[  PASSED  ] 1 test(s).
############################

#id:663#
#input:411#

[  PASSED  ] 1 test(s).
############################

#id:664#
#input:722#

[  PASSED  ] 1 test(s).
############################

#id:665#
#input:1144#

[  PASSED  ] 1 test(s).
############################

#id:666#
#input:47214#

[  PASSED  ] 1 test(s).
############################

#id:667#
#input:4294967259#

[  PASSED  ] 1 test(s).
############################

#id:668#
#input:24424447#

[  PASSED  ] 1 test(s).
############################

#id:669#
#input:242#

[  PASSED  ] 1 test(s).
############################

#id:670#
#input:66666#

[  PASSED  ] 1 test(s).
############################

#id:671#
#input:3183856185#

[  PASSED  ] 1 test(s).
############################

#id:672#
#input:21422#

[  PASSED  ] 1 test(s).
############################

#id:673#
#input:2969607964#

[  PASSED  ] 1 test(s).
############################

#id:674#
#input:3116#

[  PASSED  ] 1 test(s).
############################

#id:675#
#input:2014#

[  PASSED  ] 1 test(s).
############################

#id:676#
#input:4294966774#

[  PASSED  ] 1 test(s).
############################

#id:677#
#input:162#

[  PASSED  ] 1 test(s).
############################

#id:678#
#input:3366#

[  PASSED  ] 1 test(s).
############################

#id:679#
#input:9247#

[  PASSED  ] 1 test(s).
############################

#id:680#
#input:204147#

[  PASSED  ] 1 test(s).
############################

#id:681#
#input:216#

[  PASSED  ] 1 test(s).
############################

#id:682#
#input:2437#

[  PASSED  ] 1 test(s).
############################

#id:683#
#input:2174#

[  PASSED  ] 1 test(s).
############################

#id:684#
#input:34#

[  PASSED  ] 1 test(s).
############################

#id:685#
#input:4294966585#

[  PASSED  ] 1 test(s).
############################

#id:686#
#input:4294754952#

[  PASSED  ] 1 test(s).
############################

#id:687#
#input:294#

[  PASSED  ] 1 test(s).
############################

#id:688#
#input:4268745075#

[  PASSED  ] 1 test(s).
############################

#id:689#
#input:4294967147#

[  PASSED  ] 1 test(s).
############################

#id:690#
#input:647#

[  PASSED  ] 1 test(s).
############################

#id:691#
#input:4294942519#

[  PASSED  ] 1 test(s).
############################

#id:692#
#input:1444444#

[  PASSED  ] 1 test(s).
############################

#id:693#
#input:53#

[  PASSED  ] 1 test(s).
############################

#id:694#
#input:317809550#

[  PASSED  ] 1 test(s).
############################

#id:695#
#input:4272745074#

[  PASSED  ] 1 test(s).
############################

#id:696#
#input:55553#

[  PASSED  ] 1 test(s).
############################

#id:697#
#input:445#

[  PASSED  ] 1 test(s).
############################

#id:698#
#input:211111111#

[  PASSED  ] 1 test(s).
############################

#id:699#
#input:6636#

[  PASSED  ] 1 test(s).
############################

#id:700#
#input:4294967242#

[  PASSED  ] 1 test(s).
############################

#id:701#
#input:1228654364#

[  PASSED  ] 1 test(s).
############################

#id:702#
#input:4294967212#

[  PASSED  ] 1 test(s).
############################

#id:703#
#input:4294949155#

[  PASSED  ] 1 test(s).
############################

#id:704#
#input:59#

[  PASSED  ] 1 test(s).
############################

#id:705#
#input:9000#

[  PASSED  ] 1 test(s).
############################

#id:706#
#input:2643460136#

[  PASSED  ] 1 test(s).
############################

#id:707#
#input:4294941082#

[  PASSED  ] 1 test(s).
############################

#id:708#
#input:30716360#

[  PASSED  ] 1 test(s).
############################

#id:709#
#input:11411477#

[  PASSED  ] 1 test(s).
############################

#id:710#
#input:1285418553#

[  PASSED  ] 1 test(s).
############################

#id:711#
#input:516#

[  PASSED  ] 1 test(s).
############################

#id:712#
#input:2112#

[  PASSED  ] 1 test(s).
############################

#id:713#
#input:7112#

[  PASSED  ] 1 test(s).
############################

#id:714#
#input:2814#

[  PASSED  ] 1 test(s).
############################

#id:715#
#input:223#

[  PASSED  ] 1 test(s).
############################

#id:716#
#input:323#

[  PASSED  ] 1 test(s).
############################

#id:717#
#input:30716359#

[  PASSED  ] 1 test(s).
############################

#id:718#
#input:4294754412#

[  PASSED  ] 1 test(s).
############################

#id:719#
#input:3311#

[  PASSED  ] 1 test(s).
############################

#id:720#
#input:1111111111#

[  PASSED  ] 1 test(s).
############################

#id:721#
#input:7157#

[  PASSED  ] 1 test(s).
############################

#id:722#
#input:2151#

[  PASSED  ] 1 test(s).
############################

#id:723#
#input:555555555#

[  PASSED  ] 1 test(s).
############################

#id:724#
#input:261#

[  PASSED  ] 1 test(s).
############################

#id:725#
#input:665#

[  PASSED  ] 1 test(s).
############################

#id:726#
#input:22471#

[  PASSED  ] 1 test(s).
############################

#id:727#
#input:4294522852#

[  PASSED  ] 1 test(s).
############################

#id:728#
#input:4947#

[  PASSED  ] 1 test(s).
############################

#id:729#
#input:1000#

[  PASSED  ] 1 test(s).
############################

#id:730#
#input:2022222#

[  PASSED  ] 1 test(s).
############################

#id:731#
#input:4722147#

[  PASSED  ] 1 test(s).
############################

#id:732#
#input:2062812956#

[  PASSED  ] 1 test(s).
############################

#id:733#
#input:21411111#

[  PASSED  ] 1 test(s).
############################

#id:734#
#input:21747747#

[  PASSED  ] 1 test(s).
############################

#id:735#
#input:4241572963#

[  PASSED  ] 1 test(s).
############################

#id:736#
#input:1468588942#

[  PASSED  ] 1 test(s).
############################

#id:737#
#input:4294753082#

[  PASSED  ] 1 test(s).
############################

#id:738#
#input:4214214#

[  PASSED  ] 1 test(s).
############################

#id:739#
#input:5222#

[  PASSED  ] 1 test(s).
############################

#id:740#
#input:2220913095#

[  PASSED  ] 1 test(s).
############################

#id:741#
#input:1477147#

[  PASSED  ] 1 test(s).
############################

#id:742#
#input:814#

[  PASSED  ] 1 test(s).
############################

#id:743#
#input:515#

[  PASSED  ] 1 test(s).
############################

#id:744#
#input:4294967228#

[  PASSED  ] 1 test(s).
############################

#id:745#
#input:4294967202#

[  PASSED  ] 1 test(s).
############################

#id:746#
#input:65#

[  PASSED  ] 1 test(s).
############################

#id:747#
#input:3009548846#

[  PASSED  ] 1 test(s).
############################

#id:748#
#input:30#

[  PASSED  ] 1 test(s).
############################

#id:749#
#input:204#

[  PASSED  ] 1 test(s).
############################

#id:750#
#input:234477#

[  PASSED  ] 1 test(s).
############################

#id:751#
#input:525#

[  PASSED  ] 1 test(s).
############################

#id:752#
#input:911#

[  PASSED  ] 1 test(s).
############################

#id:753#
#input:2511#

[  PASSED  ] 1 test(s).
############################

#id:754#
#input:231#

[  PASSED  ] 1 test(s).
############################

#id:755#
#input:2022#

[  PASSED  ] 1 test(s).
############################

#id:756#
#input:44464#

[  PASSED  ] 1 test(s).
############################

#id:757#
#input:4293856185#

[  PASSED  ] 1 test(s).
############################

#id:758#
#input:3637253634#

[  PASSED  ] 1 test(s).
############################

#id:759#
#input:4294745675#

[  PASSED  ] 1 test(s).
############################

#id:760#
#input:4294965152#

[  PASSED  ] 1 test(s).
############################

#id:761#
#input:57#

[  PASSED  ] 1 test(s).
############################

#id:762#
#input:2941297777#

[  PASSED  ] 1 test(s).
############################

#id:763#
#input:4294967263#

[  PASSED  ] 1 test(s).
############################

#id:764#
#input:194#

[  PASSED  ] 1 test(s).
############################

#id:765#
#input:4294967245#

[  PASSED  ] 1 test(s).
############################

#id:766#
#input:1188#

[  PASSED  ] 1 test(s).
############################

#id:767#
#input:4294967155#

[  PASSED  ] 1 test(s).
############################

#id:768#
#input:7148#

[  PASSED  ] 1 test(s).
############################

#id:769#
#input:214474#

[  PASSED  ] 1 test(s).
############################

#id:770#
#input:2199#

[  PASSED  ] 1 test(s).
############################

#id:771#
#input:21210121#

[  PASSED  ] 1 test(s).
############################

#id:772#
#input:4294745975#

[  PASSED  ] 1 test(s).
############################

#id:773#
#input:422#

[  PASSED  ] 1 test(s).
############################

#id:774#
#input:4294967031#

[  PASSED  ] 1 test(s).
############################

#id:775#
#input:1227#

[  PASSED  ] 1 test(s).
############################

#id:776#
#input:14214#

[  PASSED  ] 1 test(s).
############################

#id:777#
#input:75#

[  PASSED  ] 1 test(s).
############################

#id:778#
#input:9292#

[  PASSED  ] 1 test(s).
############################

#id:779#
#input:21421444#

[  PASSED  ] 1 test(s).
############################

#id:780#
#input:228#

[  PASSED  ] 1 test(s).
############################

#id:781#
#input:2201#

