#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
[  PASSED  ] 1 test(s).
############################

#id:390#
#input:284#

[  PASSED  ] 1 test(s).
############################

#id:391#
#input:2277#

[  PASSED  ] 1 test(s).
############################

#id:392#
#input:3482810481#

[  PASSED  ] 1 test(s).
############################

#id:393#
#input:4294722852#

[  PASSED  ] 1 test(s).
############################

#id:394#
#input:4294825819#

[  PASSED  ] 1 test(s).
############################

#id:395#
#input:7777#

[  PASSED  ] 1 test(s).
############################

#id:396#
#input:529#

[  PASSED  ] 1 test(s).
############################

#id:397#
#input:999999999#

[  PASSED  ] 1 test(s).
############################

#id:398#
#input:9277#

[  PASSED  ] 1 test(s).
############################

#id:399#
#input:39#

[  PASSED  ] 1 test(s).
############################

#id:400#
#input:4294962549#

[  PASSED  ] 1 test(s).
############################

#id:401#
#input:4294967283#

[  PASSED  ] 1 test(s).
############################

#id:402#
#input:16#

[  PASSED  ] 1 test(s).
############################

#id:403#
#input:223#

[  PASSED  ] 1 test(s).
############################

#id:404#
#input:2222#

[  PASSED  ] 1 test(s).
############################

#id:405#
#input:4294967051#

[  PASSED  ] 1 test(s).
############################

#id:406#
#input:4294967197#

[  PASSED  ] 1 test(s).
############################

#id:407#
#input:4294967054#

[  PASSED  ] 1 test(s).
############################

#id:408#
#input:744#

[  PASSED  ] 1 test(s).
############################

#id:409#
#input:27147#

[  PASSED  ] 1 test(s).
############################

#id:410#
#input:187843185#

[  PASSED  ] 1 test(s).
############################

#id:411#
#input:477#

[  PASSED  ] 1 test(s).
############################

#id:412#
#input:28#

[  PASSED  ] 1 test(s).
############################

#id:413#
#input:21475#

[  PASSED  ] 1 test(s).
############################

#id:414#
#input:2212#

[  PASSED  ] 1 test(s).
############################

#id:415#
#input:4233534579#

[  PASSED  ] 1 test(s).
############################

#id:416#
#input:2141214#

[  PASSED  ] 1 test(s).
############################

#id:417#
#input:221221#

[  PASSED  ] 1 test(s).
############################

#id:418#
#input:3593159566#

[  PASSED  ] 1 test(s).
############################

#id:419#
#input:2991791218#

[  PASSED  ] 1 test(s).
############################

#id:420#
#input:292#

[  PASSED  ] 1 test(s).
############################

#id:421#
#input:651588039#

[  PASSED  ] 1 test(s).
############################

#id:422#
#input:4294967225#

[  PASSED  ] 1 test(s).
############################

#id:423#
#input:143#

[  PASSED  ] 1 test(s).
############################

#id:424#
#input:4294966805#

[  PASSED  ] 1 test(s).
############################

#id:425#
#input:211111#

[  PASSED  ] 1 test(s).
############################

#id:426#
#input:421#

[  PASSED  ] 1 test(s).
############################

#id:427#
#input:999#

[  PASSED  ] 1 test(s).
############################

#id:428#
#input:999999#

[  PASSED  ] 1 test(s).
############################

#id:429#
#input:4294956185#

[  PASSED  ] 1 test(s).
############################

#id:430#
#input:5144#

[  PASSED  ] 1 test(s).
############################

#id:431#
#input:321#

[  PASSED  ] 1 test(s).
############################

#id:432#
#input:711122#

[  PASSED  ] 1 test(s).
############################

#id:433#
#input:2254#

[  PASSED  ] 1 test(s).
############################

#id:434#
#input:946735787#

[  PASSED  ] 1 test(s).
############################

#id:435#
#input:214312147#

[  PASSED  ] 1 test(s).
############################

#id:436#
#input:2111111111#

[  PASSED  ] 1 test(s).
############################

#id:437#
#input:4294966749#

[  PASSED  ] 1 test(s).
############################

#id:438#
#input:4294965049#

[  PASSED  ] 1 test(s).
############################

#id:439#
#input:211474#

[  PASSED  ] 1 test(s).
############################

#id:440#
#input:21421#

[  PASSED  ] 1 test(s).
############################

#id:441#
#input:4294967219#

[  PASSED  ] 1 test(s).
############################

#id:442#
#input:2211#

[  PASSED  ] 1 test(s).
############################

#id:443#
#input:82222222#

[  PASSED  ] 1 test(s).
############################

#id:444#
#input:14214#

[  PASSED  ] 1 test(s).
############################

#id:445#
#input:2222222#

[  PASSED  ] 1 test(s).
############################

#id:446#
#input:4072745175#

[  PASSED  ] 1 test(s).
############################

#id:447#
#input:4294966669#

[  PASSED  ] 1 test(s).
############################

#id:448#
#input:21221#

[  PASSED  ] 1 test(s).
############################

#id:449#
#input:11111#

[  PASSED  ] 1 test(s).
############################

#id:450#
#input:4294966818#

[  PASSED  ] 1 test(s).
############################

#id:451#
#input:4292300630#

[  PASSED  ] 1 test(s).
############################

#id:452#
#input:812#

[  PASSED  ] 1 test(s).
############################

#id:453#
#input:6666#

[  PASSED  ] 1 test(s).
############################

#id:454#
#input:4294966949#

[  PASSED  ] 1 test(s).
############################

#id:455#
#input:514#

[  PASSED  ] 1 test(s).
############################

#id:456#
#input:2772#

[  PASSED  ] 1 test(s).
############################

#id:457#
#input:242#

[  PASSED  ] 1 test(s).
############################

#id:458#
#input:34#

[  PASSED  ] 1 test(s).
############################

#id:459#
#input:4294967262#

[  PASSED  ] 1 test(s).
############################

#id:460#
#input:21214#

[  PASSED  ] 1 test(s).
############################

#id:461#
#input:4294966852#

[  PASSED  ] 1 test(s).
############################

#id:462#
#input:2999#

[  PASSED  ] 1 test(s).
############################

#id:463#
#input:3178890126#

[  PASSED  ] 1 test(s).
############################

#id:464#
#input:4294965155#

[  PASSED  ] 1 test(s).
############################

#id:465#
#input:4294746075#

[  PASSED  ] 1 test(s).
############################

#id:466#
#input:2621#

[  PASSED  ] 1 test(s).
############################

#id:467#
#input:6211#

[  PASSED  ] 1 test(s).
############################

#id:468#
#input:4294966822#

[  PASSED  ] 1 test(s).
############################

#id:469#
#input:3071636014#

[  PASSED  ] 1 test(s).
############################

#id:470#
#input:4031345563#

[  PASSED  ] 1 test(s).
############################

#id:471#
#input:4294932819#

[  PASSED  ] 1 test(s).
############################

#id:472#
#input:4294966819#

[  PASSED  ] 1 test(s).
############################

#id:473#
#input:117#

[  PASSED  ] 1 test(s).
############################

#id:474#
#input:43#

[  PASSED  ] 1 test(s).
############################

#id:475#
#input:6647#

[  PASSED  ] 1 test(s).
############################

#id:476#
#input:917#

[  PASSED  ] 1 test(s).
############################

#id:477#
#input:21414#

[  PASSED  ] 1 test(s).
############################

#id:478#
#input:4294946174#

[  PASSED  ] 1 test(s).
############################

#id:479#
#input:24444#

[  PASSED  ] 1 test(s).
############################

#id:480#
#input:438711637#

[  PASSED  ] 1 test(s).
############################

#id:481#
#input:66666#

[  PASSED  ] 1 test(s).
############################

#id:482#
#input:222222#

[  PASSED  ] 1 test(s).
############################

#id:483#
#input:277#

[  PASSED  ] 1 test(s).
############################

#id:484#
#input:4294965075#

[  PASSED  ] 1 test(s).
############################

#id:485#
#input:4294967268#

[  PASSED  ] 1 test(s).
############################

#id:486#
#input:4294946152#

[  PASSED  ] 1 test(s).
############################

#id:487#
#input:4294967230#

[  PASSED  ] 1 test(s).
############################

#id:488#
#input:555#

[  PASSED  ] 1 test(s).
############################

#id:489#
#input:11114#

[  PASSED  ] 1 test(s).
############################

#id:490#
#input:32324#

[  PASSED  ] 1 test(s).
############################

#id:491#
#input:4294967252#

[  PASSED  ] 1 test(s).
############################

#id:492#
#input:414#

[  PASSED  ] 1 test(s).
############################

#id:493#
#input:614#

[  PASSED  ] 1 test(s).
############################

#id:494#
#input:661#

[  PASSED  ] 1 test(s).
############################

#id:495#
#input:54#

[  PASSED  ] 1 test(s).
############################

#id:496#
#input:74741#

[  PASSED  ] 1 test(s).
############################

#id:497#
#input:822#

[  PASSED  ] 1 test(s).
############################

#id:498#
#input:4294341085#

[  PASSED  ] 1 test(s).
############################

#id:499#
#input:447447#

[  PASSED  ] 1 test(s).
############################

#id:500#
#input:447#

[  PASSED  ] 1 test(s).
############################

#id:501#
#input:4293825182#

[  PASSED  ] 1 test(s).
############################

#id:502#
#input:21216#

[  PASSED  ] 1 test(s).
############################

#id:503#
#input:84#

[  PASSED  ] 1 test(s).
############################

#id:504#
#input:4294966085#

[  PASSED  ] 1 test(s).
############################

#id:505#
#input:4294967235#

[  PASSED  ] 1 test(s).
############################

#id:506#
#input:545#

[  PASSED  ] 1 test(s).
############################

#id:507#
#input:81#

[  PASSED  ] 1 test(s).
############################

#id:508#
#input:14747#

[  PASSED  ] 1 test(s).
############################

#id:509#
#input:4314#

[  PASSED  ] 1 test(s).
############################

#id:510#
#input:624#

[  PASSED  ] 1 test(s).
############################

#id:511#
#input:190#

[  PASSED  ] 1 test(s).
############################

#id:512#
#input:3009548743#

[  PASSED  ] 1 test(s).
############################

#id:513#
#input:69#

[  PASSED  ] 1 test(s).
############################

#id:514#
#input:3047977415#

[  PASSED  ] 1 test(s).
############################

#id:515#
#input:4294967185#

[  PASSED  ] 1 test(s).
############################

#id:516#
#input:12222#

[  PASSED  ] 1 test(s).
############################

#id:517#
#input:30144#

[  PASSED  ] 1 test(s).
############################

#id:518#
#input:4293556155#

[  PASSED  ] 1 test(s).
############################

#id:519#
#input:2521176519#

[  PASSED  ] 1 test(s).
############################

#id:520#
#input:4294967242#

[  PASSED  ] 1 test(s).
############################

#id:521#
#input:4294966519#

[  PASSED  ] 1 test(s).
############################

#id:522#
#input:50#

[  PASSED  ] 1 test(s).
############################

#id:523#
#input:3151480604#

[  PASSED  ] 1 test(s).
############################

#id:524#
#input:4072845882#

[  PASSED  ] 1 test(s).
############################

#id:525#
#input:2112111#

[  PASSED  ] 1 test(s).
############################

#id:526#
#input:666#

[  PASSED  ] 1 test(s).
############################

#id:527#
#input:201#

[  PASSED  ] 1 test(s).
############################

#id:528#
#input:2514630883#

[  PASSED  ] 1 test(s).
############################

#id:529#
#input:297#

[  PASSED  ] 1 test(s).
############################

#id:530#
#input:55555#

[  PASSED  ] 1 test(s).
############################

#id:531#
#input:4444444#

[  PASSED  ] 1 test(s).
############################

#id:532#
#input:4294964849#

[  PASSED  ] 1 test(s).
############################

#id:533#
#input:7597#

[  PASSED  ] 1 test(s).
############################

#id:534#
#input:888#

[  PASSED  ] 1 test(s).
############################

#id:535#
#input:53347#

[  PASSED  ] 1 test(s).
############################

#id:536#
#input:33333#

[  PASSED  ] 1 test(s).
############################

#id:537#
#input:717#

[  PASSED  ] 1 test(s).
############################

#id:538#
#input:227#

[  PASSED  ] 1 test(s).
############################

#id:539#
#input:2444#

[  PASSED  ] 1 test(s).
############################

#id:540#
#input:21211#

[  PASSED  ] 1 test(s).
############################

#id:541#
#input:22142#

[  PASSED  ] 1 test(s).
############################

#id:542#
#input:8224#

[  PASSED  ] 1 test(s).
############################

#id:543#
#input:2175#

[  PASSED  ] 1 test(s).
############################

#id:544#
#input:225#

[  PASSED  ] 1 test(s).
############################

#id:545#
#input:4294967224#

[  PASSED  ] 1 test(s).
############################

#id:546#
#input:332#

[  PASSED  ] 1 test(s).
############################

#id:547#
#input:1519849017#

[  PASSED  ] 1 test(s).
############################

#id:548#
#input:3508538555#

[  PASSED  ] 1 test(s).
############################

#id:549#
#input:1111111#

[  PASSED  ] 1 test(s).
############################

#id:550#
#input:294129777#

[  PASSED  ] 1 test(s).
############################

#id:551#
#input:2173#

[  PASSED  ] 1 test(s).
############################

#id:552#
#input:2469571995#

[  PASSED  ] 1 test(s).
############################

#id:553#
#input:1447#

[  PASSED  ] 1 test(s).
############################

#id:554#
#input:2215#

[  PASSED  ] 1 test(s).
############################

#id:555#
#input:266148977#

[  PASSED  ] 1 test(s).
############################

#id:556#
#input:2415#

[  PASSED  ] 1 test(s).
############################

#id:557#
#input:1110#

[  PASSED  ] 1 test(s).
############################

#id:558#
#input:4294967184#

[  PASSED  ] 1 test(s).
############################

#id:559#
#input:2414#

[  PASSED  ] 1 test(s).
############################

#id:560#
#input:177#

[  PASSED  ] 1 test(s).
############################

#id:561#
#input:47447477#

[  PASSED  ] 1 test(s).
############################

#id:562#
#input:614327182#

[  PASSED  ] 1 test(s).
############################

#id:563#
#input:5247#

[  PASSED  ] 1 test(s).
############################

#id:564#
#input:21014#

[  PASSED  ] 1 test(s).
############################

#id:565#
#input:254#

[  PASSED  ] 1 test(s).
############################

#id:566#
#input:233534578#

[  PASSED  ] 1 test(s).
############################

#id:567#
#input:21204#

[  PASSED  ] 1 test(s).
############################

#id:568#
#input:2442#

[  PASSED  ] 1 test(s).
############################

#id:569#
#input:2222321222#

[  PASSED  ] 1 test(s).
############################

#id:570#
#input:1477#

[  PASSED  ] 1 test(s).
############################

#id:571#
#input:75#

[  PASSED  ] 1 test(s).
############################

#id:572#
#input:224#

[  PASSED  ] 1 test(s).
############################

#id:573#
#input:611#

[  PASSED  ] 1 test(s).
############################

#id:574#
#input:219#

[  PASSED  ] 1 test(s).
############################

#id:575#
#input:282#

[  PASSED  ] 1 test(s).
############################

#id:576#
#input:4072745074#

[  PASSED  ] 1 test(s).
############################

#id:577#
#input:4294967264#

[  PASSED  ] 1 test(s).
############################

#id:578#
#input:4272745074#

[  PASSED  ] 1 test(s).
############################

#id:579#
#input:1247#

[  PASSED  ] 1 test(s).
############################

#id:580#
#input:5547#

[  PASSED  ] 1 test(s).
############################

#id:581#
#input:1011#

[  PASSED  ] 1 test(s).
############################

#id:582#
#input:526142578#

[  PASSED  ] 1 test(s).
############################

#id:583#
#input:7247#

[  PASSED  ] 1 test(s).
############################

#id:584#
#input:4294967286#

[  PASSED  ] 1 test(s).
############################

#id:585#
#input:4294916152#

[  PASSED  ] 1 test(s).
############################

#id:586#
#input:62621414#

[  PASSED  ] 1 test(s).
############################

#id:587#
#input:1669143420#

[  PASSED  ] 1 test(s).
############################

#id:588#
#input:3736928711#

[  PASSED  ] 1 test(s).
############################

#id:589#
#input:30#

[  PASSED  ] 1 test(s).
############################

#id:590#
#input:80#

[  PASSED  ] 1 test(s).
############################

#id:591#
#input:66666666#

[  PASSED  ] 1 test(s).
############################

#id:592#
#input:767#

[  PASSED  ] 1 test(s).
############################

#id:593#
#input:4294856185#

[  PASSED  ] 1 test(s).
############################

#id:594#
#input:472447#

[  PASSED  ] 1 test(s).
############################

#id:595#
#input:4294966349#

[  PASSED  ] 1 test(s).
############################

#id:596#
#input:1421#

[  PASSED  ] 1 test(s).
############################

#id:597#
#input:271#

[  PASSED  ] 1 test(s).
############################

#id:598#
#input:22121#

[  PASSED  ] 1 test(s).
############################

#id:599#
#input:2194#

[  PASSED  ] 1 test(s).
############################

#id:600#
#input:311#

[  PASSED  ] 1 test(s).
############################

#id:601#
#input:6157#

[  PASSED  ] 1 test(s).
############################

#id:602#
#input:2217#

[  PASSED  ] 1 test(s).
############################

#id:603#
#input:222144#

[  PASSED  ] 1 test(s).
############################

#id:604#
#input:1470147#

[  PASSED  ] 1 test(s).
############################

#id:605#
#input:1584443620#

[  PASSED  ] 1 test(s).
############################

#id:606#
#input:301840612#

[  PASSED  ] 1 test(s).
############################

#id:607#
#input:4294966951#

[  PASSED  ] 1 test(s).
############################

#id:608#
#input:4294967179#

[  PASSED  ] 1 test(s).
############################

#id:609#
#input:474#

[  PASSED  ] 1 test(s).
############################

#id:610#
#input:4294937352#

[  PASSED  ] 1 test(s).
############################

#id:611#
#input:4280522852#

[  PASSED  ] 1 test(s).
############################

#id:612#
#input:2072745074#

[  PASSED  ] 1 test(s).
############################

#id:613#
#input:616666666#

[  PASSED  ] 1 test(s).
############################

#id:614#
#input:294#

[  PASSED  ] 1 test(s).
############################

#id:615#
#input:994#

[  PASSED  ] 1 test(s).
############################

#id:616#
#input:314#

[  PASSED  ] 1 test(s).
############################

#id:617#
#input:3247#

[  PASSED  ] 1 test(s).
############################

#id:618#
#input:4294964839#

[  PASSED  ] 1 test(s).
############################

#id:619#
#input:4294967056#

[  PASSED  ] 1 test(s).
############################

#id:620#
#input:667716493#

[  PASSED  ] 1 test(s).
############################

#id:621#
#input:337#

[  PASSED  ] 1 test(s).
############################

#id:622#
#input:7977777#

[  PASSED  ] 1 test(s).
############################

#id:623#
#input:2446662771#

[  PASSED  ] 1 test(s).
############################

#id:624#
#input:67#

[  PASSED  ] 1 test(s).
############################

#id:625#
#input:9999999#

[  PASSED  ] 1 test(s).
############################

#id:626#
#input:220#

[  PASSED  ] 1 test(s).
############################

#id:627#
#input:4294300630#

[  PASSED  ] 1 test(s).
############################

#id:628#
#input:2222121#

[  PASSED  ] 1 test(s).
############################

#id:629#
#input:4294967216#

[  PASSED  ] 1 test(s).
############################

#id:630#
#input:468366449#

[  PASSED  ] 1 test(s).
############################

#id:631#
#input:1822720049#

[  PASSED  ] 1 test(s).
############################

#id:632#
#input:4294967222#

[  PASSED  ] 1 test(s).
############################

#id:633#
#input:427#

[  PASSED  ] 1 test(s).
############################

#id:634#
#input:257#

[  PASSED  ] 1 test(s).
############################

#id:635#
#input:4294967211#

[  PASSED  ] 1 test(s).
############################

#id:636#
#input:93#

[  PASSED  ] 1 test(s).
############################

#id:637#
#input:30716359#

[  PASSED  ] 1 test(s).
############################

#id:638#
#input:4294967259#

[  PASSED  ] 1 test(s).
############################

#id:639#
#input:4294967212#

[  PASSED  ] 1 test(s).
############################

#id:640#
#input:4747#

[  PASSED  ] 1 test(s).
############################

#id:641#
#input:2983582633#

[  PASSED  ] 1 test(s).
############################

#id:642#
#input:4294820149#

[  PASSED  ] 1 test(s).
############################

#id:643#
#input:33262#

[  PASSED  ] 1 test(s).
############################

#id:644#
#input:2814#

[  PASSED  ] 1 test(s).
############################

#id:645#
#input:26161#

[  PASSED  ] 1 test(s).
############################

#id:646#
#input:15454#

[  PASSED  ] 1 test(s).
############################

#id:647#
#input:4294964574#

[  PASSED  ] 1 test(s).
############################

#id:648#
#input:161#

[  PASSED  ] 1 test(s).
############################

#id:649#
#input:11111111#

[  PASSED  ] 1 test(s).
############################

#id:650#
#input:868#

[  PASSED  ] 1 test(s).
############################

#id:651#
#input:212147#

[  PASSED  ] 1 test(s).
############################

#id:652#
#input:2062812956#

[  PASSED  ] 1 test(s).
############################

#id:653#
#input:298954296#

[  PASSED  ] 1 test(s).
############################

#id:654#
#input:4294946075#

[  PASSED  ] 1 test(s).
############################

#id:655#
#input:3178920126#

[  PASSED  ] 1 test(s).
############################

#id:656#
#input:44444444#

[  PASSED  ] 1 test(s).
############################

#id:657#
#input:85#

[  PASSED  ] 1 test(s).
############################

#id:658#
#input:4294965054#

[  PASSED  ] 1 test(s).
############################

#id:659#
#input:9247#

[  PASSED  ] 1 test(s).
############################

#id:660#
#input:24747#

[  PASSED  ] 1 test(s).
############################

#id:661#
#input:2314#

[  PASSED  ] 1 test(s).
############################

#id:662#
#input:221414#

[  PASSED  ] 1 test(s).
############################

#id:663#
#input:4294944073#

[  PASSED  ] 1 test(s).
############################

#id:664#
#input:9421#

[  PASSED  ] 1 test(s).
############################

#id:665#
#input:7901#

[  PASSED  ] 1 test(s).
############################

#id:666#
#input:1468588942#

[  PASSED  ] 1 test(s).
############################

#id:667#
#input:77797#

[  PASSED  ] 1 test(s).
############################

#id:668#
#input:3328508814#

[  PASSED  ] 1 test(s).
############################

#id:669#
#input:441#

[  PASSED  ] 1 test(s).
############################

#id:670#
#input:4294745074#

[  PASSED  ] 1 test(s).
############################

#id:671#
#input:888888#

[  PASSED  ] 1 test(s).
############################

#id:672#
#input:4148108402#

[  PASSED  ] 1 test(s).
############################

#id:673#
#input:15#

[  PASSED  ] 1 test(s).
############################

#id:674#
#input:4294967104#

[  PASSED  ] 1 test(s).
############################

#id:675#
#input:524#

[  PASSED  ] 1 test(s).
############################

#id:676#
#input:2477#

[  PASSED  ] 1 test(s).
############################

#id:677#
#input:2545#

[  PASSED  ] 1 test(s).
############################

#id:678#
#input:4744#

[  PASSED  ] 1 test(s).
############################

#id:679#
#input:622#

[  PASSED  ] 1 test(s).
############################

#id:680#
#input:1981568967#

[  PASSED  ] 1 test(s).
############################

#id:681#
#input:2219#

[  PASSED  ] 1 test(s).
############################

#id:682#
#input:412#

[  PASSED  ] 1 test(s).
############################

#id:683#
#input:15151#

[  PASSED  ] 1 test(s).
############################

#id:684#
#input:288817#

[  PASSED  ] 1 test(s).
############################

#id:685#
#input:2617#

[  PASSED  ] 1 test(s).
############################

#id:686#
#input:4250522852#

[  PASSED  ] 1 test(s).
############################

#id:687#
#input:2620851541#

[  PASSED  ] 1 test(s).
############################

#id:688#
#input:10#

[  PASSED  ] 1 test(s).
############################

#id:689#
#input:4292489519#

[  PASSED  ] 1 test(s).
############################

#id:690#
#input:2843#

[  PASSED  ] 1 test(s).
############################

#id:691#
#input:847#

[  PASSED  ] 1 test(s).
############################

#id:692#
#input:9141#

[  PASSED  ] 1 test(s).
############################

#id:693#
#input:2934#

[  PASSED  ] 1 test(s).
############################

#id:694#
#input:66667667#

[  PASSED  ] 1 test(s).
############################

#id:695#
#input:22211#

[  PASSED  ] 1 test(s).
############################

#id:696#
#input:22221#

[  PASSED  ] 1 test(s).
############################

#id:697#
#input:2244#

[  PASSED  ] 1 test(s).
############################

#id:698#
#input:2924252412#

[  PASSED  ] 1 test(s).
############################

#id:699#
#input:4294745025#

[  PASSED  ] 1 test(s).
############################

#id:700#
#input:424#

[  PASSED  ] 1 test(s).
############################

#id:701#
#input:45#

[  PASSED  ] 1 test(s).
############################

#id:702#
#input:4294966462#

[  PASSED  ] 1 test(s).
############################

#id:703#
#input:2937177884#

[  PASSED  ] 1 test(s).
############################

#id:704#
#input:5210#

[  PASSED  ] 1 test(s).
############################

#id:705#
#input:4292745085#

[  PASSED  ] 1 test(s).
############################

#id:706#
#input:4294942741#

[  PASSED  ] 1 test(s).
############################

#id:707#
#input:21144#

[  PASSED  ] 1 test(s).
############################

#id:708#
#input:559206628#

[  PASSED  ] 1 test(s).
############################

#id:709#
#input:221211#

[  PASSED  ] 1 test(s).
############################

#id:710#
#input:3071635911#

[  PASSED  ] 1 test(s).
############################

#id:711#
#input:521#

[  PASSED  ] 1 test(s).
############################

#id:712#
#input:4294966799#

[  PASSED  ] 1 test(s).
############################

#id:713#
#input:107#

[  PASSED  ] 1 test(s).
############################

#id:714#
#input:4294923182#

[  PASSED  ] 1 test(s).
############################

#id:715#
#input:221847#

[  PASSED  ] 1 test(s).
############################

#id:716#
#input:7314#

[  PASSED  ] 1 test(s).
############################

#id:717#
#input:4294967255#

[  PASSED  ] 1 test(s).
############################

#id:718#
#input:2110799530#

[  PASSED  ] 1 test(s).
############################

#id:719#
#input:89#

[  PASSED  ] 1 test(s).
############################

#id:720#
#input:1228654367#

[  PASSED  ] 1 test(s).
############################

#id:721#
#input:1137#

[  PASSED  ] 1 test(s).
############################

#id:722#
#input:231#

[  PASSED  ] 1 test(s).
############################

#id:723#
#input:71#

[  PASSED  ] 1 test(s).
############################

#id:724#
#input:212212525#

[  PASSED  ] 1 test(s).
############################

#id:725#
#input:21221222#

[  PASSED  ] 1 test(s).
############################

#id:726#
#input:4294746073#

[  PASSED  ] 1 test(s).
############################

#id:727#
#input:22221221#

[  PASSED  ] 1 test(s).
############################

#id:728#
#input:4294967284#

[  PASSED  ] 1 test(s).
############################

#id:729#
#input:4294945982#

[  PASSED  ] 1 test(s).
############################

#id:730#
#input:4421#

[  PASSED  ] 1 test(s).
############################

#id:731#
#input:32114#

[  PASSED  ] 1 test(s).
############################

#id:732#
#input:914#

[  PASSED  ] 1 test(s).
############################

#id:733#
#input:7770#

[  PASSED  ] 1 test(s).
############################

#id:734#
#input:4294967281#

[  PASSED  ] 1 test(s).
############################

#id:735#
#input:9217#

[  PASSED  ] 1 test(s).
############################

#id:736#
#input:3377230286#

[  PASSED  ] 1 test(s).
############################

#id:737#
#input:4294967119#

[  PASSED  ] 1 test(s).
############################

#id:738#
#input:7148#

[  PASSED  ] 1 test(s).
############################

#id:739#
#input:2120#

[  PASSED  ] 1 test(s).
############################

#id:740#
#input:8414#

[  PASSED  ] 1 test(s).
############################

#id:741#
#input:4294940072#

[  PASSED  ] 1 test(s).
############################

#id:742#
#input:251#

[  PASSED  ] 1 test(s).
############################

#id:743#
#input:4294967214#

[  PASSED  ] 1 test(s).
############################

#id:744#
#input:57#

[  PASSED  ] 1 test(s).
############################

#id:745#
#input:4294965185#

[  PASSED  ] 1 test(s).
############################

#id:746#
#input:4294965174#

[  PASSED  ] 1 test(s).
############################

#id:747#
#input:7777777#

[  PASSED  ] 1 test(s).
############################

#id:748#
#input:737192599#

[  PASSED  ] 1 test(s).
############################

#id:749#
#input:1291#

[  PASSED  ] 1 test(s).
############################

#id:750#
#input:8228221#

[  PASSED  ] 1 test(s).
############################

#id:751#
#input:4294967029#

[  PASSED  ] 1 test(s).
############################

#id:752#
#input:4294964749#

[  PASSED  ] 1 test(s).
############################

#id:753#
#input:8201#

[  PASSED  ] 1 test(s).
############################

#id:754#
#input:1471477#

[  PASSED  ] 1 test(s).
############################

#id:755#
#input:906888165#

[  PASSED  ] 1 test(s).
############################

#id:756#
#input:777777772#

[  PASSED  ] 1 test(s).
############################

#id:757#
#input:2110#

[  PASSED  ] 1 test(s).
############################

#id:758#
#input:22714#

[  PASSED  ] 1 test(s).
############################

#id:759#
#input:21111#

[  PASSED  ] 1 test(s).
############################

#id:760#
#input:2232#

[  PASSED  ] 1 test(s).
############################

#id:761#
#input:101#

[  PASSED  ] 1 test(s).
############################

#id:762#
#input:4247#

[  PASSED  ] 1 test(s).
############################

#id:763#
#input:27777#

[  PASSED  ] 1 test(s).
############################

#id:764#
#input:966#

[  PASSED  ] 1 test(s).
############################

#id:765#
#input:4294962849#

[  PASSED  ] 1 test(s).
############################

#id:766#
#input:223444#

[  PASSED  ] 1 test(s).
############################

#id:767#
#input:4294965852#

[  PASSED  ] 1 test(s).
############################

#id:768#
#input:2844#

[  PASSED  ] 1 test(s).
############################

#id:769#
#input:2792#

[  PASSED  ] 1 test(s).
############################

#id:770#
#input:877423274#

[  PASSED  ] 1 test(s).
############################

#id:771#
#input:4294964872#

[  PASSED  ] 1 test(s).
############################

#id:772#
#input:6257#

[  PASSED  ] 1 test(s).
############################

#id:773#
#input:3567528075#

[  PASSED  ] 1 test(s).
############################

#id:774#
#input:5554#

[  PASSED  ] 1 test(s).
############################

#id:775#
#input:4294967189#

[  PASSED  ] 1 test(s).
############################

#id:776#
#input:11472#

[  PASSED  ] 1 test(s).
############################

#id:777#
#input:472197#

[  PASSED  ] 1 test(s).
############################

#id:778#
#input:2215157#

[  PASSED  ] 1 test(s).
############################

#id:779#
#input:3886972017#

[  PASSED  ] 1 test(s).
############################

#id:780#
#input:24222121#

[  PASSED  ] 1 test(s).
############################

#id:781#
#input:2212111221#

[  PASSED  ] 1 test(s).
############################

