#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
[  PASSED  ] 1 test(s).
############################

#id:391#
#input:6066#

[  PASSED  ] 1 test(s).
############################

#id:392#
#input:22220#

[  PASSED  ] 1 test(s).
############################

#id:393#
#input:11111111#

[  PASSED  ] 1 test(s).
############################

#id:394#
#input:79#

[  PASSED  ] 1 test(s).
############################

#id:395#
#input:111111#

[  PASSED  ] 1 test(s).
############################

#id:396#
#input:2210#

[  PASSED  ] 1 test(s).
############################

#id:397#
#input:201#

[  PASSED  ] 1 test(s).
############################

#id:398#
#input:4272745074#

[  PASSED  ] 1 test(s).
############################

#id:399#
#input:444#

[  PASSED  ] 1 test(s).
############################

#id:400#
#input:54#

[  PASSED  ] 1 test(s).
############################

#id:401#
#input:4294966455#

[  PASSED  ] 1 test(s).
############################

#id:402#
#input:1256588259#

[  PASSED  ] 1 test(s).
############################

#id:403#
#input:4294967102#

[  PASSED  ] 1 test(s).
############################

#id:404#
#input:264#

[  PASSED  ] 1 test(s).
############################

#id:405#
#input:117#

[  PASSED  ] 1 test(s).
############################

#id:406#
#input:21421#

[  PASSED  ] 1 test(s).
############################

#id:407#
#input:1157#

[  PASSED  ] 1 test(s).
############################

#id:408#
#input:88888#

[  PASSED  ] 1 test(s).
############################

#id:409#
#input:4294967262#

[  PASSED  ] 1 test(s).
############################

#id:410#
#input:4225#

[  PASSED  ] 1 test(s).
############################

#id:411#
#input:4294967244#

[  PASSED  ] 1 test(s).
############################

#id:412#
#input:4294966349#

[  PASSED  ] 1 test(s).
############################

#id:413#
#input:4294943054#

[  PASSED  ] 1 test(s).
############################

#id:414#
#input:71#

[  PASSED  ] 1 test(s).
############################

#id:415#
#input:222222#

[  PASSED  ] 1 test(s).
############################

#id:416#
#input:2121474127#

[  PASSED  ] 1 test(s).
############################

#id:417#
#input:216167#

[  PASSED  ] 1 test(s).
############################

#id:418#
#input:244444#

[  PASSED  ] 1 test(s).
############################

#id:419#
#input:113737#

[  PASSED  ] 1 test(s).
############################

#id:420#
#input:2212214#

[  PASSED  ] 1 test(s).
############################

#id:421#
#input:999999999#

[  PASSED  ] 1 test(s).
############################

#id:422#
#input:222222114#

[  PASSED  ] 1 test(s).
############################

#id:423#
#input:281281#

[  PASSED  ] 1 test(s).
############################

#id:424#
#input:3746959714#

[  PASSED  ] 1 test(s).
############################

#id:425#
#input:666660#

[  PASSED  ] 1 test(s).
############################

#id:426#
#input:2111#

[  PASSED  ] 1 test(s).
############################

#id:427#
#input:1222121#

[  PASSED  ] 1 test(s).
############################

#id:428#
#input:2201#

[  PASSED  ] 1 test(s).
############################

#id:429#
#input:4292711741#

[  PASSED  ] 1 test(s).
############################

#id:430#
#input:924#

[  PASSED  ] 1 test(s).
############################

#id:431#
#input:4292522852#

[  PASSED  ] 1 test(s).
############################

#id:432#
#input:4294967056#

[  PASSED  ] 1 test(s).
############################

#id:433#
#input:1234#

[  PASSED  ] 1 test(s).
############################

#id:434#
#input:4294967265#

[  PASSED  ] 1 test(s).
############################

#id:435#
#input:4294959742#

[  PASSED  ] 1 test(s).
############################

#id:436#
#input:3114311#

[  PASSED  ] 1 test(s).
############################

#id:437#
#input:4294967192#

[  PASSED  ] 1 test(s).
############################

#id:438#
#input:888888888#

[  PASSED  ] 1 test(s).
############################

#id:439#
#input:76#

[  PASSED  ] 1 test(s).
############################

#id:440#
#input:1444#

[  PASSED  ] 1 test(s).
############################

#id:441#
#input:122#

[  PASSED  ] 1 test(s).
############################

#id:442#
#input:312#

[  PASSED  ] 1 test(s).
############################

#id:443#
#input:7447#

[  PASSED  ] 1 test(s).
############################

#id:444#
#input:747#

[  PASSED  ] 1 test(s).
############################

#id:445#
#input:23477#

[  PASSED  ] 1 test(s).
############################

#id:446#
#input:244#

[  PASSED  ] 1 test(s).
############################

#id:447#
#input:4294845175#

[  PASSED  ] 1 test(s).
############################

#id:448#
#input:973790777#

[  PASSED  ] 1 test(s).
############################

#id:449#
#input:2712112#

[  PASSED  ] 1 test(s).
############################

#id:450#
#input:229#

[  PASSED  ] 1 test(s).
############################

#id:451#
#input:4294966685#

[  PASSED  ] 1 test(s).
############################

#id:452#
#input:3448260380#

[  PASSED  ] 1 test(s).
############################

#id:453#
#input:4294966164#

[  PASSED  ] 1 test(s).
############################

#id:454#
#input:92221#

[  PASSED  ] 1 test(s).
############################

#id:455#
#input:221221#

[  PASSED  ] 1 test(s).
############################

#id:456#
#input:4294966754#

[  PASSED  ] 1 test(s).
############################

#id:457#
#input:624#

[  PASSED  ] 1 test(s).
############################

#id:458#
#input:2219#

[  PASSED  ] 1 test(s).
############################

#id:459#
#input:655#

[  PASSED  ] 1 test(s).
############################

#id:460#
#input:4273522852#

[  PASSED  ] 1 test(s).
############################

#id:461#
#input:8888#

[  PASSED  ] 1 test(s).
############################

#id:462#
#input:204#

[  PASSED  ] 1 test(s).
############################

#id:463#
#input:212144#

[  PASSED  ] 1 test(s).
############################

#id:464#
#input:10#

[  PASSED  ] 1 test(s).
############################

#id:465#
#input:66666#

[  PASSED  ] 1 test(s).
############################

#id:466#
#input:474#

[  PASSED  ] 1 test(s).
############################

#id:467#
#input:299999999#

[  PASSED  ] 1 test(s).
############################

#id:468#
#input:800000#

[  PASSED  ] 1 test(s).
############################

#id:469#
#input:11111#

[  PASSED  ] 1 test(s).
############################

#id:470#
#input:2948#

[  PASSED  ] 1 test(s).
############################

#id:471#
#input:421#

[  PASSED  ] 1 test(s).
############################

#id:472#
#input:32#

[  PASSED  ] 1 test(s).
############################

#id:473#
#input:4294845819#

[  PASSED  ] 1 test(s).
############################

#id:474#
#input:9247#

[  PASSED  ] 1 test(s).
############################

#id:475#
#input:747385742#

[  PASSED  ] 1 test(s).
############################

#id:476#
#input:24444#

[  PASSED  ] 1 test(s).
############################

#id:477#
#input:777777776#

[  PASSED  ] 1 test(s).
############################

#id:478#
#input:21445#

[  PASSED  ] 1 test(s).
############################

#id:479#
#input:245#

[  PASSED  ] 1 test(s).
############################

#id:480#
#input:277#

[  PASSED  ] 1 test(s).
############################

#id:481#
#input:3657713607#

[  PASSED  ] 1 test(s).
############################

#id:482#
#input:211111#

[  PASSED  ] 1 test(s).
############################

#id:483#
#input:4148108402#

[  PASSED  ] 1 test(s).
############################

#id:484#
#input:2212#

[  PASSED  ] 1 test(s).
############################

#id:485#
#input:666#

[  PASSED  ] 1 test(s).
############################

#id:486#
#input:714#

[  PASSED  ] 1 test(s).
############################

#id:487#
#input:21114#

[  PASSED  ] 1 test(s).
############################

#id:488#
#input:521#

[  PASSED  ] 1 test(s).
############################

#id:489#
#input:84#

[  PASSED  ] 1 test(s).
############################

#id:490#
#input:921#

[  PASSED  ] 1 test(s).
############################

#id:491#
#input:1816143818#

[  PASSED  ] 1 test(s).
############################

#id:492#
#input:4294945852#

[  PASSED  ] 1 test(s).
############################

#id:493#
#input:2424#

[  PASSED  ] 1 test(s).
############################

#id:494#
#input:3178890126#

[  PASSED  ] 1 test(s).
############################

#id:495#
#input:888#

[  PASSED  ] 1 test(s).
############################

#id:496#
#input:86#

[  PASSED  ] 1 test(s).
############################

#id:497#
#input:4294967255#

[  PASSED  ] 1 test(s).
############################

#id:498#
#input:2414#

[  PASSED  ] 1 test(s).
############################

#id:499#
#input:22021021#

[  PASSED  ] 1 test(s).
############################

#id:500#
#input:2526507829#

[  PASSED  ] 1 test(s).
############################

#id:501#
#input:9477#

[  PASSED  ] 1 test(s).
############################

#id:502#
#input:44444#

[  PASSED  ] 1 test(s).
############################

#id:503#
#input:681#

[  PASSED  ] 1 test(s).
############################

#id:504#
#input:23221#

[  PASSED  ] 1 test(s).
############################

#id:505#
#input:4294964082#

[  PASSED  ] 1 test(s).
############################

#id:506#
#input:1114#

[  PASSED  ] 1 test(s).
############################

#id:507#
#input:1724130190#

[  PASSED  ] 1 test(s).
############################

#id:508#
#input:3628300630#

[  PASSED  ] 1 test(s).
############################

#id:509#
#input:421144#

[  PASSED  ] 1 test(s).
############################

#id:510#
#input:254#

[  PASSED  ] 1 test(s).
############################

#id:511#
#input:2344#

[  PASSED  ] 1 test(s).
############################

#id:512#
#input:2371699370#

[  PASSED  ] 1 test(s).
############################

#id:513#
#input:4294724819#

[  PASSED  ] 1 test(s).
############################

#id:514#
#input:3247#

[  PASSED  ] 1 test(s).
############################

#id:515#
#input:2921#

[  PASSED  ] 1 test(s).
############################

#id:516#
#input:757#

[  PASSED  ] 1 test(s).
############################

#id:517#
#input:3047977415#

[  PASSED  ] 1 test(s).
############################

#id:518#
#input:92149077#

[  PASSED  ] 1 test(s).
############################

#id:519#
#input:9921#

[  PASSED  ] 1 test(s).
############################

#id:520#
#input:13#

[  PASSED  ] 1 test(s).
############################

#id:521#
#input:821#

[  PASSED  ] 1 test(s).
############################

#id:522#
#input:4244#

[  PASSED  ] 1 test(s).
############################

#id:523#
#input:913#

[  PASSED  ] 1 test(s).
############################

#id:524#
#input:49#

[  PASSED  ] 1 test(s).
############################

#id:525#
#input:227#

[  PASSED  ] 1 test(s).
############################

#id:526#
#input:81#

[  PASSED  ] 1 test(s).
############################

#id:527#
#input:21111#

[  PASSED  ] 1 test(s).
############################

#id:528#
#input:149477128#

[  PASSED  ] 1 test(s).
############################

#id:529#
#input:112#

[  PASSED  ] 1 test(s).
############################

#id:530#
#input:2454#

[  PASSED  ] 1 test(s).
############################

#id:531#
#input:22232#

[  PASSED  ] 1 test(s).
############################

#id:532#
#input:4294959152#

[  PASSED  ] 1 test(s).
############################

#id:533#
#input:226#

[  PASSED  ] 1 test(s).
############################

#id:534#
#input:144444444#

[  PASSED  ] 1 test(s).
############################

#id:535#
#input:700#

[  PASSED  ] 1 test(s).
############################

#id:536#
#input:43#

[  PASSED  ] 1 test(s).
############################

#id:537#
#input:21444#

[  PASSED  ] 1 test(s).
############################

#id:538#
#input:4294967252#

[  PASSED  ] 1 test(s).
############################

#id:539#
#input:3643379257#

[  PASSED  ] 1 test(s).
############################

#id:540#
#input:14147#

[  PASSED  ] 1 test(s).
############################

#id:541#
#input:814147#

[  PASSED  ] 1 test(s).
############################

#id:542#
#input:241#

[  PASSED  ] 1 test(s).
############################

#id:543#
#input:4747#

[  PASSED  ] 1 test(s).
############################

#id:544#
#input:515#

[  PASSED  ] 1 test(s).
############################

#id:545#
#input:2062812956#

[  PASSED  ] 1 test(s).
############################

#id:546#
#input:30716359#

[  PASSED  ] 1 test(s).
############################

#id:547#
#input:2954#

[  PASSED  ] 1 test(s).
############################

#id:548#
#input:133#

[  PASSED  ] 1 test(s).
############################

#id:549#
#input:15#

[  PASSED  ] 1 test(s).
############################

#id:550#
#input:4294745855#

[  PASSED  ] 1 test(s).
############################

#id:551#
#input:4294967219#

[  PASSED  ] 1 test(s).
############################

#id:552#
#input:44111#

[  PASSED  ] 1 test(s).
############################

#id:553#
#input:3416003470#

[  PASSED  ] 1 test(s).
############################

#id:554#
#input:4294967205#

[  PASSED  ] 1 test(s).
############################

#id:555#
#input:4294945186#

[  PASSED  ] 1 test(s).
############################

#id:556#
#input:4294967094#

[  PASSED  ] 1 test(s).
############################

#id:557#
#input:4294965152#

[  PASSED  ] 1 test(s).
############################

#id:558#
#input:4294967287#

[  PASSED  ] 1 test(s).
############################

#id:559#
#input:511#

[  PASSED  ] 1 test(s).
############################

#id:560#
#input:1260558259#

[  PASSED  ] 1 test(s).
############################

#id:561#
#input:70#

[  PASSED  ] 1 test(s).
############################

#id:562#
#input:3520317070#

[  PASSED  ] 1 test(s).
############################

#id:563#
#input:847#

[  PASSED  ] 1 test(s).
############################

#id:564#
#input:6144#

[  PASSED  ] 1 test(s).
############################

#id:565#
#input:688812686#

[  PASSED  ] 1 test(s).
############################

#id:566#
#input:2529#

[  PASSED  ] 1 test(s).
############################

#id:567#
#input:22254#

[  PASSED  ] 1 test(s).
############################

#id:568#
#input:22222121#

[  PASSED  ] 1 test(s).
############################

#id:569#
#input:1212#

[  PASSED  ] 1 test(s).
############################

#id:570#
#input:4294715084#

[  PASSED  ] 1 test(s).
############################

#id:571#
#input:42424#

[  PASSED  ] 1 test(s).
############################

#id:572#
#input:2243#

[  PASSED  ] 1 test(s).
############################

#id:573#
#input:4294967147#

[  PASSED  ] 1 test(s).
############################

#id:574#
#input:2204#

[  PASSED  ] 1 test(s).
############################

#id:575#
#input:4000000#

[  PASSED  ] 1 test(s).
############################

#id:576#
#input:424#

[  PASSED  ] 1 test(s).
############################

#id:577#
#input:1616#

[  PASSED  ] 1 test(s).
############################

#id:578#
#input:4294966878#

[  PASSED  ] 1 test(s).
############################

#id:579#
#input:34#

[  PASSED  ] 1 test(s).
############################

#id:580#
#input:4294966852#

[  PASSED  ] 1 test(s).
############################

#id:581#
#input:2232154340#

[  PASSED  ] 1 test(s).
############################

#id:582#
#input:7777777#

[  PASSED  ] 1 test(s).
############################

#id:583#
#input:322#

[  PASSED  ] 1 test(s).
############################

#id:584#
#input:6161#

[  PASSED  ] 1 test(s).
############################

#id:585#
#input:4441#

[  PASSED  ] 1 test(s).
############################

#id:586#
#input:3737#

[  PASSED  ] 1 test(s).
############################

#id:587#
#input:172147#

[  PASSED  ] 1 test(s).
############################

#id:588#
#input:2777777#

[  PASSED  ] 1 test(s).
############################

#id:589#
#input:1222#

[  PASSED  ] 1 test(s).
############################

#id:590#
#input:2471#

[  PASSED  ] 1 test(s).
############################

#id:591#
#input:21147#

[  PASSED  ] 1 test(s).
############################

#id:592#
#input:293715491#

[  PASSED  ] 1 test(s).
############################

#id:593#
#input:2899870833#

[  PASSED  ] 1 test(s).
############################

#id:594#
#input:647#

[  PASSED  ] 1 test(s).
############################

#id:595#
#input:2123421#

[  PASSED  ] 1 test(s).
############################

#id:596#
#input:4414#

[  PASSED  ] 1 test(s).
############################

#id:597#
#input:22221#

[  PASSED  ] 1 test(s).
############################

#id:598#
#input:2121321#

[  PASSED  ] 1 test(s).
############################

#id:599#
#input:22114#

[  PASSED  ] 1 test(s).
############################

#id:600#
#input:142314#

[  PASSED  ] 1 test(s).
############################

#id:601#
#input:177#

[  PASSED  ] 1 test(s).
############################

#id:602#
#input:1285418553#

[  PASSED  ] 1 test(s).
############################

#id:603#
#input:3636#

[  PASSED  ] 1 test(s).
############################

#id:604#
#input:4294965875#

[  PASSED  ] 1 test(s).
############################

#id:605#
#input:1260588259#

[  PASSED  ] 1 test(s).
############################

#id:606#
#input:4294521049#

[  PASSED  ] 1 test(s).
############################

#id:607#
#input:7240#

[  PASSED  ] 1 test(s).
############################

#id:608#
#input:57#

[  PASSED  ] 1 test(s).
############################

#id:609#
#input:1422#

[  PASSED  ] 1 test(s).
############################

#id:610#
#input:5547#

[  PASSED  ] 1 test(s).
############################

#id:611#
#input:8144#

[  PASSED  ] 1 test(s).
############################

#id:612#
#input:22211#

[  PASSED  ] 1 test(s).
############################

#id:613#
#input:2122214214#

[  PASSED  ] 1 test(s).
############################

#id:614#
#input:116114#

[  PASSED  ] 1 test(s).
############################

#id:615#
#input:1541140940#

[  PASSED  ] 1 test(s).
############################

#id:616#
#input:41444#

[  PASSED  ] 1 test(s).
############################

#id:617#
#input:441#

[  PASSED  ] 1 test(s).
############################

#id:618#
#input:2114444#

[  PASSED  ] 1 test(s).
############################

#id:619#
#input:6622#

[  PASSED  ] 1 test(s).
############################

#id:620#
#input:80#

[  PASSED  ] 1 test(s).
############################

#id:621#
#input:224444#

[  PASSED  ] 1 test(s).
############################

#id:622#
#input:4294955822#

[  PASSED  ] 1 test(s).
############################

#id:623#
#input:4294967278#

[  PASSED  ] 1 test(s).
############################

#id:624#
#input:4294967204#

[  PASSED  ] 1 test(s).
############################

#id:625#
#input:29294#

[  PASSED  ] 1 test(s).
############################

#id:626#
#input:1494771484#

[  PASSED  ] 1 test(s).
############################

#id:627#
#input:344#

[  PASSED  ] 1 test(s).
############################

#id:628#
#input:14141#

[  PASSED  ] 1 test(s).
############################

#id:629#
#input:2937177884#

[  PASSED  ] 1 test(s).
############################

#id:630#
#input:754294471#

[  PASSED  ] 1 test(s).
############################

#id:631#
#input:4294967064#

[  PASSED  ] 1 test(s).
############################

#id:632#
#input:12221#

[  PASSED  ] 1 test(s).
############################

#id:633#
#input:22142#

[  PASSED  ] 1 test(s).
############################

#id:634#
#input:3167#

[  PASSED  ] 1 test(s).
############################

#id:635#
#input:3482810482#

[  PASSED  ] 1 test(s).
############################

#id:636#
#input:2570837106#

[  PASSED  ] 1 test(s).
############################

#id:637#
#input:2991791218#

[  PASSED  ] 1 test(s).
############################

#id:638#
#input:4294967268#

[  PASSED  ] 1 test(s).
############################

#id:639#
#input:4294967091#

[  PASSED  ] 1 test(s).
############################

#id:640#
#input:2017942640#

[  PASSED  ] 1 test(s).
############################

#id:641#
#input:6666#

[  PASSED  ] 1 test(s).
############################

#id:642#
#input:14414#

[  PASSED  ] 1 test(s).
############################

#id:643#
#input:472#

[  PASSED  ] 1 test(s).
############################

#id:644#
#input:21214#

[  PASSED  ] 1 test(s).
############################

#id:645#
#input:11211#

[  PASSED  ] 1 test(s).
############################

#id:646#
#input:512#

[  PASSED  ] 1 test(s).
############################

#id:647#
#input:587435576#

[  PASSED  ] 1 test(s).
############################

#id:648#
#input:3736928711#

[  PASSED  ] 1 test(s).
############################

#id:649#
#input:3009548743#

[  PASSED  ] 1 test(s).
############################

#id:650#
#input:324#

[  PASSED  ] 1 test(s).
############################

#id:651#
#input:7267#

[  PASSED  ] 1 test(s).
############################

#id:652#
#input:555#

[  PASSED  ] 1 test(s).
############################

#id:653#
#input:33333333#

[  PASSED  ] 1 test(s).
############################

#id:654#
#input:4294966952#

[  PASSED  ] 1 test(s).
############################

#id:655#
#input:4294967239#

[  PASSED  ] 1 test(s).
############################

#id:656#
#input:7287#

[  PASSED  ] 1 test(s).
############################

#id:657#
#input:222222222#

[  PASSED  ] 1 test(s).
############################

#id:658#
#input:3547581554#

[  PASSED  ] 1 test(s).
############################

#id:659#
#input:24141#

[  PASSED  ] 1 test(s).
############################

#id:660#
#input:21577#

[  PASSED  ] 1 test(s).
############################

#id:661#
#input:51477#

[  PASSED  ] 1 test(s).
############################

#id:662#
#input:272222#

[  PASSED  ] 1 test(s).
############################

#id:663#
#input:66676#

[  PASSED  ] 1 test(s).
############################

#id:664#
#input:4044#

[  PASSED  ] 1 test(s).
############################

#id:665#
#input:22322#

[  PASSED  ] 1 test(s).
############################

#id:666#
#input:4294966635#

[  PASSED  ] 1 test(s).
############################

#id:667#
#input:21142114#

[  PASSED  ] 1 test(s).
############################

#id:668#
#input:44444444#

[  PASSED  ] 1 test(s).
############################

#id:669#
#input:2072745074#

[  PASSED  ] 1 test(s).
############################

#id:670#
#input:4294966849#

[  PASSED  ] 1 test(s).
############################

#id:671#
#input:1421#

[  PASSED  ] 1 test(s).
############################

#id:672#
#input:992#

[  PASSED  ] 1 test(s).
############################

#id:673#
#input:8140#

[  PASSED  ] 1 test(s).
############################

#id:674#
#input:2421#

[  PASSED  ] 1 test(s).
############################

#id:675#
#input:4167#

[  PASSED  ] 1 test(s).
############################

#id:676#
#input:227226#

[  PASSED  ] 1 test(s).
############################

#id:677#
#input:4294958408#

[  PASSED  ] 1 test(s).
############################

#id:678#
#input:1121#

[  PASSED  ] 1 test(s).
############################

#id:679#
#input:4141414#

[  PASSED  ] 1 test(s).
############################

#id:680#
#input:124#

[  PASSED  ] 1 test(s).
############################

#id:681#
#input:4294966485#

[  PASSED  ] 1 test(s).
############################

#id:682#
#input:8444#

[  PASSED  ] 1 test(s).
############################

#id:683#
#input:4294952875#

[  PASSED  ] 1 test(s).
############################

#id:684#
#input:620#

[  PASSED  ] 1 test(s).
############################

#id:685#
#input:1768459833#

[  PASSED  ] 1 test(s).
############################

#id:686#
#input:35#

[  PASSED  ] 1 test(s).
############################

#id:687#
#input:4294967181#

[  PASSED  ] 1 test(s).
############################

#id:688#
#input:200444#

[  PASSED  ] 1 test(s).
############################

#id:689#
#input:2144144#

[  PASSED  ] 1 test(s).
############################

#id:690#
#input:22214#

[  PASSED  ] 1 test(s).
############################

#id:691#
#input:149#

[  PASSED  ] 1 test(s).
############################

#id:692#
#input:214721#

[  PASSED  ] 1 test(s).
############################

#id:693#
#input:4294945185#

[  PASSED  ] 1 test(s).
############################

#id:694#
#input:814#

[  PASSED  ] 1 test(s).
############################

#id:695#
#input:4294942572#

[  PASSED  ] 1 test(s).
############################

#id:696#
#input:464#

[  PASSED  ] 1 test(s).
############################

#id:697#
#input:9997#

[  PASSED  ] 1 test(s).
############################

#id:698#
#input:4294935982#

[  PASSED  ] 1 test(s).
############################

#id:699#
#input:144444#

[  PASSED  ] 1 test(s).
############################

#id:700#
#input:2110#

[  PASSED  ] 1 test(s).
############################

#id:701#
#input:14214#

[  PASSED  ] 1 test(s).
############################

#id:702#
#input:1346851272#

[  PASSED  ] 1 test(s).
############################

#id:703#
#input:3482810481#

[  PASSED  ] 1 test(s).
############################

#id:704#
#input:752324153#

[  PASSED  ] 1 test(s).
############################

#id:705#
#input:6267#

[  PASSED  ] 1 test(s).
############################

#id:706#
#input:1348717614#

[  PASSED  ] 1 test(s).
############################

#id:707#
#input:4292805152#

[  PASSED  ] 1 test(s).
############################

#id:708#
#input:3447998239#

[  PASSED  ] 1 test(s).
############################

#id:709#
#input:874#

[  PASSED  ] 1 test(s).
############################

#id:710#
#input:4294966649#

[  PASSED  ] 1 test(s).
############################

#id:711#
#input:2714#

[  PASSED  ] 1 test(s).
############################

#id:712#
#input:243#

[  PASSED  ] 1 test(s).
############################

#id:713#
#input:234#

[  PASSED  ] 1 test(s).
############################

#id:714#
#input:277777#

[  PASSED  ] 1 test(s).
############################

#id:715#
#input:212147#

[  PASSED  ] 1 test(s).
############################

#id:716#
#input:1447#

[  PASSED  ] 1 test(s).
############################

#id:717#
#input:257#

[  PASSED  ] 1 test(s).
############################

#id:718#
#input:11111112#

[  PASSED  ] 1 test(s).
############################

#id:719#
#input:222211#

[  PASSED  ] 1 test(s).
############################

#id:720#
#input:10211#

[  PASSED  ] 1 test(s).
############################

#id:721#
#input:22142114#

[  PASSED  ] 1 test(s).
############################

#id:722#
#input:1241#

[  PASSED  ] 1 test(s).
############################

#id:723#
#input:2121141#

[  PASSED  ] 1 test(s).
############################

#id:724#
#input:3224#

[  PASSED  ] 1 test(s).
############################

#id:725#
#input:72717271#

[  PASSED  ] 1 test(s).
############################

#id:726#
#input:4294945155#

[  PASSED  ] 1 test(s).
############################

#id:727#
#input:4294956185#

[  PASSED  ] 1 test(s).
############################

#id:728#
#input:2753826361#

[  PASSED  ] 1 test(s).
############################

#id:729#
#input:4294966377#

[  PASSED  ] 1 test(s).
############################

#id:730#
#input:4294946078#

[  PASSED  ] 1 test(s).
############################

#id:731#
#input:4294945882#

[  PASSED  ] 1 test(s).
############################

#id:732#
#input:333333333#

[  PASSED  ] 1 test(s).
############################

#id:733#
#input:4294965963#

[  PASSED  ] 1 test(s).
############################

#id:734#
#input:4294967156#

[  PASSED  ] 1 test(s).
############################

#id:735#
#input:4294966873#

[  PASSED  ] 1 test(s).
############################

#id:736#
#input:521999701#

[  PASSED  ] 1 test(s).
############################

#id:737#
#input:171#

[  PASSED  ] 1 test(s).
############################

#id:738#
#input:2646#

[  PASSED  ] 1 test(s).
############################

#id:739#
#input:2961852302#

[  PASSED  ] 1 test(s).
############################

#id:740#
#input:217777777#

[  PASSED  ] 1 test(s).
############################

#id:741#
#input:97#

[  PASSED  ] 1 test(s).
############################

#id:742#
#input:4294746075#

[  PASSED  ] 1 test(s).
############################

#id:743#
#input:146858894#

[  PASSED  ] 1 test(s).
############################

#id:744#
#input:438711637#

[  PASSED  ] 1 test(s).
############################

#id:745#
#input:2565683493#

[  PASSED  ] 1 test(s).
############################

#id:746#
#input:1294#

[  PASSED  ] 1 test(s).
############################

#id:747#
#input:4294966412#

[  PASSED  ] 1 test(s).
############################

#id:748#
#input:4294967030#

[  PASSED  ] 1 test(s).
############################

#id:749#
#input:747385812#

[  PASSED  ] 1 test(s).
############################

#id:750#
#input:707#

[  PASSED  ] 1 test(s).
############################

#id:751#
#input:4294955825#

[  PASSED  ] 1 test(s).
############################

#id:752#
#input:207#

[  PASSED  ] 1 test(s).
############################

#id:753#
#input:1337#

[  PASSED  ] 1 test(s).
############################

#id:754#
#input:27777#

[  PASSED  ] 1 test(s).
############################

#id:755#
#input:2735424740#

[  PASSED  ] 1 test(s).
############################

#id:756#
#input:4294967224#

[  PASSED  ] 1 test(s).
############################

#id:757#
#input:4294967232#

[  PASSED  ] 1 test(s).
############################

#id:758#
#input:3009548746#

[  PASSED  ] 1 test(s).
############################

