#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
[  PASSED  ] 1 test(s).
############################

#id:391#
#input:254#

[  PASSED  ] 1 test(s).
############################

#id:392#
#input:2156#

[  PASSED  ] 1 test(s).
############################

#id:393#
#input:414#

[  PASSED  ] 1 test(s).
############################

#id:394#
#input:1111#

[  PASSED  ] 1 test(s).
############################

#id:395#
#input:9621#

[  PASSED  ] 1 test(s).
############################

#id:396#
#input:4261#

[  PASSED  ] 1 test(s).
############################

#id:397#
#input:773#

[  PASSED  ] 1 test(s).
############################

#id:398#
#input:3071635911#

[  PASSED  ] 1 test(s).
############################

#id:399#
#input:777777777#

[  PASSED  ] 1 test(s).
############################

#id:400#
#input:1724119079#

[  PASSED  ] 1 test(s).
############################

#id:401#
#input:211714#

[  PASSED  ] 1 test(s).
############################

#id:402#
#input:4294736075#

[  PASSED  ] 1 test(s).
############################

#id:403#
#input:7777777#

[  PASSED  ] 1 test(s).
############################

#id:404#
#input:1547#

[  PASSED  ] 1 test(s).
############################

#id:405#
#input:4294965085#

[  PASSED  ] 1 test(s).
############################

#id:406#
#input:4294967290#

[  PASSED  ] 1 test(s).
############################

#id:407#
#input:1848304526#

[  PASSED  ] 1 test(s).
############################

#id:408#
#input:99#

[  PASSED  ] 1 test(s).
############################

#id:409#
#input:4242114#

[  PASSED  ] 1 test(s).
############################

#id:410#
#input:421#

[  PASSED  ] 1 test(s).
############################

#id:411#
#input:4294967193#

[  PASSED  ] 1 test(s).
############################

#id:412#
#input:916822214#

[  PASSED  ] 1 test(s).
############################

#id:413#
#input:547#

[  PASSED  ] 1 test(s).
############################

#id:414#
#input:4294966869#

[  PASSED  ] 1 test(s).
############################

#id:415#
#input:4294746185#

[  PASSED  ] 1 test(s).
############################

#id:416#
#input:477#

[  PASSED  ] 1 test(s).
############################

#id:417#
#input:3953896531#

[  PASSED  ] 1 test(s).
############################

#id:418#
#input:142#

[  PASSED  ] 1 test(s).
############################

#id:419#
#input:207#

[  PASSED  ] 1 test(s).
############################

#id:420#
#input:214774#

[  PASSED  ] 1 test(s).
############################

#id:421#
#input:214111111#

[  PASSED  ] 1 test(s).
############################

#id:422#
#input:6144#

[  PASSED  ] 1 test(s).
############################

#id:423#
#input:261#

[  PASSED  ] 1 test(s).
############################

#id:424#
#input:2622#

[  PASSED  ] 1 test(s).
############################

#id:425#
#input:99999#

[  PASSED  ] 1 test(s).
############################

#id:426#
#input:1494771484#

[  PASSED  ] 1 test(s).
############################

#id:427#
#input:4294926055#

[  PASSED  ] 1 test(s).
############################

#id:428#
#input:4294946075#

[  PASSED  ] 1 test(s).
############################

#id:429#
#input:23#

[  PASSED  ] 1 test(s).
############################

#id:430#
#input:1111111111#

[  PASSED  ] 1 test(s).
############################

#id:431#
#input:2521176519#

[  PASSED  ] 1 test(s).
############################

#id:432#
#input:242#

[  PASSED  ] 1 test(s).
############################

#id:433#
#input:121#

[  PASSED  ] 1 test(s).
############################

#id:434#
#input:321#

[  PASSED  ] 1 test(s).
############################

#id:435#
#input:65#

[  PASSED  ] 1 test(s).
############################

#id:436#
#input:4273845182#

[  PASSED  ] 1 test(s).
############################

#id:437#
#input:4294946142#

[  PASSED  ] 1 test(s).
############################

#id:438#
#input:424#

[  PASSED  ] 1 test(s).
############################

#id:439#
#input:4294967152#

[  PASSED  ] 1 test(s).
############################

#id:440#
#input:228#

[  PASSED  ] 1 test(s).
############################

#id:441#
#input:2043#

[  PASSED  ] 1 test(s).
############################

#id:442#
#input:76#

[  PASSED  ] 1 test(s).
############################

#id:443#
#input:4294945074#

[  PASSED  ] 1 test(s).
############################

#id:444#
#input:53#

[  PASSED  ] 1 test(s).
############################

#id:445#
#input:252147#

[  PASSED  ] 1 test(s).
############################

#id:446#
#input:553#

[  PASSED  ] 1 test(s).
############################

#id:447#
#input:2244#

[  PASSED  ] 1 test(s).
############################

#id:448#
#input:3433#

[  PASSED  ] 1 test(s).
############################

#id:449#
#input:4294967242#

[  PASSED  ] 1 test(s).
############################

#id:450#
#input:221444#

[  PASSED  ] 1 test(s).
############################

#id:451#
#input:3123#

[  PASSED  ] 1 test(s).
############################

#id:452#
#input:23221#

[  PASSED  ] 1 test(s).
############################

#id:453#
#input:4294944973#

[  PASSED  ] 1 test(s).
############################

#id:454#
#input:1294#

[  PASSED  ] 1 test(s).
############################

#id:455#
#input:2696438215#

[  PASSED  ] 1 test(s).
############################

#id:456#
#input:11111#

[  PASSED  ] 1 test(s).
############################

#id:457#
#input:1477#

[  PASSED  ] 1 test(s).
############################

#id:458#
#input:4294754894#

[  PASSED  ] 1 test(s).
############################

#id:459#
#input:1303176078#

[  PASSED  ] 1 test(s).
############################

#id:460#
#input:222221#

[  PASSED  ] 1 test(s).
############################

#id:461#
#input:214214#

[  PASSED  ] 1 test(s).
############################

#id:462#
#input:247147#

[  PASSED  ] 1 test(s).
############################

#id:463#
#input:221711#

[  PASSED  ] 1 test(s).
############################

#id:464#
#input:2803739306#

[  PASSED  ] 1 test(s).
############################

#id:465#
#input:5187#

[  PASSED  ] 1 test(s).
############################

#id:466#
#input:872187#

[  PASSED  ] 1 test(s).
############################

#id:467#
#input:2151#

[  PASSED  ] 1 test(s).
############################

#id:468#
#input:214444#

[  PASSED  ] 1 test(s).
############################

#id:469#
#input:1541140935#

[  PASSED  ] 1 test(s).
############################

#id:470#
#input:14721#

[  PASSED  ] 1 test(s).
############################

#id:471#
#input:70#

[  PASSED  ] 1 test(s).
############################

#id:472#
#input:2544#

[  PASSED  ] 1 test(s).
############################

#id:473#
#input:591#

[  PASSED  ] 1 test(s).
############################

#id:474#
#input:22524#

[  PASSED  ] 1 test(s).
############################

#id:475#
#input:28128144#

[  PASSED  ] 1 test(s).
############################

#id:476#
#input:11111111#

[  PASSED  ] 1 test(s).
############################

#id:477#
#input:241#

[  PASSED  ] 1 test(s).
############################

#id:478#
#input:4294967262#

[  PASSED  ] 1 test(s).
############################

#id:479#
#input:666#

[  PASSED  ] 1 test(s).
############################

#id:480#
#input:4166138114#

[  PASSED  ] 1 test(s).
############################

#id:481#
#input:1747#

[  PASSED  ] 1 test(s).
############################

#id:482#
#input:37#

[  PASSED  ] 1 test(s).
############################

#id:483#
#input:4294967241#

[  PASSED  ] 1 test(s).
############################

#id:484#
#input:33333333#

[  PASSED  ] 1 test(s).
############################

#id:485#
#input:34#

[  PASSED  ] 1 test(s).
############################

#id:486#
#input:4294546152#

[  PASSED  ] 1 test(s).
############################

#id:487#
#input:4294966852#

[  PASSED  ] 1 test(s).
############################

#id:488#
#input:266148977#

[  PASSED  ] 1 test(s).
############################

#id:489#
#input:13#

[  PASSED  ] 1 test(s).
############################

#id:490#
#input:141#

[  PASSED  ] 1 test(s).
############################

#id:491#
#input:2222222#

[  PASSED  ] 1 test(s).
############################

#id:492#
#input:4294967172#

[  PASSED  ] 1 test(s).
############################

#id:493#
#input:4294966569#

[  PASSED  ] 1 test(s).
############################

#id:494#
#input:4294966551#

[  PASSED  ] 1 test(s).
############################

#id:495#
#input:2111#

[  PASSED  ] 1 test(s).
############################

#id:496#
#input:47347#

[  PASSED  ] 1 test(s).
############################

#id:497#
#input:777772147#

[  PASSED  ] 1 test(s).
############################

#id:498#
#input:4273745074#

[  PASSED  ] 1 test(s).
############################

#id:499#
#input:219#

[  PASSED  ] 1 test(s).
############################

#id:500#
#input:322#

[  PASSED  ] 1 test(s).
############################

#id:501#
#input:154#

[  PASSED  ] 1 test(s).
############################

#id:502#
#input:6116#

[  PASSED  ] 1 test(s).
############################

#id:503#
#input:651588039#

[  PASSED  ] 1 test(s).
############################

#id:504#
#input:921#

[  PASSED  ] 1 test(s).
############################

#id:505#
#input:22222222#

[  PASSED  ] 1 test(s).
############################

#id:506#
#input:4294967286#

[  PASSED  ] 1 test(s).
############################

#id:507#
#input:2214712247#

[  PASSED  ] 1 test(s).
############################

#id:508#
#input:514#

[  PASSED  ] 1 test(s).
############################

#id:509#
#input:2224#

[  PASSED  ] 1 test(s).
############################

#id:510#
#input:122242231#

[  PASSED  ] 1 test(s).
############################

#id:511#
#input:220#

[  PASSED  ] 1 test(s).
############################

#id:512#
#input:276447231#

[  PASSED  ] 1 test(s).
############################

#id:513#
#input:911#

[  PASSED  ] 1 test(s).
############################

#id:514#
#input:221141#

[  PASSED  ] 1 test(s).
############################

#id:515#
#input:22111#

[  PASSED  ] 1 test(s).
############################

#id:516#
#input:3114#

[  PASSED  ] 1 test(s).
############################

#id:517#
#input:4294945175#

[  PASSED  ] 1 test(s).
############################

#id:518#
#input:8228#

[  PASSED  ] 1 test(s).
############################

#id:519#
#input:21224222#

[  PASSED  ] 1 test(s).
############################

#id:520#
#input:1111111#

[  PASSED  ] 1 test(s).
############################

#id:521#
#input:4294967159#

[  PASSED  ] 1 test(s).
############################

#id:522#
#input:4294965174#

[  PASSED  ] 1 test(s).
############################

#id:523#
#input:4294946153#

[  PASSED  ] 1 test(s).
############################

#id:524#
#input:4148108402#

[  PASSED  ] 1 test(s).
############################

#id:525#
#input:7477#

[  PASSED  ] 1 test(s).
############################

#id:526#
#input:4294966789#

[  PASSED  ] 1 test(s).
############################

#id:527#
#input:2969607964#

[  PASSED  ] 1 test(s).
############################

#id:528#
#input:3657713607#

[  PASSED  ] 1 test(s).
############################

#id:529#
#input:2220#

[  PASSED  ] 1 test(s).
############################

#id:530#
#input:124#

[  PASSED  ] 1 test(s).
############################

#id:531#
#input:291#

[  PASSED  ] 1 test(s).
############################

#id:532#
#input:212114#

[  PASSED  ] 1 test(s).
############################

#id:533#
#input:184298154#

[  PASSED  ] 1 test(s).
############################

#id:534#
#input:4294745075#

[  PASSED  ] 1 test(s).
############################

#id:535#
#input:13221#

[  PASSED  ] 1 test(s).
############################

#id:536#
#input:5251#

[  PASSED  ] 1 test(s).
############################

#id:537#
#input:2549#

[  PASSED  ] 1 test(s).
############################

#id:538#
#input:7167#

[  PASSED  ] 1 test(s).
############################

#id:539#
#input:66666666#

[  PASSED  ] 1 test(s).
############################

#id:540#
#input:752324153#

[  PASSED  ] 1 test(s).
############################

#id:541#
#input:4294952549#

[  PASSED  ] 1 test(s).
############################

#id:542#
#input:3643379257#

[  PASSED  ] 1 test(s).
############################

#id:543#
#input:1404#

[  PASSED  ] 1 test(s).
############################

#id:544#
#input:87#

[  PASSED  ] 1 test(s).
############################

#id:545#
#input:2142347#

[  PASSED  ] 1 test(s).
############################

#id:546#
#input:333#

[  PASSED  ] 1 test(s).
############################

#id:547#
#input:4294967169#

[  PASSED  ] 1 test(s).
############################

#id:548#
#input:447#

[  PASSED  ] 1 test(s).
############################

#id:549#
#input:21214#

[  PASSED  ] 1 test(s).
############################

#id:550#
#input:11414#

[  PASSED  ] 1 test(s).
############################

#id:551#
#input:111115111#

[  PASSED  ] 1 test(s).
############################

#id:552#
#input:83#

[  PASSED  ] 1 test(s).
############################

#id:553#
#input:4294967185#

[  PASSED  ] 1 test(s).
############################

#id:554#
#input:611#

[  PASSED  ] 1 test(s).
############################

#id:555#
#input:221124#

[  PASSED  ] 1 test(s).
############################

#id:556#
#input:4042353038#

[  PASSED  ] 1 test(s).
############################

#id:557#
#input:521221#

[  PASSED  ] 1 test(s).
############################

#id:558#
#input:4294965154#

[  PASSED  ] 1 test(s).
############################

#id:559#
#input:4111#

[  PASSED  ] 1 test(s).
############################

#id:560#
#input:35#

[  PASSED  ] 1 test(s).
############################

#id:561#
#input:4294967027#

[  PASSED  ] 1 test(s).
############################

#id:562#
#input:2232154340#

[  PASSED  ] 1 test(s).
############################

#id:563#
#input:7757717#

[  PASSED  ] 1 test(s).
############################

#id:564#
#input:4294967202#

[  PASSED  ] 1 test(s).
############################

#id:565#
#input:1479#

[  PASSED  ] 1 test(s).
############################

#id:566#
#input:214721#

[  PASSED  ] 1 test(s).
############################

#id:567#
#input:146858894#

[  PASSED  ] 1 test(s).
############################

#id:568#
#input:4294962852#

[  PASSED  ] 1 test(s).
############################

#id:569#
#input:665#

[  PASSED  ] 1 test(s).
############################

#id:570#
#input:21222#

[  PASSED  ] 1 test(s).
############################

#id:571#
#input:2727#

[  PASSED  ] 1 test(s).
############################

#id:572#
#input:214147#

[  PASSED  ] 1 test(s).
############################

#id:573#
#input:38#

[  PASSED  ] 1 test(s).
############################

#id:574#
#input:6329#

[  PASSED  ] 1 test(s).
############################

#id:575#
#input:1110#

[  PASSED  ] 1 test(s).
############################

#id:576#
#input:999#

[  PASSED  ] 1 test(s).
############################

#id:577#
#input:222141#

[  PASSED  ] 1 test(s).
############################

#id:578#
#input:3993126684#

[  PASSED  ] 1 test(s).
############################

#id:579#
#input:747785734#

[  PASSED  ] 1 test(s).
############################

#id:580#
#input:621#

[  PASSED  ] 1 test(s).
############################

#id:581#
#input:3914#

[  PASSED  ] 1 test(s).
############################

#id:582#
#input:9221222#

[  PASSED  ] 1 test(s).
############################

#id:583#
#input:468366449#

[  PASSED  ] 1 test(s).
############################

#id:584#
#input:232222#

[  PASSED  ] 1 test(s).
############################

#id:585#
#input:111911#

[  PASSED  ] 1 test(s).
############################

#id:586#
#input:2113111111#

[  PASSED  ] 1 test(s).
############################

#id:587#
#input:4294966185#

[  PASSED  ] 1 test(s).
############################

#id:588#
#input:10#

[  PASSED  ] 1 test(s).
############################

#id:589#
#input:4212745074#

[  PASSED  ] 1 test(s).
############################

#id:590#
#input:4294937882#

[  PASSED  ] 1 test(s).
############################

#id:591#
#input:1215752236#

[  PASSED  ] 1 test(s).
############################

#id:592#
#input:4294965826#

[  PASSED  ] 1 test(s).
############################

#id:593#
#input:707#

[  PASSED  ] 1 test(s).
############################

#id:594#
#input:200#

[  PASSED  ] 1 test(s).
############################

#id:595#
#input:4073856185#

[  PASSED  ] 1 test(s).
############################

#id:596#
#input:3241#

[  PASSED  ] 1 test(s).
############################

#id:597#
#input:2122222222#

[  PASSED  ] 1 test(s).
############################

#id:598#
#input:1211#

[  PASSED  ] 1 test(s).
############################

#id:599#
#input:2122#

[  PASSED  ] 1 test(s).
############################

#id:600#
#input:2808348671#

[  PASSED  ] 1 test(s).
############################

#id:601#
#input:216214#

[  PASSED  ] 1 test(s).
############################

#id:602#
#input:212144#

[  PASSED  ] 1 test(s).
############################

#id:603#
#input:666666#

[  PASSED  ] 1 test(s).
############################

#id:604#
#input:22211211#

[  PASSED  ] 1 test(s).
############################

#id:605#
#input:2570837106#

[  PASSED  ] 1 test(s).
############################

#id:606#
#input:22114#

[  PASSED  ] 1 test(s).
############################

#id:607#
#input:3517189519#

[  PASSED  ] 1 test(s).
############################

#id:608#
#input:55555#

[  PASSED  ] 1 test(s).
############################

#id:609#
#input:313#

[  PASSED  ] 1 test(s).
############################

#id:610#
#input:8714#

[  PASSED  ] 1 test(s).
############################

#id:611#
#input:4294967054#

[  PASSED  ] 1 test(s).
############################

#id:612#
#input:1504774371#

[  PASSED  ] 1 test(s).
############################

#id:613#
#input:2111111112#

[  PASSED  ] 1 test(s).
############################

#id:614#
#input:312#

[  PASSED  ] 1 test(s).
############################

#id:615#
#input:618#

[  PASSED  ] 1 test(s).
############################

#id:616#
#input:3448260380#

[  PASSED  ] 1 test(s).
############################

#id:617#
#input:245730872#

[  PASSED  ] 1 test(s).
############################

#id:618#
#input:24444#

[  PASSED  ] 1 test(s).
############################

#id:619#
#input:211444#

[  PASSED  ] 1 test(s).
############################

#id:620#
#input:1571857294#

[  PASSED  ] 1 test(s).
############################

#id:621#
#input:4294746075#

[  PASSED  ] 1 test(s).
############################

#id:622#
#input:4292745074#

[  PASSED  ] 1 test(s).
############################

#id:623#
#input:4294967154#

[  PASSED  ] 1 test(s).
############################

#id:624#
#input:3204#

[  PASSED  ] 1 test(s).
############################

#id:625#
#input:4283856082#

[  PASSED  ] 1 test(s).
############################

#id:626#
#input:46#

[  PASSED  ] 1 test(s).
############################

#id:627#
#input:468365819#

[  PASSED  ] 1 test(s).
############################

#id:628#
#input:333333333#

[  PASSED  ] 1 test(s).
############################

#id:629#
#input:4294965082#

[  PASSED  ] 1 test(s).
############################

#id:630#
#input:105#

[  PASSED  ] 1 test(s).
############################

#id:631#
#input:4294967245#

[  PASSED  ] 1 test(s).
############################

#id:632#
#input:211111#

[  PASSED  ] 1 test(s).
############################

#id:633#
#input:4292765085#

[  PASSED  ] 1 test(s).
############################

#id:634#
#input:88888#

[  PASSED  ] 1 test(s).
############################

#id:635#
#input:2342#

[  PASSED  ] 1 test(s).
############################

#id:636#
#input:219747#

[  PASSED  ] 1 test(s).
############################

#id:637#
#input:2154#

[  PASSED  ] 1 test(s).
############################

#id:638#
#input:287#

[  PASSED  ] 1 test(s).
############################

#id:639#
#input:221414#

[  PASSED  ] 1 test(s).
############################

#id:640#
#input:2222222221#

[  PASSED  ] 1 test(s).
############################

#id:641#
#input:277777#

[  PASSED  ] 1 test(s).
############################

#id:642#
#input:508377998#

[  PASSED  ] 1 test(s).
############################

#id:643#
#input:21212727#

[  PASSED  ] 1 test(s).
############################

#id:644#
#input:14114#

[  PASSED  ] 1 test(s).
############################

#id:645#
#input:4218#

[  PASSED  ] 1 test(s).
############################

#id:646#
#input:22142#

[  PASSED  ] 1 test(s).
############################

#id:647#
#input:5555#

[  PASSED  ] 1 test(s).
############################

#id:648#
#input:2415#

[  PASSED  ] 1 test(s).
############################

#id:649#
#input:3541471004#

[  PASSED  ] 1 test(s).
############################

#id:650#
#input:3224#

[  PASSED  ] 1 test(s).
############################

#id:651#
#input:55214214#

[  PASSED  ] 1 test(s).
############################

#id:652#
#input:84#

[  PASSED  ] 1 test(s).
############################

#id:653#
#input:777777776#

[  PASSED  ] 1 test(s).
############################

#id:654#
#input:3211#

[  PASSED  ] 1 test(s).
############################

#id:655#
#input:55554#

[  PASSED  ] 1 test(s).
############################

#id:656#
#input:2441507871#

[  PASSED  ] 1 test(s).
############################

#id:657#
#input:4294967283#

[  PASSED  ] 1 test(s).
############################

#id:658#
#input:2141433#

[  PASSED  ] 1 test(s).
############################

#id:659#
#input:64#

[  PASSED  ] 1 test(s).
############################

#id:660#
#input:2384#

[  PASSED  ] 1 test(s).
############################

#id:661#
#input:211114#

[  PASSED  ] 1 test(s).
############################

#id:662#
#input:11114#

[  PASSED  ] 1 test(s).
############################

#id:663#
#input:2155#

[  PASSED  ] 1 test(s).
############################

#id:664#
#input:6223#

[  PASSED  ] 1 test(s).
############################

#id:665#
#input:22222211#

[  PASSED  ] 1 test(s).
############################

#id:666#
#input:4219#

[  PASSED  ] 1 test(s).
############################

#id:667#
#input:1141221114#

[  PASSED  ] 1 test(s).
############################

#id:668#
#input:4294345175#

[  PASSED  ] 1 test(s).
############################

#id:669#
#input:4294964075#

[  PASSED  ] 1 test(s).
############################

#id:670#
#input:21444444#

[  PASSED  ] 1 test(s).
############################

#id:671#
#input:4294967026#

[  PASSED  ] 1 test(s).
############################

#id:672#
#input:4294967001#

[  PASSED  ] 1 test(s).
############################

#id:673#
#input:13339#

[  PASSED  ] 1 test(s).
############################

#id:674#
#input:9314#

[  PASSED  ] 1 test(s).
############################

#id:675#
#input:119#

[  PASSED  ] 1 test(s).
############################

#id:676#
#input:2277#

[  PASSED  ] 1 test(s).
############################

#id:677#
#input:3696609052#

[  PASSED  ] 1 test(s).
############################

#id:678#
#input:4294967280#

[  PASSED  ] 1 test(s).
############################

#id:679#
#input:211131#

[  PASSED  ] 1 test(s).
############################

#id:680#
#input:645#

[  PASSED  ] 1 test(s).
############################

#id:681#
#input:24214#

[  PASSED  ] 1 test(s).
############################

#id:682#
#input:29212#

[  PASSED  ] 1 test(s).
############################

#id:683#
#input:2202#

[  PASSED  ] 1 test(s).
############################

#id:684#
#input:111113#

[  PASSED  ] 1 test(s).
############################

#id:685#
#input:412#

[  PASSED  ] 1 test(s).
############################

#id:686#
#input:110799530#

[  PASSED  ] 1 test(s).
############################

#id:687#
#input:22114114#

[  PASSED  ] 1 test(s).
############################

#id:688#
#input:9922222#

[  PASSED  ] 1 test(s).
############################

#id:689#
#input:2212#

[  PASSED  ] 1 test(s).
############################

#id:690#
#input:1773790774#

[  PASSED  ] 1 test(s).
############################

#id:691#
#input:888#

[  PASSED  ] 1 test(s).
############################

#id:692#
#input:7737#

[  PASSED  ] 1 test(s).
############################

#id:693#
#input:72167#

[  PASSED  ] 1 test(s).
############################

#id:694#
#input:52154#

[  PASSED  ] 1 test(s).
############################

#id:695#
#input:4273856185#

[  PASSED  ] 1 test(s).
############################

#id:696#
#input:4294755152#

[  PASSED  ] 1 test(s).
############################

#id:697#
#input:9920#

[  PASSED  ] 1 test(s).
############################

#id:698#
#input:2014#

[  PASSED  ] 1 test(s).
############################

#id:699#
#input:1724130190#

[  PASSED  ] 1 test(s).
############################

#id:700#
#input:297#

[  PASSED  ] 1 test(s).
############################

#id:701#
#input:411#

[  PASSED  ] 1 test(s).
############################

#id:702#
#input:3477#

[  PASSED  ] 1 test(s).
############################

#id:703#
#input:317#

[  PASSED  ] 1 test(s).
############################

#id:704#
#input:4294967048#

[  PASSED  ] 1 test(s).
############################

#id:705#
#input:4294966530#

[  PASSED  ] 1 test(s).
############################

#id:706#
#input:2177777#

[  PASSED  ] 1 test(s).
############################

#id:707#
#input:110#

[  PASSED  ] 1 test(s).
############################

#id:708#
#input:26147147#

[  PASSED  ] 1 test(s).
############################

#id:709#
#input:1111211#

[  PASSED  ] 1 test(s).
############################

#id:710#
#input:21121144#

[  PASSED  ] 1 test(s).
############################

#id:711#
#input:174#

[  PASSED  ] 1 test(s).
############################

#id:712#
#input:2201#

[  PASSED  ] 1 test(s).
############################

#id:713#
#input:231#

[  PASSED  ] 1 test(s).
############################

#id:714#
#input:2204#

[  PASSED  ] 1 test(s).
############################

#id:715#
#input:4294967040#

[  PASSED  ] 1 test(s).
############################

#id:716#
#input:323#

[  PASSED  ] 1 test(s).
############################

#id:717#
#input:22417#

[  PASSED  ] 1 test(s).
############################

#id:718#
#input:137#

[  PASSED  ] 1 test(s).
############################

#id:719#
#input:2777#

[  PASSED  ] 1 test(s).
############################

#id:720#
#input:12121#

[  PASSED  ] 1 test(s).
############################

#id:721#
#input:41447#

[  PASSED  ] 1 test(s).
############################

#id:722#
#input:211547#

[  PASSED  ] 1 test(s).
############################

#id:723#
#input:2227#

[  PASSED  ] 1 test(s).
############################

#id:724#
#input:22522#

[  PASSED  ] 1 test(s).
############################

#id:725#
#input:204#

[  PASSED  ] 1 test(s).
############################

#id:726#
#input:2111111#

[  PASSED  ] 1 test(s).
############################

#id:727#
#input:614327782#

[  PASSED  ] 1 test(s).
############################

#id:728#
#input:93#

[  PASSED  ] 1 test(s).
############################

#id:729#
#input:2212247#

[  PASSED  ] 1 test(s).
############################

#id:730#
#input:4294967265#

[  PASSED  ] 1 test(s).
############################

#id:731#
#input:2142147#

[  PASSED  ] 1 test(s).
############################

#id:732#
#input:238#

[  PASSED  ] 1 test(s).
############################

#id:733#
#input:2172745074#

[  PASSED  ] 1 test(s).
############################

#id:734#
#input:770#

[  PASSED  ] 1 test(s).
############################

#id:735#
#input:8888#

[  PASSED  ] 1 test(s).
############################

#id:736#
#input:6847#

[  PASSED  ] 1 test(s).
############################

#id:737#
#input:10147#

[  PASSED  ] 1 test(s).
############################

#id:738#
#input:2277777#

[  PASSED  ] 1 test(s).
############################

#id:739#
#input:218#

[  PASSED  ] 1 test(s).
############################

#id:740#
#input:2457#

[  PASSED  ] 1 test(s).
############################

#id:741#
#input:4254#

[  PASSED  ] 1 test(s).
############################

#id:742#
#input:21144#

[  PASSED  ] 1 test(s).
############################

#id:743#
#input:4294940074#

[  PASSED  ] 1 test(s).
############################

#id:744#
#input:72271#

[  PASSED  ] 1 test(s).
############################

#id:745#
#input:4294943039#

[  PASSED  ] 1 test(s).
############################

#id:746#
#input:4294967219#

[  PASSED  ] 1 test(s).
############################

#id:747#
#input:2826378354#

[  PASSED  ] 1 test(s).
############################

#id:748#
#input:126858894#

[  PASSED  ] 1 test(s).
############################

#id:749#
#input:884#

[  PASSED  ] 1 test(s).
############################

#id:750#
#input:296517638#

[  PASSED  ] 1 test(s).
############################

#id:751#
#input:4294967016#

[  PASSED  ] 1 test(s).
############################

#id:752#
#input:824#

[  PASSED  ] 1 test(s).
############################

#id:753#
#input:9447#

[  PASSED  ] 1 test(s).
############################

#id:754#
#input:4294965075#

[  PASSED  ] 1 test(s).
############################

#id:755#
#input:4422226#

[  PASSED  ] 1 test(s).
############################

#id:756#
#input:1127#

[  PASSED  ] 1 test(s).
############################

#id:757#
#input:264#

[  PASSED  ] 1 test(s).
############################

#id:758#
#input:2467#

[  PASSED  ] 1 test(s).
############################

#id:759#
#input:774#

[  PASSED  ] 1 test(s).
############################

#id:760#
#input:223173#

[  PASSED  ] 1 test(s).
############################

#id:761#
#input:52252211#

[  PASSED  ] 1 test(s).
############################

#id:762#
#input:21111#

[  PASSED  ] 1 test(s).
############################

#id:763#
#input:274#

[  PASSED  ] 1 test(s).
############################

#id:764#
#input:2220912095#

[  PASSED  ] 1 test(s).
############################

#id:765#
#input:3547581554#

[  PASSED  ] 1 test(s).
############################

#id:766#
#input:321121#

[  PASSED  ] 1 test(s).
############################

