#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
[  PASSED  ] 1 test(s).
############################

#id:389#
#input:211211#

[  PASSED  ] 1 test(s).
############################

#id:390#
#input:21212121#

[  PASSED  ] 1 test(s).
############################

#id:391#
#input:21212#

[  PASSED  ] 1 test(s).
############################

#id:392#
#input:4292745074#

[  PASSED  ] 1 test(s).
############################

#id:393#
#input:611#

[  PASSED  ] 1 test(s).
############################

#id:394#
#input:3850522852#

[  PASSED  ] 1 test(s).
############################

#id:395#
#input:22222211#

[  PASSED  ] 1 test(s).
############################

#id:396#
#input:4294966605#

[  PASSED  ] 1 test(s).
############################

#id:397#
#input:1601553464#

[  PASSED  ] 1 test(s).
############################

#id:398#
#input:677#

[  PASSED  ] 1 test(s).
############################

#id:399#
#input:117#

[  PASSED  ] 1 test(s).
############################

#id:400#
#input:614#

[  PASSED  ] 1 test(s).
############################

#id:401#
#input:4294967219#

[  PASSED  ] 1 test(s).
############################

#id:402#
#input:64#

[  PASSED  ] 1 test(s).
############################

#id:403#
#input:2606352156#

[  PASSED  ] 1 test(s).
############################

#id:404#
#input:521#

[  PASSED  ] 1 test(s).
############################

#id:405#
#input:2224#

[  PASSED  ] 1 test(s).
############################

#id:406#
#input:4294946119#

[  PASSED  ] 1 test(s).
############################

#id:407#
#input:4441#

[  PASSED  ] 1 test(s).
############################

#id:408#
#input:2122222#

[  PASSED  ] 1 test(s).
############################

#id:409#
#input:331#

[  PASSED  ] 1 test(s).
############################

#id:410#
#input:399312668#

[  PASSED  ] 1 test(s).
############################

#id:411#
#input:4294722852#

[  PASSED  ] 1 test(s).
############################

#id:412#
#input:212147#

[  PASSED  ] 1 test(s).
############################

#id:413#
#input:2763817901#

[  PASSED  ] 1 test(s).
############################

#id:414#
#input:7747#

[  PASSED  ] 1 test(s).
############################

#id:415#
#input:202#

[  PASSED  ] 1 test(s).
############################

#id:416#
#input:2123#

[  PASSED  ] 1 test(s).
############################

#id:417#
#input:734294471#

[  PASSED  ] 1 test(s).
############################

#id:418#
#input:2220#

[  PASSED  ] 1 test(s).
############################

#id:419#
#input:3070981461#

[  PASSED  ] 1 test(s).
############################

#id:420#
#input:2444444#

[  PASSED  ] 1 test(s).
############################

#id:421#
#input:21222222#

[  PASSED  ] 1 test(s).
############################

#id:422#
#input:4292845175#

[  PASSED  ] 1 test(s).
############################

#id:423#
#input:21221#

[  PASSED  ] 1 test(s).
############################

#id:424#
#input:4294959075#

[  PASSED  ] 1 test(s).
############################

#id:425#
#input:4294967250#

[  PASSED  ] 1 test(s).
############################

#id:426#
#input:4294522552#

[  PASSED  ] 1 test(s).
############################

#id:427#
#input:747#

[  PASSED  ] 1 test(s).
############################

#id:428#
#input:2222222#

[  PASSED  ] 1 test(s).
############################

#id:429#
#input:442#

[  PASSED  ] 1 test(s).
############################

#id:430#
#input:701807630#

[  PASSED  ] 1 test(s).
############################

#id:431#
#input:22242#

[  PASSED  ] 1 test(s).
############################

#id:432#
#input:4294751082#

[  PASSED  ] 1 test(s).
############################

#id:433#
#input:520#

[  PASSED  ] 1 test(s).
############################

#id:434#
#input:241#

[  PASSED  ] 1 test(s).
############################

#id:435#
#input:22222#

[  PASSED  ] 1 test(s).
############################

#id:436#
#input:1220#

[  PASSED  ] 1 test(s).
############################

#id:437#
#input:6220#

[  PASSED  ] 1 test(s).
############################

#id:438#
#input:26161#

[  PASSED  ] 1 test(s).
############################

#id:439#
#input:4477#

[  PASSED  ] 1 test(s).
############################

#id:440#
#input:201#

[  PASSED  ] 1 test(s).
############################

#id:441#
#input:4294966855#

[  PASSED  ] 1 test(s).
############################

#id:442#
#input:514#

[  PASSED  ] 1 test(s).
############################

#id:443#
#input:3137#

[  PASSED  ] 1 test(s).
############################

#id:444#
#input:2163#

[  PASSED  ] 1 test(s).
############################

#id:445#
#input:2557#

[  PASSED  ] 1 test(s).
############################

#id:446#
#input:51#

[  PASSED  ] 1 test(s).
############################

#id:447#
#input:21217#

[  PASSED  ] 1 test(s).
############################

#id:448#
#input:29129144#

[  PASSED  ] 1 test(s).
############################

#id:449#
#input:131#

[  PASSED  ] 1 test(s).
############################

#id:450#
#input:200#

[  PASSED  ] 1 test(s).
############################

#id:451#
#input:4294966385#

[  PASSED  ] 1 test(s).
############################

#id:452#
#input:3222#

[  PASSED  ] 1 test(s).
############################

#id:453#
#input:88221221#

[  PASSED  ] 1 test(s).
############################

#id:454#
#input:4294966676#

[  PASSED  ] 1 test(s).
############################

#id:455#
#input:4294967212#

[  PASSED  ] 1 test(s).
############################

#id:456#
#input:4293967297#

[  PASSED  ] 1 test(s).
############################

#id:457#
#input:14141414#

[  PASSED  ] 1 test(s).
############################

#id:458#
#input:4294966611#

[  PASSED  ] 1 test(s).
############################

#id:459#
#input:15#

[  PASSED  ] 1 test(s).
############################

#id:460#
#input:1144#

[  PASSED  ] 1 test(s).
############################

#id:461#
#input:4216#

[  PASSED  ] 1 test(s).
############################

#id:462#
#input:222222#

[  PASSED  ] 1 test(s).
############################

#id:463#
#input:721#

[  PASSED  ] 1 test(s).
############################

#id:464#
#input:4294946075#

[  PASSED  ] 1 test(s).
############################

#id:465#
#input:37#

[  PASSED  ] 1 test(s).
############################

#id:466#
#input:5529#

[  PASSED  ] 1 test(s).
############################

#id:467#
#input:4272750125#

[  PASSED  ] 1 test(s).
############################

#id:468#
#input:36337#

[  PASSED  ] 1 test(s).
############################

#id:469#
#input:227#

[  PASSED  ] 1 test(s).
############################

#id:470#
#input:422#

[  PASSED  ] 1 test(s).
############################

#id:471#
#input:28#

[  PASSED  ] 1 test(s).
############################

#id:472#
#input:127#

[  PASSED  ] 1 test(s).
############################

#id:473#
#input:4294967089#

[  PASSED  ] 1 test(s).
############################

#id:474#
#input:635#

[  PASSED  ] 1 test(s).
############################

#id:475#
#input:4294967199#

[  PASSED  ] 1 test(s).
############################

#id:476#
#input:4294962549#

[  PASSED  ] 1 test(s).
############################

#id:477#
#input:7147147#

[  PASSED  ] 1 test(s).
############################

#id:478#
#input:17#

[  PASSED  ] 1 test(s).
############################

#id:479#
#input:214555555#

[  PASSED  ] 1 test(s).
############################

#id:480#
#input:2120447#

[  PASSED  ] 1 test(s).
############################

#id:481#
#input:55555555#

[  PASSED  ] 1 test(s).
############################

#id:482#
#input:888#

[  PASSED  ] 1 test(s).
############################

#id:483#
#input:80#

[  PASSED  ] 1 test(s).
############################

#id:484#
#input:1111811111#

[  PASSED  ] 1 test(s).
############################

#id:485#
#input:92149077#

[  PASSED  ] 1 test(s).
############################

#id:486#
#input:229#

[  PASSED  ] 1 test(s).
############################

#id:487#
#input:999999#

[  PASSED  ] 1 test(s).
############################

#id:488#
#input:222221#

[  PASSED  ] 1 test(s).
############################

#id:489#
#input:43#

[  PASSED  ] 1 test(s).
############################

#id:490#
#input:4294967011#

[  PASSED  ] 1 test(s).
############################

#id:491#
#input:97#

[  PASSED  ] 1 test(s).
############################

#id:492#
#input:821#

[  PASSED  ] 1 test(s).
############################

#id:493#
#input:3711356393#

[  PASSED  ] 1 test(s).
############################

#id:494#
#input:3268562261#

[  PASSED  ] 1 test(s).
############################

#id:495#
#input:2800195812#

[  PASSED  ] 1 test(s).
############################

#id:496#
#input:2424#

[  PASSED  ] 1 test(s).
############################

#id:497#
#input:1773790777#

[  PASSED  ] 1 test(s).
############################

#id:498#
#input:3212144#

[  PASSED  ] 1 test(s).
############################

#id:499#
#input:4294900049#

[  PASSED  ] 1 test(s).
############################

#id:500#
#input:4292745034#

[  PASSED  ] 1 test(s).
############################

#id:501#
#input:3886969017#

[  PASSED  ] 1 test(s).
############################

#id:502#
#input:4294967268#

[  PASSED  ] 1 test(s).
############################

#id:503#
#input:911474#

[  PASSED  ] 1 test(s).
############################

#id:504#
#input:4294945185#

[  PASSED  ] 1 test(s).
############################

#id:505#
#input:2800196009#

[  PASSED  ] 1 test(s).
############################

#id:506#
#input:777777#

[  PASSED  ] 1 test(s).
############################

#id:507#
#input:2371699370#

[  PASSED  ] 1 test(s).
############################

#id:508#
#input:39#

[  PASSED  ] 1 test(s).
############################

#id:509#
#input:4293552549#

[  PASSED  ] 1 test(s).
############################

#id:510#
#input:7777777#

[  PASSED  ] 1 test(s).
############################

#id:511#
#input:747385745#

[  PASSED  ] 1 test(s).
############################

#id:512#
#input:210044#

[  PASSED  ] 1 test(s).
############################

#id:513#
#input:4444#

[  PASSED  ] 1 test(s).
############################

#id:514#
#input:4292715085#

[  PASSED  ] 1 test(s).
############################

#id:515#
#input:4294966474#

[  PASSED  ] 1 test(s).
############################

#id:516#
#input:1112#

[  PASSED  ] 1 test(s).
############################

#id:517#
#input:4294944182#

[  PASSED  ] 1 test(s).
############################

#id:518#
#input:4294966519#

[  PASSED  ] 1 test(s).
############################

#id:519#
#input:4294967262#

[  PASSED  ] 1 test(s).
############################

#id:520#
#input:4293856182#

[  PASSED  ] 1 test(s).
############################

#id:521#
#input:54#

[  PASSED  ] 1 test(s).
############################

#id:522#
#input:30#

[  PASSED  ] 1 test(s).
############################

#id:523#
#input:40#

[  PASSED  ] 1 test(s).
############################

#id:524#
#input:4314#

[  PASSED  ] 1 test(s).
############################

#id:525#
#input:2948116025#

[  PASSED  ] 1 test(s).
############################

#id:526#
#input:4294965155#

[  PASSED  ] 1 test(s).
############################

#id:527#
#input:294#

[  PASSED  ] 1 test(s).
############################

#id:528#
#input:22220#

[  PASSED  ] 1 test(s).
############################

#id:529#
#input:242444#

[  PASSED  ] 1 test(s).
############################

#id:530#
#input:3736928711#

[  PASSED  ] 1 test(s).
############################

#id:531#
#input:991#

[  PASSED  ] 1 test(s).
############################

#id:532#
#input:199#

[  PASSED  ] 1 test(s).
############################

#id:533#
#input:11121#

[  PASSED  ] 1 test(s).
############################

#id:534#
#input:4294967156#

[  PASSED  ] 1 test(s).
############################

#id:535#
#input:1121#

[  PASSED  ] 1 test(s).
############################

#id:536#
#input:142#

[  PASSED  ] 1 test(s).
############################

#id:537#
#input:22222727#

[  PASSED  ] 1 test(s).
############################

#id:538#
#input:4290522852#

[  PASSED  ] 1 test(s).
############################

#id:539#
#input:3696609052#

[  PASSED  ] 1 test(s).
############################

#id:540#
#input:2622#

[  PASSED  ] 1 test(s).
############################

#id:541#
#input:848#

[  PASSED  ] 1 test(s).
############################

#id:542#
#input:4294956185#

[  PASSED  ] 1 test(s).
############################

#id:543#
#input:4294695075#

[  PASSED  ] 1 test(s).
############################

#id:544#
#input:4294967204#

[  PASSED  ] 1 test(s).
############################

#id:545#
#input:1303176078#

[  PASSED  ] 1 test(s).
############################

#id:546#
#input:4294966976#

[  PASSED  ] 1 test(s).
############################

#id:547#
#input:4294852852#

[  PASSED  ] 1 test(s).
############################

#id:548#
#input:67#

[  PASSED  ] 1 test(s).
############################

#id:549#
#input:666#

[  PASSED  ] 1 test(s).
############################

#id:550#
#input:61432728#

[  PASSED  ] 1 test(s).
############################

#id:551#
#input:4294944849#

[  PASSED  ] 1 test(s).
############################

#id:552#
#input:624#

[  PASSED  ] 1 test(s).
############################

#id:553#
#input:1247#

[  PASSED  ] 1 test(s).
############################

#id:554#
#input:4294964585#

[  PASSED  ] 1 test(s).
############################

#id:555#
#input:444444444#

[  PASSED  ] 1 test(s).
############################

#id:556#
#input:627#

[  PASSED  ] 1 test(s).
############################

#id:557#
#input:3333#

[  PASSED  ] 1 test(s).
############################

#id:558#
#input:3477#

[  PASSED  ] 1 test(s).
############################

#id:559#
#input:3047#

[  PASSED  ] 1 test(s).
############################

#id:560#
#input:101#

[  PASSED  ] 1 test(s).
############################

#id:561#
#input:2800549660#

[  PASSED  ] 1 test(s).
############################

#id:562#
#input:242#

[  PASSED  ] 1 test(s).
############################

#id:563#
#input:67247#

[  PASSED  ] 1 test(s).
############################

#id:564#
#input:244444#

[  PASSED  ] 1 test(s).
############################

#id:565#
#input:212222#

[  PASSED  ] 1 test(s).
############################

#id:566#
#input:2624#

[  PASSED  ] 1 test(s).
############################

#id:567#
#input:8284#

[  PASSED  ] 1 test(s).
############################

#id:568#
#input:2241819086#

[  PASSED  ] 1 test(s).
############################

#id:569#
#input:5252#

[  PASSED  ] 1 test(s).
############################

#id:570#
#input:151583858#

[  PASSED  ] 1 test(s).
############################

#id:571#
#input:4294956085#

[  PASSED  ] 1 test(s).
############################

#id:572#
#input:38000#

[  PASSED  ] 1 test(s).
############################

#id:573#
#input:2124#

[  PASSED  ] 1 test(s).
############################

#id:574#
#input:614327182#

[  PASSED  ] 1 test(s).
############################

#id:575#
#input:3637253689#

[  PASSED  ] 1 test(s).
############################

#id:576#
#input:2223#

[  PASSED  ] 1 test(s).
############################

#id:577#
#input:2007#

[  PASSED  ] 1 test(s).
############################

#id:578#
#input:4294963172#

[  PASSED  ] 1 test(s).
############################

#id:579#
#input:244#

[  PASSED  ] 1 test(s).
############################

#id:580#
#input:947#

[  PASSED  ] 1 test(s).
############################

#id:581#
#input:747385742#

[  PASSED  ] 1 test(s).
############################

#id:582#
#input:4294964882#

[  PASSED  ] 1 test(s).
############################

#id:583#
#input:90000#

[  PASSED  ] 1 test(s).
############################

#id:584#
#input:4125625912#

[  PASSED  ] 1 test(s).
############################

#id:585#
#input:4294966981#

[  PASSED  ] 1 test(s).
############################

#id:586#
#input:188#

[  PASSED  ] 1 test(s).
############################

#id:587#
#input:4294325819#

[  PASSED  ] 1 test(s).
############################

#id:588#
#input:881#

[  PASSED  ] 1 test(s).
############################

#id:589#
#input:924#

[  PASSED  ] 1 test(s).
############################

#id:590#
#input:144444#

[  PASSED  ] 1 test(s).
############################

#id:591#
#input:6110#

[  PASSED  ] 1 test(s).
############################

#id:592#
#input:31212121#

[  PASSED  ] 1 test(s).
############################

#id:593#
#input:222212#

[  PASSED  ] 1 test(s).
############################

#id:594#
#input:1615497836#

[  PASSED  ] 1 test(s).
############################

#id:595#
#input:62622#

[  PASSED  ] 1 test(s).
############################

#id:596#
#input:4073856185#

[  PASSED  ] 1 test(s).
############################

#id:597#
#input:231#

[  PASSED  ] 1 test(s).
############################

#id:598#
#input:222121#

[  PASSED  ] 1 test(s).
############################

#id:599#
#input:4294962852#

[  PASSED  ] 1 test(s).
############################

#id:600#
#input:442444#

[  PASSED  ] 1 test(s).
############################

#id:601#
#input:240#

[  PASSED  ] 1 test(s).
############################

#id:602#
#input:4294965152#

[  PASSED  ] 1 test(s).
############################

#id:603#
#input:4294967006#

[  PASSED  ] 1 test(s).
############################

#id:604#
#input:4294755074#

[  PASSED  ] 1 test(s).
############################

#id:605#
#input:254#

[  PASSED  ] 1 test(s).
############################

#id:606#
#input:4294964822#

[  PASSED  ] 1 test(s).
############################

#id:607#
#input:146#

[  PASSED  ] 1 test(s).
############################

#id:608#
#input:84#

[  PASSED  ] 1 test(s).
############################

#id:609#
#input:267#

[  PASSED  ] 1 test(s).
############################

#id:610#
#input:4294967151#

[  PASSED  ] 1 test(s).
############################

#id:611#
#input:51124#

[  PASSED  ] 1 test(s).
############################

#id:612#
#input:1472211#

[  PASSED  ] 1 test(s).
############################

#id:613#
#input:63#

[  PASSED  ] 1 test(s).
############################

#id:614#
#input:2414#

[  PASSED  ] 1 test(s).
############################

#id:615#
#input:4294964752#

[  PASSED  ] 1 test(s).
############################

#id:616#
#input:22222120#

[  PASSED  ] 1 test(s).
############################

#id:617#
#input:2113333333#

[  PASSED  ] 1 test(s).
############################

#id:618#
#input:4294967231#

[  PASSED  ] 1 test(s).
############################

#id:619#
#input:88888888#

[  PASSED  ] 1 test(s).
############################

#id:620#
#input:4294967281#

[  PASSED  ] 1 test(s).
############################

#id:621#
#input:307163591#

[  PASSED  ] 1 test(s).
############################

#id:622#
#input:4294820152#

[  PASSED  ] 1 test(s).
############################

#id:623#
#input:2292222#

[  PASSED  ] 1 test(s).
############################

#id:624#
#input:4294902852#

[  PASSED  ] 1 test(s).
############################

#id:625#
#input:2242157226#

[  PASSED  ] 1 test(s).
############################

#id:626#
#input:92144#

[  PASSED  ] 1 test(s).
############################

#id:627#
#input:146858894#

[  PASSED  ] 1 test(s).
############################

#id:628#
#input:61432718#

[  PASSED  ] 1 test(s).
############################

#id:629#
#input:16#

[  PASSED  ] 1 test(s).
############################

#id:630#
#input:8224#

[  PASSED  ] 1 test(s).
############################

#id:631#
#input:1148#

[  PASSED  ] 1 test(s).
############################

#id:632#
#input:4294945076#

[  PASSED  ] 1 test(s).
############################

#id:633#
#input:21214717#

[  PASSED  ] 1 test(s).
############################

#id:634#
#input:1468598941#

[  PASSED  ] 1 test(s).
############################

#id:635#
#input:247144#

[  PASSED  ] 1 test(s).
############################

#id:636#
#input:212144#

[  PASSED  ] 1 test(s).
############################

#id:637#
#input:4167#

[  PASSED  ] 1 test(s).
############################

#id:638#
#input:21444#

[  PASSED  ] 1 test(s).
############################

#id:639#
#input:30716359#

[  PASSED  ] 1 test(s).
############################

#id:640#
#input:2314#

[  PASSED  ] 1 test(s).
############################

#id:641#
#input:2264#

[  PASSED  ] 1 test(s).
############################

#id:642#
#input:2111111111#

[  PASSED  ] 1 test(s).
############################

#id:643#
#input:9999#

[  PASSED  ] 1 test(s).
############################

#id:644#
#input:1116077170#

[  PASSED  ] 1 test(s).
############################

#id:645#
#input:4293856185#

[  PASSED  ] 1 test(s).
############################

#id:646#
#input:147147#

[  PASSED  ] 1 test(s).
############################

#id:647#
#input:4294967051#

[  PASSED  ] 1 test(s).
############################

#id:648#
#input:59253929#

[  PASSED  ] 1 test(s).
############################

#id:649#
#input:4273856185#

[  PASSED  ] 1 test(s).
############################

#id:650#
#input:777777777#

[  PASSED  ] 1 test(s).
############################

#id:651#
#input:3987803695#

[  PASSED  ] 1 test(s).
############################

#id:652#
#input:4062590802#

[  PASSED  ] 1 test(s).
############################

#id:653#
#input:2121887#

[  PASSED  ] 1 test(s).
############################

#id:654#
#input:3806884301#

[  PASSED  ] 1 test(s).
############################

#id:655#
#input:6647#

[  PASSED  ] 1 test(s).
############################

#id:656#
#input:140000000#

[  PASSED  ] 1 test(s).
############################

#id:657#
#input:46#

[  PASSED  ] 1 test(s).
############################

#id:658#
#input:1022322460#

[  PASSED  ] 1 test(s).
############################

#id:659#
#input:252#

[  PASSED  ] 1 test(s).
############################

#id:660#
#input:1114#

[  PASSED  ] 1 test(s).
############################

#id:661#
#input:213144#

[  PASSED  ] 1 test(s).
############################

#id:662#
#input:21472#

[  PASSED  ] 1 test(s).
############################

#id:663#
#input:214144#

[  PASSED  ] 1 test(s).
############################

#id:664#
#input:21521#

[  PASSED  ] 1 test(s).
############################

#id:665#
#input:1257#

[  PASSED  ] 1 test(s).
############################

#id:666#
#input:2216#

[  PASSED  ] 1 test(s).
############################

#id:667#
#input:21177#

[  PASSED  ] 1 test(s).
############################

#id:668#
#input:131111#

[  PASSED  ] 1 test(s).
############################

#id:669#
#input:6210#

[  PASSED  ] 1 test(s).
############################

#id:670#
#input:4294967034#

[  PASSED  ] 1 test(s).
############################

#id:671#
#input:4294965292#

[  PASSED  ] 1 test(s).
############################

#id:672#
#input:4294967278#

[  PASSED  ] 1 test(s).
############################

#id:673#
#input:4143#

[  PASSED  ] 1 test(s).
############################

#id:674#
#input:277#

[  PASSED  ] 1 test(s).
############################

#id:675#
#input:333#

[  PASSED  ] 1 test(s).
############################

#id:676#
#input:999#

[  PASSED  ] 1 test(s).
############################

#id:677#
#input:472#

[  PASSED  ] 1 test(s).
############################

#id:678#
#input:2171#

[  PASSED  ] 1 test(s).
############################

#id:679#
#input:967#

[  PASSED  ] 1 test(s).
############################

#id:680#
#input:42144#

[  PASSED  ] 1 test(s).
############################

#id:681#
#input:21444444#

[  PASSED  ] 1 test(s).
############################

#id:682#
#input:221471#

[  PASSED  ] 1 test(s).
############################

#id:683#
#input:651588049#

[  PASSED  ] 1 test(s).
############################

#id:684#
#input:232#

[  PASSED  ] 1 test(s).
############################

#id:685#
#input:2122121#

[  PASSED  ] 1 test(s).
############################

#id:686#
#input:122#

[  PASSED  ] 1 test(s).
############################

#id:687#
#input:1117#

[  PASSED  ] 1 test(s).
############################

#id:688#
#input:61#

[  PASSED  ] 1 test(s).
############################

#id:689#
#input:4272845075#

[  PASSED  ] 1 test(s).
############################

#id:690#
#input:2204#

[  PASSED  ] 1 test(s).
############################

#id:691#
#input:4294945852#

[  PASSED  ] 1 test(s).
############################

#id:692#
#input:4294966781#

[  PASSED  ] 1 test(s).
############################

#id:693#
#input:4294965182#

[  PASSED  ] 1 test(s).
############################

#id:694#
#input:447#

[  PASSED  ] 1 test(s).
############################

#id:695#
#input:644#

[  PASSED  ] 1 test(s).
############################

#id:696#
#input:1414#

[  PASSED  ] 1 test(s).
############################

#id:697#
#input:4294967256#

[  PASSED  ] 1 test(s).
############################

#id:698#
#input:4294967054#

[  PASSED  ] 1 test(s).
############################

#id:699#
#input:4747#

[  PASSED  ] 1 test(s).
############################

#id:700#
#input:4294967056#

[  PASSED  ] 1 test(s).
############################

#id:701#
#input:4294967019#

[  PASSED  ] 1 test(s).
############################

#id:702#
#input:4292745075#

[  PASSED  ] 1 test(s).
############################

#id:703#
#input:9231#

[  PASSED  ] 1 test(s).
############################

#id:704#
#input:223#

[  PASSED  ] 1 test(s).
############################

#id:705#
#input:4294967174#

[  PASSED  ] 1 test(s).
############################

#id:706#
#input:2521176525#

[  PASSED  ] 1 test(s).
############################

#id:707#
#input:94#

[  PASSED  ] 1 test(s).
############################

#id:708#
#input:2212#

[  PASSED  ] 1 test(s).
############################

#id:709#
#input:80000000#

[  PASSED  ] 1 test(s).
############################

#id:710#
#input:89#

[  PASSED  ] 1 test(s).
############################

#id:711#
#input:4292815152#

[  PASSED  ] 1 test(s).
############################

#id:712#
#input:77777777#

[  PASSED  ] 1 test(s).
############################

#id:713#
#input:49#

[  PASSED  ] 1 test(s).
############################

#id:714#
#input:5572#

[  PASSED  ] 1 test(s).
############################

#id:715#
#input:246#

[  PASSED  ] 1 test(s).
############################

#id:716#
#input:83#

[  PASSED  ] 1 test(s).
############################

#id:717#
#input:2621#

[  PASSED  ] 1 test(s).
############################

#id:718#
#input:243#

[  PASSED  ] 1 test(s).
############################

#id:719#
#input:4294967244#

[  PASSED  ] 1 test(s).
############################

#id:720#
#input:669385644#

[  PASSED  ] 1 test(s).
############################

#id:721#
#input:321#

[  PASSED  ] 1 test(s).
############################

#id:722#
#input:146858994#

[  PASSED  ] 1 test(s).
############################

#id:723#
#input:9229#

[  PASSED  ] 1 test(s).
############################

#id:724#
#input:4294966767#

[  PASSED  ] 1 test(s).
############################

#id:725#
#input:4294945075#

[  PASSED  ] 1 test(s).
############################

#id:726#
#input:140214#

[  PASSED  ] 1 test(s).
############################

#id:727#
#input:3183856185#

[  PASSED  ] 1 test(s).
############################

#id:728#
#input:223147#

[  PASSED  ] 1 test(s).
############################

#id:729#
#input:4294966802#

[  PASSED  ] 1 test(s).
############################

#id:730#
#input:4294967048#

[  PASSED  ] 1 test(s).
############################

#id:731#
#input:752324153#

[  PASSED  ] 1 test(s).
############################

#id:732#
#input:112#

[  PASSED  ] 1 test(s).
############################

#id:733#
#input:927#

[  PASSED  ] 1 test(s).
############################

#id:734#
#input:6244#

[  PASSED  ] 1 test(s).
############################

#id:735#
#input:9047#

[  PASSED  ] 1 test(s).
############################

#id:736#
#input:2323#

[  PASSED  ] 1 test(s).
############################

#id:737#
#input:616#

[  PASSED  ] 1 test(s).
############################

#id:738#
#input:4294956174#

[  PASSED  ] 1 test(s).
############################

#id:739#
#input:22141#

[  PASSED  ] 1 test(s).
############################

#id:740#
#input:3042353038#

[  PASSED  ] 1 test(s).
############################

#id:741#
#input:2202222#

[  PASSED  ] 1 test(s).
############################

#id:742#
#input:909#

[  PASSED  ] 1 test(s).
############################

#id:743#
#input:8121#

[  PASSED  ] 1 test(s).
############################

#id:744#
#input:218#

[  PASSED  ] 1 test(s).
############################

#id:745#
#input:2473277667#

[  PASSED  ] 1 test(s).
############################

#id:746#
#input:4294746286#

[  PASSED  ] 1 test(s).
############################

#id:747#
#input:1276561180#

[  PASSED  ] 1 test(s).
############################

#id:748#
#input:3441#

[  PASSED  ] 1 test(s).
############################

#id:749#
#input:444444#

[  PASSED  ] 1 test(s).
############################

#id:750#
#input:779#

[  PASSED  ] 1 test(s).
############################

#id:751#
#input:77676#

[  PASSED  ] 1 test(s).
############################

#id:752#
#input:4040#

[  PASSED  ] 1 test(s).
############################

#id:753#
#input:4294965282#

[  PASSED  ] 1 test(s).
############################

#id:754#
#input:297#

[  PASSED  ] 1 test(s).
############################

#id:755#
#input:21214747#

[  PASSED  ] 1 test(s).
############################

#id:756#
#input:148#

[  PASSED  ] 1 test(s).
############################

#id:757#
#input:547#

[  PASSED  ] 1 test(s).
############################

#id:758#
#input:1411#

[  PASSED  ] 1 test(s).
############################

#id:759#
#input:145#

[  PASSED  ] 1 test(s).
############################

#id:760#
#input:4294967142#

[  PASSED  ] 1 test(s).
############################

#id:761#
#input:221414#

[  PASSED  ] 1 test(s).
############################

#id:762#
#input:4721#

[  PASSED  ] 1 test(s).
############################

#id:763#
#input:8888#

[  PASSED  ] 1 test(s).
############################

#id:764#
#input:167#

[  PASSED  ] 1 test(s).
############################

#id:765#
#input:4294965082#

[  PASSED  ] 1 test(s).
############################

#id:766#
#input:4294945015#

[  PASSED  ] 1 test(s).
############################

#id:767#
#input:4294745175#

[  PASSED  ] 1 test(s).
############################

#id:768#
#input:11111110#

[  PASSED  ] 1 test(s).
############################

#id:769#
#input:4294915175#

[  PASSED  ] 1 test(s).
############################

#id:770#
#input:222211#

[  PASSED  ] 1 test(s).
############################

#id:771#
#input:2544#

[  PASSED  ] 1 test(s).
############################

#id:772#
#input:521144#

[  PASSED  ] 1 test(s).
############################

#id:773#
#input:4294965052#

[  PASSED  ] 1 test(s).
############################

#id:774#
#input:9777#

[  PASSED  ] 1 test(s).
############################

#id:775#
#input:388697201#

[  PASSED  ] 1 test(s).
############################

#id:776#
#input:4292478409#

[  PASSED  ] 1 test(s).
############################

#id:777#
#input:1215752191#

[  PASSED  ] 1 test(s).
############################

#id:778#
#input:2000000000#

[  PASSED  ] 1 test(s).
############################

#id:779#
#input:222274#

[  PASSED  ] 1 test(s).
############################

#id:780#
#input:4294965102#

[  PASSED  ] 1 test(s).
############################

