#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
#id:390#
#input:4294825849#

[  PASSED  ] 1 test(s).
############################

#id:391#
#input:2800195812#

[  PASSED  ] 1 test(s).
############################

#id:392#
#input:222222222#

[  PASSED  ] 1 test(s).
############################

#id:393#
#input:29#

[  PASSED  ] 1 test(s).
############################

#id:394#
#input:234#

[  PASSED  ] 1 test(s).
############################

#id:395#
#input:3333#

[  PASSED  ] 1 test(s).
############################

#id:396#
#input:11111111#

[  PASSED  ] 1 test(s).
############################

#id:397#
#input:76777777#

[  PASSED  ] 1 test(s).
############################

#id:398#
#input:4294966852#

[  PASSED  ] 1 test(s).
############################

#id:399#
#input:22222214#

[  PASSED  ] 1 test(s).
############################

#id:400#
#input:4294946074#

[  PASSED  ] 1 test(s).
############################

#id:401#
#input:1196717089#

[  PASSED  ] 1 test(s).
############################

#id:402#
#input:4294966297#

[  PASSED  ] 1 test(s).
############################

#id:403#
#input:417#

[  PASSED  ] 1 test(s).
############################

#id:404#
#input:4294967285#

[  PASSED  ] 1 test(s).
############################

#id:405#
#input:4294967039#

[  PASSED  ] 1 test(s).
############################

#id:406#
#input:92221#

[  PASSED  ] 1 test(s).
############################

#id:407#
#input:2777#

[  PASSED  ] 1 test(s).
############################

#id:408#
#input:4294967053#

[  PASSED  ] 1 test(s).
############################

#id:409#
#input:8888889#

[  PASSED  ] 1 test(s).
############################

#id:410#
#input:2577#

[  PASSED  ] 1 test(s).
############################

#id:411#
#input:6225#

[  PASSED  ] 1 test(s).
############################

#id:412#
#input:211444444#

[  PASSED  ] 1 test(s).
############################

#id:413#
#input:6116666#

[  PASSED  ] 1 test(s).
############################

#id:414#
#input:2446662770#

[  PASSED  ] 1 test(s).
############################

#id:415#
#input:55555#

[  PASSED  ] 1 test(s).
############################

#id:416#
#input:1303176078#

[  PASSED  ] 1 test(s).
############################

#id:417#
#input:81#

[  PASSED  ] 1 test(s).
############################

#id:418#
#input:4294945182#

[  PASSED  ] 1 test(s).
############################

#id:419#
#input:111111#

[  PASSED  ] 1 test(s).
############################

#id:420#
#input:6477#

[  PASSED  ] 1 test(s).
############################

#id:421#
#input:22214#

[  PASSED  ] 1 test(s).
############################

#id:422#
#input:374#

[  PASSED  ] 1 test(s).
############################

#id:423#
#input:824#

[  PASSED  ] 1 test(s).
############################

#id:424#
#input:7244#

[  PASSED  ] 1 test(s).
############################

#id:425#
#input:2142222#

[  PASSED  ] 1 test(s).
############################

#id:426#
#input:3850522852#

[  PASSED  ] 1 test(s).
############################

#id:427#
#input:1114#

[  PASSED  ] 1 test(s).
############################

#id:428#
#input:4294967051#

[  PASSED  ] 1 test(s).
############################

#id:429#
#input:922114#

[  PASSED  ] 1 test(s).
############################

#id:430#
#input:4294967267#

[  PASSED  ] 1 test(s).
############################

#id:431#
#input:49#

[  PASSED  ] 1 test(s).
############################

#id:432#
#input:4294967278#

[  PASSED  ] 1 test(s).
############################

#id:433#
#input:921#

[  PASSED  ] 1 test(s).
############################

#id:434#
#input:3696609052#

[  PASSED  ] 1 test(s).
############################

#id:435#
#input:1515#

[  PASSED  ] 1 test(s).
############################

#id:436#
#input:53#

[  PASSED  ] 1 test(s).
############################

#id:437#
#input:62647#

[  PASSED  ] 1 test(s).
############################

#id:438#
#input:4294967202#

[  PASSED  ] 1 test(s).
############################

#id:439#
#input:245#

[  PASSED  ] 1 test(s).
############################

#id:440#
#input:4747#

[  PASSED  ] 1 test(s).
############################

#id:441#
#input:43#

[  PASSED  ] 1 test(s).
############################

#id:442#
#input:724#

[  PASSED  ] 1 test(s).
############################

#id:443#
#input:71#

[  PASSED  ] 1 test(s).
############################

#id:444#
#input:6146#

[  PASSED  ] 1 test(s).
############################

#id:445#
#input:1215752191#

[  PASSED  ] 1 test(s).
############################

#id:446#
#input:25#

[  PASSED  ] 1 test(s).
############################

#id:447#
#input:96#

[  PASSED  ] 1 test(s).
############################

#id:448#
#input:112121#

[  PASSED  ] 1 test(s).
############################

#id:449#
#input:9114#

[  PASSED  ] 1 test(s).
############################

#id:450#
#input:251#

[  PASSED  ] 1 test(s).
############################

#id:451#
#input:226#

[  PASSED  ] 1 test(s).
############################

#id:452#
#input:7066#

[  PASSED  ] 1 test(s).
############################

#id:453#
#input:3227#

[  PASSED  ] 1 test(s).
############################

#id:454#
#input:4294965085#

[  PASSED  ] 1 test(s).
############################

#id:455#
#input:22022#

[  PASSED  ] 1 test(s).
############################

#id:456#
#input:4294967234#

[  PASSED  ] 1 test(s).
############################

#id:457#
#input:111221#

[  PASSED  ] 1 test(s).
############################

#id:458#
#input:1494771484#

[  PASSED  ] 1 test(s).
############################

#id:459#
#input:149477148#

[  PASSED  ] 1 test(s).
############################

#id:460#
#input:2155#

[  PASSED  ] 1 test(s).
############################

#id:461#
#input:4294967279#

[  PASSED  ] 1 test(s).
############################

#id:462#
#input:662#

[  PASSED  ] 1 test(s).
############################

#id:463#
#input:22114#

[  PASSED  ] 1 test(s).
############################

#id:464#
#input:4294967152#

[  PASSED  ] 1 test(s).
############################

#id:465#
#input:4294966652#

[  PASSED  ] 1 test(s).
############################

#id:466#
#input:1421#

[  PASSED  ] 1 test(s).
############################

#id:467#
#input:4294966386#

[  PASSED  ] 1 test(s).
############################

#id:468#
#input:558038585#

[  PASSED  ] 1 test(s).
############################

#id:469#
#input:20211#

[  PASSED  ] 1 test(s).
############################

#id:470#
#input:4294945852#

[  PASSED  ] 1 test(s).
############################

#id:471#
#input:4294967255#

[  PASSED  ] 1 test(s).
############################

#id:472#
#input:4714#

[  PASSED  ] 1 test(s).
############################

#id:473#
#input:777#

[  PASSED  ] 1 test(s).
############################

#id:474#
#input:224#

[  PASSED  ] 1 test(s).
############################

#id:475#
#input:662162166#

[  PASSED  ] 1 test(s).
############################

#id:476#
#input:639910667#

[  PASSED  ] 1 test(s).
############################

#id:477#
#input:2114#

[  PASSED  ] 1 test(s).
############################

#id:478#
#input:4294967189#

[  PASSED  ] 1 test(s).
############################

#id:479#
#input:2212#

[  PASSED  ] 1 test(s).
############################

#id:480#
#input:2222221#

[  PASSED  ] 1 test(s).
############################

#id:481#
#input:22221221#

[  PASSED  ] 1 test(s).
############################

#id:482#
#input:1911#

[  PASSED  ] 1 test(s).
############################

#id:483#
#input:527#

[  PASSED  ] 1 test(s).
############################

#id:484#
#input:4294967286#

[  PASSED  ] 1 test(s).
############################

#id:485#
#input:4294966655#

[  PASSED  ] 1 test(s).
############################

#id:486#
#input:4294967263#

[  PASSED  ] 1 test(s).
############################

#id:487#
#input:2630854428#

[  PASSED  ] 1 test(s).
############################

#id:488#
#input:75#

[  PASSED  ] 1 test(s).
############################

#id:489#
#input:177#

[  PASSED  ] 1 test(s).
############################

#id:490#
#input:4294722852#

[  PASSED  ] 1 test(s).
############################

#id:491#
#input:477#

[  PASSED  ] 1 test(s).
############################

#id:492#
#input:64#

[  PASSED  ] 1 test(s).
############################

#id:493#
#input:4294967113#

[  PASSED  ] 1 test(s).
############################

#id:494#
#input:4444447#

[  PASSED  ] 1 test(s).
############################

#id:495#
#input:84#

[  PASSED  ] 1 test(s).
############################

#id:496#
#input:11111144#

[  PASSED  ] 1 test(s).
############################

#id:497#
#input:4294966902#

[  PASSED  ] 1 test(s).
############################

#id:498#
#input:2274#

[  PASSED  ] 1 test(s).
############################

#id:499#
#input:469427996#

[  PASSED  ] 1 test(s).
############################

#id:500#
#input:782419940#

[  PASSED  ] 1 test(s).
############################

#id:501#
#input:4287189519#

[  PASSED  ] 1 test(s).
############################

#id:502#
#input:20420#

[  PASSED  ] 1 test(s).
############################

#id:503#
#input:472#

[  PASSED  ] 1 test(s).
############################

#id:504#
#input:204#

[  PASSED  ] 1 test(s).
############################

#id:505#
#input:4294967222#

[  PASSED  ] 1 test(s).
############################

#id:506#
#input:4417#

[  PASSED  ] 1 test(s).
############################

#id:507#
#input:277777777#

[  PASSED  ] 1 test(s).
############################

#id:508#
#input:4294967284#

[  PASSED  ] 1 test(s).
############################

#id:509#
#input:333#

[  PASSED  ] 1 test(s).
############################

#id:510#
#input:40#

[  PASSED  ] 1 test(s).
############################

#id:511#
#input:4294746185#

[  PASSED  ] 1 test(s).
############################

#id:512#
#input:4294746075#

[  PASSED  ] 1 test(s).
############################

#id:513#
#input:881#

[  PASSED  ] 1 test(s).
############################

#id:514#
#input:2221221#

[  PASSED  ] 1 test(s).
############################

#id:515#
#input:1116077170#

[  PASSED  ] 1 test(s).
############################

#id:516#
#input:355070410#

[  PASSED  ] 1 test(s).
############################

#id:517#
#input:4294965182#

[  PASSED  ] 1 test(s).
############################

#id:518#
#input:4294967059#

[  PASSED  ] 1 test(s).
############################

#id:519#
#input:4294756185#

[  PASSED  ] 1 test(s).
############################

#id:520#
#input:6247#

[  PASSED  ] 1 test(s).
############################

#id:521#
#input:4294942549#

[  PASSED  ] 1 test(s).
############################

#id:522#
#input:1144#

[  PASSED  ] 1 test(s).
############################

#id:523#
#input:1117#

[  PASSED  ] 1 test(s).
############################

#id:524#
#input:555#

[  PASSED  ] 1 test(s).
############################

#id:525#
#input:244#

[  PASSED  ] 1 test(s).
############################

#id:526#
#input:363666#

[  PASSED  ] 1 test(s).
############################

#id:527#
#input:4294946185#

[  PASSED  ] 1 test(s).
############################

#id:528#
#input:3144#

[  PASSED  ] 1 test(s).
############################

#id:529#
#input:31131144#

[  PASSED  ] 1 test(s).
############################

#id:530#
#input:107#

[  PASSED  ] 1 test(s).
############################

#id:531#
#input:4294967242#

[  PASSED  ] 1 test(s).
############################

#id:532#
#input:4294963150#

[  PASSED  ] 1 test(s).
############################

#id:533#
#input:327#

[  PASSED  ] 1 test(s).
############################

#id:534#
#input:22222222#

[  PASSED  ] 1 test(s).
############################

#id:535#
#input:4294967036#

[  PASSED  ] 1 test(s).
############################

#id:536#
#input:1633290012#

[  PASSED  ] 1 test(s).
############################

#id:537#
#input:22472247#

[  PASSED  ] 1 test(s).
############################

#id:538#
#input:1211#

[  PASSED  ] 1 test(s).
############################

#id:539#
#input:219#

[  PASSED  ] 1 test(s).
############################

#id:540#
#input:611#

[  PASSED  ] 1 test(s).
############################

#id:541#
#input:146858892#

[  PASSED  ] 1 test(s).
############################

#id:542#
#input:2111111114#

[  PASSED  ] 1 test(s).
############################

#id:543#
#input:5555#

[  PASSED  ] 1 test(s).
############################

#id:544#
#input:522#

[  PASSED  ] 1 test(s).
############################

#id:545#
#input:614327182#

[  PASSED  ] 1 test(s).
############################

#id:546#
#input:5251#

[  PASSED  ] 1 test(s).
############################

#id:547#
#input:691#

[  PASSED  ] 1 test(s).
############################

#id:548#
#input:2727#

[  PASSED  ] 1 test(s).
############################

#id:549#
#input:4294967089#

[  PASSED  ] 1 test(s).
############################

#id:550#
#input:3711356473#

[  PASSED  ] 1 test(s).
############################

#id:551#
#input:1010#

[  PASSED  ] 1 test(s).
############################

#id:552#
#input:8847#

[  PASSED  ] 1 test(s).
############################

#id:553#
#input:4294967252#

[  PASSED  ] 1 test(s).
############################

#id:554#
#input:141477#

[  PASSED  ] 1 test(s).
############################

#id:555#
#input:17#

[  PASSED  ] 1 test(s).
############################

#id:556#
#input:80#

[  PASSED  ] 1 test(s).
############################

#id:557#
#input:999999#

[  PASSED  ] 1 test(s).
############################

#id:558#
#input:5111111#

[  PASSED  ] 1 test(s).
############################

#id:559#
#input:2014#

[  PASSED  ] 1 test(s).
############################

#id:560#
#input:110221#

[  PASSED  ] 1 test(s).
############################

#id:561#
#input:227#

[  PASSED  ] 1 test(s).
############################

#id:562#
#input:6187#

[  PASSED  ] 1 test(s).
############################

#id:563#
#input:442443#

[  PASSED  ] 1 test(s).
############################

#id:564#
#input:4217#

[  PASSED  ] 1 test(s).
############################

#id:565#
#input:21214414#

[  PASSED  ] 1 test(s).
############################

#id:566#
#input:211211#

[  PASSED  ] 1 test(s).
############################

#id:567#
#input:999#

[  PASSED  ] 1 test(s).
############################

#id:568#
#input:4292745074#

[  PASSED  ] 1 test(s).
############################

#id:569#
#input:4292756075#

[  PASSED  ] 1 test(s).
############################

#id:570#
#input:2231#

[  PASSED  ] 1 test(s).
############################

#id:571#
#input:222121#

[  PASSED  ] 1 test(s).
############################

#id:572#
#input:547#

[  PASSED  ] 1 test(s).
############################

#id:573#
#input:4294967225#

[  PASSED  ] 1 test(s).
############################

#id:574#
#input:3886972017#

[  PASSED  ] 1 test(s).
############################

#id:575#
#input:4294752852#

[  PASSED  ] 1 test(s).
############################

#id:576#
#input:747#

[  PASSED  ] 1 test(s).
############################

#id:577#
#input:45#

[  PASSED  ] 1 test(s).
############################

#id:578#
#input:7447#

[  PASSED  ] 1 test(s).
############################

#id:579#
#input:22147#

[  PASSED  ] 1 test(s).
############################

#id:580#
#input:11447#

[  PASSED  ] 1 test(s).
############################

#id:581#
#input:70#

[  PASSED  ] 1 test(s).
############################

#id:582#
#input:30#

[  PASSED  ] 1 test(s).
############################

#id:583#
#input:3482810481#

[  PASSED  ] 1 test(s).
############################

#id:584#
#input:623#

[  PASSED  ] 1 test(s).
############################

#id:585#
#input:441#

[  PASSED  ] 1 test(s).
############################

#id:586#
#input:4294967047#

[  PASSED  ] 1 test(s).
############################

#id:587#
#input:1410065407#

[  PASSED  ] 1 test(s).
############################

#id:588#
#input:438709637#

[  PASSED  ] 1 test(s).
############################

#id:589#
#input:2131#

[  PASSED  ] 1 test(s).
############################

#id:590#
#input:4294967174#

[  PASSED  ] 1 test(s).
############################

#id:591#
#input:22221#

[  PASSED  ] 1 test(s).
############################

#id:592#
#input:4294945175#

[  PASSED  ] 1 test(s).
############################

#id:593#
#input:4294967219#

[  PASSED  ] 1 test(s).
############################

#id:594#
#input:4293495149#

[  PASSED  ] 1 test(s).
############################

#id:595#
#input:4294967041#

[  PASSED  ] 1 test(s).
############################

#id:596#
#input:1421477#

[  PASSED  ] 1 test(s).
############################

#id:597#
#input:204047#

[  PASSED  ] 1 test(s).
############################

#id:598#
#input:827#

[  PASSED  ] 1 test(s).
############################

#id:599#
#input:68#

[  PASSED  ] 1 test(s).
############################

#id:600#
#input:298954296#

[  PASSED  ] 1 test(s).
############################

#id:601#
#input:7771#

[  PASSED  ] 1 test(s).
############################

#id:602#
#input:4294967185#

[  PASSED  ] 1 test(s).
############################

#id:603#
#input:622#

[  PASSED  ] 1 test(s).
############################

#id:604#
#input:21451477#

[  PASSED  ] 1 test(s).
############################

#id:605#
#input:822#

[  PASSED  ] 1 test(s).
############################

#id:606#
#input:775757#

[  PASSED  ] 1 test(s).
############################

#id:607#
#input:157#

[  PASSED  ] 1 test(s).
############################

#id:608#
#input:247247#

[  PASSED  ] 1 test(s).
############################

#id:609#
#input:214214#

[  PASSED  ] 1 test(s).
############################

#id:610#
#input:29247#

[  PASSED  ] 1 test(s).
############################

#id:611#
#input:2957#

[  PASSED  ] 1 test(s).
############################

#id:612#
#input:3331333#

[  PASSED  ] 1 test(s).
############################

#id:613#
#input:65#

[  PASSED  ] 1 test(s).
############################

#id:614#
#input:114222#

[  PASSED  ] 1 test(s).
############################

#id:615#
#input:1724130190#

[  PASSED  ] 1 test(s).
############################

#id:616#
#input:4294967251#

[  PASSED  ] 1 test(s).
############################

#id:617#
#input:888888888#

[  PASSED  ] 1 test(s).
############################

#id:618#
#input:321#

[  PASSED  ] 1 test(s).
############################

#id:619#
#input:4294962872#

[  PASSED  ] 1 test(s).
############################

#id:620#
#input:4294967155#

[  PASSED  ] 1 test(s).
############################

#id:621#
#input:992#

[  PASSED  ] 1 test(s).
############################

#id:622#
#input:4294926152#

[  PASSED  ] 1 test(s).
############################

#id:623#
#input:59#

[  PASSED  ] 1 test(s).
############################

#id:624#
#input:1111111#

[  PASSED  ] 1 test(s).
############################

#id:625#
#input:3009548743#

[  PASSED  ] 1 test(s).
############################

#id:626#
#input:4294965030#

[  PASSED  ] 1 test(s).
############################

#id:627#
#input:2521176518#

[  PASSED  ] 1 test(s).
############################

#id:628#
#input:2514#

[  PASSED  ] 1 test(s).
############################

#id:629#
#input:291#

[  PASSED  ] 1 test(s).
############################

#id:630#
#input:4294966485#

[  PASSED  ] 1 test(s).
############################

#id:631#
#input:7321#

[  PASSED  ] 1 test(s).
############################

#id:632#
#input:4294967016#

[  PASSED  ] 1 test(s).
############################

#id:633#
#input:2220913095#

[  PASSED  ] 1 test(s).
############################

#id:634#
#input:747485742#

[  PASSED  ] 1 test(s).
############################

#id:635#
#input:3183856285#

[  PASSED  ] 1 test(s).
############################

#id:636#
#input:6647#

[  PASSED  ] 1 test(s).
############################

#id:637#
#input:1557#

[  PASSED  ] 1 test(s).
############################

#id:638#
#input:405#

[  PASSED  ] 1 test(s).
############################

#id:639#
#input:2210#

[  PASSED  ] 1 test(s).
############################

#id:640#
#input:2214147#

[  PASSED  ] 1 test(s).
############################

#id:641#
#input:27747#

[  PASSED  ] 1 test(s).
############################

#id:642#
#input:401831338#

[  PASSED  ] 1 test(s).
############################

#id:643#
#input:4294965175#

[  PASSED  ] 1 test(s).
############################

#id:644#
#input:247777#

[  PASSED  ] 1 test(s).
############################

#id:645#
#input:4294952852#

[  PASSED  ] 1 test(s).
############################

#id:646#
#input:4294964075#

[  PASSED  ] 1 test(s).
############################

#id:647#
#input:4294966984#

[  PASSED  ] 1 test(s).
############################

#id:648#
#input:4141#

[  PASSED  ] 1 test(s).
############################

#id:649#
#input:4294967159#

[  PASSED  ] 1 test(s).
############################

#id:650#
#input:4294930099#

[  PASSED  ] 1 test(s).
############################

#id:651#
#input:4294964872#

[  PASSED  ] 1 test(s).
############################

#id:652#
#input:511#

[  PASSED  ] 1 test(s).
############################

#id:653#
#input:4294967003#

[  PASSED  ] 1 test(s).
############################

#id:654#
#input:524#

[  PASSED  ] 1 test(s).
############################

#id:655#
#input:2223#

[  PASSED  ] 1 test(s).
############################

#id:656#
#input:214141#

[  PASSED  ] 1 test(s).
############################

#id:657#
#input:1221211#

[  PASSED  ] 1 test(s).
############################

#id:658#
#input:262#

[  PASSED  ] 1 test(s).
############################

#id:659#
#input:6663#

[  PASSED  ] 1 test(s).
############################

#id:660#
#input:707#

[  PASSED  ] 1 test(s).
############################

#id:661#
#input:212222#

[  PASSED  ] 1 test(s).
############################

#id:662#
#input:714#

[  PASSED  ] 1 test(s).
############################

#id:663#
#input:9999999#

[  PASSED  ] 1 test(s).
############################

#id:664#
#input:17217#

[  PASSED  ] 1 test(s).
############################

#id:665#
#input:60#

[  PASSED  ] 1 test(s).
############################

#id:666#
#input:222424#

[  PASSED  ] 1 test(s).
############################

#id:667#
#input:424#

[  PASSED  ] 1 test(s).
############################

#id:668#
#input:2007#

[  PASSED  ] 1 test(s).
############################

#id:669#
#input:4294967031#

[  PASSED  ] 1 test(s).
############################

#id:670#
#input:4146#

[  PASSED  ] 1 test(s).
############################

#id:671#
#input:1149#

[  PASSED  ] 1 test(s).
############################

#id:672#
#input:220#

[  PASSED  ] 1 test(s).
############################

#id:673#
#input:4477#

[  PASSED  ] 1 test(s).
############################

#id:674#
#input:1303176077#

[  PASSED  ] 1 test(s).
############################

#id:675#
#input:21212#

[  PASSED  ] 1 test(s).
############################

#id:676#
#input:411#

[  PASSED  ] 1 test(s).
############################

#id:677#
#input:2216#

[  PASSED  ] 1 test(s).
############################

#id:678#
#input:4292522852#

[  PASSED  ] 1 test(s).
############################

#id:679#
#input:9223#

[  PASSED  ] 1 test(s).
############################

#id:680#
#input:21111112#

[  PASSED  ] 1 test(s).
############################

#id:681#
#input:3702234183#

[  PASSED  ] 1 test(s).
############################

#id:682#
#input:2222222222#

[  PASSED  ] 1 test(s).
############################

#id:683#
#input:221212#

[  PASSED  ] 1 test(s).
############################

#id:684#
#input:4294945075#

[  PASSED  ] 1 test(s).
############################

#id:685#
#input:4294967050#

[  PASSED  ] 1 test(s).
############################

#id:686#
#input:61432718#

[  PASSED  ] 1 test(s).
############################

#id:687#
#input:777777777#

[  PASSED  ] 1 test(s).
############################

#id:688#
#input:147147#

[  PASSED  ] 1 test(s).
############################

#id:689#
#input:555555555#

[  PASSED  ] 1 test(s).
############################

#id:690#
#input:727379969#

[  PASSED  ] 1 test(s).
############################

#id:691#
#input:4294701030#

[  PASSED  ] 1 test(s).
############################

#id:692#
#input:3142318306#

[  PASSED  ] 1 test(s).
############################

#id:693#
#input:4294967241#

[  PASSED  ] 1 test(s).
############################

#id:694#
#input:122865436#

[  PASSED  ] 1 test(s).
############################

#id:695#
#input:2533#

[  PASSED  ] 1 test(s).
############################

#id:696#
#input:6666676#

[  PASSED  ] 1 test(s).
############################

#id:697#
#input:776#

[  PASSED  ] 1 test(s).
############################

#id:698#
#input:7714147#

[  PASSED  ] 1 test(s).
############################

#id:699#
#input:5411#

[  PASSED  ] 1 test(s).
############################

#id:700#
#input:223#

[  PASSED  ] 1 test(s).
############################

#id:701#
#input:28222#

[  PASSED  ] 1 test(s).
############################

#id:702#
#input:225#

[  PASSED  ] 1 test(s).
############################

#id:703#
#input:3333333#

[  PASSED  ] 1 test(s).
############################

#id:704#
#input:4294856182#

[  PASSED  ] 1 test(s).
############################

#id:705#
#input:947#

[  PASSED  ] 1 test(s).
############################

#id:706#
#input:77777777#

[  PASSED  ] 1 test(s).
############################

#id:707#
#input:2172745074#

[  PASSED  ] 1 test(s).
############################

#id:708#
#input:4283825822#

[  PASSED  ] 1 test(s).
############################

#id:709#
#input:1571857296#

[  PASSED  ] 1 test(s).
############################

#id:710#
#input:264#

[  PASSED  ] 1 test(s).
############################

#id:711#
#input:595555755#

[  PASSED  ] 1 test(s).
############################

#id:712#
#input:4294967179#

[  PASSED  ] 1 test(s).
############################

#id:713#
#input:4294965152#

[  PASSED  ] 1 test(s).
############################

#id:714#
#input:4294964852#

[  PASSED  ] 1 test(s).
############################

#id:715#
#input:877423274#

[  PASSED  ] 1 test(s).
############################

#id:716#
#input:384#

[  PASSED  ] 1 test(s).
############################

#id:717#
#input:1121111#

[  PASSED  ] 1 test(s).
############################

#id:718#
#input:277#

[  PASSED  ] 1 test(s).
############################

#id:719#
#input:2221214#

[  PASSED  ] 1 test(s).
############################

#id:720#
#input:293717788#

[  PASSED  ] 1 test(s).
############################

#id:721#
#input:222422#

[  PASSED  ] 1 test(s).
############################

#id:722#
#input:725030189#

[  PASSED  ] 1 test(s).
############################

#id:723#
#input:667#

[  PASSED  ] 1 test(s).
############################

#id:724#
#input:22121#

[  PASSED  ] 1 test(s).
############################

#id:725#
#input:3178890125#

[  PASSED  ] 1 test(s).
############################

#id:726#
#input:82282#

[  PASSED  ] 1 test(s).
############################

#id:727#
#input:4294965075#

[  PASSED  ] 1 test(s).
############################

#id:728#
#input:21217#

[  PASSED  ] 1 test(s).
############################

#id:729#
#input:44444747#

[  PASSED  ] 1 test(s).
############################

#id:730#
#input:4294953075#

[  PASSED  ] 1 test(s).
############################

#id:731#
#input:2142144#

[  PASSED  ] 1 test(s).
############################

#id:732#
#input:4294966353#

[  PASSED  ] 1 test(s).
############################

#id:733#
#input:2414747#

[  PASSED  ] 1 test(s).
############################

#id:734#
#input:704#

[  PASSED  ] 1 test(s).
############################

#id:735#
#input:4294966981#

[  PASSED  ] 1 test(s).
############################

#id:736#
#input:4294967215#

[  PASSED  ] 1 test(s).
############################

#id:737#
#input:2288#

[  PASSED  ] 1 test(s).
############################

#id:738#
#input:212147#

[  PASSED  ] 1 test(s).
############################

#id:739#
#input:24747#

[  PASSED  ] 1 test(s).
############################

#id:740#
#input:221421#

[  PASSED  ] 1 test(s).
############################

#id:741#
#input:2215#

[  PASSED  ] 1 test(s).
############################

#id:742#
#input:2242157256#

[  PASSED  ] 1 test(s).
############################

#id:743#
#input:22111114#

[  PASSED  ] 1 test(s).
############################

#id:744#
#input:651588039#

[  PASSED  ] 1 test(s).
############################

#id:745#
#input:4294966385#

[  PASSED  ] 1 test(s).
############################

#id:746#
#input:921490773#

[  PASSED  ] 1 test(s).
############################

#id:747#
#input:4294964870#

[  PASSED  ] 1 test(s).
############################

#id:748#
#input:4294967283#

[  PASSED  ] 1 test(s).
############################

#id:749#
#input:67#

[  PASSED  ] 1 test(s).
############################

#id:750#
#input:214444444#

[  PASSED  ] 1 test(s).
############################

#id:751#
#input:21147#

[  PASSED  ] 1 test(s).
############################

#id:752#
#input:2121447#

[  PASSED  ] 1 test(s).
############################

#id:753#
#input:78#

[  PASSED  ] 1 test(s).
############################

#id:754#
#input:21111#

[  PASSED  ] 1 test(s).
############################

#id:755#
#input:92927#

[  PASSED  ] 1 test(s).
############################

#id:756#
#input:21711#

[  PASSED  ] 1 test(s).
############################

#id:757#
#input:216147#

[  PASSED  ] 1 test(s).
############################

#id:758#
#input:1325359335#

[  PASSED  ] 1 test(s).
############################

#id:759#
#input:515221544#

[  PASSED  ] 1 test(s).
############################

#id:760#
#input:551#

[  PASSED  ] 1 test(s).
############################

#id:761#
#input:221221#

[  PASSED  ] 1 test(s).
############################

#id:762#
#input:249#

[  PASSED  ] 1 test(s).
############################

#id:763#
#input:12141214#

[  PASSED  ] 1 test(s).
############################

#id:764#
#input:4294956185#

[  PASSED  ] 1 test(s).
############################

#id:765#
#input:3795837819#

[  PASSED  ] 1 test(s).
############################

#id:766#
#input:4294966602#

[  PASSED  ] 1 test(s).
############################

#id:767#
#input:3268562261#

[  PASSED  ] 1 test(s).
############################

#id:768#
#input:4294967093#

[  PASSED  ] 1 test(s).
############################

#id:769#
#input:4294966634#

[  PASSED  ] 1 test(s).
############################

#id:770#
#input:7477#

[  PASSED  ] 1 test(s).
############################

#id:771#
#input:777777#

[  PASSED  ] 1 test(s).
############################

#id:772#
#input:1014#

[  PASSED  ] 1 test(s).
############################

#id:773#
#input:4294967197#

[  PASSED  ] 1 test(s).
############################

#id:774#
#input:747385742#

[  PASSED  ] 1 test(s).
############################

#id:775#
#input:1621#

[  PASSED  ] 1 test(s).
############################

#id:776#
#input:544#

[  PASSED  ] 1 test(s).
############################

#id:777#
#input:474#

[  PASSED  ] 1 test(s).
############################

#id:778#
#input:571714#

[  PASSED  ] 1 test(s).
############################

#id:779#
#input:4444444#

[  PASSED  ] 1 test(s).
############################

#id:780#
#input:6547#

[  PASSED  ] 1 test(s).
############################

#id:781#
#input:6234#

[  PASSED  ] 1 test(s).
############################

