#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
[  PASSED  ] 1 test(s).
############################

#id:390#
#input:4294966852#

[  PASSED  ] 1 test(s).
############################

#id:391#
#input:4294967204#

[  PASSED  ] 1 test(s).
############################

#id:392#
#input:4294967287#

[  PASSED  ] 1 test(s).
############################

#id:393#
#input:4294967267#

[  PASSED  ] 1 test(s).
############################

#id:394#
#input:347#

[  PASSED  ] 1 test(s).
############################

#id:395#
#input:224747#

[  PASSED  ] 1 test(s).
############################

#id:396#
#input:1444#

[  PASSED  ] 1 test(s).
############################

#id:397#
#input:4294967279#

[  PASSED  ] 1 test(s).
############################

#id:398#
#input:6157#

[  PASSED  ] 1 test(s).
############################

#id:399#
#input:2142121447#

[  PASSED  ] 1 test(s).
############################

#id:400#
#input:2521#

[  PASSED  ] 1 test(s).
############################

#id:401#
#input:22121121#

[  PASSED  ] 1 test(s).
############################

#id:402#
#input:4294964385#

[  PASSED  ] 1 test(s).
############################

#id:403#
#input:721#

[  PASSED  ] 1 test(s).
############################

#id:404#
#input:4294966947#

[  PASSED  ] 1 test(s).
############################

#id:405#
#input:143#

[  PASSED  ] 1 test(s).
############################

#id:406#
#input:3146#

[  PASSED  ] 1 test(s).
############################

#id:407#
#input:4294967255#

[  PASSED  ] 1 test(s).
############################

#id:408#
#input:4293856185#

[  PASSED  ] 1 test(s).
############################

#id:409#
#input:4294755185#

[  PASSED  ] 1 test(s).
############################

#id:410#
#input:4294967268#

[  PASSED  ] 1 test(s).
############################

#id:411#
#input:4294965882#

[  PASSED  ] 1 test(s).
############################

#id:412#
#input:4294946285#

[  PASSED  ] 1 test(s).
############################

#id:413#
#input:3696609052#

[  PASSED  ] 1 test(s).
############################

#id:414#
#input:916797895#

[  PASSED  ] 1 test(s).
############################

#id:415#
#input:4294967284#

[  PASSED  ] 1 test(s).
############################

#id:416#
#input:555#

[  PASSED  ] 1 test(s).
############################

#id:417#
#input:4294967119#

[  PASSED  ] 1 test(s).
############################

#id:418#
#input:99898#

[  PASSED  ] 1 test(s).
############################

#id:419#
#input:61#

[  PASSED  ] 1 test(s).
############################

#id:420#
#input:4294965176#

[  PASSED  ] 1 test(s).
############################

#id:421#
#input:244#

[  PASSED  ] 1 test(s).
############################

#id:422#
#input:4444444#

[  PASSED  ] 1 test(s).
############################

#id:423#
#input:116#

[  PASSED  ] 1 test(s).
############################

#id:424#
#input:555525#

[  PASSED  ] 1 test(s).
############################

#id:425#
#input:747#

[  PASSED  ] 1 test(s).
############################

#id:426#
#input:1471#

[  PASSED  ] 1 test(s).
############################

#id:427#
#input:3643379257#

[  PASSED  ] 1 test(s).
############################

#id:428#
#input:991991999#

[  PASSED  ] 1 test(s).
############################

#id:429#
#input:1724130190#

[  PASSED  ] 1 test(s).
############################

#id:430#
#input:26614897#

[  PASSED  ] 1 test(s).
############################

#id:431#
#input:22167167#

[  PASSED  ] 1 test(s).
############################

#id:432#
#input:24747#

[  PASSED  ] 1 test(s).
############################

#id:433#
#input:4447#

[  PASSED  ] 1 test(s).
############################

#id:434#
#input:2228#

[  PASSED  ] 1 test(s).
############################

#id:435#
#input:2521176522#

[  PASSED  ] 1 test(s).
############################

#id:436#
#input:411#

[  PASSED  ] 1 test(s).
############################

#id:437#
#input:1494771484#

[  PASSED  ] 1 test(s).
############################

#id:438#
#input:2122122#

[  PASSED  ] 1 test(s).
############################

#id:439#
#input:7161#

[  PASSED  ] 1 test(s).
############################

#id:440#
#input:22222#

[  PASSED  ] 1 test(s).
############################

#id:441#
#input:5241#

[  PASSED  ] 1 test(s).
############################

#id:442#
#input:3335#

[  PASSED  ] 1 test(s).
############################

#id:443#
#input:84#

[  PASSED  ] 1 test(s).
############################

#id:444#
#input:74#

[  PASSED  ] 1 test(s).
############################

#id:445#
#input:17777#

[  PASSED  ] 1 test(s).
############################

#id:446#
#input:4445#

[  PASSED  ] 1 test(s).
############################

#id:447#
#input:264#

[  PASSED  ] 1 test(s).
############################

#id:448#
#input:4294945886#

[  PASSED  ] 1 test(s).
############################

#id:449#
#input:4294966752#

[  PASSED  ] 1 test(s).
############################

#id:450#
#input:61432718#

[  PASSED  ] 1 test(s).
############################

#id:451#
#input:824#

[  PASSED  ] 1 test(s).
############################

#id:452#
#input:6222#

[  PASSED  ] 1 test(s).
############################

#id:453#
#input:4294745077#

[  PASSED  ] 1 test(s).
############################

#id:454#
#input:2681005855#

[  PASSED  ] 1 test(s).
############################

#id:455#
#input:616327182#

[  PASSED  ] 1 test(s).
############################

#id:456#
#input:225#

[  PASSED  ] 1 test(s).
############################

#id:457#
#input:223#

[  PASSED  ] 1 test(s).
############################

#id:458#
#input:821#

[  PASSED  ] 1 test(s).
############################

#id:459#
#input:2122#

[  PASSED  ] 1 test(s).
############################

#id:460#
#input:61432807#

[  PASSED  ] 1 test(s).
############################

#id:461#
#input:21212121#

[  PASSED  ] 1 test(s).
############################

#id:462#
#input:4294945074#

[  PASSED  ] 1 test(s).
############################

#id:463#
#input:52#

[  PASSED  ] 1 test(s).
############################

#id:464#
#input:999999999#

[  PASSED  ] 1 test(s).
############################

#id:465#
#input:21142#

[  PASSED  ] 1 test(s).
############################

#id:466#
#input:3826600847#

[  PASSED  ] 1 test(s).
############################

#id:467#
#input:4294966649#

[  PASSED  ] 1 test(s).
############################

#id:468#
#input:54144#

[  PASSED  ] 1 test(s).
############################

#id:469#
#input:16214#

[  PASSED  ] 1 test(s).
############################

#id:470#
#input:4294945155#

[  PASSED  ] 1 test(s).
############################

#id:471#
#input:888888#

[  PASSED  ] 1 test(s).
############################

#id:472#
#input:66#

[  PASSED  ] 1 test(s).
############################

#id:473#
#input:4072745074#

[  PASSED  ] 1 test(s).
############################

#id:474#
#input:4294967156#

[  PASSED  ] 1 test(s).
############################

#id:475#
#input:117#

[  PASSED  ] 1 test(s).
############################

#id:476#
#input:21777#

[  PASSED  ] 1 test(s).
############################

#id:477#
#input:2477#

[  PASSED  ] 1 test(s).
############################

#id:478#
#input:212144#

[  PASSED  ] 1 test(s).
############################

#id:479#
#input:3886972017#

[  PASSED  ] 1 test(s).
############################

#id:480#
#input:52222#

[  PASSED  ] 1 test(s).
############################

#id:481#
#input:24142#

[  PASSED  ] 1 test(s).
############################

#id:482#
#input:247777#

[  PASSED  ] 1 test(s).
############################

#id:483#
#input:1141#

[  PASSED  ] 1 test(s).
############################

#id:484#
#input:271#

[  PASSED  ] 1 test(s).
############################

#id:485#
#input:22221#

[  PASSED  ] 1 test(s).
############################

#id:486#
#input:2072745074#

[  PASSED  ] 1 test(s).
############################

#id:487#
#input:3144#

[  PASSED  ] 1 test(s).
############################

#id:488#
#input:219#

[  PASSED  ] 1 test(s).
############################

#id:489#
#input:2252#

[  PASSED  ] 1 test(s).
############################

#id:490#
#input:3801699783#

[  PASSED  ] 1 test(s).
############################

#id:491#
#input:444444444#

[  PASSED  ] 1 test(s).
############################

#id:492#
#input:4294964852#

[  PASSED  ] 1 test(s).
############################

#id:493#
#input:50#

[  PASSED  ] 1 test(s).
############################

#id:494#
#input:92214#

[  PASSED  ] 1 test(s).
############################

#id:495#
#input:36#

[  PASSED  ] 1 test(s).
############################

#id:496#
#input:99979#

[  PASSED  ] 1 test(s).
############################

#id:497#
#input:3311#

[  PASSED  ] 1 test(s).
############################

#id:498#
#input:77777777#

[  PASSED  ] 1 test(s).
############################

#id:499#
#input:4294967058#

[  PASSED  ] 1 test(s).
############################

#id:500#
#input:77323323#

[  PASSED  ] 1 test(s).
############################

#id:501#
#input:246#

[  PASSED  ] 1 test(s).
############################

#id:502#
#input:2462631705#

[  PASSED  ] 1 test(s).
############################

#id:503#
#input:1616#

[  PASSED  ] 1 test(s).
############################

#id:504#
#input:294#

[  PASSED  ] 1 test(s).
############################

#id:505#
#input:23#

[  PASSED  ] 1 test(s).
############################

#id:506#
#input:3157#

[  PASSED  ] 1 test(s).
############################

#id:507#
#input:2217#

[  PASSED  ] 1 test(s).
############################

#id:508#
#input:43#

[  PASSED  ] 1 test(s).
############################

#id:509#
#input:21421444#

[  PASSED  ] 1 test(s).
############################

#id:510#
#input:217777#

[  PASSED  ] 1 test(s).
############################

#id:511#
#input:3333#

[  PASSED  ] 1 test(s).
############################

#id:512#
#input:281#

[  PASSED  ] 1 test(s).
############################

#id:513#
#input:69#

[  PASSED  ] 1 test(s).
############################

#id:514#
#input:228#

[  PASSED  ] 1 test(s).
############################

#id:515#
#input:4421214#

[  PASSED  ] 1 test(s).
############################

#id:516#
#input:1134#

[  PASSED  ] 1 test(s).
############################

#id:517#
#input:4294966408#

[  PASSED  ] 1 test(s).
############################

#id:518#
#input:4294965085#

[  PASSED  ] 1 test(s).
############################

#id:519#
#input:3547781554#

[  PASSED  ] 1 test(s).
############################

#id:520#
#input:4294967185#

[  PASSED  ] 1 test(s).
############################

#id:521#
#input:2777#

[  PASSED  ] 1 test(s).
############################

#id:522#
#input:1457#

[  PASSED  ] 1 test(s).
############################

#id:523#
#input:4294941082#

[  PASSED  ] 1 test(s).
############################

#id:524#
#input:889888#

[  PASSED  ] 1 test(s).
############################

#id:525#
#input:4294965170#

[  PASSED  ] 1 test(s).
############################

#id:526#
#input:921#

[  PASSED  ] 1 test(s).
############################

#id:527#
#input:100#

[  PASSED  ] 1 test(s).
############################

#id:528#
#input:234#

[  PASSED  ] 1 test(s).
############################

#id:529#
#input:2227#

[  PASSED  ] 1 test(s).
############################

#id:530#
#input:555555#

[  PASSED  ] 1 test(s).
############################

#id:531#
#input:587435576#

[  PASSED  ] 1 test(s).
############################

#id:532#
#input:457#

[  PASSED  ] 1 test(s).
############################

#id:533#
#input:247247#

[  PASSED  ] 1 test(s).
############################

#id:534#
#input:2222141#

[  PASSED  ] 1 test(s).
############################

#id:535#
#input:241#

[  PASSED  ] 1 test(s).
############################

#id:536#
#input:1210#

[  PASSED  ] 1 test(s).
############################

#id:537#
#input:2212222221#

[  PASSED  ] 1 test(s).
############################

#id:538#
#input:4294745075#

[  PASSED  ] 1 test(s).
############################

#id:539#
#input:4294966681#

[  PASSED  ] 1 test(s).
############################

#id:540#
#input:440#

[  PASSED  ] 1 test(s).
############################

#id:541#
#input:162#

[  PASSED  ] 1 test(s).
############################

#id:542#
#input:772#

[  PASSED  ] 1 test(s).
############################

#id:543#
#input:4244#

[  PASSED  ] 1 test(s).
############################

#id:544#
#input:72#

[  PASSED  ] 1 test(s).
############################

#id:545#
#input:25#

[  PASSED  ] 1 test(s).
############################

#id:546#
#input:40#

[  PASSED  ] 1 test(s).
############################

#id:547#
#input:29#

[  PASSED  ] 1 test(s).
############################

#id:548#
#input:2243509604#

[  PASSED  ] 1 test(s).
############################

#id:549#
#input:1111117#

[  PASSED  ] 1 test(s).
############################

#id:550#
#input:4241#

[  PASSED  ] 1 test(s).
############################

#id:551#
#input:4294967250#

[  PASSED  ] 1 test(s).
############################

#id:552#
#input:888#

[  PASSED  ] 1 test(s).
############################

#id:553#
#input:3009548745#

[  PASSED  ] 1 test(s).
############################

#id:554#
#input:547#

[  PASSED  ] 1 test(s).
############################

#id:555#
#input:22214714#

[  PASSED  ] 1 test(s).
############################

#id:556#
#input:215222#

[  PASSED  ] 1 test(s).
############################

#id:557#
#input:4294962852#

[  PASSED  ] 1 test(s).
############################

#id:558#
#input:71#

[  PASSED  ] 1 test(s).
############################

#id:559#
#input:2234147#

[  PASSED  ] 1 test(s).
############################

#id:560#
#input:21472#

[  PASSED  ] 1 test(s).
############################

#id:561#
#input:221144#

[  PASSED  ] 1 test(s).
############################

#id:562#
#input:2212#

[  PASSED  ] 1 test(s).
############################

#id:563#
#input:2232#

[  PASSED  ] 1 test(s).
############################

#id:564#
#input:226#

[  PASSED  ] 1 test(s).
############################

#id:565#
#input:811#

[  PASSED  ] 1 test(s).
############################

#id:566#
#input:21121122#

[  PASSED  ] 1 test(s).
############################

#id:567#
#input:2464#

[  PASSED  ] 1 test(s).
############################

#id:568#
#input:9229#

[  PASSED  ] 1 test(s).
############################

#id:569#
#input:4294967232#

[  PASSED  ] 1 test(s).
############################

#id:570#
#input:1773790777#

[  PASSED  ] 1 test(s).
############################

#id:571#
#input:4294963963#

[  PASSED  ] 1 test(s).
############################

#id:572#
#input:34#

[  PASSED  ] 1 test(s).
############################

#id:573#
#input:4294752852#

[  PASSED  ] 1 test(s).
############################

#id:574#
#input:947#

[  PASSED  ] 1 test(s).
############################

#id:575#
#input:4294967180#

[  PASSED  ] 1 test(s).
############################

#id:576#
#input:80#

[  PASSED  ] 1 test(s).
############################

#id:577#
#input:22214#

[  PASSED  ] 1 test(s).
############################

#id:578#
#input:30#

[  PASSED  ] 1 test(s).
############################

#id:579#
#input:4294945069#

[  PASSED  ] 1 test(s).
############################

#id:580#
#input:707#

[  PASSED  ] 1 test(s).
############################

#id:581#
#input:2457#

[  PASSED  ] 1 test(s).
############################

#id:582#
#input:224111#

[  PASSED  ] 1 test(s).
############################

#id:583#
#input:2471#

[  PASSED  ] 1 test(s).
############################

#id:584#
#input:4294967019#

[  PASSED  ] 1 test(s).
############################

#id:585#
#input:4294966929#

[  PASSED  ] 1 test(s).
############################

#id:586#
#input:46#

[  PASSED  ] 1 test(s).
############################

#id:587#
#input:2232154370#

[  PASSED  ] 1 test(s).
############################

#id:588#
#input:1499#

[  PASSED  ] 1 test(s).
############################

#id:589#
#input:267#

[  PASSED  ] 1 test(s).
############################

#id:590#
#input:21747#

[  PASSED  ] 1 test(s).
############################

#id:591#
#input:2140477#

[  PASSED  ] 1 test(s).
############################

#id:592#
#input:797#

[  PASSED  ] 1 test(s).
############################

#id:593#
#input:1422#

[  PASSED  ] 1 test(s).
############################

#id:594#
#input:4294964771#

[  PASSED  ] 1 test(s).
############################

#id:595#
#input:1452#

[  PASSED  ] 1 test(s).
############################

#id:596#
#input:1410065407#

[  PASSED  ] 1 test(s).
############################

#id:597#
#input:307163491#

[  PASSED  ] 1 test(s).
############################

#id:598#
#input:622#

[  PASSED  ] 1 test(s).
############################

#id:599#
#input:4294967235#

[  PASSED  ] 1 test(s).
############################

#id:600#
#input:4294967219#

[  PASSED  ] 1 test(s).
############################

#id:601#
#input:2144144#

[  PASSED  ] 1 test(s).
############################

#id:602#
#input:311#

[  PASSED  ] 1 test(s).
############################

#id:603#
#input:2222222#

[  PASSED  ] 1 test(s).
############################

#id:604#
#input:9177#

[  PASSED  ] 1 test(s).
############################

#id:605#
#input:254#

[  PASSED  ] 1 test(s).
############################

#id:606#
#input:4294711741#

[  PASSED  ] 1 test(s).
############################

#id:607#
#input:1280523264#

[  PASSED  ] 1 test(s).
############################

#id:608#
#input:2241#

[  PASSED  ] 1 test(s).
############################

#id:609#
#input:9991#

[  PASSED  ] 1 test(s).
############################

#id:610#
#input:4294939175#

[  PASSED  ] 1 test(s).
############################

#id:611#
#input:4294889519#

[  PASSED  ] 1 test(s).
############################

#id:612#
#input:14147#

[  PASSED  ] 1 test(s).
############################

#id:613#
#input:214421#

[  PASSED  ] 1 test(s).
############################

#id:614#
#input:19#

[  PASSED  ] 1 test(s).
############################

#id:615#
#input:657713607#

[  PASSED  ] 1 test(s).
############################

#id:616#
#input:2222222299#

[  PASSED  ] 1 test(s).
############################

#id:617#
#input:2228222#

[  PASSED  ] 1 test(s).
############################

#id:618#
#input:2220#

[  PASSED  ] 1 test(s).
############################

#id:619#
#input:4294965075#

[  PASSED  ] 1 test(s).
############################

#id:620#
#input:4294745085#

[  PASSED  ] 1 test(s).
############################

#id:621#
#input:21121#

[  PASSED  ] 1 test(s).
############################

#id:622#
#input:4292856182#

[  PASSED  ] 1 test(s).
############################

#id:623#
#input:4294967051#

[  PASSED  ] 1 test(s).
############################

#id:624#
#input:524#

[  PASSED  ] 1 test(s).
############################

#id:625#
#input:90#

[  PASSED  ] 1 test(s).
############################

#id:626#
#input:4294966442#

[  PASSED  ] 1 test(s).
############################

#id:627#
#input:1144#

[  PASSED  ] 1 test(s).
############################

#id:628#
#input:4294966519#

[  PASSED  ] 1 test(s).
############################

#id:629#
#input:4294967147#

[  PASSED  ] 1 test(s).
############################

#id:630#
#input:4294633963#

[  PASSED  ] 1 test(s).
############################

#id:631#
#input:4294966819#

[  PASSED  ] 1 test(s).
############################

#id:632#
#input:4233534578#

[  PASSED  ] 1 test(s).
############################

#id:633#
#input:4294967286#

[  PASSED  ] 1 test(s).
############################

#id:634#
#input:16#

[  PASSED  ] 1 test(s).
############################

#id:635#
#input:651588039#

[  PASSED  ] 1 test(s).
############################

#id:636#
#input:4442#

[  PASSED  ] 1 test(s).
############################

#id:637#
#input:21214547#

[  PASSED  ] 1 test(s).
############################

#id:638#
#input:8047#

[  PASSED  ] 1 test(s).
############################

#id:639#
#input:202#

[  PASSED  ] 1 test(s).
############################

#id:640#
#input:612#

[  PASSED  ] 1 test(s).
############################

#id:641#
#input:2321#

[  PASSED  ] 1 test(s).
############################

#id:642#
#input:4082744574#

[  PASSED  ] 1 test(s).
############################

#id:643#
#input:1121#

[  PASSED  ] 1 test(s).
############################

#id:644#
#input:2162841827#

[  PASSED  ] 1 test(s).
############################

#id:645#
#input:4294924852#

[  PASSED  ] 1 test(s).
############################

#id:646#
#input:1468588941#

[  PASSED  ] 1 test(s).
############################

#id:647#
#input:614#

[  PASSED  ] 1 test(s).
############################

#id:648#
#input:3995999045#

[  PASSED  ] 1 test(s).
############################

#id:649#
#input:442#

[  PASSED  ] 1 test(s).
############################

#id:650#
#input:921490773#

[  PASSED  ] 1 test(s).
############################

#id:651#
#input:2110#

[  PASSED  ] 1 test(s).
############################

#id:652#
#input:5215214#

[  PASSED  ] 1 test(s).
############################

#id:653#
#input:3232646#

[  PASSED  ] 1 test(s).
############################

#id:654#
#input:4148#

[  PASSED  ] 1 test(s).
############################

#id:655#
#input:4294946075#

[  PASSED  ] 1 test(s).
############################

#id:656#
#input:21447#

[  PASSED  ] 1 test(s).
############################

#id:657#
#input:1346951574#

[  PASSED  ] 1 test(s).
############################

#id:658#
#input:594#

[  PASSED  ] 1 test(s).
############################

#id:659#
#input:127154848#

[  PASSED  ] 1 test(s).
############################

#id:660#
#input:4294967024#

[  PASSED  ] 1 test(s).
############################

#id:661#
#input:91149077#

[  PASSED  ] 1 test(s).
############################

#id:662#
#input:22111#

[  PASSED  ] 1 test(s).
############################

#id:663#
#input:4294856152#

[  PASSED  ] 1 test(s).
############################

#id:664#
#input:1115#

[  PASSED  ] 1 test(s).
############################

#id:665#
#input:2224#

[  PASSED  ] 1 test(s).
############################

#id:666#
#input:153581795#

[  PASSED  ] 1 test(s).
############################

#id:667#
#input:468366449#

[  PASSED  ] 1 test(s).
############################

#id:668#
#input:21147#

[  PASSED  ] 1 test(s).
############################

#id:669#
#input:41474147#

[  PASSED  ] 1 test(s).
############################

#id:670#
#input:257#

[  PASSED  ] 1 test(s).
############################

#id:671#
#input:21211#

[  PASSED  ] 1 test(s).
############################

#id:672#
#input:2101#

[  PASSED  ] 1 test(s).
############################

#id:673#
#input:511#

[  PASSED  ] 1 test(s).
############################

#id:674#
#input:1850522852#

[  PASSED  ] 1 test(s).
############################

#id:675#
#input:2222727#

[  PASSED  ] 1 test(s).
############################

#id:676#
#input:9999#

[  PASSED  ] 1 test(s).
############################

#id:677#
#input:2001#

[  PASSED  ] 1 test(s).
############################

#id:678#
#input:119#

[  PASSED  ] 1 test(s).
############################

#id:679#
#input:4464#

[  PASSED  ] 1 test(s).
############################

#id:680#
#input:2606352161#

[  PASSED  ] 1 test(s).
############################

#id:681#
#input:4294966299#

[  PASSED  ] 1 test(s).
############################

#id:682#
#input:2074054201#

[  PASSED  ] 1 test(s).
############################

#id:683#
#input:4294755152#

[  PASSED  ] 1 test(s).
############################

#id:684#
#input:2062812956#

[  PASSED  ] 1 test(s).
############################

#id:685#
#input:1116077178#

[  PASSED  ] 1 test(s).
############################

#id:686#
#input:41414#

[  PASSED  ] 1 test(s).
############################

#id:687#
#input:1111101#

[  PASSED  ] 1 test(s).
############################

#id:688#
#input:4294966484#

[  PASSED  ] 1 test(s).
############################

#id:689#
#input:4294966779#

[  PASSED  ] 1 test(s).
############################

#id:690#
#input:4294964965#

[  PASSED  ] 1 test(s).
############################

#id:691#
#input:217777747#

[  PASSED  ] 1 test(s).
############################

#id:692#
#input:149477148#

[  PASSED  ] 1 test(s).
############################

#id:693#
#input:2142147#

[  PASSED  ] 1 test(s).
############################

#id:694#
#input:29147#

[  PASSED  ] 1 test(s).
############################

#id:695#
#input:22112#

[  PASSED  ] 1 test(s).
############################

#id:696#
#input:291#

[  PASSED  ] 1 test(s).
############################

#id:697#
#input:2002121#

[  PASSED  ] 1 test(s).
############################

#id:698#
#input:4294955185#

[  PASSED  ] 1 test(s).
############################

#id:699#
#input:4294745478#

[  PASSED  ] 1 test(s).
############################

#id:700#
#input:3071635911#

[  PASSED  ] 1 test(s).
############################

#id:701#
#input:22234#

[  PASSED  ] 1 test(s).
############################

#id:702#
#input:4294967244#

[  PASSED  ] 1 test(s).
############################

#id:703#
#input:388697201#

[  PASSED  ] 1 test(s).
############################

#id:704#
#input:75#

[  PASSED  ] 1 test(s).
############################

#id:705#
#input:5454#

[  PASSED  ] 1 test(s).
############################

#id:706#
#input:846706916#

[  PASSED  ] 1 test(s).
############################

#id:707#
#input:440576682#

[  PASSED  ] 1 test(s).
############################

#id:708#
#input:4294967277#

[  PASSED  ] 1 test(s).
############################

#id:709#
#input:148#

[  PASSED  ] 1 test(s).
############################

#id:710#
#input:4294963151#

[  PASSED  ] 1 test(s).
############################

#id:711#
#input:21214#

[  PASSED  ] 1 test(s).
############################

#id:712#
#input:44214#

[  PASSED  ] 1 test(s).
############################

#id:713#
#input:212147#

[  PASSED  ] 1 test(s).
############################

#id:714#
#input:1212512#

[  PASSED  ] 1 test(s).
############################

#id:715#
#input:120#

[  PASSED  ] 1 test(s).
############################

#id:716#
#input:2211111#

[  PASSED  ] 1 test(s).
############################

#id:717#
#input:111111#

[  PASSED  ] 1 test(s).
############################

#id:718#
#input:2112#

[  PASSED  ] 1 test(s).
############################

#id:719#
#input:4294953086#

[  PASSED  ] 1 test(s).
############################

#id:720#
#input:5575#

[  PASSED  ] 1 test(s).
############################

#id:721#
#input:444114#

[  PASSED  ] 1 test(s).
############################

#id:722#
#input:4294956082#

[  PASSED  ] 1 test(s).
############################

#id:723#
#input:2261#

[  PASSED  ] 1 test(s).
############################

#id:724#
#input:4294967252#

[  PASSED  ] 1 test(s).
############################

#id:725#
#input:2443#

[  PASSED  ] 1 test(s).
############################

#id:726#
#input:4294967049#

[  PASSED  ] 1 test(s).
############################

#id:727#
#input:141#

[  PASSED  ] 1 test(s).
############################

#id:728#
#input:4223825819#

[  PASSED  ] 1 test(s).
############################

#id:729#
#input:2161#

[  PASSED  ] 1 test(s).
############################

#id:730#
#input:2614221#

[  PASSED  ] 1 test(s).
############################

#id:731#
#input:251#

[  PASSED  ] 1 test(s).
############################

#id:732#
#input:201#

[  PASSED  ] 1 test(s).
############################

#id:733#
#input:211121#

[  PASSED  ] 1 test(s).
############################

#id:734#
#input:1654039211#

[  PASSED  ] 1 test(s).
############################

#id:735#
#input:220#

[  PASSED  ] 1 test(s).
############################

#id:736#
#input:4294966995#

[  PASSED  ] 1 test(s).
############################

#id:737#
#input:1928233985#

[  PASSED  ] 1 test(s).
############################

#id:738#
#input:4294965154#

[  PASSED  ] 1 test(s).
############################

#id:739#
#input:4294965175#

[  PASSED  ] 1 test(s).
############################

#id:740#
#input:53#

[  PASSED  ] 1 test(s).
############################

#id:741#
#input:4247#

[  PASSED  ] 1 test(s).
############################

#id:742#
#input:4294967224#

[  PASSED  ] 1 test(s).
############################

#id:743#
#input:4292856185#

[  PASSED  ] 1 test(s).
############################

#id:744#
#input:142#

[  PASSED  ] 1 test(s).
############################

#id:745#
#input:4294945075#

[  PASSED  ] 1 test(s).
############################

#id:746#
#input:4044444#

[  PASSED  ] 1 test(s).
############################

#id:747#
#input:204204#

[  PASSED  ] 1 test(s).
############################

#id:748#
#input:2271#

[  PASSED  ] 1 test(s).
############################

#id:749#
#input:3886971961#

[  PASSED  ] 1 test(s).
############################

#id:750#
#input:284#

[  PASSED  ] 1 test(s).
############################

#id:751#
#input:2182#

[  PASSED  ] 1 test(s).
############################

#id:752#
#input:21111#

[  PASSED  ] 1 test(s).
############################

#id:753#
#input:4292746075#

[  PASSED  ] 1 test(s).
############################

#id:754#
#input:2411#

[  PASSED  ] 1 test(s).
############################

#id:755#
#input:22222622#

[  PASSED  ] 1 test(s).
############################

#id:756#
#input:477447#

[  PASSED  ] 1 test(s).
############################

#id:757#
#input:2150145134#

[  PASSED  ] 1 test(s).
############################

#id:758#
#input:4294965086#

[  PASSED  ] 1 test(s).
############################

#id:759#
#input:1111111#

[  PASSED  ] 1 test(s).
############################

#id:760#
#input:57#

[  PASSED  ] 1 test(s).
############################

#id:761#
#input:2024#

[  PASSED  ] 1 test(s).
############################

#id:762#
#input:8787#

[  PASSED  ] 1 test(s).
############################

#id:763#
#input:1443#

[  PASSED  ] 1 test(s).
############################

#id:764#
#input:2077#

[  PASSED  ] 1 test(s).
############################

#id:765#
#input:266#

[  PASSED  ] 1 test(s).
############################

#id:766#
#input:1173621646#

[  PASSED  ] 1 test(s).
############################

#id:767#
#input:1477090418#

[  PASSED  ] 1 test(s).
############################

#id:768#
#input:4294965069#

[  PASSED  ] 1 test(s).
############################

#id:769#
#input:4294966674#

[  PASSED  ] 1 test(s).
############################

#id:770#
#input:4294945852#

[  PASSED  ] 1 test(s).
############################

#id:771#
#input:1045079029#

[  PASSED  ] 1 test(s).
############################

#id:772#
#input:2121477#

[  PASSED  ] 1 test(s).
############################

#id:773#
#input:4294967215#

[  PASSED  ] 1 test(s).
############################

#id:774#
#input:4343#

[  PASSED  ] 1 test(s).
############################

#id:775#
#input:777777777#

[  PASSED  ] 1 test(s).
############################

#id:776#
#input:4294966851#

[  PASSED  ] 1 test(s).
############################

#id:777#
#input:4294946185#

[  PASSED  ] 1 test(s).
############################

#id:778#
#input:92149077#

[  PASSED  ] 1 test(s).
############################

#id:779#
#input:921144#

[  PASSED  ] 1 test(s).
############################

#id:780#
#input:524477#

[  PASSED  ] 1 test(s).
############################

#id:781#
#input:5226#

