#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0

[  PASSED  ] 1 test(s).
############################

#id:390#
#input:721#

[  PASSED  ] 1 test(s).
############################

#id:391#
#input:22121#

[  PASSED  ] 1 test(s).
############################

#id:392#
#input:4294964682#

[  PASSED  ] 1 test(s).
############################

#id:393#
#input:4294967215#

[  PASSED  ] 1 test(s).
############################

#id:394#
#input:4294967278#

[  PASSED  ] 1 test(s).
############################

#id:395#
#input:4294967219#

[  PASSED  ] 1 test(s).
############################

#id:396#
#input:8824#

[  PASSED  ] 1 test(s).
############################

#id:397#
#input:9347#

[  PASSED  ] 1 test(s).
############################

#id:398#
#input:1477777#

[  PASSED  ] 1 test(s).
############################

#id:399#
#input:621#

[  PASSED  ] 1 test(s).
############################

#id:400#
#input:4294965825#

[  PASSED  ] 1 test(s).
############################

#id:401#
#input:9947#

[  PASSED  ] 1 test(s).
############################

#id:402#
#input:716#

[  PASSED  ] 1 test(s).
############################

#id:403#
#input:2121147#

[  PASSED  ] 1 test(s).
############################

#id:404#
#input:444#

[  PASSED  ] 1 test(s).
############################

#id:405#
#input:4233534578#

[  PASSED  ] 1 test(s).
############################

#id:406#
#input:2817189519#

[  PASSED  ] 1 test(s).
############################

#id:407#
#input:4294743782#

[  PASSED  ] 1 test(s).
############################

#id:408#
#input:142145#

[  PASSED  ] 1 test(s).
############################

#id:409#
#input:8991#

[  PASSED  ] 1 test(s).
############################

#id:410#
#input:4294946132#

[  PASSED  ] 1 test(s).
############################

#id:411#
#input:4290753082#

[  PASSED  ] 1 test(s).
############################

#id:412#
#input:21402#

[  PASSED  ] 1 test(s).
############################

#id:413#
#input:535#

[  PASSED  ] 1 test(s).
############################

#id:414#
#input:777777777#

[  PASSED  ] 1 test(s).
############################

#id:415#
#input:21421#

[  PASSED  ] 1 test(s).
############################

#id:416#
#input:3482810481#

[  PASSED  ] 1 test(s).
############################

#id:417#
#input:2421#

[  PASSED  ] 1 test(s).
############################

#id:418#
#input:224#

[  PASSED  ] 1 test(s).
############################

#id:419#
#input:777721#

[  PASSED  ] 1 test(s).
############################

#id:420#
#input:4294966408#

[  PASSED  ] 1 test(s).
############################

#id:421#
#input:2062812956#

[  PASSED  ] 1 test(s).
############################

#id:422#
#input:22221#

[  PASSED  ] 1 test(s).
############################

#id:423#
#input:4072745074#

[  PASSED  ] 1 test(s).
############################

#id:424#
#input:44144#

[  PASSED  ] 1 test(s).
############################

#id:425#
#input:11160#

[  PASSED  ] 1 test(s).
############################

#id:426#
#input:333#

[  PASSED  ] 1 test(s).
############################

#id:427#
#input:1494771487#

[  PASSED  ] 1 test(s).
############################

#id:428#
#input:41#

[  PASSED  ] 1 test(s).
############################

#id:429#
#input:92#

[  PASSED  ] 1 test(s).
############################

#id:430#
#input:4294965839#

[  PASSED  ] 1 test(s).
############################

#id:431#
#input:133#

[  PASSED  ] 1 test(s).
############################

#id:432#
#input:777#

[  PASSED  ] 1 test(s).
############################

#id:433#
#input:4294967152#

[  PASSED  ] 1 test(s).
############################

#id:434#
#input:56566656#

[  PASSED  ] 1 test(s).
############################

#id:435#
#input:2224#

[  PASSED  ] 1 test(s).
############################

#id:436#
#input:4477#

[  PASSED  ] 1 test(s).
############################

#id:437#
#input:51#

[  PASSED  ] 1 test(s).
############################

#id:438#
#input:63#

[  PASSED  ] 1 test(s).
############################

#id:439#
#input:29#

[  PASSED  ] 1 test(s).
############################

#id:440#
#input:2212#

[  PASSED  ] 1 test(s).
############################

#id:441#
#input:66666#

[  PASSED  ] 1 test(s).
############################

#id:442#
#input:21422142#

[  PASSED  ] 1 test(s).
############################

#id:443#
#input:2215#

[  PASSED  ] 1 test(s).
############################

#id:444#
#input:17#

[  PASSED  ] 1 test(s).
############################

#id:445#
#input:2141433#

[  PASSED  ] 1 test(s).
############################

#id:446#
#input:22447#

[  PASSED  ] 1 test(s).
############################

#id:447#
#input:21211#

[  PASSED  ] 1 test(s).
############################

#id:448#
#input:8114#

[  PASSED  ] 1 test(s).
############################

#id:449#
#input:42114#

[  PASSED  ] 1 test(s).
############################

#id:450#
#input:21114#

[  PASSED  ] 1 test(s).
############################

#id:451#
#input:222222#

[  PASSED  ] 1 test(s).
############################

#id:452#
#input:512#

[  PASSED  ] 1 test(s).
############################

#id:453#
#input:19#

[  PASSED  ] 1 test(s).
############################

#id:454#
#input:477#

[  PASSED  ] 1 test(s).
############################

#id:455#
#input:417#

[  PASSED  ] 1 test(s).
############################

#id:456#
#input:2220913095#

[  PASSED  ] 1 test(s).
############################

#id:457#
#input:666#

[  PASSED  ] 1 test(s).
############################

#id:458#
#input:111111111#

[  PASSED  ] 1 test(s).
############################

#id:459#
#input:11111#

[  PASSED  ] 1 test(s).
############################

#id:460#
#input:21444#

[  PASSED  ] 1 test(s).
############################

#id:461#
#input:4294967185#

[  PASSED  ] 1 test(s).
############################

#id:462#
#input:2705032704#

[  PASSED  ] 1 test(s).
############################

#id:463#
#input:821#

[  PASSED  ] 1 test(s).
############################

#id:464#
#input:22224222#

[  PASSED  ] 1 test(s).
############################

#id:465#
#input:264#

[  PASSED  ] 1 test(s).
############################

#id:466#
#input:2763333745#

[  PASSED  ] 1 test(s).
############################

#id:467#
#input:200000#

[  PASSED  ] 1 test(s).
############################

#id:468#
#input:4294967214#

[  PASSED  ] 1 test(s).
############################

#id:469#
#input:21414747#

[  PASSED  ] 1 test(s).
############################

#id:470#
#input:21214747#

[  PASSED  ] 1 test(s).
############################

#id:471#
#input:54#

[  PASSED  ] 1 test(s).
############################

#id:472#
#input:2311#

[  PASSED  ] 1 test(s).
############################

#id:473#
#input:1121#

[  PASSED  ] 1 test(s).
############################

#id:474#
#input:3547581554#

[  PASSED  ] 1 test(s).
############################

#id:475#
#input:31#

[  PASSED  ] 1 test(s).
############################

#id:476#
#input:4294967265#

[  PASSED  ] 1 test(s).
############################

#id:477#
#input:254#

[  PASSED  ] 1 test(s).
############################

#id:478#
#input:241422#

[  PASSED  ] 1 test(s).
############################

#id:479#
#input:33#

[  PASSED  ] 1 test(s).
############################

#id:480#
#input:214147#

[  PASSED  ] 1 test(s).
############################

#id:481#
#input:203#

[  PASSED  ] 1 test(s).
############################

#id:482#
#input:468366449#

[  PASSED  ] 1 test(s).
############################

#id:483#
#input:4294962852#

[  PASSED  ] 1 test(s).
############################

#id:484#
#input:7247#

[  PASSED  ] 1 test(s).
############################

#id:485#
#input:4294944969#

[  PASSED  ] 1 test(s).
############################

#id:486#
#input:294#

[  PASSED  ] 1 test(s).
############################

#id:487#
#input:35#

[  PASSED  ] 1 test(s).
############################

#id:488#
#input:2222222#

[  PASSED  ] 1 test(s).
############################

#id:489#
#input:447#

[  PASSED  ] 1 test(s).
############################

#id:490#
#input:4294964053#

[  PASSED  ] 1 test(s).
############################

#id:491#
#input:197#

[  PASSED  ] 1 test(s).
############################

#id:492#
#input:7777#

[  PASSED  ] 1 test(s).
############################

#id:493#
#input:15#

[  PASSED  ] 1 test(s).
############################

#id:494#
#input:2727#

[  PASSED  ] 1 test(s).
############################

#id:495#
#input:234#

[  PASSED  ] 1 test(s).
############################

#id:496#
#input:45#

[  PASSED  ] 1 test(s).
############################

#id:497#
#input:3474#

[  PASSED  ] 1 test(s).
############################

#id:498#
#input:222221#

[  PASSED  ] 1 test(s).
############################

#id:499#
#input:2583769342#

[  PASSED  ] 1 test(s).
############################

#id:500#
#input:303920356#

[  PASSED  ] 1 test(s).
############################

#id:501#
#input:521214#

[  PASSED  ] 1 test(s).
############################

#id:502#
#input:488#

[  PASSED  ] 1 test(s).
############################

#id:503#
#input:4294966149#

[  PASSED  ] 1 test(s).
############################

#id:504#
#input:277#

[  PASSED  ] 1 test(s).
############################

#id:505#
#input:242#

[  PASSED  ] 1 test(s).
############################

#id:506#
#input:4294967245#

[  PASSED  ] 1 test(s).
############################

#id:507#
#input:4294967153#

[  PASSED  ] 1 test(s).
############################

#id:508#
#input:1448#

[  PASSED  ] 1 test(s).
############################

#id:509#
#input:674#

[  PASSED  ] 1 test(s).
############################

#id:510#
#input:4294966852#

[  PASSED  ] 1 test(s).
############################

#id:511#
#input:141#

[  PASSED  ] 1 test(s).
############################

#id:512#
#input:4294966922#

[  PASSED  ] 1 test(s).
############################

#id:513#
#input:4294967252#

[  PASSED  ] 1 test(s).
############################

#id:514#
#input:4294967267#

[  PASSED  ] 1 test(s).
############################

#id:515#
#input:4294966367#

[  PASSED  ] 1 test(s).
############################

#id:516#
#input:4294966872#

[  PASSED  ] 1 test(s).
############################

#id:517#
#input:1249946282#

[  PASSED  ] 1 test(s).
############################

#id:518#
#input:4294967174#

[  PASSED  ] 1 test(s).
############################

#id:519#
#input:1517189519#

[  PASSED  ] 1 test(s).
############################

#id:520#
#input:147214#

[  PASSED  ] 1 test(s).
############################

#id:521#
#input:91114#

[  PASSED  ] 1 test(s).
############################

#id:522#
#input:1014#

[  PASSED  ] 1 test(s).
############################

#id:523#
#input:4294965175#

[  PASSED  ] 1 test(s).
############################

#id:524#
#input:6223#

[  PASSED  ] 1 test(s).
############################

#id:525#
#input:4294959949#

[  PASSED  ] 1 test(s).
############################

#id:526#
#input:7474747#

[  PASSED  ] 1 test(s).
############################

#id:527#
#input:141414#

[  PASSED  ] 1 test(s).
############################

#id:528#
#input:2172147#

[  PASSED  ] 1 test(s).
############################

#id:529#
#input:4294966755#

[  PASSED  ] 1 test(s).
############################

#id:530#
#input:3846535851#

[  PASSED  ] 1 test(s).
############################

#id:531#
#input:4294965582#

[  PASSED  ] 1 test(s).
############################

#id:532#
#input:4294953119#

[  PASSED  ] 1 test(s).
############################

#id:533#
#input:3232141#

[  PASSED  ] 1 test(s).
############################

#id:534#
#input:227777#

[  PASSED  ] 1 test(s).
############################

#id:535#
#input:6800#

[  PASSED  ] 1 test(s).
############################

#id:536#
#input:7217#

[  PASSED  ] 1 test(s).
############################

#id:537#
#input:113#

[  PASSED  ] 1 test(s).
############################

#id:538#
#input:3377121691#

[  PASSED  ] 1 test(s).
############################

#id:539#
#input:22110#

[  PASSED  ] 1 test(s).
############################

#id:540#
#input:243#

[  PASSED  ] 1 test(s).
############################

#id:541#
#input:4294967212#

[  PASSED  ] 1 test(s).
############################

#id:542#
#input:2119#

[  PASSED  ] 1 test(s).
############################

#id:543#
#input:88347#

[  PASSED  ] 1 test(s).
############################

#id:544#
#input:921490773#

[  PASSED  ] 1 test(s).
############################

#id:545#
#input:3482810381#

[  PASSED  ] 1 test(s).
############################

#id:546#
#input:2217#

[  PASSED  ] 1 test(s).
############################

#id:547#
#input:292#

[  PASSED  ] 1 test(s).
############################

#id:548#
#input:214111111#

[  PASSED  ] 1 test(s).
############################

#id:549#
#input:21447#

[  PASSED  ] 1 test(s).
############################

#id:550#
#input:22220#

[  PASSED  ] 1 test(s).
############################

#id:551#
#input:2621#

[  PASSED  ] 1 test(s).
############################

#id:552#
#input:4292676185#

[  PASSED  ] 1 test(s).
############################

#id:553#
#input:4294915075#

[  PASSED  ] 1 test(s).
############################

#id:554#
#input:4294945075#

[  PASSED  ] 1 test(s).
############################

#id:555#
#input:442#

[  PASSED  ] 1 test(s).
############################

#id:556#
#input:4294967208#

[  PASSED  ] 1 test(s).
############################

#id:557#
#input:94#

[  PASSED  ] 1 test(s).
############################

#id:558#
#input:428#

[  PASSED  ] 1 test(s).
############################

#id:559#
#input:4294967038#

[  PASSED  ] 1 test(s).
############################

#id:560#
#input:4244#

[  PASSED  ] 1 test(s).
############################

#id:561#
#input:88888#

[  PASSED  ] 1 test(s).
############################

#id:562#
#input:4294967056#

[  PASSED  ] 1 test(s).
############################

#id:563#
#input:1633477519#

[  PASSED  ] 1 test(s).
############################

#id:564#
#input:4294966549#

[  PASSED  ] 1 test(s).
############################

#id:565#
#input:614#

[  PASSED  ] 1 test(s).
############################

#id:566#
#input:214722147#

[  PASSED  ] 1 test(s).
############################

#id:567#
#input:917#

[  PASSED  ] 1 test(s).
############################

#id:568#
#input:61432718#

[  PASSED  ] 1 test(s).
############################

#id:569#
#input:402#

[  PASSED  ] 1 test(s).
############################

#id:570#
#input:4294967224#

[  PASSED  ] 1 test(s).
############################

#id:571#
#input:737777777#

[  PASSED  ] 1 test(s).
############################

#id:572#
#input:4294522852#

[  PASSED  ] 1 test(s).
############################

#id:573#
#input:284#

[  PASSED  ] 1 test(s).
############################

#id:574#
#input:2214714#

[  PASSED  ] 1 test(s).
############################

#id:575#
#input:3009548763#

[  PASSED  ] 1 test(s).
############################

#id:576#
#input:22216#

[  PASSED  ] 1 test(s).
############################

#id:577#
#input:2242158207#

[  PASSED  ] 1 test(s).
############################

#id:578#
#input:276447231#

[  PASSED  ] 1 test(s).
############################

#id:579#
#input:4294964852#

[  PASSED  ] 1 test(s).
############################

#id:580#
#input:4294821149#

[  PASSED  ] 1 test(s).
############################

#id:581#
#input:2220#

[  PASSED  ] 1 test(s).
############################

#id:582#
#input:3151480604#

[  PASSED  ] 1 test(s).
############################

#id:583#
#input:517#

[  PASSED  ] 1 test(s).
############################

#id:584#
#input:291#

[  PASSED  ] 1 test(s).
############################

#id:585#
#input:1000#

[  PASSED  ] 1 test(s).
############################

#id:586#
#input:4294967280#

[  PASSED  ] 1 test(s).
############################

#id:587#
#input:2343#

[  PASSED  ] 1 test(s).
############################

#id:588#
#input:2071745074#

[  PASSED  ] 1 test(s).
############################

#id:589#
#input:2764472319#

[  PASSED  ] 1 test(s).
############################

#id:590#
#input:1215#

[  PASSED  ] 1 test(s).
############################

#id:591#
#input:4294966082#

[  PASSED  ] 1 test(s).
############################

#id:592#
#input:734294471#

[  PASSED  ] 1 test(s).
############################

#id:593#
#input:6167#

[  PASSED  ] 1 test(s).
############################

#id:594#
#input:29217#

[  PASSED  ] 1 test(s).
############################

#id:595#
#input:721147#

[  PASSED  ] 1 test(s).
############################

#id:596#
#input:211111#

[  PASSED  ] 1 test(s).
############################

#id:597#
#input:233#

[  PASSED  ] 1 test(s).
############################

#id:598#
#input:2477#

[  PASSED  ] 1 test(s).
############################

#id:599#
#input:201#

[  PASSED  ] 1 test(s).
############################

#id:600#
#input:3749838848#

[  PASSED  ] 1 test(s).
############################

#id:601#
#input:6123#

[  PASSED  ] 1 test(s).
############################

#id:602#
#input:2444#

[  PASSED  ] 1 test(s).
############################

#id:603#
#input:2222222222#

[  PASSED  ] 1 test(s).
############################

#id:604#
#input:4294944975#

[  PASSED  ] 1 test(s).
############################

#id:605#
#input:4294945882#

[  PASSED  ] 1 test(s).
############################

#id:606#
#input:1494771484#

[  PASSED  ] 1 test(s).
############################

#id:607#
#input:4294967204#

[  PASSED  ] 1 test(s).
############################

#id:608#
#input:4294967286#

[  PASSED  ] 1 test(s).
############################

#id:609#
#input:4434#

[  PASSED  ] 1 test(s).
############################

#id:610#
#input:1151#

[  PASSED  ] 1 test(s).
############################

#id:611#
#input:9999#

[  PASSED  ] 1 test(s).
############################

#id:612#
#input:2100#

[  PASSED  ] 1 test(s).
############################

#id:613#
#input:4294720039#

[  PASSED  ] 1 test(s).
############################

#id:614#
#input:7773#

[  PASSED  ] 1 test(s).
############################

#id:615#
#input:551#

[  PASSED  ] 1 test(s).
############################

#id:616#
#input:474#

[  PASSED  ] 1 test(s).
############################

#id:617#
#input:123#

[  PASSED  ] 1 test(s).
############################

#id:618#
#input:617#

[  PASSED  ] 1 test(s).
############################

#id:619#
#input:1541140935#

[  PASSED  ] 1 test(s).
############################

#id:620#
#input:24515#

[  PASSED  ] 1 test(s).
############################

#id:621#
#input:444444444#

[  PASSED  ] 1 test(s).
############################

#id:622#
#input:4294966874#

[  PASSED  ] 1 test(s).
############################

#id:623#
#input:2227#

[  PASSED  ] 1 test(s).
############################

#id:624#
#input:4294945067#

[  PASSED  ] 1 test(s).
############################

#id:625#
#input:333333333#

[  PASSED  ] 1 test(s).
############################

#id:626#
#input:4294965081#

[  PASSED  ] 1 test(s).
############################

#id:627#
#input:240#

[  PASSED  ] 1 test(s).
############################

#id:628#
#input:76#

[  PASSED  ] 1 test(s).
############################

#id:629#
#input:22994#

[  PASSED  ] 1 test(s).
############################

#id:630#
#input:4294754082#

[  PASSED  ] 1 test(s).
############################

#id:631#
#input:86#

[  PASSED  ] 1 test(s).
############################

#id:632#
#input:4294967242#

[  PASSED  ] 1 test(s).
############################

#id:633#
#input:1228654364#

[  PASSED  ] 1 test(s).
############################

#id:634#
#input:222222222#

[  PASSED  ] 1 test(s).
############################

#id:635#
#input:4999974#

[  PASSED  ] 1 test(s).
############################

#id:636#
#input:215014508#

[  PASSED  ] 1 test(s).
############################

#id:637#
#input:22111#

[  PASSED  ] 1 test(s).
############################

#id:638#
#input:124#

[  PASSED  ] 1 test(s).
############################

#id:639#
#input:424#

[  PASSED  ] 1 test(s).
############################

#id:640#
#input:140#

[  PASSED  ] 1 test(s).
############################

#id:641#
#input:1180572785#

[  PASSED  ] 1 test(s).
############################

#id:642#
#input:747#

[  PASSED  ] 1 test(s).
############################

#id:643#
#input:22147147#

[  PASSED  ] 1 test(s).
############################

#id:644#
#input:21222221#

[  PASSED  ] 1 test(s).
############################

#id:645#
#input:4294966530#

[  PASSED  ] 1 test(s).
############################

#id:646#
#input:905336263#

[  PASSED  ] 1 test(s).
############################

#id:647#
#input:4294966075#

[  PASSED  ] 1 test(s).
############################

#id:648#
#input:11111111#

[  PASSED  ] 1 test(s).
############################

#id:649#
#input:107#

[  PASSED  ] 1 test(s).
############################

#id:650#
#input:244447#

[  PASSED  ] 1 test(s).
############################

#id:651#
#input:411#

[  PASSED  ] 1 test(s).
############################

#id:652#
#input:547#

[  PASSED  ] 1 test(s).
############################

#id:653#
#input:146858894#

[  PASSED  ] 1 test(s).
############################

#id:654#
#input:4050522852#

[  PASSED  ] 1 test(s).
############################

#id:655#
#input:4294755152#

[  PASSED  ] 1 test(s).
############################

#id:656#
#input:1111111111#

[  PASSED  ] 1 test(s).
############################

#id:657#
#input:5204#

[  PASSED  ] 1 test(s).
############################

#id:658#
#input:3098250808#

[  PASSED  ] 1 test(s).
############################

#id:659#
#input:4250523072#

[  PASSED  ] 1 test(s).
############################

#id:660#
#input:7047#

[  PASSED  ] 1 test(s).
############################

#id:661#
#input:2214171417#

[  PASSED  ] 1 test(s).
############################

#id:662#
#input:8887#

[  PASSED  ] 1 test(s).
############################

#id:663#
#input:21111811#

[  PASSED  ] 1 test(s).
############################

#id:664#
#input:311#

[  PASSED  ] 1 test(s).
############################

#id:665#
#input:4294966472#

[  PASSED  ] 1 test(s).
############################

#id:666#
#input:1899753735#

[  PASSED  ] 1 test(s).
############################

#id:667#
#input:4294967063#

[  PASSED  ] 1 test(s).
############################

#id:668#
#input:4294966997#

[  PASSED  ] 1 test(s).
############################

#id:669#
#input:4294967209#

[  PASSED  ] 1 test(s).
############################

#id:670#
#input:3247#

[  PASSED  ] 1 test(s).
############################

#id:671#
#input:4273856185#

[  PASSED  ] 1 test(s).
############################

#id:672#
#input:1255352051#

[  PASSED  ] 1 test(s).
############################

#id:673#
#input:165#

[  PASSED  ] 1 test(s).
############################

#id:674#
#input:4294966849#

[  PASSED  ] 1 test(s).
############################

#id:675#
#input:2802091407#

[  PASSED  ] 1 test(s).
############################

#id:676#
#input:4294967277#

[  PASSED  ] 1 test(s).
############################

#id:677#
#input:333333#

[  PASSED  ] 1 test(s).
############################

#id:678#
#input:677#

[  PASSED  ] 1 test(s).
############################

#id:679#
#input:2240222222#

[  PASSED  ] 1 test(s).
############################

#id:680#
#input:215014513#

[  PASSED  ] 1 test(s).
############################

#id:681#
#input:3880745882#

[  PASSED  ] 1 test(s).
############################

#id:682#
#input:24747#

[  PASSED  ] 1 test(s).
############################

#id:683#
#input:149477148#

[  PASSED  ] 1 test(s).
############################

#id:684#
#input:4294965849#

[  PASSED  ] 1 test(s).
############################

#id:685#
#input:2444477#

[  PASSED  ] 1 test(s).
############################

#id:686#
#input:1117#

[  PASSED  ] 1 test(s).
############################

#id:687#
#input:2521176529#

[  PASSED  ] 1 test(s).
############################

#id:688#
#input:16#

[  PASSED  ] 1 test(s).
############################

#id:689#
#input:4044#

[  PASSED  ] 1 test(s).
############################

#id:690#
#input:65#

[  PASSED  ] 1 test(s).
############################

#id:691#
#input:4294967230#

[  PASSED  ] 1 test(s).
############################

#id:692#
#input:4294966368#

[  PASSED  ] 1 test(s).
############################

#id:693#
#input:4294962582#

[  PASSED  ] 1 test(s).
############################

#id:694#
#input:814#

[  PASSED  ] 1 test(s).
############################

#id:695#
#input:1098380316#

[  PASSED  ] 1 test(s).
############################

#id:696#
#input:2274#

[  PASSED  ] 1 test(s).
############################

#id:697#
#input:4294946082#

[  PASSED  ] 1 test(s).
############################

#id:698#
#input:99999#

[  PASSED  ] 1 test(s).
############################

#id:699#
#input:121144#

[  PASSED  ] 1 test(s).
############################

#id:700#
#input:310#

[  PASSED  ] 1 test(s).
############################

#id:701#
#input:49#

[  PASSED  ] 1 test(s).
############################

#id:702#
#input:626#

[  PASSED  ] 1 test(s).
############################

#id:703#
#input:8222#

[  PASSED  ] 1 test(s).
############################

#id:704#
#input:214947#

[  PASSED  ] 1 test(s).
############################

#id:705#
#input:22122#

[  PASSED  ] 1 test(s).
############################

#id:706#
#input:226#

[  PASSED  ] 1 test(s).
############################

#id:707#
#input:999#

[  PASSED  ] 1 test(s).
############################

#id:708#
#input:4047189519#

[  PASSED  ] 1 test(s).
############################

#id:709#
#input:1260588259#

[  PASSED  ] 1 test(s).
############################

#id:710#
#input:2557#

[  PASSED  ] 1 test(s).
############################

#id:711#
#input:296#

[  PASSED  ] 1 test(s).
############################

#id:712#
#input:71477#

[  PASSED  ] 1 test(s).
############################

#id:713#
#input:224747#

[  PASSED  ] 1 test(s).
############################

#id:714#
#input:1111447#

[  PASSED  ] 1 test(s).
############################

#id:715#
#input:416389177#

[  PASSED  ] 1 test(s).
############################

#id:716#
#input:555575555#

[  PASSED  ] 1 test(s).
############################

#id:717#
#input:207#

[  PASSED  ] 1 test(s).
############################

#id:718#
#input:307663591#

[  PASSED  ] 1 test(s).
############################

#id:719#
#input:4294958067#

[  PASSED  ] 1 test(s).
############################

#id:720#
#input:343#

[  PASSED  ] 1 test(s).
############################

#id:721#
#input:3887438590#

[  PASSED  ] 1 test(s).
############################

#id:722#
#input:2238#

[  PASSED  ] 1 test(s).
############################

#id:723#
#input:2201#

[  PASSED  ] 1 test(s).
############################

#id:724#
#input:112#

[  PASSED  ] 1 test(s).
############################

#id:725#
#input:3403741639#

[  PASSED  ] 1 test(s).
############################

#id:726#
#input:2231#

[  PASSED  ] 1 test(s).
############################

#id:727#
#input:999999#

[  PASSED  ] 1 test(s).
############################

#id:728#
#input:4294743963#

[  PASSED  ] 1 test(s).
############################

#id:729#
#input:4272745074#

[  PASSED  ] 1 test(s).
############################

#id:730#
#input:574#

[  PASSED  ] 1 test(s).
############################

#id:731#
#input:2457308728#

[  PASSED  ] 1 test(s).
############################

#id:732#
#input:4294745074#

[  PASSED  ] 1 test(s).
############################

#id:733#
#input:4292745074#

[  PASSED  ] 1 test(s).
############################

#id:734#
#input:4294967009#

[  PASSED  ] 1 test(s).
############################

#id:735#
#input:622#

[  PASSED  ] 1 test(s).
############################

#id:736#
#input:922#

[  PASSED  ] 1 test(s).
############################

#id:737#
#input:99635739#

[  PASSED  ] 1 test(s).
############################

#id:738#
#input:4294967054#

[  PASSED  ] 1 test(s).
############################

#id:739#
#input:204#

[  PASSED  ] 1 test(s).
############################

#id:740#
#input:2111111#

[  PASSED  ] 1 test(s).
############################

#id:741#
#input:3736928814#

[  PASSED  ] 1 test(s).
############################

#id:742#
#input:30716360#

[  PASSED  ] 1 test(s).
############################

#id:743#
#input:5121#

[  PASSED  ] 1 test(s).
############################

#id:744#
#input:2112222222#

[  PASSED  ] 1 test(s).
############################

#id:745#
#input:52161#

[  PASSED  ] 1 test(s).
############################

#id:746#
#input:5555555#

[  PASSED  ] 1 test(s).
############################

#id:747#
#input:83#

[  PASSED  ] 1 test(s).
############################

#id:748#
#input:4294966519#

[  PASSED  ] 1 test(s).
############################

#id:749#
#input:22114#

[  PASSED  ] 1 test(s).
############################

#id:750#
#input:1678316888#

[  PASSED  ] 1 test(s).
############################

#id:751#
#input:220#

[  PASSED  ] 1 test(s).
############################

#id:752#
#input:22212221#

[  PASSED  ] 1 test(s).
############################

#id:753#
#input:70#

[  PASSED  ] 1 test(s).
############################

#id:754#
#input:2225#

[  PASSED  ] 1 test(s).
############################

#id:755#
#input:52522#

[  PASSED  ] 1 test(s).
############################

#id:756#
#input:888888#

[  PASSED  ] 1 test(s).
############################

#id:757#
#input:92149077#

[  PASSED  ] 1 test(s).
############################

#id:758#
#input:911#

[  PASSED  ] 1 test(s).
############################

#id:759#
#input:4183856185#

[  PASSED  ] 1 test(s).
############################

#id:760#
#input:2620851539#

[  PASSED  ] 1 test(s).
############################

#id:761#
#input:4294966949#

[  PASSED  ] 1 test(s).
############################

#id:762#
#input:2606352156#

[  PASSED  ] 1 test(s).
############################

#id:763#
#input:4294964882#

[  PASSED  ] 1 test(s).
############################

#id:764#
#input:666666#

[  PASSED  ] 1 test(s).
############################

#id:765#
#input:3814#

[  PASSED  ] 1 test(s).
############################

#id:766#
#input:2427#

[  PASSED  ] 1 test(s).
############################

