#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
[  PASSED  ] 1 test(s).
############################

#id:391#
#input:1724130190#

[  PASSED  ] 1 test(s).
############################

#id:392#
#input:4294964869#

[  PASSED  ] 1 test(s).
############################

#id:393#
#input:2227#

[  PASSED  ] 1 test(s).
############################

#id:394#
#input:922#

[  PASSED  ] 1 test(s).
############################

#id:395#
#input:201#

[  PASSED  ] 1 test(s).
############################

#id:396#
#input:212111#

[  PASSED  ] 1 test(s).
############################

#id:397#
#input:218#

[  PASSED  ] 1 test(s).
############################

#id:398#
#input:77244#

[  PASSED  ] 1 test(s).
############################

#id:399#
#input:4294925175#

[  PASSED  ] 1 test(s).
############################

#id:400#
#input:57#

[  PASSED  ] 1 test(s).
############################

#id:401#
#input:2111#

[  PASSED  ] 1 test(s).
############################

#id:402#
#input:219#

[  PASSED  ] 1 test(s).
############################

#id:403#
#input:1329312259#

[  PASSED  ] 1 test(s).
############################

#id:404#
#input:72147#

[  PASSED  ] 1 test(s).
############################

#id:405#
#input:177#

[  PASSED  ] 1 test(s).
############################

#id:406#
#input:42421477#

[  PASSED  ] 1 test(s).
############################

#id:407#
#input:293717788#

[  PASSED  ] 1 test(s).
############################

#id:408#
#input:16#

[  PASSED  ] 1 test(s).
############################

#id:409#
#input:21477#

[  PASSED  ] 1 test(s).
############################

#id:410#
#input:241#

[  PASSED  ] 1 test(s).
############################

#id:411#
#input:114211#

[  PASSED  ] 1 test(s).
############################

#id:412#
#input:1421#

[  PASSED  ] 1 test(s).
############################

#id:413#
#input:87#

[  PASSED  ] 1 test(s).
############################

#id:414#
#input:5224#

[  PASSED  ] 1 test(s).
############################

#id:415#
#input:1112#

[  PASSED  ] 1 test(s).
############################

#id:416#
#input:30716359#

[  PASSED  ] 1 test(s).
############################

#id:417#
#input:22212#

[  PASSED  ] 1 test(s).
############################

#id:418#
#input:21111#

[  PASSED  ] 1 test(s).
############################

#id:419#
#input:4294942152#

[  PASSED  ] 1 test(s).
############################

#id:420#
#input:21212#

[  PASSED  ] 1 test(s).
############################

#id:421#
#input:21211#

[  PASSED  ] 1 test(s).
############################

#id:422#
#input:4294745074#

[  PASSED  ] 1 test(s).
############################

#id:423#
#input:61432718#

[  PASSED  ] 1 test(s).
############################

#id:424#
#input:1116077170#

[  PASSED  ] 1 test(s).
############################

#id:425#
#input:2162941827#

[  PASSED  ] 1 test(s).
############################

#id:426#
#input:34#

[  PASSED  ] 1 test(s).
############################

#id:427#
#input:3333#

[  PASSED  ] 1 test(s).
############################

#id:428#
#input:4294967212#

[  PASSED  ] 1 test(s).
############################

#id:429#
#input:4294967267#

[  PASSED  ] 1 test(s).
############################

#id:430#
#input:4294553152#

[  PASSED  ] 1 test(s).
############################

#id:431#
#input:6621214#

[  PASSED  ] 1 test(s).
############################

#id:432#
#input:1211#

[  PASSED  ] 1 test(s).
############################

#id:433#
#input:22211#

[  PASSED  ] 1 test(s).
############################

#id:434#
#input:4273522852#

[  PASSED  ] 1 test(s).
############################

#id:435#
#input:44444447#

[  PASSED  ] 1 test(s).
############################

#id:436#
#input:277#

[  PASSED  ] 1 test(s).
############################

#id:437#
#input:846706916#

[  PASSED  ] 1 test(s).
############################

#id:438#
#input:97#

[  PASSED  ] 1 test(s).
############################

#id:439#
#input:4294964875#

[  PASSED  ] 1 test(s).
############################

#id:440#
#input:547#

[  PASSED  ] 1 test(s).
############################

#id:441#
#input:4294967279#

[  PASSED  ] 1 test(s).
############################

#id:442#
#input:4747#

[  PASSED  ] 1 test(s).
############################

#id:443#
#input:4242#

[  PASSED  ] 1 test(s).
############################

#id:444#
#input:204#

[  PASSED  ] 1 test(s).
############################

#id:445#
#input:246#

[  PASSED  ] 1 test(s).
############################

#id:446#
#input:4294967054#

[  PASSED  ] 1 test(s).
############################

#id:447#
#input:4294966302#

[  PASSED  ] 1 test(s).
############################

#id:448#
#input:622809657#

[  PASSED  ] 1 test(s).
############################

#id:449#
#input:4294966849#

[  PASSED  ] 1 test(s).
############################

#id:450#
#input:777777277#

[  PASSED  ] 1 test(s).
############################

#id:451#
#input:2242157226#

[  PASSED  ] 1 test(s).
############################

#id:452#
#input:4294967278#

[  PASSED  ] 1 test(s).
############################

#id:453#
#input:4294966449#

[  PASSED  ] 1 test(s).
############################

#id:454#
#input:4294948149#

[  PASSED  ] 1 test(s).
############################

#id:455#
#input:3482810481#

[  PASSED  ] 1 test(s).
############################

#id:456#
#input:51111#

[  PASSED  ] 1 test(s).
############################

#id:457#
#input:70#

[  PASSED  ] 1 test(s).
############################

#id:458#
#input:4487#

[  PASSED  ] 1 test(s).
############################

#id:459#
#input:94#

[  PASSED  ] 1 test(s).
############################

#id:460#
#input:12247#

[  PASSED  ] 1 test(s).
############################

#id:461#
#input:284#

[  PASSED  ] 1 test(s).
############################

#id:462#
#input:51#

[  PASSED  ] 1 test(s).
############################

#id:463#
#input:4294966519#

[  PASSED  ] 1 test(s).
############################

#id:464#
#input:21421#

[  PASSED  ] 1 test(s).
############################

#id:465#
#input:15#

[  PASSED  ] 1 test(s).
############################

#id:466#
#input:3141#

[  PASSED  ] 1 test(s).
############################

#id:467#
#input:2414747#

[  PASSED  ] 1 test(s).
############################

#id:468#
#input:1241088909#

[  PASSED  ] 1 test(s).
############################

#id:469#
#input:211111#

[  PASSED  ] 1 test(s).
############################

#id:470#
#input:267#

[  PASSED  ] 1 test(s).
############################

#id:471#
#input:2219#

[  PASSED  ] 1 test(s).
############################

#id:472#
#input:44214#

[  PASSED  ] 1 test(s).
############################

#id:473#
#input:4294967208#

[  PASSED  ] 1 test(s).
############################

#id:474#
#input:21219494#

[  PASSED  ] 1 test(s).
############################

#id:475#
#input:22221#

[  PASSED  ] 1 test(s).
############################

#id:476#
#input:4001249508#

[  PASSED  ] 1 test(s).
############################

#id:477#
#input:4294967245#

[  PASSED  ] 1 test(s).
############################

#id:478#
#input:4294944062#

[  PASSED  ] 1 test(s).
############################

#id:479#
#input:4294967232#

[  PASSED  ] 1 test(s).
############################

#id:480#
#input:1039874503#

[  PASSED  ] 1 test(s).
############################

#id:481#
#input:2621#

[  PASSED  ] 1 test(s).
############################

#id:482#
#input:9999#

[  PASSED  ] 1 test(s).
############################

#id:483#
#input:2191#

[  PASSED  ] 1 test(s).
############################

#id:484#
#input:529#

[  PASSED  ] 1 test(s).
############################

#id:485#
#input:232#

[  PASSED  ] 1 test(s).
############################

#id:486#
#input:841#

[  PASSED  ] 1 test(s).
############################

#id:487#
#input:4294967268#

[  PASSED  ] 1 test(s).
############################

#id:488#
#input:801#

[  PASSED  ] 1 test(s).
############################

#id:489#
#input:1111119#

[  PASSED  ] 1 test(s).
############################

#id:490#
#input:666#

[  PASSED  ] 1 test(s).
############################

#id:491#
#input:4294967286#

[  PASSED  ] 1 test(s).
############################

#id:492#
#input:4294946022#

[  PASSED  ] 1 test(s).
############################

#id:493#
#input:4294962852#

[  PASSED  ] 1 test(s).
############################

#id:494#
#input:59#

[  PASSED  ] 1 test(s).
############################

#id:495#
#input:4292745074#

[  PASSED  ] 1 test(s).
############################

#id:496#
#input:55555#

[  PASSED  ] 1 test(s).
############################

#id:497#
#input:4294967225#

[  PASSED  ] 1 test(s).
############################

#id:498#
#input:1256512559#

[  PASSED  ] 1 test(s).
############################

#id:499#
#input:2222121#

[  PASSED  ] 1 test(s).
############################

#id:500#
#input:2222222#

[  PASSED  ] 1 test(s).
############################

#id:501#
#input:4292494849#

[  PASSED  ] 1 test(s).
############################

#id:502#
#input:2967#

[  PASSED  ] 1 test(s).
############################

#id:503#
#input:74#

[  PASSED  ] 1 test(s).
############################

#id:504#
#input:277777#

[  PASSED  ] 1 test(s).
############################

#id:505#
#input:67#

[  PASSED  ] 1 test(s).
############################

#id:506#
#input:4294967185#

[  PASSED  ] 1 test(s).
############################

#id:507#
#input:4294967202#

[  PASSED  ] 1 test(s).
############################

#id:508#
#input:4294495549#

[  PASSED  ] 1 test(s).
############################

#id:509#
#input:2112#

[  PASSED  ] 1 test(s).
############################

#id:510#
#input:2321#

[  PASSED  ] 1 test(s).
############################

#id:511#
#input:1475#

[  PASSED  ] 1 test(s).
############################

#id:512#
#input:61611414#

[  PASSED  ] 1 test(s).
############################

#id:513#
#input:4272745074#

[  PASSED  ] 1 test(s).
############################

#id:514#
#input:4294744085#

[  PASSED  ] 1 test(s).
############################

#id:515#
#input:2220913095#

[  PASSED  ] 1 test(s).
############################

#id:516#
#input:2119#

[  PASSED  ] 1 test(s).
############################

#id:517#
#input:2626#

[  PASSED  ] 1 test(s).
############################

#id:518#
#input:255#

[  PASSED  ] 1 test(s).
############################

#id:519#
#input:2212214#

[  PASSED  ] 1 test(s).
############################

#id:520#
#input:4444444#

[  PASSED  ] 1 test(s).
############################

#id:521#
#input:2113#

[  PASSED  ] 1 test(s).
############################

#id:522#
#input:4294967018#

[  PASSED  ] 1 test(s).
############################

#id:523#
#input:3255279616#

[  PASSED  ] 1 test(s).
############################

#id:524#
#input:1111111111#

[  PASSED  ] 1 test(s).
############################

#id:525#
#input:11211#

[  PASSED  ] 1 test(s).
############################

#id:526#
#input:1276735943#

[  PASSED  ] 1 test(s).
############################

#id:527#
#input:420#

[  PASSED  ] 1 test(s).
############################

#id:528#
#input:899#

[  PASSED  ] 1 test(s).
############################

#id:529#
#input:4294965185#

[  PASSED  ] 1 test(s).
############################

#id:530#
#input:4294967253#

[  PASSED  ] 1 test(s).
############################

#id:531#
#input:4294967252#

[  PASSED  ] 1 test(s).
############################

#id:532#
#input:4294964819#

[  PASSED  ] 1 test(s).
############################

#id:533#
#input:2969607964#

[  PASSED  ] 1 test(s).
############################

#id:534#
#input:427#

[  PASSED  ] 1 test(s).
############################

#id:535#
#input:42477#

[  PASSED  ] 1 test(s).
############################

#id:536#
#input:42442477#

[  PASSED  ] 1 test(s).
############################

#id:537#
#input:22292#

[  PASSED  ] 1 test(s).
############################

#id:538#
#input:707#

[  PASSED  ] 1 test(s).
############################

#id:539#
#input:214202#

[  PASSED  ] 1 test(s).
############################

#id:540#
#input:215014513#

[  PASSED  ] 1 test(s).
############################

#id:541#
#input:4294747076#

[  PASSED  ] 1 test(s).
############################

#id:542#
#input:212112#

[  PASSED  ] 1 test(s).
############################

#id:543#
#input:19#

[  PASSED  ] 1 test(s).
############################

#id:544#
#input:3782271886#

[  PASSED  ] 1 test(s).
############################

#id:545#
#input:4294967129#

[  PASSED  ] 1 test(s).
############################

#id:546#
#input:514#

[  PASSED  ] 1 test(s).
############################

#id:547#
#input:2377#

[  PASSED  ] 1 test(s).
############################

#id:548#
#input:4294967019#

[  PASSED  ] 1 test(s).
############################

#id:549#
#input:27547#

[  PASSED  ] 1 test(s).
############################

#id:550#
#input:166666#

[  PASSED  ] 1 test(s).
############################

#id:551#
#input:1874919423#

[  PASSED  ] 1 test(s).
############################

#id:552#
#input:1155#

[  PASSED  ] 1 test(s).
############################

#id:553#
#input:8888#

[  PASSED  ] 1 test(s).
############################

#id:554#
#input:2242157222#

[  PASSED  ] 1 test(s).
############################

#id:555#
#input:122865436#

[  PASSED  ] 1 test(s).
############################

#id:556#
#input:222222222#

[  PASSED  ] 1 test(s).
############################

#id:557#
#input:4290563082#

[  PASSED  ] 1 test(s).
############################

#id:558#
#input:181#

[  PASSED  ] 1 test(s).
############################

#id:559#
#input:4294733062#

[  PASSED  ] 1 test(s).
############################

#id:560#
#input:1010#

[  PASSED  ] 1 test(s).
############################

#id:561#
#input:4294966372#

[  PASSED  ] 1 test(s).
############################

#id:562#
#input:3447998236#

[  PASSED  ] 1 test(s).
############################

#id:563#
#input:4294965819#

[  PASSED  ] 1 test(s).
############################

#id:564#
#input:4294967242#

[  PASSED  ] 1 test(s).
############################

#id:565#
#input:4294966185#

[  PASSED  ] 1 test(s).
############################

#id:566#
#input:2102#

[  PASSED  ] 1 test(s).
############################

#id:567#
#input:77777#

[  PASSED  ] 1 test(s).
############################

#id:568#
#input:6666#

[  PASSED  ] 1 test(s).
############################

#id:569#
#input:97999#

[  PASSED  ] 1 test(s).
############################

#id:570#
#input:2521176525#

[  PASSED  ] 1 test(s).
############################

#id:571#
#input:111111#

[  PASSED  ] 1 test(s).
############################

#id:572#
#input:4292756185#

[  PASSED  ] 1 test(s).
############################

#id:573#
#input:2202883413#

[  PASSED  ] 1 test(s).
############################

#id:574#
#input:714#

[  PASSED  ] 1 test(s).
############################

#id:575#
#input:608053020#

[  PASSED  ] 1 test(s).
############################

#id:576#
#input:4239411741#

[  PASSED  ] 1 test(s).
############################

#id:577#
#input:4294967219#

[  PASSED  ] 1 test(s).
############################

#id:578#
#input:4294952749#

[  PASSED  ] 1 test(s).
############################

#id:579#
#input:146#

[  PASSED  ] 1 test(s).
############################

#id:580#
#input:1335432988#

[  PASSED  ] 1 test(s).
############################

#id:581#
#input:947#

[  PASSED  ] 1 test(s).
############################

#id:582#
#input:214444444#

[  PASSED  ] 1 test(s).
############################

#id:583#
#input:1445#

[  PASSED  ] 1 test(s).
############################

#id:584#
#input:21111111#

[  PASSED  ] 1 test(s).
############################

#id:585#
#input:18#

[  PASSED  ] 1 test(s).
############################

#id:586#
#input:2244#

[  PASSED  ] 1 test(s).
############################

#id:587#
#input:55555555#

[  PASSED  ] 1 test(s).
############################

#id:588#
#input:2215#

[  PASSED  ] 1 test(s).
############################

#id:589#
#input:2212#

[  PASSED  ] 1 test(s).
############################

#id:590#
#input:9215#

[  PASSED  ] 1 test(s).
############################

#id:591#
#input:2606352156#

[  PASSED  ] 1 test(s).
############################

#id:592#
#input:2150145137#

[  PASSED  ] 1 test(s).
############################

#id:593#
#input:50#

[  PASSED  ] 1 test(s).
############################

#id:594#
#input:4294966455#

[  PASSED  ] 1 test(s).
############################

#id:595#
#input:4294965175#

[  PASSED  ] 1 test(s).
############################

#id:596#
#input:210#

[  PASSED  ] 1 test(s).
############################

#id:597#
#input:626#

[  PASSED  ] 1 test(s).
############################

#id:598#
#input:4294965895#

[  PASSED  ] 1 test(s).
############################

#id:599#
#input:1303176078#

[  PASSED  ] 1 test(s).
############################

#id:600#
#input:4292845074#

[  PASSED  ] 1 test(s).
############################

#id:601#
#input:4293975882#

[  PASSED  ] 1 test(s).
############################

#id:602#
#input:99929#

[  PASSED  ] 1 test(s).
############################

#id:603#
#input:60#

[  PASSED  ] 1 test(s).
############################

#id:604#
#input:1316134911#

[  PASSED  ] 1 test(s).
############################

#id:605#
#input:4294967148#

[  PASSED  ] 1 test(s).
############################

#id:606#
#input:472147#

[  PASSED  ] 1 test(s).
############################

#id:607#
#input:4294964675#

[  PASSED  ] 1 test(s).
############################

#id:608#
#input:4294967050#

[  PASSED  ] 1 test(s).
############################

#id:609#
#input:4294920049#

[  PASSED  ] 1 test(s).
############################

#id:610#
#input:37#

[  PASSED  ] 1 test(s).
############################

#id:611#
#input:4294964872#

[  PASSED  ] 1 test(s).
############################

#id:612#
#input:4226#

[  PASSED  ] 1 test(s).
############################

#id:613#
#input:4294922852#

[  PASSED  ] 1 test(s).
############################

#id:614#
#input:45#

[  PASSED  ] 1 test(s).
############################

#id:615#
#input:4280856179#

[  PASSED  ] 1 test(s).
############################

#id:616#
#input:14117#

[  PASSED  ] 1 test(s).
############################

#id:617#
#input:4294966824#

[  PASSED  ] 1 test(s).
############################

#id:618#
#input:717#

[  PASSED  ] 1 test(s).
############################

#id:619#
#input:271#

[  PASSED  ] 1 test(s).
############################

#id:620#
#input:2217147#

[  PASSED  ] 1 test(s).
############################

#id:621#
#input:217777777#

[  PASSED  ] 1 test(s).
############################

#id:622#
#input:4144444444#

[  PASSED  ] 1 test(s).
############################

#id:623#
#input:2174#

[  PASSED  ] 1 test(s).
############################

#id:624#
#input:294#

[  PASSED  ] 1 test(s).
############################

#id:625#
#input:2210#

[  PASSED  ] 1 test(s).
############################

#id:626#
#input:777377#

[  PASSED  ] 1 test(s).
############################

#id:627#
#input:777777#

[  PASSED  ] 1 test(s).
############################

#id:628#
#input:66666464#

[  PASSED  ] 1 test(s).
############################

#id:629#
#input:7231#

[  PASSED  ] 1 test(s).
############################

#id:630#
#input:21411414#

[  PASSED  ] 1 test(s).
############################

#id:631#
#input:612121#

[  PASSED  ] 1 test(s).
############################

#id:632#
#input:1442147#

[  PASSED  ] 1 test(s).
############################

#id:633#
#input:3244#

[  PASSED  ] 1 test(s).
############################

#id:634#
#input:821#

[  PASSED  ] 1 test(s).
############################

#id:635#
#input:4294966581#

[  PASSED  ] 1 test(s).
############################

#id:636#
#input:8212#

[  PASSED  ] 1 test(s).
############################

#id:637#
#input:22147#

[  PASSED  ] 1 test(s).
############################

#id:638#
#input:77777777#

[  PASSED  ] 1 test(s).
############################

#id:639#
#input:4294967214#

[  PASSED  ] 1 test(s).
############################

#id:640#
#input:4294966549#

[  PASSED  ] 1 test(s).
############################

#id:641#
#input:4294966819#

[  PASSED  ] 1 test(s).
############################

#id:642#
#input:4294966579#

[  PASSED  ] 1 test(s).
############################

#id:643#
#input:4294967184#

[  PASSED  ] 1 test(s).
############################

#id:644#
#input:224747#

[  PASSED  ] 1 test(s).
############################

#id:645#
#input:1247#

[  PASSED  ] 1 test(s).
############################

#id:646#
#input:214747#

[  PASSED  ] 1 test(s).
############################

#id:647#
#input:2221421#

[  PASSED  ] 1 test(s).
############################

#id:648#
#input:311#

[  PASSED  ] 1 test(s).
############################

#id:649#
#input:1541140935#

[  PASSED  ] 1 test(s).
############################

#id:650#
#input:4264250937#

[  PASSED  ] 1 test(s).
############################

#id:651#
#input:3178890126#

[  PASSED  ] 1 test(s).
############################

#id:652#
#input:80000000#

[  PASSED  ] 1 test(s).
############################

#id:653#
#input:2826378354#

[  PASSED  ] 1 test(s).
############################

#id:654#
#input:4294825152#

[  PASSED  ] 1 test(s).
############################

#id:655#
#input:622#

[  PASSED  ] 1 test(s).
############################

#id:656#
#input:8414#

[  PASSED  ] 1 test(s).
############################

#id:657#
#input:4294965082#

[  PASSED  ] 1 test(s).
############################

#id:658#
#input:4294966079#

[  PASSED  ] 1 test(s).
############################

#id:659#
#input:4294962549#

[  PASSED  ] 1 test(s).
############################

#id:660#
#input:727#

[  PASSED  ] 1 test(s).
############################

#id:661#
#input:4222856149#

[  PASSED  ] 1 test(s).
############################

#id:662#
#input:474#

[  PASSED  ] 1 test(s).
############################

#id:663#
#input:53#

[  PASSED  ] 1 test(s).
############################

#id:664#
#input:21444447#

[  PASSED  ] 1 test(s).
############################

#id:665#
#input:924#

[  PASSED  ] 1 test(s).
############################

#id:666#
#input:88888#

[  PASSED  ] 1 test(s).
############################

#id:667#
#input:444444#

[  PASSED  ] 1 test(s).
############################

#id:668#
#input:2446662770#

[  PASSED  ] 1 test(s).
############################

#id:669#
#input:1228654364#

[  PASSED  ] 1 test(s).
############################

#id:670#
#input:4294953185#

[  PASSED  ] 1 test(s).
############################

#id:671#
#input:4294965855#

[  PASSED  ] 1 test(s).
############################

#id:672#
#input:113#

[  PASSED  ] 1 test(s).
############################

#id:673#
#input:132#

[  PASSED  ] 1 test(s).
############################

#id:674#
#input:5555555#

[  PASSED  ] 1 test(s).
############################

#id:675#
#input:1285418443#

[  PASSED  ] 1 test(s).
############################

#id:676#
#input:291#

[  PASSED  ] 1 test(s).
############################

#id:677#
#input:721#

[  PASSED  ] 1 test(s).
############################

#id:678#
#input:2544#

[  PASSED  ] 1 test(s).
############################

#id:679#
#input:3542643143#

[  PASSED  ] 1 test(s).
############################

#id:680#
#input:80#

[  PASSED  ] 1 test(s).
############################

#id:681#
#input:7215#

[  PASSED  ] 1 test(s).
############################

#id:682#
#input:6624#

[  PASSED  ] 1 test(s).
############################

#id:683#
#input:2579388472#

[  PASSED  ] 1 test(s).
############################

#id:684#
#input:4294946152#

[  PASSED  ] 1 test(s).
############################

#id:685#
#input:9999999#

[  PASSED  ] 1 test(s).
############################

#id:686#
#input:1444#

[  PASSED  ] 1 test(s).
############################

#id:687#
#input:224414#

[  PASSED  ] 1 test(s).
############################

#id:688#
#input:333333#

[  PASSED  ] 1 test(s).
############################

#id:689#
#input:4294967049#

[  PASSED  ] 1 test(s).
############################

#id:690#
#input:54#

[  PASSED  ] 1 test(s).
############################

#id:691#
#input:2371699370#

[  PASSED  ] 1 test(s).
############################

#id:692#
#input:4294942572#

[  PASSED  ] 1 test(s).
############################

#id:693#
#input:2401495722#

[  PASSED  ] 1 test(s).
############################

#id:694#
#input:4264575260#

[  PASSED  ] 1 test(s).
############################

#id:695#
#input:21217#

[  PASSED  ] 1 test(s).
############################

#id:696#
#input:2222222222#

[  PASSED  ] 1 test(s).
############################

#id:697#
#input:2311#

[  PASSED  ] 1 test(s).
############################

#id:698#
#input:1211211#

[  PASSED  ] 1 test(s).
############################

#id:699#
#input:220#

[  PASSED  ] 1 test(s).
############################

#id:700#
#input:2198#

[  PASSED  ] 1 test(s).
############################

#id:701#
#input:2181#

[  PASSED  ] 1 test(s).
############################

#id:702#
#input:4294962075#

[  PASSED  ] 1 test(s).
############################

#id:703#
#input:5212144#

[  PASSED  ] 1 test(s).
############################

#id:704#
#input:4294967224#

[  PASSED  ] 1 test(s).
############################

#id:705#
#input:42429494#

[  PASSED  ] 1 test(s).
############################

#id:706#
#input:11114#

[  PASSED  ] 1 test(s).
############################

#id:707#
#input:4294945408#

[  PASSED  ] 1 test(s).
############################

#id:708#
#input:4294952849#

[  PASSED  ] 1 test(s).
############################

#id:709#
#input:431#

[  PASSED  ] 1 test(s).
############################

#id:710#
#input:4294785419#

[  PASSED  ] 1 test(s).
############################

#id:711#
#input:1472#

[  PASSED  ] 1 test(s).
############################

#id:712#
#input:1447#

[  PASSED  ] 1 test(s).
############################

#id:713#
#input:88886888#

[  PASSED  ] 1 test(s).
############################

#id:714#
#input:215747#

[  PASSED  ] 1 test(s).
############################

#id:715#
#input:7477#

[  PASSED  ] 1 test(s).
############################

#id:716#
#input:2141111111#

[  PASSED  ] 1 test(s).
############################

#id:717#
#input:77777214#

[  PASSED  ] 1 test(s).
############################

#id:718#
#input:4294965182#

[  PASSED  ] 1 test(s).
############################

#id:719#
#input:511#

[  PASSED  ] 1 test(s).
############################

#id:720#
#input:920#

[  PASSED  ] 1 test(s).
############################

#id:721#
#input:2129#

[  PASSED  ] 1 test(s).
############################

#id:722#
#input:4294966941#

[  PASSED  ] 1 test(s).
############################

#id:723#
#input:2753826361#

[  PASSED  ] 1 test(s).
############################

#id:724#
#input:1614#

[  PASSED  ] 1 test(s).
############################

#id:725#
#input:76#

[  PASSED  ] 1 test(s).
############################

#id:726#
#input:11214#

[  PASSED  ] 1 test(s).
############################

#id:727#
#input:5234#

[  PASSED  ] 1 test(s).
############################

#id:728#
#input:33363#

[  PASSED  ] 1 test(s).
############################

#id:729#
#input:221047#

[  PASSED  ] 1 test(s).
############################

#id:730#
#input:4294966485#

[  PASSED  ] 1 test(s).
############################

#id:731#
#input:22121#

[  PASSED  ] 1 test(s).
############################

#id:732#
#input:4294965085#

[  PASSED  ] 1 test(s).
############################

#id:733#
#input:2991891219#

[  PASSED  ] 1 test(s).
############################

#id:734#
#input:4294745075#

[  PASSED  ] 1 test(s).
############################

#id:735#
#input:14214#

[  PASSED  ] 1 test(s).
############################

#id:736#
#input:3009548743#

[  PASSED  ] 1 test(s).
############################

