#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
[  PASSED  ] 1 test(s).
############################

#id:392#
#input:22111#

[  PASSED  ] 1 test(s).
############################

#id:393#
#input:22114#

[  PASSED  ] 1 test(s).
############################

#id:394#
#input:22622#

[  PASSED  ] 1 test(s).
############################

#id:395#
#input:225#

[  PASSED  ] 1 test(s).
############################

#id:396#
#input:202#

[  PASSED  ] 1 test(s).
############################

#id:397#
#input:2120#

[  PASSED  ] 1 test(s).
############################

#id:398#
#input:21422#

[  PASSED  ] 1 test(s).
############################

#id:399#
#input:13#

[  PASSED  ] 1 test(s).
############################

#id:400#
#input:587435576#

[  PASSED  ] 1 test(s).
############################

#id:401#
#input:149477148#

[  PASSED  ] 1 test(s).
############################

#id:402#
#input:4294967154#

[  PASSED  ] 1 test(s).
############################

#id:403#
#input:2284#

[  PASSED  ] 1 test(s).
############################

#id:404#
#input:1111111#

[  PASSED  ] 1 test(s).
############################

#id:405#
#input:777#

[  PASSED  ] 1 test(s).
############################

#id:406#
#input:4294965084#

[  PASSED  ] 1 test(s).
############################

#id:407#
#input:219#

[  PASSED  ] 1 test(s).
############################

#id:408#
#input:6262#

[  PASSED  ] 1 test(s).
############################

#id:409#
#input:11511#

[  PASSED  ] 1 test(s).
############################

#id:410#
#input:4294966890#

[  PASSED  ] 1 test(s).
############################

#id:411#
#input:721#

[  PASSED  ] 1 test(s).
############################

#id:412#
#input:4294967287#

[  PASSED  ] 1 test(s).
############################

#id:413#
#input:877423274#

[  PASSED  ] 1 test(s).
############################

#id:414#
#input:4294967234#

[  PASSED  ] 1 test(s).
############################

#id:415#
#input:2222222222#

[  PASSED  ] 1 test(s).
############################

#id:416#
#input:67#

[  PASSED  ] 1 test(s).
############################

#id:417#
#input:4294967054#

[  PASSED  ] 1 test(s).
############################

#id:418#
#input:4294865819#

[  PASSED  ] 1 test(s).
############################

#id:419#
#input:1143#

[  PASSED  ] 1 test(s).
############################

#id:420#
#input:4042353038#

[  PASSED  ] 1 test(s).
############################

#id:421#
#input:1472147#

[  PASSED  ] 1 test(s).
############################

#id:422#
#input:514#

[  PASSED  ] 1 test(s).
############################

#id:423#
#input:7146#

[  PASSED  ] 1 test(s).
############################

#id:424#
#input:427#

[  PASSED  ] 1 test(s).
############################

#id:425#
#input:4744747#

[  PASSED  ] 1 test(s).
############################

#id:426#
#input:454#

[  PASSED  ] 1 test(s).
############################

#id:427#
#input:72214#

[  PASSED  ] 1 test(s).
############################

#id:428#
#input:1477#

[  PASSED  ] 1 test(s).
############################

#id:429#
#input:24444#

[  PASSED  ] 1 test(s).
############################

#id:430#
#input:4741#

[  PASSED  ] 1 test(s).
############################

#id:431#
#input:221111#

[  PASSED  ] 1 test(s).
############################

#id:432#
#input:7777#

[  PASSED  ] 1 test(s).
############################

#id:433#
#input:224#

[  PASSED  ] 1 test(s).
############################

#id:434#
#input:4292245882#

[  PASSED  ] 1 test(s).
############################

#id:435#
#input:221221#

[  PASSED  ] 1 test(s).
############################

#id:436#
#input:2224#

[  PASSED  ] 1 test(s).
############################

#id:437#
#input:70#

[  PASSED  ] 1 test(s).
############################

#id:438#
#input:4444#

[  PASSED  ] 1 test(s).
############################

#id:439#
#input:42294#

[  PASSED  ] 1 test(s).
############################

#id:440#
#input:16#

[  PASSED  ] 1 test(s).
############################

#id:441#
#input:1414#

[  PASSED  ] 1 test(s).
############################

#id:442#
#input:1541140935#

[  PASSED  ] 1 test(s).
############################

#id:443#
#input:511#

[  PASSED  ] 1 test(s).
############################

#id:444#
#input:21111#

[  PASSED  ] 1 test(s).
############################

#id:445#
#input:214111#

[  PASSED  ] 1 test(s).
############################

#id:446#
#input:4294966502#

[  PASSED  ] 1 test(s).
############################

#id:447#
#input:4294967281#

[  PASSED  ] 1 test(s).
############################

#id:448#
#input:4294965085#

[  PASSED  ] 1 test(s).
############################

#id:449#
#input:5555555#

[  PASSED  ] 1 test(s).
############################

#id:450#
#input:4294945155#

[  PASSED  ] 1 test(s).
############################

#id:451#
#input:4294967215#

[  PASSED  ] 1 test(s).
############################

#id:452#
#input:2606352156#

[  PASSED  ] 1 test(s).
############################

#id:453#
#input:222222222#

[  PASSED  ] 1 test(s).
############################

#id:454#
#input:4294966802#

[  PASSED  ] 1 test(s).
############################

#id:455#
#input:4294966949#

[  PASSED  ] 1 test(s).
############################

#id:456#
#input:3448260380#

[  PASSED  ] 1 test(s).
############################

#id:457#
#input:4294966449#

[  PASSED  ] 1 test(s).
############################

#id:458#
#input:9999#

[  PASSED  ] 1 test(s).
############################

#id:459#
#input:93447#

[  PASSED  ] 1 test(s).
############################

#id:460#
#input:14147#

[  PASSED  ] 1 test(s).
############################

#id:461#
#input:211447#

[  PASSED  ] 1 test(s).
############################

#id:462#
#input:92#

[  PASSED  ] 1 test(s).
############################

#id:463#
#input:3178890126#

[  PASSED  ] 1 test(s).
############################

#id:464#
#input:4294966519#

[  PASSED  ] 1 test(s).
############################

#id:465#
#input:1581258980#

[  PASSED  ] 1 test(s).
############################

#id:466#
#input:900#

[  PASSED  ] 1 test(s).
############################

#id:467#
#input:2171#

[  PASSED  ] 1 test(s).
############################

#id:468#
#input:717#

[  PASSED  ] 1 test(s).
############################

#id:469#
#input:7374#

[  PASSED  ] 1 test(s).
############################

#id:470#
#input:770#

[  PASSED  ] 1 test(s).
############################

#id:471#
#input:234#

[  PASSED  ] 1 test(s).
############################

#id:472#
#input:212212#

[  PASSED  ] 1 test(s).
############################

#id:473#
#input:21014747#

[  PASSED  ] 1 test(s).
############################

#id:474#
#input:2473277667#

[  PASSED  ] 1 test(s).
############################

#id:475#
#input:22222221#

[  PASSED  ] 1 test(s).
############################

#id:476#
#input:2114#

[  PASSED  ] 1 test(s).
############################

#id:477#
#input:3140647822#

[  PASSED  ] 1 test(s).
############################

#id:478#
#input:9914#

[  PASSED  ] 1 test(s).
############################

#id:479#
#input:223#

[  PASSED  ] 1 test(s).
############################

#id:480#
#input:21211#

[  PASSED  ] 1 test(s).
############################

#id:481#
#input:22214#

[  PASSED  ] 1 test(s).
############################

#id:482#
#input:291#

[  PASSED  ] 1 test(s).
############################

#id:483#
#input:408193346#

[  PASSED  ] 1 test(s).
############################

#id:484#
#input:146858895#

[  PASSED  ] 1 test(s).
############################

#id:485#
#input:4294967204#

[  PASSED  ] 1 test(s).
############################

#id:486#
#input:252#

[  PASSED  ] 1 test(s).
############################

#id:487#
#input:122865441#

[  PASSED  ] 1 test(s).
############################

#id:488#
#input:747385742#

[  PASSED  ] 1 test(s).
############################

#id:489#
#input:2322222222#

[  PASSED  ] 1 test(s).
############################

#id:490#
#input:3039203556#

[  PASSED  ] 1 test(s).
############################

#id:491#
#input:4294967262#

[  PASSED  ] 1 test(s).
############################

#id:492#
#input:71717#

[  PASSED  ] 1 test(s).
############################

#id:493#
#input:4290522852#

[  PASSED  ] 1 test(s).
############################

#id:494#
#input:1768459833#

[  PASSED  ] 1 test(s).
############################

#id:495#
#input:525#

[  PASSED  ] 1 test(s).
############################

#id:496#
#input:421#

[  PASSED  ] 1 test(s).
############################

#id:497#
#input:4294964775#

[  PASSED  ] 1 test(s).
############################

#id:498#
#input:1785562578#

[  PASSED  ] 1 test(s).
############################

#id:499#
#input:922#

[  PASSED  ] 1 test(s).
############################

#id:500#
#input:4294966965#

[  PASSED  ] 1 test(s).
############################

#id:501#
#input:4294967242#

[  PASSED  ] 1 test(s).
############################

#id:502#
#input:4294967283#

[  PASSED  ] 1 test(s).
############################

#id:503#
#input:4294967049#

[  PASSED  ] 1 test(s).
############################

#id:504#
#input:777777777#

[  PASSED  ] 1 test(s).
############################

#id:505#
#input:2424#

[  PASSED  ] 1 test(s).
############################

#id:506#
#input:4294967219#

[  PASSED  ] 1 test(s).
############################

#id:507#
#input:4294967174#

[  PASSED  ] 1 test(s).
############################

#id:508#
#input:4294967277#

[  PASSED  ] 1 test(s).
############################

#id:509#
#input:8149#

[  PASSED  ] 1 test(s).
############################

#id:510#
#input:144#

[  PASSED  ] 1 test(s).
############################

#id:511#
#input:2122242#

[  PASSED  ] 1 test(s).
############################

#id:512#
#input:440#

[  PASSED  ] 1 test(s).
############################

#id:513#
#input:257#

[  PASSED  ] 1 test(s).
############################

#id:514#
#input:4264575260#

[  PASSED  ] 1 test(s).
############################

#id:515#
#input:1464771484#

[  PASSED  ] 1 test(s).
############################

#id:516#
#input:22147#

[  PASSED  ] 1 test(s).
############################

#id:517#
#input:22444#

[  PASSED  ] 1 test(s).
############################

#id:518#
#input:93#

[  PASSED  ] 1 test(s).
############################

#id:519#
#input:2111111#

[  PASSED  ] 1 test(s).
############################

#id:520#
#input:282#

[  PASSED  ] 1 test(s).
############################

#id:521#
#input:22262121#

[  PASSED  ] 1 test(s).
############################

#id:522#
#input:2020#

[  PASSED  ] 1 test(s).
############################

#id:523#
#input:1911111#

[  PASSED  ] 1 test(s).
############################

#id:524#
#input:2444#

[  PASSED  ] 1 test(s).
############################

#id:525#
#input:220#

[  PASSED  ] 1 test(s).
############################

#id:526#
#input:2112114#

[  PASSED  ] 1 test(s).
############################

#id:527#
#input:2104#

[  PASSED  ] 1 test(s).
############################

#id:528#
#input:1144#

[  PASSED  ] 1 test(s).
############################

#id:529#
#input:54#

[  PASSED  ] 1 test(s).
############################

#id:530#
#input:122222#

[  PASSED  ] 1 test(s).
############################

#id:531#
#input:4294967212#

[  PASSED  ] 1 test(s).
############################

#id:532#
#input:228228#

[  PASSED  ] 1 test(s).
############################

#id:533#
#input:822#

[  PASSED  ] 1 test(s).
############################

#id:534#
#input:4294967264#

[  PASSED  ] 1 test(s).
############################

#id:535#
#input:4294967284#

[  PASSED  ] 1 test(s).
############################

#id:536#
#input:1739411741#

[  PASSED  ] 1 test(s).
############################

#id:537#
#input:99999#

[  PASSED  ] 1 test(s).
############################

#id:538#
#input:8244#

[  PASSED  ] 1 test(s).
############################

#id:539#
#input:2233#

[  PASSED  ] 1 test(s).
############################

#id:540#
#input:245#

[  PASSED  ] 1 test(s).
############################

#id:541#
#input:2521176519#

[  PASSED  ] 1 test(s).
############################

#id:542#
#input:5447#

[  PASSED  ] 1 test(s).
############################

#id:543#
#input:4294966852#

[  PASSED  ] 1 test(s).
############################

#id:544#
#input:2150145137#

[  PASSED  ] 1 test(s).
############################

#id:545#
#input:21444444#

[  PASSED  ] 1 test(s).
############################

#id:546#
#input:221747#

[  PASSED  ] 1 test(s).
############################

#id:547#
#input:30716365#

[  PASSED  ] 1 test(s).
############################

#id:548#
#input:254#

[  PASSED  ] 1 test(s).
############################

#id:549#
#input:1442#

[  PASSED  ] 1 test(s).
############################

#id:550#
#input:2124#

[  PASSED  ] 1 test(s).
############################

#id:551#
#input:221411417#

[  PASSED  ] 1 test(s).
############################

#id:552#
#input:2029#

[  PASSED  ] 1 test(s).
############################

#id:553#
#input:6622#

[  PASSED  ] 1 test(s).
############################

#id:554#
#input:132#

[  PASSED  ] 1 test(s).
############################

#id:555#
#input:235#

[  PASSED  ] 1 test(s).
############################

#id:556#
#input:1294#

[  PASSED  ] 1 test(s).
############################

#id:557#
#input:2421#

[  PASSED  ] 1 test(s).
############################

#id:558#
#input:821214#

[  PASSED  ] 1 test(s).
############################

#id:559#
#input:21114#

[  PASSED  ] 1 test(s).
############################

#id:560#
#input:666666#

[  PASSED  ] 1 test(s).
############################

#id:561#
#input:4264875260#

[  PASSED  ] 1 test(s).
############################

#id:562#
#input:1211#

[  PASSED  ] 1 test(s).
############################

#id:563#
#input:412#

[  PASSED  ] 1 test(s).
############################

#id:564#
#input:112#

[  PASSED  ] 1 test(s).
############################

#id:565#
#input:21221299#

[  PASSED  ] 1 test(s).
############################

#id:566#
#input:212112#

[  PASSED  ] 1 test(s).
############################

#id:567#
#input:3114#

[  PASSED  ] 1 test(s).
############################

#id:568#
#input:4294922852#

[  PASSED  ] 1 test(s).
############################

#id:569#
#input:2222202#

[  PASSED  ] 1 test(s).
############################

#id:570#
#input:1535817955#

[  PASSED  ] 1 test(s).
############################

#id:571#
#input:614327182#

[  PASSED  ] 1 test(s).
############################

#id:572#
#input:1117111#

[  PASSED  ] 1 test(s).
############################

#id:573#
#input:8888#

[  PASSED  ] 1 test(s).
############################

#id:574#
#input:4294967265#

[  PASSED  ] 1 test(s).
############################

#id:575#
#input:4294967150#

[  PASSED  ] 1 test(s).
############################

#id:576#
#input:4294962842#

[  PASSED  ] 1 test(s).
############################

#id:577#
#input:4294967229#

[  PASSED  ] 1 test(s).
############################

#id:578#
#input:4294967047#

[  PASSED  ] 1 test(s).
############################

#id:579#
#input:777777#

[  PASSED  ] 1 test(s).
############################

#id:580#
#input:1724130190#

[  PASSED  ] 1 test(s).
############################

#id:581#
#input:5252#

[  PASSED  ] 1 test(s).
############################

#id:582#
#input:1228654364#

[  PASSED  ] 1 test(s).
############################

#id:583#
#input:1255763740#

[  PASSED  ] 1 test(s).
############################

#id:584#
#input:110#

[  PASSED  ] 1 test(s).
############################

#id:585#
#input:117#

[  PASSED  ] 1 test(s).
############################

#id:586#
#input:2111111111#

[  PASSED  ] 1 test(s).
############################

#id:587#
#input:212222222#

[  PASSED  ] 1 test(s).
############################

#id:588#
#input:21147247#

[  PASSED  ] 1 test(s).
############################

#id:589#
#input:2057#

[  PASSED  ] 1 test(s).
############################

#id:590#
#input:3696609052#

[  PASSED  ] 1 test(s).
############################

#id:591#
#input:477147#

[  PASSED  ] 1 test(s).
############################

#id:592#
#input:2328#

[  PASSED  ] 1 test(s).
############################

#id:593#
#input:4294963082#

[  PASSED  ] 1 test(s).
############################

#id:594#
#input:21142114#

[  PASSED  ] 1 test(s).
############################

#id:595#
#input:734294481#

[  PASSED  ] 1 test(s).
############################

#id:596#
#input:2244#

[  PASSED  ] 1 test(s).
############################

#id:597#
#input:21414#

[  PASSED  ] 1 test(s).
############################

#id:598#
#input:4148108403#

[  PASSED  ] 1 test(s).
############################

#id:599#
#input:322211#

[  PASSED  ] 1 test(s).
############################

#id:600#
#input:722#

[  PASSED  ] 1 test(s).
############################

#id:601#
#input:666666666#

[  PASSED  ] 1 test(s).
############################

#id:602#
#input:9921#

[  PASSED  ] 1 test(s).
############################

#id:603#
#input:59#

[  PASSED  ] 1 test(s).
############################

#id:604#
#input:1832335588#

[  PASSED  ] 1 test(s).
############################

#id:605#
#input:1444#

[  PASSED  ] 1 test(s).
############################

#id:606#
#input:21144444#

[  PASSED  ] 1 test(s).
############################

#id:607#
#input:4294967252#

[  PASSED  ] 1 test(s).
############################

#id:608#
#input:83118221#

[  PASSED  ] 1 test(s).
############################

#id:609#
#input:1624313637#

[  PASSED  ] 1 test(s).
############################

#id:610#
#input:271#

[  PASSED  ] 1 test(s).
############################

#id:611#
#input:113#

[  PASSED  ] 1 test(s).
############################

#id:612#
#input:317#

[  PASSED  ] 1 test(s).
############################

#id:613#
#input:229#

[  PASSED  ] 1 test(s).
############################

#id:614#
#input:4294745074#

[  PASSED  ] 1 test(s).
############################

#id:615#
#input:21921477#

[  PASSED  ] 1 test(s).
############################

#id:616#
#input:21211447#

[  PASSED  ] 1 test(s).
############################

#id:617#
#input:210#

[  PASSED  ] 1 test(s).
############################

#id:618#
#input:3983987#

[  PASSED  ] 1 test(s).
############################

#id:619#
#input:2072845175#

[  PASSED  ] 1 test(s).
############################

#id:620#
#input:1114#

[  PASSED  ] 1 test(s).
############################

#id:621#
#input:2116#

[  PASSED  ] 1 test(s).
############################

#id:622#
#input:1014#

[  PASSED  ] 1 test(s).
############################

#id:623#
#input:125#

[  PASSED  ] 1 test(s).
############################

#id:624#
#input:1121211#

[  PASSED  ] 1 test(s).
############################

#id:625#
#input:4294696075#

[  PASSED  ] 1 test(s).
############################

#id:626#
#input:2222221#

[  PASSED  ] 1 test(s).
############################

#id:627#
#input:251#

[  PASSED  ] 1 test(s).
############################

#id:628#
#input:99999999#

[  PASSED  ] 1 test(s).
############################

#id:629#
#input:384#

[  PASSED  ] 1 test(s).
############################

#id:630#
#input:1888888888#

[  PASSED  ] 1 test(s).
############################

#id:631#
#input:221021#

[  PASSED  ] 1 test(s).
############################

#id:632#
#input:4294967255#

[  PASSED  ] 1 test(s).
############################

#id:633#
#input:4294946185#

[  PASSED  ] 1 test(s).
############################

#id:634#
#input:6146#

[  PASSED  ] 1 test(s).
############################

#id:635#
#input:4294966872#

[  PASSED  ] 1 test(s).
############################

#id:636#
#input:137#

[  PASSED  ] 1 test(s).
############################

#id:637#
#input:777771#

[  PASSED  ] 1 test(s).
############################

#id:638#
#input:3268562261#

[  PASSED  ] 1 test(s).
############################

#id:639#
#input:4283856129#

[  PASSED  ] 1 test(s).
############################

#id:640#
#input:2153#

[  PASSED  ] 1 test(s).
############################

#id:641#
#input:107#

[  PASSED  ] 1 test(s).
############################

#id:642#
#input:4294967269#

[  PASSED  ] 1 test(s).
############################

#id:643#
#input:724#

[  PASSED  ] 1 test(s).
############################

#id:644#
#input:4294967218#

[  PASSED  ] 1 test(s).
############################

#id:645#
#input:7777217#

[  PASSED  ] 1 test(s).
############################

#id:646#
#input:21445#

[  PASSED  ] 1 test(s).
############################

#id:647#
#input:21411811#

[  PASSED  ] 1 test(s).
############################

#id:648#
#input:21872187#

[  PASSED  ] 1 test(s).
############################

#id:649#
#input:4025791443#

[  PASSED  ] 1 test(s).
############################

#id:650#
#input:4447#

[  PASSED  ] 1 test(s).
############################

#id:651#
#input:22221#

[  PASSED  ] 1 test(s).
############################

#id:652#
#input:2225#

[  PASSED  ] 1 test(s).
############################

#id:653#
#input:8114#

[  PASSED  ] 1 test(s).
############################

#id:654#
#input:27115#

[  PASSED  ] 1 test(s).
############################

#id:655#
#input:121211#

[  PASSED  ] 1 test(s).
############################

#id:656#
#input:212211#

[  PASSED  ] 1 test(s).
############################

#id:657#
#input:22121#

[  PASSED  ] 1 test(s).
############################

#id:658#
#input:21221#

[  PASSED  ] 1 test(s).
############################

#id:659#
#input:322#

[  PASSED  ] 1 test(s).
############################

#id:660#
#input:1404#

[  PASSED  ] 1 test(s).
############################

#id:661#
#input:996012487#

[  PASSED  ] 1 test(s).
############################

#id:662#
#input:2201#

[  PASSED  ] 1 test(s).
############################

#id:663#
#input:4125625912#

[  PASSED  ] 1 test(s).
############################

#id:664#
#input:82478247#

[  PASSED  ] 1 test(s).
############################

#id:665#
#input:415#

[  PASSED  ] 1 test(s).
############################

#id:666#
#input:10000#

[  PASSED  ] 1 test(s).
############################

#id:667#
#input:66666666#

[  PASSED  ] 1 test(s).
############################

#id:668#
#input:422#

[  PASSED  ] 1 test(s).
############################

#id:669#
#input:3333#

[  PASSED  ] 1 test(s).
############################

#id:670#
#input:722114#

[  PASSED  ] 1 test(s).
############################

#id:671#
#input:1116077170#

[  PASSED  ] 1 test(s).
############################

#id:672#
#input:221211#

[  PASSED  ] 1 test(s).
############################

#id:673#
#input:222221#

[  PASSED  ] 1 test(s).
############################

#id:674#
#input:7187#

[  PASSED  ] 1 test(s).
############################

#id:675#
#input:5247#

[  PASSED  ] 1 test(s).
############################

#id:676#
#input:72774772#

[  PASSED  ] 1 test(s).
############################

#id:677#
#input:4294745185#

[  PASSED  ] 1 test(s).
############################

#id:678#
#input:2546#

[  PASSED  ] 1 test(s).
############################

#id:679#
#input:2321#

[  PASSED  ] 1 test(s).
############################

#id:680#
#input:2277#

[  PASSED  ] 1 test(s).
############################

#id:681#
#input:27777777#

[  PASSED  ] 1 test(s).
############################

#id:682#
#input:3044#

[  PASSED  ] 1 test(s).
############################

#id:683#
#input:29147#

[  PASSED  ] 1 test(s).
############################

#id:684#
#input:21421#

[  PASSED  ] 1 test(s).
############################

#id:685#
#input:914#

[  PASSED  ] 1 test(s).
############################

#id:686#
#input:1113#

[  PASSED  ] 1 test(s).
############################

#id:687#
#input:56#

[  PASSED  ] 1 test(s).
############################

#id:688#
#input:147147#

[  PASSED  ] 1 test(s).
############################

#id:689#
#input:21314#

[  PASSED  ] 1 test(s).
############################

#id:690#
#input:201#

[  PASSED  ] 1 test(s).
############################

#id:691#
#input:42221#

[  PASSED  ] 1 test(s).
############################

#id:692#
#input:2717#

[  PASSED  ] 1 test(s).
############################

#id:693#
#input:2217212#

[  PASSED  ] 1 test(s).
############################

#id:694#
#input:2222414#

[  PASSED  ] 1 test(s).
############################

#id:695#
#input:881#

[  PASSED  ] 1 test(s).
############################

#id:696#
#input:2072745074#

[  PASSED  ] 1 test(s).
############################

#id:697#
#input:12121414#

[  PASSED  ] 1 test(s).
############################

#id:698#
#input:221414#

[  PASSED  ] 1 test(s).
############################

#id:699#
#input:4444444#

[  PASSED  ] 1 test(s).
############################

#id:700#
#input:4294965182#

[  PASSED  ] 1 test(s).
############################

#id:701#
#input:677#

[  PASSED  ] 1 test(s).
############################

#id:702#
#input:4294967222#

[  PASSED  ] 1 test(s).
############################

#id:703#
#input:2427#

[  PASSED  ] 1 test(s).
############################

#id:704#
#input:222121#

[  PASSED  ] 1 test(s).
############################

#id:705#
#input:4474447#

[  PASSED  ] 1 test(s).
############################

#id:706#
#input:571#

[  PASSED  ] 1 test(s).
############################

#id:707#
#input:2142146#

[  PASSED  ] 1 test(s).
############################

#id:708#
#input:447#

[  PASSED  ] 1 test(s).
############################

#id:709#
#input:468366449#

[  PASSED  ] 1 test(s).
############################

#id:710#
#input:2313682943#

[  PASSED  ] 1 test(s).
############################

#id:711#
#input:2440#

[  PASSED  ] 1 test(s).
############################

#id:712#
#input:555#

[  PASSED  ] 1 test(s).
############################

#id:713#
#input:847#

[  PASSED  ] 1 test(s).
############################

#id:714#
#input:818147#

[  PASSED  ] 1 test(s).
############################

#id:715#
#input:21214421#

[  PASSED  ] 1 test(s).
############################

#id:716#
#input:1421#

[  PASSED  ] 1 test(s).
############################

#id:717#
#input:14477#

[  PASSED  ] 1 test(s).
############################

#id:718#
#input:2254#

[  PASSED  ] 1 test(s).
############################

#id:719#
#input:2154#

[  PASSED  ] 1 test(s).
############################

#id:720#
#input:4294945852#

[  PASSED  ] 1 test(s).
############################

#id:721#
#input:746575734#

[  PASSED  ] 1 test(s).
############################

#id:722#
#input:2211414#

[  PASSED  ] 1 test(s).
############################

#id:723#
#input:221141#

[  PASSED  ] 1 test(s).
############################

#id:724#
#input:2256#

[  PASSED  ] 1 test(s).
############################

#id:725#
#input:3793177305#

[  PASSED  ] 1 test(s).
############################

#id:726#
#input:7121#

[  PASSED  ] 1 test(s).
############################

#id:727#
#input:21121#

[  PASSED  ] 1 test(s).
############################

#id:728#
#input:3215#

[  PASSED  ] 1 test(s).
############################

#id:729#
#input:4293856185#

[  PASSED  ] 1 test(s).
############################

#id:730#
#input:2601553464#

[  PASSED  ] 1 test(s).
############################

#id:731#
#input:241#

[  PASSED  ] 1 test(s).
############################

#id:732#
#input:8829#

[  PASSED  ] 1 test(s).
############################

#id:733#
#input:61432718#

[  PASSED  ] 1 test(s).
############################

#id:734#
#input:4294746175#

[  PASSED  ] 1 test(s).
############################

#id:735#
#input:4294946080#

[  PASSED  ] 1 test(s).
############################

#id:736#
#input:4294964982#

[  PASSED  ] 1 test(s).
############################

#id:737#
#input:1010#

[  PASSED  ] 1 test(s).
############################

#id:738#
#input:4294965175#

[  PASSED  ] 1 test(s).
############################

#id:739#
#input:122#

[  PASSED  ] 1 test(s).
############################

#id:740#
#input:7773#

[  PASSED  ] 1 test(s).
############################

#id:741#
#input:4294967279#

[  PASSED  ] 1 test(s).
############################

#id:742#
#input:92222222#

[  PASSED  ] 1 test(s).
############################

#id:743#
#input:24247#

[  PASSED  ] 1 test(s).
############################

#id:744#
#input:441#

[  PASSED  ] 1 test(s).
############################

#id:745#
#input:187841145#

[  PASSED  ] 1 test(s).
############################

#id:746#
#input:633#

[  PASSED  ] 1 test(s).
############################

#id:747#
#input:4294967244#

[  PASSED  ] 1 test(s).
############################

#id:748#
#input:2223#

[  PASSED  ] 1 test(s).
############################

#id:749#
#input:214147#

[  PASSED  ] 1 test(s).
############################

#id:750#
#input:3117#

[  PASSED  ] 1 test(s).
############################

#id:751#
#input:1689569055#

[  PASSED  ] 1 test(s).
############################

#id:752#
#input:11111#

[  PASSED  ] 1 test(s).
############################

#id:753#
#input:7213#

[  PASSED  ] 1 test(s).
############################

#id:754#
#input:4294967202#

[  PASSED  ] 1 test(s).
############################

#id:755#
#input:212144#

[  PASSED  ] 1 test(s).
############################

#id:756#
#input:1225#

[  PASSED  ] 1 test(s).
############################

#id:757#
#input:15#

[  PASSED  ] 1 test(s).
############################

#id:758#
#input:2411111#

[  PASSED  ] 1 test(s).
############################

#id:759#
#input:761#

[  PASSED  ] 1 test(s).
############################

#id:760#
#input:4264#

[  PASSED  ] 1 test(s).
############################

#id:761#
#input:2111#

[  PASSED  ] 1 test(s).
############################

#id:762#
#input:3046994119#

[  PASSED  ] 1 test(s).
############################

#id:763#
#input:192#

[  PASSED  ] 1 test(s).
############################

#id:764#
#input:4294967034#

[  PASSED  ] 1 test(s).
############################

#id:765#
#input:4294966974#

[  PASSED  ] 1 test(s).
############################

#id:766#
#input:552121#

[  PASSED  ] 1 test(s).
############################

#id:767#
#input:2147214#

[  PASSED  ] 1 test(s).
############################

#id:768#
#input:1504774471#

[  PASSED  ] 1 test(s).
############################

#id:769#
#input:31311#

[  PASSED  ] 1 test(s).
############################

#id:770#
#input:4292522855#

[  PASSED  ] 1 test(s).
############################

#id:771#
#input:2110#

[  PASSED  ] 1 test(s).
############################

#id:772#
#input:383#

[  PASSED  ] 1 test(s).
############################

#id:773#
#input:55555555#

[  PASSED  ] 1 test(s).
############################

#id:774#
#input:512147#

[  PASSED  ] 1 test(s).
############################

#id:775#
#input:442#

[  PASSED  ] 1 test(s).
############################

#id:776#
#input:624#

[  PASSED  ] 1 test(s).
############################

#id:777#
#input:2219#

[  PASSED  ] 1 test(s).
############################

#id:778#
#input:4280819582#

[  PASSED  ] 1 test(s).
############################

#id:779#
#input:227#

[  PASSED  ] 1 test(s).
############################

#id:780#
#input:1847#

[  PASSED  ] 1 test(s).
############################

#id:781#
#input:4294965879#

[  PASSED  ] 1 test(s).
############################

#id:782#
#input:4294967250#

[  PASSED  ] 1 test(s).
############################

#id:783#
#input:11114747#

[  PASSED  ] 1 test(s).
############################

#id:784#
#input:222122222#

