#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
[  PASSED  ] 1 test(s).
############################

#id:390#
#input:721#

[  PASSED  ] 1 test(s).
############################

#id:391#
#input:1325359362#

[  PASSED  ] 1 test(s).
############################

#id:392#
#input:31#

[  PASSED  ] 1 test(s).
############################

#id:393#
#input:4294967057#

[  PASSED  ] 1 test(s).
############################

#id:394#
#input:22142#

[  PASSED  ] 1 test(s).
############################

#id:395#
#input:1118#

[  PASSED  ] 1 test(s).
############################

#id:396#
#input:221414#

[  PASSED  ] 1 test(s).
############################

#id:397#
#input:914#

[  PASSED  ] 1 test(s).
############################

#id:398#
#input:921#

[  PASSED  ] 1 test(s).
############################

#id:399#
#input:21147#

[  PASSED  ] 1 test(s).
############################

#id:400#
#input:1848304526#

[  PASSED  ] 1 test(s).
############################

#id:401#
#input:81#

[  PASSED  ] 1 test(s).
############################

#id:402#
#input:4747#

[  PASSED  ] 1 test(s).
############################

#id:403#
#input:2212112#

[  PASSED  ] 1 test(s).
############################

#id:404#
#input:261#

[  PASSED  ] 1 test(s).
############################

#id:405#
#input:11212#

[  PASSED  ] 1 test(s).
############################

#id:406#
#input:2121114#

[  PASSED  ] 1 test(s).
############################

#id:407#
#input:1211#

[  PASSED  ] 1 test(s).
############################

#id:408#
#input:2212112121#

[  PASSED  ] 1 test(s).
############################

#id:409#
#input:2216#

[  PASSED  ] 1 test(s).
############################

#id:410#
#input:28#

[  PASSED  ] 1 test(s).
############################

#id:411#
#input:113#

[  PASSED  ] 1 test(s).
############################

#id:412#
#input:662#

[  PASSED  ] 1 test(s).
############################

#id:413#
#input:4294966774#

[  PASSED  ] 1 test(s).
############################

#id:414#
#input:2072745075#

[  PASSED  ] 1 test(s).
############################

#id:415#
#input:55555#

[  PASSED  ] 1 test(s).
############################

#id:416#
#input:8211#

[  PASSED  ] 1 test(s).
############################

#id:417#
#input:4294966574#

[  PASSED  ] 1 test(s).
############################

#id:418#
#input:22222222#

[  PASSED  ] 1 test(s).
############################

#id:419#
#input:4294967235#

[  PASSED  ] 1 test(s).
############################

#id:420#
#input:3497124763#

[  PASSED  ] 1 test(s).
############################

#id:421#
#input:2777#

[  PASSED  ] 1 test(s).
############################

#id:422#
#input:3384122481#

[  PASSED  ] 1 test(s).
############################

#id:423#
#input:4294965086#

[  PASSED  ] 1 test(s).
############################

#id:424#
#input:1447#

[  PASSED  ] 1 test(s).
############################

#id:425#
#input:147147#

[  PASSED  ] 1 test(s).
############################

#id:426#
#input:5555555#

[  PASSED  ] 1 test(s).
############################

#id:427#
#input:215014513#

[  PASSED  ] 1 test(s).
############################

#id:428#
#input:1874919423#

[  PASSED  ] 1 test(s).
############################

#id:429#
#input:4040#

[  PASSED  ] 1 test(s).
############################

#id:430#
#input:2755359739#

[  PASSED  ] 1 test(s).
############################

#id:431#
#input:66666666#

[  PASSED  ] 1 test(s).
############################

#id:432#
#input:44444444#

[  PASSED  ] 1 test(s).
############################

#id:433#
#input:22111147#

[  PASSED  ] 1 test(s).
############################

#id:434#
#input:6047#

[  PASSED  ] 1 test(s).
############################

#id:435#
#input:35#

[  PASSED  ] 1 test(s).
############################

#id:436#
#input:88887#

[  PASSED  ] 1 test(s).
############################

#id:437#
#input:4294963819#

[  PASSED  ] 1 test(s).
############################

#id:438#
#input:4294961075#

[  PASSED  ] 1 test(s).
############################

#id:439#
#input:211494#

[  PASSED  ] 1 test(s).
############################

#id:440#
#input:2661489777#

[  PASSED  ] 1 test(s).
############################

#id:441#
#input:4294967174#

[  PASSED  ] 1 test(s).
############################

#id:442#
#input:221111111#

[  PASSED  ] 1 test(s).
############################

#id:443#
#input:2221421#

[  PASSED  ] 1 test(s).
############################

#id:444#
#input:4294966135#

[  PASSED  ] 1 test(s).
############################

#id:445#
#input:2074745074#

[  PASSED  ] 1 test(s).
############################

#id:446#
#input:22111#

[  PASSED  ] 1 test(s).
############################

#id:447#
#input:4294967288#

[  PASSED  ] 1 test(s).
############################

#id:448#
#input:1014#

[  PASSED  ] 1 test(s).
############################

#id:449#
#input:7218#

[  PASSED  ] 1 test(s).
############################

#id:450#
#input:2521176519#

[  PASSED  ] 1 test(s).
############################

#id:451#
#input:333#

[  PASSED  ] 1 test(s).
############################

#id:452#
#input:800#

[  PASSED  ] 1 test(s).
############################

#id:453#
#input:4294967181#

[  PASSED  ] 1 test(s).
############################

#id:454#
#input:277#

[  PASSED  ] 1 test(s).
############################

#id:455#
#input:4294967209#

[  PASSED  ] 1 test(s).
############################

#id:456#
#input:4294965822#

[  PASSED  ] 1 test(s).
############################

#id:457#
#input:4294745085#

[  PASSED  ] 1 test(s).
############################

#id:458#
#input:2342347#

[  PASSED  ] 1 test(s).
############################

#id:459#
#input:21242#

[  PASSED  ] 1 test(s).
############################

#id:460#
#input:377#

[  PASSED  ] 1 test(s).
############################

#id:461#
#input:4217#

[  PASSED  ] 1 test(s).
############################

#id:462#
#input:4294967265#

[  PASSED  ] 1 test(s).
############################

#id:463#
#input:1121121#

[  PASSED  ] 1 test(s).
############################

#id:464#
#input:2222222222#

[  PASSED  ] 1 test(s).
############################

#id:465#
#input:4294965882#

[  PASSED  ] 1 test(s).
############################

#id:466#
#input:4294752682#

[  PASSED  ] 1 test(s).
############################

#id:467#
#input:4294966186#

[  PASSED  ] 1 test(s).
############################

#id:468#
#input:3333#

[  PASSED  ] 1 test(s).
############################

#id:469#
#input:4294722852#

[  PASSED  ] 1 test(s).
############################

#id:470#
#input:4294946152#

[  PASSED  ] 1 test(s).
############################

#id:471#
#input:1768459833#

[  PASSED  ] 1 test(s).
############################

#id:472#
#input:62#

[  PASSED  ] 1 test(s).
############################

#id:473#
#input:30#

[  PASSED  ] 1 test(s).
############################

#id:474#
#input:332#

[  PASSED  ] 1 test(s).
############################

#id:475#
#input:1111111#

[  PASSED  ] 1 test(s).
############################

#id:476#
#input:1444#

[  PASSED  ] 1 test(s).
############################

#id:477#
#input:2142547#

[  PASSED  ] 1 test(s).
############################

#id:478#
#input:4217189519#

[  PASSED  ] 1 test(s).
############################

#id:479#
#input:4294724797#

[  PASSED  ] 1 test(s).
############################

#id:480#
#input:347#

[  PASSED  ] 1 test(s).
############################

#id:481#
#input:142#

[  PASSED  ] 1 test(s).
############################

#id:482#
#input:21472147#

[  PASSED  ] 1 test(s).
############################

#id:483#
#input:1146#

[  PASSED  ] 1 test(s).
############################

#id:484#
#input:4294522852#

[  PASSED  ] 1 test(s).
############################

#id:485#
#input:225#

[  PASSED  ] 1 test(s).
############################

#id:486#
#input:34#

[  PASSED  ] 1 test(s).
############################

#id:487#
#input:9211#

[  PASSED  ] 1 test(s).
############################

#id:488#
#input:6262#

[  PASSED  ] 1 test(s).
############################

#id:489#
#input:2114#

[  PASSED  ] 1 test(s).
############################

#id:490#
#input:4294965075#

[  PASSED  ] 1 test(s).
############################

#id:491#
#input:4294967205#

[  PASSED  ] 1 test(s).
############################

#id:492#
#input:2121444#

[  PASSED  ] 1 test(s).
############################

#id:493#
#input:8817#

[  PASSED  ] 1 test(s).
############################

#id:494#
#input:2111#

[  PASSED  ] 1 test(s).
############################

#id:495#
#input:11111#

[  PASSED  ] 1 test(s).
############################

#id:496#
#input:3711356473#

[  PASSED  ] 1 test(s).
############################

#id:497#
#input:1116077170#

[  PASSED  ] 1 test(s).
############################

#id:498#
#input:9114#

[  PASSED  ] 1 test(s).
############################

#id:499#
#input:2074054201#

[  PASSED  ] 1 test(s).
############################

#id:500#
#input:1047#

[  PASSED  ] 1 test(s).
############################

#id:501#
#input:93#

[  PASSED  ] 1 test(s).
############################

#id:502#
#input:22227#

[  PASSED  ] 1 test(s).
############################

#id:503#
#input:22221414#

[  PASSED  ] 1 test(s).
############################

#id:504#
#input:2221224#

[  PASSED  ] 1 test(s).
############################

#id:505#
#input:322#

[  PASSED  ] 1 test(s).
############################

#id:506#
#input:722#

[  PASSED  ] 1 test(s).
############################

#id:507#
#input:1111111221#

[  PASSED  ] 1 test(s).
############################

#id:508#
#input:5555#

[  PASSED  ] 1 test(s).
############################

#id:509#
#input:442#

[  PASSED  ] 1 test(s).
############################

#id:510#
#input:3325#

[  PASSED  ] 1 test(s).
############################

#id:511#
#input:4294964872#

[  PASSED  ] 1 test(s).
############################

#id:512#
#input:824#

[  PASSED  ] 1 test(s).
############################

#id:513#
#input:1450387189#

[  PASSED  ] 1 test(s).
############################

#id:514#
#input:814#

[  PASSED  ] 1 test(s).
############################

#id:515#
#input:4294942852#

[  PASSED  ] 1 test(s).
############################

#id:516#
#input:211111#

[  PASSED  ] 1 test(s).
############################

#id:517#
#input:4294966449#

[  PASSED  ] 1 test(s).
############################

#id:518#
#input:49#

[  PASSED  ] 1 test(s).
############################

#id:519#
#input:21215#

[  PASSED  ] 1 test(s).
############################

#id:520#
#input:2222222#

[  PASSED  ] 1 test(s).
############################

#id:521#
#input:6161#

[  PASSED  ] 1 test(s).
############################

#id:522#
#input:12115#

[  PASSED  ] 1 test(s).
############################

#id:523#
#input:262#

[  PASSED  ] 1 test(s).
############################

#id:524#
#input:2662986183#

[  PASSED  ] 1 test(s).
############################

#id:525#
#input:4294967234#

[  PASSED  ] 1 test(s).
############################

#id:526#
#input:7721#

[  PASSED  ] 1 test(s).
############################

#id:527#
#input:2835713590#

[  PASSED  ] 1 test(s).
############################

#id:528#
#input:3711355873#

[  PASSED  ] 1 test(s).
############################

#id:529#
#input:10#

[  PASSED  ] 1 test(s).
############################

#id:530#
#input:3363#

[  PASSED  ] 1 test(s).
############################

#id:531#
#input:133#

[  PASSED  ] 1 test(s).
############################

#id:532#
#input:122865206#

[  PASSED  ] 1 test(s).
############################

#id:533#
#input:317#

[  PASSED  ] 1 test(s).
############################

#id:534#
#input:614#

[  PASSED  ] 1 test(s).
############################

#id:535#
#input:217777777#

[  PASSED  ] 1 test(s).
############################

#id:536#
#input:4721#

[  PASSED  ] 1 test(s).
############################

#id:537#
#input:2115#

[  PASSED  ] 1 test(s).
############################

#id:538#
#input:2112#

[  PASSED  ] 1 test(s).
############################

#id:539#
#input:18#

[  PASSED  ] 1 test(s).
############################

#id:540#
#input:4294956085#

[  PASSED  ] 1 test(s).
############################

#id:541#
#input:2214221#

[  PASSED  ] 1 test(s).
############################

#id:542#
#input:4250522852#

[  PASSED  ] 1 test(s).
############################

#id:543#
#input:4294946155#

[  PASSED  ] 1 test(s).
############################

#id:544#
#input:30716359#

[  PASSED  ] 1 test(s).
############################

#id:545#
#input:47447477#

[  PASSED  ] 1 test(s).
############################

#id:546#
#input:4083856185#

[  PASSED  ] 1 test(s).
############################

#id:547#
#input:4294966552#

[  PASSED  ] 1 test(s).
############################

#id:548#
#input:4294966780#

[  PASSED  ] 1 test(s).
############################

#id:549#
#input:4294965082#

[  PASSED  ] 1 test(s).
############################

#id:550#
#input:2427#

[  PASSED  ] 1 test(s).
############################

#id:551#
#input:4294966995#

[  PASSED  ] 1 test(s).
############################

#id:552#
#input:2244#

[  PASSED  ] 1 test(s).
############################

#id:553#
#input:226#

[  PASSED  ] 1 test(s).
############################

#id:554#
#input:4294964619#

[  PASSED  ] 1 test(s).
############################

#id:555#
#input:324#

[  PASSED  ] 1 test(s).
############################

#id:556#
#input:3896972018#

[  PASSED  ] 1 test(s).
############################

#id:557#
#input:57#

[  PASSED  ] 1 test(s).
############################

#id:558#
#input:47214#

[  PASSED  ] 1 test(s).
############################

#id:559#
#input:6222#

[  PASSED  ] 1 test(s).
############################

#id:560#
#input:221422#

[  PASSED  ] 1 test(s).
############################

#id:561#
#input:2172174#

[  PASSED  ] 1 test(s).
############################

#id:562#
#input:2283856185#

[  PASSED  ] 1 test(s).
############################

#id:563#
#input:211211#

[  PASSED  ] 1 test(s).
############################

#id:564#
#input:921490773#

[  PASSED  ] 1 test(s).
############################

#id:565#
#input:62221#

[  PASSED  ] 1 test(s).
############################

#id:566#
#input:211112111#

[  PASSED  ] 1 test(s).
############################

#id:567#
#input:212144#

[  PASSED  ] 1 test(s).
############################

#id:568#
#input:43#

[  PASSED  ] 1 test(s).
############################

#id:569#
#input:629#

[  PASSED  ] 1 test(s).
############################

#id:570#
#input:4294967208#

[  PASSED  ] 1 test(s).
############################

#id:571#
#input:4294967251#

[  PASSED  ] 1 test(s).
############################

#id:572#
#input:4294967202#

[  PASSED  ] 1 test(s).
############################

#id:573#
#input:4294964819#

[  PASSED  ] 1 test(s).
############################

#id:574#
#input:4294967250#

[  PASSED  ] 1 test(s).
############################

#id:575#
#input:947#

[  PASSED  ] 1 test(s).
############################

#id:576#
#input:147214#

[  PASSED  ] 1 test(s).
############################

#id:577#
#input:720#

[  PASSED  ] 1 test(s).
############################

#id:578#
#input:211114#

[  PASSED  ] 1 test(s).
############################

#id:579#
#input:2122#

[  PASSED  ] 1 test(s).
############################

#id:580#
#input:4294966741#

[  PASSED  ] 1 test(s).
############################

#id:581#
#input:111111111#

[  PASSED  ] 1 test(s).
############################

#id:582#
#input:76#

[  PASSED  ] 1 test(s).
############################

#id:583#
#input:2083856185#

[  PASSED  ] 1 test(s).
############################

#id:584#
#input:92144#

[  PASSED  ] 1 test(s).
############################

#id:585#
#input:1313#

[  PASSED  ] 1 test(s).
############################

#id:586#
#input:444444444#

[  PASSED  ] 1 test(s).
############################

#id:587#
#input:22414#

[  PASSED  ] 1 test(s).
############################

#id:588#
#input:64#

[  PASSED  ] 1 test(s).
############################

#id:589#
#input:4294966980#

[  PASSED  ] 1 test(s).
############################

#id:590#
#input:2062812956#

[  PASSED  ] 1 test(s).
############################

#id:591#
#input:167#

[  PASSED  ] 1 test(s).
############################

#id:592#
#input:21411#

[  PASSED  ] 1 test(s).
############################

#id:593#
#input:3947160461#

[  PASSED  ] 1 test(s).
############################

#id:594#
#input:281#

[  PASSED  ] 1 test(s).
############################

#id:595#
#input:4294943054#

[  PASSED  ] 1 test(s).
############################

#id:596#
#input:2171447#

[  PASSED  ] 1 test(s).
############################

#id:597#
#input:888#

[  PASSED  ] 1 test(s).
############################

#id:598#
#input:67#

[  PASSED  ] 1 test(s).
############################

#id:599#
#input:4294967277#

[  PASSED  ] 1 test(s).
############################

#id:600#
#input:74#

[  PASSED  ] 1 test(s).
############################

#id:601#
#input:3178890126#

[  PASSED  ] 1 test(s).
############################

#id:602#
#input:247247#

[  PASSED  ] 1 test(s).
############################

#id:603#
#input:27223#

[  PASSED  ] 1 test(s).
############################

#id:604#
#input:471#

[  PASSED  ] 1 test(s).
############################

#id:605#
#input:22224#

[  PASSED  ] 1 test(s).
############################

#id:606#
#input:2446662770#

[  PASSED  ] 1 test(s).
############################

#id:607#
#input:2211111#

[  PASSED  ] 1 test(s).
############################

#id:608#
#input:7244#

[  PASSED  ] 1 test(s).
############################

#id:609#
#input:555#

[  PASSED  ] 1 test(s).
############################

#id:610#
#input:4294967280#

[  PASSED  ] 1 test(s).
############################

#id:611#
#input:149477148#

[  PASSED  ] 1 test(s).
############################

#id:612#
#input:4294945875#

[  PASSED  ] 1 test(s).
############################

#id:613#
#input:88888888#

[  PASSED  ] 1 test(s).
############################

#id:614#
#input:7794#

[  PASSED  ] 1 test(s).
############################

#id:615#
#input:214214#

[  PASSED  ] 1 test(s).
############################

#id:616#
#input:3643379257#

[  PASSED  ] 1 test(s).
############################

#id:617#
#input:4294966673#

[  PASSED  ] 1 test(s).
############################

#id:618#
#input:4294633963#

[  PASSED  ] 1 test(s).
############################

#id:619#
#input:4294967219#

[  PASSED  ] 1 test(s).
############################

#id:620#
#input:22114#

[  PASSED  ] 1 test(s).
############################

#id:621#
#input:2110#

[  PASSED  ] 1 test(s).
############################

#id:622#
#input:2122222221#

[  PASSED  ] 1 test(s).
############################

#id:623#
#input:221144#

[  PASSED  ] 1 test(s).
############################

#id:624#
#input:80000#

[  PASSED  ] 1 test(s).
############################

#id:625#
#input:3886972017#

[  PASSED  ] 1 test(s).
############################

#id:626#
#input:12114#

[  PASSED  ] 1 test(s).
############################

#id:627#
#input:1848304448#

[  PASSED  ] 1 test(s).
############################

#id:628#
#input:3212#

[  PASSED  ] 1 test(s).
############################

#id:629#
#input:4292745074#

[  PASSED  ] 1 test(s).
############################

#id:630#
#input:2141477#

[  PASSED  ] 1 test(s).
############################

#id:631#
#input:22147#

[  PASSED  ] 1 test(s).
############################

#id:632#
#input:4294965062#

[  PASSED  ] 1 test(s).
############################

#id:633#
#input:4294946080#

[  PASSED  ] 1 test(s).
############################

#id:634#
#input:100#

[  PASSED  ] 1 test(s).
############################

#id:635#
#input:274#

[  PASSED  ] 1 test(s).
############################

#id:636#
#input:12212#

[  PASSED  ] 1 test(s).
############################

#id:637#
#input:666#

[  PASSED  ] 1 test(s).
############################

#id:638#
#input:4294966415#

[  PASSED  ] 1 test(s).
############################

#id:639#
#input:21717#

[  PASSED  ] 1 test(s).
############################

#id:640#
#input:3448260713#

[  PASSED  ] 1 test(s).
############################

#id:641#
#input:4294967179#

[  PASSED  ] 1 test(s).
############################

#id:642#
#input:14107#

[  PASSED  ] 1 test(s).
############################

#id:643#
#input:1026728846#

[  PASSED  ] 1 test(s).
############################

#id:644#
#input:22229#

[  PASSED  ] 1 test(s).
############################

#id:645#
#input:4072745075#

[  PASSED  ] 1 test(s).
############################

#id:646#
#input:4294958872#

[  PASSED  ] 1 test(s).
############################

#id:647#
#input:2725642241#

[  PASSED  ] 1 test(s).
############################

#id:648#
#input:9234#

[  PASSED  ] 1 test(s).
############################

#id:649#
#input:2241#

[  PASSED  ] 1 test(s).
############################

#id:650#
#input:2232154340#

[  PASSED  ] 1 test(s).
############################

#id:651#
#input:4294933062#

[  PASSED  ] 1 test(s).
############################

#id:652#
#input:146858894#

[  PASSED  ] 1 test(s).
############################

#id:653#
#input:4292522852#

[  PASSED  ] 1 test(s).
############################

#id:654#
#input:79#

[  PASSED  ] 1 test(s).
############################

#id:655#
#input:177177#

[  PASSED  ] 1 test(s).
############################

#id:656#
#input:214747#

[  PASSED  ] 1 test(s).
############################

#id:657#
#input:2147777#

[  PASSED  ] 1 test(s).
############################

#id:658#
#input:88888#

[  PASSED  ] 1 test(s).
############################

#id:659#
#input:4294967204#

[  PASSED  ] 1 test(s).
############################

#id:660#
#input:4294967224#

[  PASSED  ] 1 test(s).
############################

#id:661#
#input:4294964569#

[  PASSED  ] 1 test(s).
############################

#id:662#
#input:31147#

[  PASSED  ] 1 test(s).
############################

#id:663#
#input:21421277#

[  PASSED  ] 1 test(s).
############################

#id:664#
#input:24147#

[  PASSED  ] 1 test(s).
############################

#id:665#
#input:21414#

[  PASSED  ] 1 test(s).
############################

#id:666#
#input:774#

[  PASSED  ] 1 test(s).
############################

#id:667#
#input:141#

[  PASSED  ] 1 test(s).
############################

#id:668#
#input:2121229#

[  PASSED  ] 1 test(s).
############################

#id:669#
#input:21011#

[  PASSED  ] 1 test(s).
############################

#id:670#
#input:2212121#

[  PASSED  ] 1 test(s).
############################

#id:671#
#input:22221#

[  PASSED  ] 1 test(s).
############################

#id:672#
#input:883#

[  PASSED  ] 1 test(s).
############################

#id:673#
#input:4294966672#

[  PASSED  ] 1 test(s).
############################

#id:674#
#input:1954764117#

[  PASSED  ] 1 test(s).
############################

#id:675#
#input:4294966869#

[  PASSED  ] 1 test(s).
############################

#id:676#
#input:487487#

[  PASSED  ] 1 test(s).
############################

#id:677#
#input:4294962572#

[  PASSED  ] 1 test(s).
############################

#id:678#
#input:22222221#

[  PASSED  ] 1 test(s).
############################

#id:679#
#input:388697201#

[  PASSED  ] 1 test(s).
############################

#id:680#
#input:8107#

[  PASSED  ] 1 test(s).
############################

#id:681#
#input:2125#

[  PASSED  ] 1 test(s).
############################

#id:682#
#input:583610893#

[  PASSED  ] 1 test(s).
############################

#id:683#
#input:1202439964#

[  PASSED  ] 1 test(s).
############################

#id:684#
#input:1228654364#

[  PASSED  ] 1 test(s).
############################

#id:685#
#input:5210#

[  PASSED  ] 1 test(s).
############################

#id:686#
#input:4444444#

[  PASSED  ] 1 test(s).
############################

#id:687#
#input:744#

[  PASSED  ] 1 test(s).
############################

#id:688#
#input:252614258#

[  PASSED  ] 1 test(s).
############################

#id:689#
#input:293717788#

[  PASSED  ] 1 test(s).
############################

#id:690#
#input:264#

[  PASSED  ] 1 test(s).
############################

#id:691#
#input:4294966149#

[  PASSED  ] 1 test(s).
############################

#id:692#
#input:2040477#

[  PASSED  ] 1 test(s).
############################

#id:693#
#input:3246597011#

[  PASSED  ] 1 test(s).
############################

#id:694#
#input:4229#

[  PASSED  ] 1 test(s).
############################

#id:695#
#input:2210#

[  PASSED  ] 1 test(s).
############################

#id:696#
#input:21472#

[  PASSED  ] 1 test(s).
############################

#id:697#
#input:1515#

[  PASSED  ] 1 test(s).
############################

#id:698#
#input:2224#

[  PASSED  ] 1 test(s).
############################

#id:699#
#input:2212221#

[  PASSED  ] 1 test(s).
############################

#id:700#
#input:251#

[  PASSED  ] 1 test(s).
############################

#id:701#
#input:62666666#

[  PASSED  ] 1 test(s).
############################

#id:702#
#input:4294960849#

[  PASSED  ] 1 test(s).
############################

#id:703#
#input:8880#

[  PASSED  ] 1 test(s).
############################

#id:704#
#input:4294967189#

[  PASSED  ] 1 test(s).
############################

#id:705#
#input:4226857870#

[  PASSED  ] 1 test(s).
############################

#id:706#
#input:222224#

[  PASSED  ] 1 test(s).
############################

#id:707#
#input:4294967225#

[  PASSED  ] 1 test(s).
############################

#id:708#
#input:1111111114#

[  PASSED  ] 1 test(s).
############################

#id:709#
#input:4294967185#

[  PASSED  ] 1 test(s).
############################

#id:710#
#input:6210#

[  PASSED  ] 1 test(s).
############################

#id:711#
#input:4294960149#

[  PASSED  ] 1 test(s).
############################

#id:712#
#input:2017942643#

[  PASSED  ] 1 test(s).
############################

#id:713#
#input:4294964822#

[  PASSED  ] 1 test(s).
############################

#id:714#
#input:65#

[  PASSED  ] 1 test(s).
############################

#id:715#
#input:5227#

[  PASSED  ] 1 test(s).
############################

#id:716#
#input:313#

[  PASSED  ] 1 test(s).
############################

#id:717#
#input:21471#

[  PASSED  ] 1 test(s).
############################

#id:718#
#input:2946#

[  PASSED  ] 1 test(s).
############################

#id:719#
#input:4294754083#

[  PASSED  ] 1 test(s).
############################

#id:720#
#input:21111#

[  PASSED  ] 1 test(s).
############################

#id:721#
#input:4294945084#

[  PASSED  ] 1 test(s).
############################

#id:722#
#input:4292822852#

[  PASSED  ] 1 test(s).
############################

#id:723#
#input:6207#

[  PASSED  ] 1 test(s).
############################

#id:724#
#input:677#

[  PASSED  ] 1 test(s).
############################

#id:725#
#input:2820130816#

[  PASSED  ] 1 test(s).
############################

#id:726#
#input:2333#

[  PASSED  ] 1 test(s).
############################

#id:727#
#input:4294522882#

[  PASSED  ] 1 test(s).
############################

#id:728#
#input:605937437#

[  PASSED  ] 1 test(s).
############################

#id:729#
#input:54#

[  PASSED  ] 1 test(s).
############################

#id:730#
#input:221221#

[  PASSED  ] 1 test(s).
############################

#id:731#
#input:220#

[  PASSED  ] 1 test(s).
############################

#id:732#
#input:1541140935#

[  PASSED  ] 1 test(s).
############################

#id:733#
#input:46#

[  PASSED  ] 1 test(s).
############################

#id:734#
#input:4294967267#

[  PASSED  ] 1 test(s).
############################

#id:735#
#input:2141414747#

[  PASSED  ] 1 test(s).
############################

#id:736#
#input:22117#

[  PASSED  ] 1 test(s).
############################

#id:737#
#input:111111#

[  PASSED  ] 1 test(s).
############################

#id:738#
#input:2222212#

[  PASSED  ] 1 test(s).
############################

#id:739#
#input:2215#

[  PASSED  ] 1 test(s).
############################

#id:740#
#input:431#

[  PASSED  ] 1 test(s).
############################

