#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
#input:4294967185#

[  PASSED  ] 1 test(s).
############################

#id:391#
#input:171#

[  PASSED  ] 1 test(s).
############################

#id:392#
#input:23#

[  PASSED  ] 1 test(s).
############################

#id:393#
#input:4280522852#

[  PASSED  ] 1 test(s).
############################

#id:394#
#input:4050522852#

[  PASSED  ] 1 test(s).
############################

#id:395#
#input:2914#

[  PASSED  ] 1 test(s).
############################

#id:396#
#input:88888#

[  PASSED  ] 1 test(s).
############################

#id:397#
#input:42124#

[  PASSED  ] 1 test(s).
############################

#id:398#
#input:404#

[  PASSED  ] 1 test(s).
############################

#id:399#
#input:9999#

[  PASSED  ] 1 test(s).
############################

#id:400#
#input:4294966352#

[  PASSED  ] 1 test(s).
############################

#id:401#
#input:2601553464#

[  PASSED  ] 1 test(s).
############################

#id:402#
#input:4294945076#

[  PASSED  ] 1 test(s).
############################

#id:403#
#input:98#

[  PASSED  ] 1 test(s).
############################

#id:404#
#input:4294967269#

[  PASSED  ] 1 test(s).
############################

#id:405#
#input:214714#

[  PASSED  ] 1 test(s).
############################

#id:406#
#input:14214#

[  PASSED  ] 1 test(s).
############################

#id:407#
#input:22244#

[  PASSED  ] 1 test(s).
############################

#id:408#
#input:44444444#

[  PASSED  ] 1 test(s).
############################

#id:409#
#input:154#

[  PASSED  ] 1 test(s).
############################

#id:410#
#input:2646#

[  PASSED  ] 1 test(s).
############################

#id:411#
#input:587435576#

[  PASSED  ] 1 test(s).
############################

#id:412#
#input:96096044#

[  PASSED  ] 1 test(s).
############################

#id:413#
#input:1111111114#

[  PASSED  ] 1 test(s).
############################

#id:414#
#input:2111#

[  PASSED  ] 1 test(s).
############################

#id:415#
#input:61#

[  PASSED  ] 1 test(s).
############################

#id:416#
#input:49#

[  PASSED  ] 1 test(s).
############################

#id:417#
#input:296#

[  PASSED  ] 1 test(s).
############################

#id:418#
#input:4294967286#

[  PASSED  ] 1 test(s).
############################

#id:419#
#input:214214#

[  PASSED  ] 1 test(s).
############################

#id:420#
#input:22172#

[  PASSED  ] 1 test(s).
############################

#id:421#
#input:21414#

[  PASSED  ] 1 test(s).
############################

#id:422#
#input:222122221#

[  PASSED  ] 1 test(s).
############################

#id:423#
#input:888#

[  PASSED  ] 1 test(s).
############################

#id:424#
#input:614327182#

[  PASSED  ] 1 test(s).
############################

#id:425#
#input:3178890126#

[  PASSED  ] 1 test(s).
############################

#id:426#
#input:2025#

[  PASSED  ] 1 test(s).
############################

#id:427#
#input:822#

[  PASSED  ] 1 test(s).
############################

#id:428#
#input:22221#

[  PASSED  ] 1 test(s).
############################

#id:429#
#input:2210#

[  PASSED  ] 1 test(s).
############################

#id:430#
#input:424#

[  PASSED  ] 1 test(s).
############################

#id:431#
#input:4294962880#

[  PASSED  ] 1 test(s).
############################

#id:432#
#input:4294966185#

[  PASSED  ] 1 test(s).
############################

#id:433#
#input:277#

[  PASSED  ] 1 test(s).
############################

#id:434#
#input:622809657#

[  PASSED  ] 1 test(s).
############################

#id:435#
#input:22147947#

[  PASSED  ] 1 test(s).
############################

#id:436#
#input:110707#

[  PASSED  ] 1 test(s).
############################

#id:437#
#input:212222222#

[  PASSED  ] 1 test(s).
############################

#id:438#
#input:666#

[  PASSED  ] 1 test(s).
############################

#id:439#
#input:224#

[  PASSED  ] 1 test(s).
############################

#id:440#
#input:10#

[  PASSED  ] 1 test(s).
############################

#id:441#
#input:4294967215#

[  PASSED  ] 1 test(s).
############################

#id:442#
#input:84#

[  PASSED  ] 1 test(s).
############################

#id:443#
#input:222247#

[  PASSED  ] 1 test(s).
############################

#id:444#
#input:4294967050#

[  PASSED  ] 1 test(s).
############################

#id:445#
#input:7247#

[  PASSED  ] 1 test(s).
############################

#id:446#
#input:52252#

[  PASSED  ] 1 test(s).
############################

#id:447#
#input:227#

[  PASSED  ] 1 test(s).
############################

#id:448#
#input:22147#

[  PASSED  ] 1 test(s).
############################

#id:449#
#input:2211471147#

[  PASSED  ] 1 test(s).
############################

#id:450#
#input:12141#

[  PASSED  ] 1 test(s).
############################

#id:451#
#input:1494771484#

[  PASSED  ] 1 test(s).
############################

#id:452#
#input:21427#

[  PASSED  ] 1 test(s).
############################

#id:453#
#input:2124747#

[  PASSED  ] 1 test(s).
############################

#id:454#
#input:211111#

[  PASSED  ] 1 test(s).
############################

#id:455#
#input:3482810481#

[  PASSED  ] 1 test(s).
############################

#id:456#
#input:212222#

[  PASSED  ] 1 test(s).
############################

#id:457#
#input:1144#

[  PASSED  ] 1 test(s).
############################

#id:458#
#input:1303176078#

[  PASSED  ] 1 test(s).
############################

#id:459#
#input:2244#

[  PASSED  ] 1 test(s).
############################

#id:460#
#input:1131#

[  PASSED  ] 1 test(s).
############################

#id:461#
#input:21521#

[  PASSED  ] 1 test(s).
############################

#id:462#
#input:22251#

[  PASSED  ] 1 test(s).
############################

#id:463#
#input:1212121#

[  PASSED  ] 1 test(s).
############################

#id:464#
#input:3736928711#

[  PASSED  ] 1 test(s).
############################

#id:465#
#input:222211#

[  PASSED  ] 1 test(s).
############################

#id:466#
#input:2217#

[  PASSED  ] 1 test(s).
############################

#id:467#
#input:4294965074#

[  PASSED  ] 1 test(s).
############################

#id:468#
#input:137#

[  PASSED  ] 1 test(s).
############################

#id:469#
#input:4294967279#

[  PASSED  ] 1 test(s).
############################

#id:470#
#input:4294967048#

[  PASSED  ] 1 test(s).
############################

#id:471#
#input:4294967029#

[  PASSED  ] 1 test(s).
############################

#id:472#
#input:2162841827#

[  PASSED  ] 1 test(s).
############################

#id:473#
#input:122865436#

[  PASSED  ] 1 test(s).
############################

#id:474#
#input:4294942852#

[  PASSED  ] 1 test(s).
############################

#id:475#
#input:4294967049#

[  PASSED  ] 1 test(s).
############################

#id:476#
#input:778#

[  PASSED  ] 1 test(s).
############################

#id:477#
#input:4347#

[  PASSED  ] 1 test(s).
############################

#id:478#
#input:511#

[  PASSED  ] 1 test(s).
############################

#id:479#
#input:777#

[  PASSED  ] 1 test(s).
############################

#id:480#
#input:4294967147#

[  PASSED  ] 1 test(s).
############################

#id:481#
#input:12222#

[  PASSED  ] 1 test(s).
############################

#id:482#
#input:4294967244#

[  PASSED  ] 1 test(s).
############################

#id:483#
#input:139#

[  PASSED  ] 1 test(s).
############################

#id:484#
#input:22647#

[  PASSED  ] 1 test(s).
############################

#id:485#
#input:222212#

[  PASSED  ] 1 test(s).
############################

#id:486#
#input:6161#

[  PASSED  ] 1 test(s).
############################

#id:487#
#input:225#

[  PASSED  ] 1 test(s).
############################

#id:488#
#input:111#

[  PASSED  ] 1 test(s).
############################

#id:489#
#input:294#

[  PASSED  ] 1 test(s).
############################

#id:490#
#input:322#

[  PASSED  ] 1 test(s).
############################

#id:491#
#input:431561841#

[  PASSED  ] 1 test(s).
############################

#id:492#
#input:444444444#

[  PASSED  ] 1 test(s).
############################

#id:493#
#input:1215752192#

[  PASSED  ] 1 test(s).
############################

#id:494#
#input:1724130190#

[  PASSED  ] 1 test(s).
############################

#id:495#
#input:4294523082#

[  PASSED  ] 1 test(s).
############################

#id:496#
#input:4294961172#

[  PASSED  ] 1 test(s).
############################

#id:497#
#input:1127#

[  PASSED  ] 1 test(s).
############################

#id:498#
#input:22322121#

[  PASSED  ] 1 test(s).
############################

#id:499#
#input:447#

[  PASSED  ] 1 test(s).
############################

#id:500#
#input:2144444444#

[  PASSED  ] 1 test(s).
############################

#id:501#
#input:18414#

[  PASSED  ] 1 test(s).
############################

#id:502#
#input:468366444#

[  PASSED  ] 1 test(s).
############################

#id:503#
#input:4294967028#

[  PASSED  ] 1 test(s).
############################

#id:504#
#input:114211#

[  PASSED  ] 1 test(s).
############################

#id:505#
#input:999999999#

[  PASSED  ] 1 test(s).
############################

#id:506#
#input:201#

[  PASSED  ] 1 test(s).
############################

#id:507#
#input:715#

[  PASSED  ] 1 test(s).
############################

#id:508#
#input:19#

[  PASSED  ] 1 test(s).
############################

#id:509#
#input:211100#

[  PASSED  ] 1 test(s).
############################

#id:510#
#input:111151111#

[  PASSED  ] 1 test(s).
############################

#id:511#
#input:265#

[  PASSED  ] 1 test(s).
############################

#id:512#
#input:52114#

[  PASSED  ] 1 test(s).
############################

#id:513#
#input:4294967019#

[  PASSED  ] 1 test(s).
############################

#id:514#
#input:4294966922#

[  PASSED  ] 1 test(s).
############################

#id:515#
#input:4294967255#

[  PASSED  ] 1 test(s).
############################

#id:516#
#input:4294967205#

[  PASSED  ] 1 test(s).
############################

#id:517#
#input:4444#

[  PASSED  ] 1 test(s).
############################

#id:518#
#input:42727#

[  PASSED  ] 1 test(s).
############################

#id:519#
#input:3886972017#

[  PASSED  ] 1 test(s).
############################

#id:520#
#input:6222#

[  PASSED  ] 1 test(s).
############################

#id:521#
#input:647#

[  PASSED  ] 1 test(s).
############################

#id:522#
#input:22157#

[  PASSED  ] 1 test(s).
############################

#id:523#
#input:2147777777#

[  PASSED  ] 1 test(s).
############################

#id:524#
#input:1739411741#

[  PASSED  ] 1 test(s).
############################

#id:525#
#input:96#

[  PASSED  ] 1 test(s).
############################

#id:526#
#input:1022322460#

[  PASSED  ] 1 test(s).
############################

#id:527#
#input:2342147#

[  PASSED  ] 1 test(s).
############################

#id:528#
#input:22121747#

[  PASSED  ] 1 test(s).
############################

#id:529#
#input:4294967051#

[  PASSED  ] 1 test(s).
############################

#id:530#
#input:4444444#

[  PASSED  ] 1 test(s).
############################

#id:531#
#input:474#

[  PASSED  ] 1 test(s).
############################

#id:532#
#input:4294967154#

[  PASSED  ] 1 test(s).
############################

#id:533#
#input:64#

[  PASSED  ] 1 test(s).
############################

#id:534#
#input:144#

[  PASSED  ] 1 test(s).
############################

#id:535#
#input:2116#

[  PASSED  ] 1 test(s).
############################

#id:536#
#input:2477#

[  PASSED  ] 1 test(s).
############################

#id:537#
#input:621#

[  PASSED  ] 1 test(s).
############################

#id:538#
#input:4294967087#

[  PASSED  ] 1 test(s).
############################

#id:539#
#input:4294967245#

[  PASSED  ] 1 test(s).
############################

#id:540#
#input:34#

[  PASSED  ] 1 test(s).
############################

#id:541#
#input:4294943051#

[  PASSED  ] 1 test(s).
############################

#id:542#
#input:4294967281#

[  PASSED  ] 1 test(s).
############################

#id:543#
#input:214147#

[  PASSED  ] 1 test(s).
############################

#id:544#
#input:21417#

[  PASSED  ] 1 test(s).
############################

#id:545#
#input:2168#

[  PASSED  ] 1 test(s).
############################

#id:546#
#input:4294966670#

[  PASSED  ] 1 test(s).
############################

#id:547#
#input:1346851271#

[  PASSED  ] 1 test(s).
############################

#id:548#
#input:2828#

[  PASSED  ] 1 test(s).
############################

#id:549#
#input:4294966971#

[  PASSED  ] 1 test(s).
############################

#id:550#
#input:3711356474#

[  PASSED  ] 1 test(s).
############################

#id:551#
#input:1111114#

[  PASSED  ] 1 test(s).
############################

#id:552#
#input:4294967219#

[  PASSED  ] 1 test(s).
############################

#id:553#
#input:415#

[  PASSED  ] 1 test(s).
############################

#id:554#
#input:1212#

[  PASSED  ] 1 test(s).
############################

#id:555#
#input:421#

[  PASSED  ] 1 test(s).
############################

#id:556#
#input:3850522852#

[  PASSED  ] 1 test(s).
############################

#id:557#
#input:4294823149#

[  PASSED  ] 1 test(s).
############################

#id:558#
#input:222222211#

[  PASSED  ] 1 test(s).
############################

#id:559#
#input:747#

[  PASSED  ] 1 test(s).
############################

#id:560#
#input:2521176519#

[  PASSED  ] 1 test(s).
############################

#id:561#
#input:4294920049#

[  PASSED  ] 1 test(s).
############################

#id:562#
#input:524#

[  PASSED  ] 1 test(s).
############################

#id:563#
#input:4294966750#

[  PASSED  ] 1 test(s).
############################

#id:564#
#input:2727#

[  PASSED  ] 1 test(s).
############################

#id:565#
#input:23452145#

[  PASSED  ] 1 test(s).
############################

#id:566#
#input:61432718#

[  PASSED  ] 1 test(s).
############################

#id:567#
#input:204#

[  PASSED  ] 1 test(s).
############################

#id:568#
#input:476147#

[  PASSED  ] 1 test(s).
############################

#id:569#
#input:212144#

[  PASSED  ] 1 test(s).
############################

#id:570#
#input:277777777#

[  PASSED  ] 1 test(s).
############################

#id:571#
#input:22224#

[  PASSED  ] 1 test(s).
############################

#id:572#
#input:2251#

[  PASSED  ] 1 test(s).
############################

#id:573#
#input:625#

[  PASSED  ] 1 test(s).
############################

#id:574#
#input:43#

[  PASSED  ] 1 test(s).
############################

#id:575#
#input:200#

[  PASSED  ] 1 test(s).
############################

#id:576#
#input:119#

[  PASSED  ] 1 test(s).
############################

#id:577#
#input:116#

[  PASSED  ] 1 test(s).
############################

#id:578#
#input:2211113#

[  PASSED  ] 1 test(s).
############################

#id:579#
#input:229#

[  PASSED  ] 1 test(s).
############################

#id:580#
#input:121222#

[  PASSED  ] 1 test(s).
############################

#id:581#
#input:4294945073#

[  PASSED  ] 1 test(s).
############################

#id:582#
#input:337#

[  PASSED  ] 1 test(s).
############################

#id:583#
#input:992025999#

[  PASSED  ] 1 test(s).
############################

#id:584#
#input:74#

[  PASSED  ] 1 test(s).
############################

#id:585#
#input:8888#

[  PASSED  ] 1 test(s).
############################

#id:586#
#input:4294967059#

[  PASSED  ] 1 test(s).
############################

#id:587#
#input:1222#

[  PASSED  ] 1 test(s).
############################

#id:588#
#input:2242157226#

[  PASSED  ] 1 test(s).
############################

#id:589#
#input:4294953149#

[  PASSED  ] 1 test(s).
############################

#id:590#
#input:2412#

[  PASSED  ] 1 test(s).
############################

#id:591#
#input:140#

[  PASSED  ] 1 test(s).
############################

#id:592#
#input:1471#

[  PASSED  ] 1 test(s).
############################

#id:593#
#input:3101#

[  PASSED  ] 1 test(s).
############################

#id:594#
#input:1572641902#

[  PASSED  ] 1 test(s).
############################

#id:595#
#input:4294963082#

[  PASSED  ] 1 test(s).
############################

#id:596#
#input:7222#

[  PASSED  ] 1 test(s).
############################

#id:597#
#input:3593159566#

[  PASSED  ] 1 test(s).
############################

#id:598#
#input:88888888#

[  PASSED  ] 1 test(s).
############################

#id:599#
#input:212211#

[  PASSED  ] 1 test(s).
############################

#id:600#
#input:1114#

[  PASSED  ] 1 test(s).
############################

#id:601#
#input:83#

[  PASSED  ] 1 test(s).
############################

#id:602#
#input:221221#

[  PASSED  ] 1 test(s).
############################

#id:603#
#input:111111111#

[  PASSED  ] 1 test(s).
############################

#id:604#
#input:4294965084#

[  PASSED  ] 1 test(s).
############################

#id:605#
#input:4747#

[  PASSED  ] 1 test(s).
############################

#id:606#
#input:7814#

[  PASSED  ] 1 test(s).
############################

#id:607#
#input:2344#

[  PASSED  ] 1 test(s).
############################

#id:608#
#input:4294966149#

[  PASSED  ] 1 test(s).
############################

#id:609#
#input:4148108402#

[  PASSED  ] 1 test(s).
############################

#id:610#
#input:8828828#

[  PASSED  ] 1 test(s).
############################

#id:611#
#input:2202883419#

[  PASSED  ] 1 test(s).
############################

#id:612#
#input:1116077170#

[  PASSED  ] 1 test(s).
############################

#id:613#
#input:4294942572#

[  PASSED  ] 1 test(s).
############################

#id:614#
#input:21072107#

[  PASSED  ] 1 test(s).
############################

#id:615#
#input:222147#

[  PASSED  ] 1 test(s).
############################

#id:616#
#input:37#

[  PASSED  ] 1 test(s).
############################

#id:617#
#input:2287#

[  PASSED  ] 1 test(s).
############################

#id:618#
#input:24114#

[  PASSED  ] 1 test(s).
############################

#id:619#
#input:17214#

[  PASSED  ] 1 test(s).
############################

#id:620#
#input:214142#

[  PASSED  ] 1 test(s).
############################

#id:621#
#input:2220#

[  PASSED  ] 1 test(s).
############################

#id:622#
#input:222222214#

[  PASSED  ] 1 test(s).
############################

#id:623#
#input:11211#

[  PASSED  ] 1 test(s).
############################

#id:624#
#input:1414#

[  PASSED  ] 1 test(s).
############################

#id:625#
#input:2446662770#

[  PASSED  ] 1 test(s).
############################

#id:626#
#input:4294966634#

[  PASSED  ] 1 test(s).
############################

#id:627#
#input:752324153#

[  PASSED  ] 1 test(s).
############################

#id:628#
#input:4294967053#

[  PASSED  ] 1 test(s).
############################

#id:629#
#input:2178110118#

[  PASSED  ] 1 test(s).
############################

#id:630#
#input:3447#

[  PASSED  ] 1 test(s).
############################

#id:631#
#input:7777777#

[  PASSED  ] 1 test(s).
############################

#id:632#
#input:4294966983#

[  PASSED  ] 1 test(s).
############################

#id:633#
#input:1339759731#

[  PASSED  ] 1 test(s).
############################

#id:634#
#input:2142142#

[  PASSED  ] 1 test(s).
############################

#id:635#
#input:222271#

[  PASSED  ] 1 test(s).
############################

#id:636#
#input:4147147#

[  PASSED  ] 1 test(s).
############################

#id:637#
#input:3146#

[  PASSED  ] 1 test(s).
############################

#id:638#
#input:4272856185#

[  PASSED  ] 1 test(s).
############################

#id:639#
#input:2212214#

[  PASSED  ] 1 test(s).
############################

#id:640#
#input:4294736075#

[  PASSED  ] 1 test(s).
############################

#id:641#
#input:14147#

[  PASSED  ] 1 test(s).
############################

#id:642#
#input:22222222#

[  PASSED  ] 1 test(s).
############################

#id:643#
#input:1105788928#

[  PASSED  ] 1 test(s).
############################

#id:644#
#input:4294966774#

[  PASSED  ] 1 test(s).
############################

#id:645#
#input:4294967214#

[  PASSED  ] 1 test(s).
############################

#id:646#
#input:21472147#

[  PASSED  ] 1 test(s).
############################

#id:647#
#input:22114#

[  PASSED  ] 1 test(s).
############################

#id:648#
#input:237#

[  PASSED  ] 1 test(s).
############################

#id:649#
#input:1477#

[  PASSED  ] 1 test(s).
############################

#id:650#
#input:2777777777#

[  PASSED  ] 1 test(s).
############################

#id:651#
#input:2224274545#

[  PASSED  ] 1 test(s).
############################

#id:652#
#input:772#

[  PASSED  ] 1 test(s).
############################

#id:653#
#input:2062812956#

[  PASSED  ] 1 test(s).
############################

#id:654#
#input:2218#

[  PASSED  ] 1 test(s).
############################

#id:655#
#input:4294967253#

[  PASSED  ] 1 test(s).
############################

#id:656#
#input:3567587327#

[  PASSED  ] 1 test(s).
############################

#id:657#
#input:4294966989#

[  PASSED  ] 1 test(s).
############################

#id:658#
#input:4294720039#

[  PASSED  ] 1 test(s).
############################

#id:659#
#input:4477477#

[  PASSED  ] 1 test(s).
############################

#id:660#
#input:324#

[  PASSED  ] 1 test(s).
############################

#id:661#
#input:4292845076#

[  PASSED  ] 1 test(s).
############################

#id:662#
#input:2442#

[  PASSED  ] 1 test(s).
############################

#id:663#
#input:2462631708#

[  PASSED  ] 1 test(s).
############################

#id:664#
#input:202#

[  PASSED  ] 1 test(s).
############################

#id:665#
#input:76#

[  PASSED  ] 1 test(s).
############################

#id:666#
#input:21111111#

[  PASSED  ] 1 test(s).
############################

#id:667#
#input:4042353028#

[  PASSED  ] 1 test(s).
############################

#id:668#
#input:221211#

[  PASSED  ] 1 test(s).
############################

#id:669#
#input:2191#

[  PASSED  ] 1 test(s).
############################

#id:670#
#input:411#

[  PASSED  ] 1 test(s).
############################

#id:671#
#input:2222222222#

[  PASSED  ] 1 test(s).
############################

#id:672#
#input:4294966625#

[  PASSED  ] 1 test(s).
############################

#id:673#
#input:4647#

[  PASSED  ] 1 test(s).
############################

#id:674#
#input:4294967039#

[  PASSED  ] 1 test(s).
############################

#id:675#
#input:7647#

[  PASSED  ] 1 test(s).
############################

#id:676#
#input:4294966386#

[  PASSED  ] 1 test(s).
############################

#id:677#
#input:4294967222#

[  PASSED  ] 1 test(s).
############################

#id:678#
#input:92149077#

[  PASSED  ] 1 test(s).
############################

#id:679#
#input:724#

[  PASSED  ] 1 test(s).
############################

#id:680#
#input:1141#

[  PASSED  ] 1 test(s).
############################

#id:681#
#input:24444444#

[  PASSED  ] 1 test(s).
############################

#id:682#
#input:467966449#

[  PASSED  ] 1 test(s).
############################

#id:683#
#input:92247#

[  PASSED  ] 1 test(s).
############################

#id:684#
#input:4294966949#

[  PASSED  ] 1 test(s).
############################

#id:685#
#input:88244747#

[  PASSED  ] 1 test(s).
############################

#id:686#
#input:2611#

[  PASSED  ] 1 test(s).
############################

#id:687#
#input:4294960249#

[  PASSED  ] 1 test(s).
############################

#id:688#
#input:666666#

[  PASSED  ] 1 test(s).
############################

#id:689#
#input:21167#

[  PASSED  ] 1 test(s).
############################

#id:690#
#input:153581795#

[  PASSED  ] 1 test(s).
############################

#id:691#
#input:888882#

[  PASSED  ] 1 test(s).
############################

#id:692#
#input:4848#

[  PASSED  ] 1 test(s).
############################

#id:693#
#input:110#

[  PASSED  ] 1 test(s).
############################

#id:694#
#input:4418#

[  PASSED  ] 1 test(s).
############################

#id:695#
#input:2211412114#

[  PASSED  ] 1 test(s).
############################

#id:696#
#input:2129#

[  PASSED  ] 1 test(s).
############################

#id:697#
#input:22211#

[  PASSED  ] 1 test(s).
############################

#id:698#
#input:226#

[  PASSED  ] 1 test(s).
############################

#id:699#
#input:9114#

[  PASSED  ] 1 test(s).
############################

#id:700#
#input:3680640114#

[  PASSED  ] 1 test(s).
############################

#id:701#
#input:4294945067#

[  PASSED  ] 1 test(s).
############################

#id:702#
#input:4294939882#

[  PASSED  ] 1 test(s).
############################

#id:703#
#input:4294742852#

[  PASSED  ] 1 test(s).
############################

#id:704#
#input:2150145137#

[  PASSED  ] 1 test(s).
############################

#id:705#
#input:4294967152#

[  PASSED  ] 1 test(s).
############################

#id:706#
#input:241#

[  PASSED  ] 1 test(s).
############################

#id:707#
#input:4196141511#

[  PASSED  ] 1 test(s).
############################

#id:708#
#input:13#

[  PASSED  ] 1 test(s).
############################

#id:709#
#input:3071635911#

[  PASSED  ] 1 test(s).
############################

#id:710#
#input:4294967047#

[  PASSED  ] 1 test(s).
############################

#id:711#
#input:217777#

[  PASSED  ] 1 test(s).
############################

#id:712#
#input:7847#

[  PASSED  ] 1 test(s).
############################

#id:713#
#input:211407#

[  PASSED  ] 1 test(s).
############################

#id:714#
#input:4290525152#

[  PASSED  ] 1 test(s).
############################

#id:715#
#input:1215752191#

[  PASSED  ] 1 test(s).
############################

#id:716#
#input:115#

[  PASSED  ] 1 test(s).
############################

#id:717#
#input:2212122#

[  PASSED  ] 1 test(s).
############################

#id:718#
#input:22227#

[  PASSED  ] 1 test(s).
############################

#id:719#
#input:543#

[  PASSED  ] 1 test(s).
############################

#id:720#
#input:293717788#

[  PASSED  ] 1 test(s).
############################

#id:721#
#input:2991791218#

[  PASSED  ] 1 test(s).
############################

#id:722#
#input:4294967284#

[  PASSED  ] 1 test(s).
############################

#id:723#
#input:4294967011#

[  PASSED  ] 1 test(s).
############################

#id:724#
#input:4294965175#

[  PASSED  ] 1 test(s).
############################

#id:725#
#input:3178095501#

[  PASSED  ] 1 test(s).
############################

#id:726#
#input:4294967179#

[  PASSED  ] 1 test(s).
############################

#id:727#
#input:3183856156#

[  PASSED  ] 1 test(s).
############################

#id:728#
#input:3560672825#

[  PASSED  ] 1 test(s).
############################

#id:729#
#input:1472#

[  PASSED  ] 1 test(s).
############################

#id:730#
#input:4447#

[  PASSED  ] 1 test(s).
############################

#id:731#
#input:1412#

[  PASSED  ] 1 test(s).
############################

#id:732#
#input:4294965154#

[  PASSED  ] 1 test(s).
############################

#id:733#
#input:2213#

[  PASSED  ] 1 test(s).
############################

#id:734#
#input:3009548743#

[  PASSED  ] 1 test(s).
############################

#id:735#
#input:4292856185#

[  PASSED  ] 1 test(s).
############################

#id:736#
#input:4294967119#

[  PASSED  ] 1 test(s).
############################

#id:737#
#input:69#

[  PASSED  ] 1 test(s).
############################

#id:738#
#input:888888#

[  PASSED  ] 1 test(s).
############################

#id:739#
#input:4294967225#

[  PASSED  ] 1 test(s).
############################

#id:740#
#input:4294966692#

[  PASSED  ] 1 test(s).
############################

#id:741#
#input:81814#

[  PASSED  ] 1 test(s).
############################

#id:742#
#input:4657#

[  PASSED  ] 1 test(s).
############################

#id:743#
#input:5222211#

[  PASSED  ] 1 test(s).
############################

#id:744#
#input:1247#

[  PASSED  ] 1 test(s).
############################

#id:745#
#input:388697201#

[  PASSED  ] 1 test(s).
############################

#id:746#
#input:7757#

[  PASSED  ] 1 test(s).
############################

#id:747#
#input:1999#

[  PASSED  ] 1 test(s).
############################

#id:748#
#input:508378023#

[  PASSED  ] 1 test(s).
############################

#id:749#
#input:22621621#

[  PASSED  ] 1 test(s).
############################

#id:750#
#input:2614#

[  PASSED  ] 1 test(s).
############################

#id:751#
#input:999#

[  PASSED  ] 1 test(s).
############################

#id:752#
#input:2620851541#

[  PASSED  ] 1 test(s).
############################

#id:753#
#input:4294965108#

[  PASSED  ] 1 test(s).
############################

#id:754#
#input:521#

[  PASSED  ] 1 test(s).
############################

#id:755#
#input:11111121#

[  PASSED  ] 1 test(s).
############################

#id:756#
#input:2227#

[  PASSED  ] 1 test(s).
############################

#id:757#
#input:947#

[  PASSED  ] 1 test(s).
############################

#id:758#
#input:47147#

[  PASSED  ] 1 test(s).
############################

#id:759#
#input:747385742#

[  PASSED  ] 1 test(s).
############################

#id:760#
#input:310#

[  PASSED  ] 1 test(s).
############################

#id:761#
#input:401#

[  PASSED  ] 1 test(s).
############################

#id:762#
#input:2224#

[  PASSED  ] 1 test(s).
############################

#id:763#
#input:646310667#

[  PASSED  ] 1 test(s).
############################

#id:764#
#input:222244#

[  PASSED  ] 1 test(s).
############################

#id:765#
#input:2120#

[  PASSED  ] 1 test(s).
############################

#id:766#
#input:21147#

[  PASSED  ] 1 test(s).
############################

#id:767#
#input:616#

[  PASSED  ] 1 test(s).
############################

#id:768#
#input:216167#

[  PASSED  ] 1 test(s).
############################

#id:769#
#input:777777#

[  PASSED  ] 1 test(s).
############################

#id:770#
#input:4294734952#

[  PASSED  ] 1 test(s).
############################

#id:771#
#input:811#

[  PASSED  ] 1 test(s).
############################

#id:772#
#input:4015948003#

[  PASSED  ] 1 test(s).
############################

#id:773#
#input:734294471#

[  PASSED  ] 1 test(s).
############################

#id:774#
#input:22121#

[  PASSED  ] 1 test(s).
############################

#id:775#
#input:1773790767#

[  PASSED  ] 1 test(s).
############################

#id:776#
#input:214211111#

[  PASSED  ] 1 test(s).
############################

#id:777#
#input:4422#

[  PASSED  ] 1 test(s).
############################

#id:778#
#input:9211#

[  PASSED  ] 1 test(s).
############################

#id:779#
#input:7724#

[  PASSED  ] 1 test(s).
############################

#id:780#
#input:240#

[  PASSED  ] 1 test(s).
############################

#id:781#
#input:9144#

[  PASSED  ] 1 test(s).
############################

#id:782#
