#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
#id:390#
#input:407522762#

[  PASSED  ] 1 test(s).
############################

#id:391#
#input:21111#

[  PASSED  ] 1 test(s).
############################

#id:392#
#input:2288#

[  PASSED  ] 1 test(s).
############################

#id:393#
#input:400000#

[  PASSED  ] 1 test(s).
############################

#id:394#
#input:67#

[  PASSED  ] 1 test(s).
############################

#id:395#
#input:4294967245#

[  PASSED  ] 1 test(s).
############################

#id:396#
#input:4294967249#

[  PASSED  ] 1 test(s).
############################

#id:397#
#input:4294966824#

[  PASSED  ] 1 test(s).
############################

#id:398#
#input:784#

[  PASSED  ] 1 test(s).
############################

#id:399#
#input:2424#

[  PASSED  ] 1 test(s).
############################

#id:400#
#input:298954296#

[  PASSED  ] 1 test(s).
############################

#id:401#
#input:4294967048#

[  PASSED  ] 1 test(s).
############################

#id:402#
#input:58#

[  PASSED  ] 1 test(s).
############################

#id:403#
#input:4797#

[  PASSED  ] 1 test(s).
############################

#id:404#
#input:2260913095#

[  PASSED  ] 1 test(s).
############################

#id:405#
#input:917#

[  PASSED  ] 1 test(s).
############################

#id:406#
#input:1747#

[  PASSED  ] 1 test(s).
############################

#id:407#
#input:474#

[  PASSED  ] 1 test(s).
############################

#id:408#
#input:214111#

[  PASSED  ] 1 test(s).
############################

#id:409#
#input:54#

[  PASSED  ] 1 test(s).
############################

#id:410#
#input:927#

[  PASSED  ] 1 test(s).
############################

#id:411#
#input:2826378355#

[  PASSED  ] 1 test(s).
############################

#id:412#
#input:22294294#

[  PASSED  ] 1 test(s).
############################

#id:413#
#input:22122#

[  PASSED  ] 1 test(s).
############################

#id:414#
#input:221221#

[  PASSED  ] 1 test(s).
############################

#id:415#
#input:4294965175#

[  PASSED  ] 1 test(s).
############################

#id:416#
#input:3567587327#

[  PASSED  ] 1 test(s).
############################

#id:417#
#input:2311#

[  PASSED  ] 1 test(s).
############################

#id:418#
#input:4294967155#

[  PASSED  ] 1 test(s).
############################

#id:419#
#input:914#

[  PASSED  ] 1 test(s).
############################

#id:420#
#input:101#

[  PASSED  ] 1 test(s).
############################

#id:421#
#input:77777777#

[  PASSED  ] 1 test(s).
############################

#id:422#
#input:888#

[  PASSED  ] 1 test(s).
############################

#id:423#
#input:555055#

[  PASSED  ] 1 test(s).
############################

#id:424#
#input:4443#

[  PASSED  ] 1 test(s).
############################

#id:425#
#input:80000#

[  PASSED  ] 1 test(s).
############################

#id:426#
#input:8838#

[  PASSED  ] 1 test(s).
############################

#id:427#
#input:97#

[  PASSED  ] 1 test(s).
############################

#id:428#
#input:51#

[  PASSED  ] 1 test(s).
############################

#id:429#
#input:294#

[  PASSED  ] 1 test(s).
############################

#id:430#
#input:48#

[  PASSED  ] 1 test(s).
############################

#id:431#
#input:177#

[  PASSED  ] 1 test(s).
############################

#id:432#
#input:214721#

[  PASSED  ] 1 test(s).
############################

#id:433#
#input:6547#

[  PASSED  ] 1 test(s).
############################

#id:434#
#input:21107#

[  PASSED  ] 1 test(s).
############################

#id:435#
#input:85#

[  PASSED  ] 1 test(s).
############################

#id:436#
#input:323132529#

[  PASSED  ] 1 test(s).
############################

#id:437#
#input:81#

[  PASSED  ] 1 test(s).
############################

#id:438#
#input:242444#

[  PASSED  ] 1 test(s).
############################

#id:439#
#input:11114#

[  PASSED  ] 1 test(s).
############################

#id:440#
#input:225#

[  PASSED  ] 1 test(s).
############################

#id:441#
#input:22160#

[  PASSED  ] 1 test(s).
############################

#id:442#
#input:2111#

[  PASSED  ] 1 test(s).
############################

#id:443#
#input:82#

[  PASSED  ] 1 test(s).
############################

#id:444#
#input:2282168778#

[  PASSED  ] 1 test(s).
############################

#id:445#
#input:4294967281#

[  PASSED  ] 1 test(s).
############################

#id:446#
#input:144114#

[  PASSED  ] 1 test(s).
############################

#id:447#
#input:4294953032#

[  PASSED  ] 1 test(s).
############################

#id:448#
#input:35#

[  PASSED  ] 1 test(s).
############################

#id:449#
#input:4294967156#

[  PASSED  ] 1 test(s).
############################

#id:450#
#input:21477#

[  PASSED  ] 1 test(s).
############################

#id:451#
#input:2342147#

[  PASSED  ] 1 test(s).
############################

#id:452#
#input:2234#

[  PASSED  ] 1 test(s).
############################

#id:453#
#input:4294945184#

[  PASSED  ] 1 test(s).
############################

#id:454#
#input:4294967205#

[  PASSED  ] 1 test(s).
############################

#id:455#
#input:4294966828#

[  PASSED  ] 1 test(s).
############################

#id:456#
#input:4294967278#

[  PASSED  ] 1 test(s).
############################

#id:457#
#input:4294967279#

[  PASSED  ] 1 test(s).
############################

#id:458#
#input:727#

[  PASSED  ] 1 test(s).
############################

#id:459#
#input:4294965074#

[  PASSED  ] 1 test(s).
############################

#id:460#
#input:2222222222#

[  PASSED  ] 1 test(s).
############################

#id:461#
#input:3410831587#

[  PASSED  ] 1 test(s).
############################

#id:462#
#input:6277#

[  PASSED  ] 1 test(s).
############################

#id:463#
#input:4294967151#

[  PASSED  ] 1 test(s).
############################

#id:464#
#input:2277#

[  PASSED  ] 1 test(s).
############################

#id:465#
#input:1476649873#

[  PASSED  ] 1 test(s).
############################

#id:466#
#input:73#

[  PASSED  ] 1 test(s).
############################

#id:467#
#input:2314221#

[  PASSED  ] 1 test(s).
############################

#id:468#
#input:21442144#

[  PASSED  ] 1 test(s).
############################

#id:469#
#input:4294966852#

[  PASSED  ] 1 test(s).
############################

#id:470#
#input:21144#

[  PASSED  ] 1 test(s).
############################

#id:471#
#input:3268562261#

[  PASSED  ] 1 test(s).
############################

#id:472#
#input:272#

[  PASSED  ] 1 test(s).
############################

#id:473#
#input:2156#

[  PASSED  ] 1 test(s).
############################

#id:474#
#input:2210#

[  PASSED  ] 1 test(s).
############################

#id:475#
#input:2261489777#

[  PASSED  ] 1 test(s).
############################

#id:476#
#input:284#

[  PASSED  ] 1 test(s).
############################

#id:477#
#input:1303176077#

[  PASSED  ] 1 test(s).
############################

#id:478#
#input:47247#

[  PASSED  ] 1 test(s).
############################

#id:479#
#input:444444444#

[  PASSED  ] 1 test(s).
############################

#id:480#
#input:1927195307#

[  PASSED  ] 1 test(s).
############################

#id:481#
#input:2138#

[  PASSED  ] 1 test(s).
############################

#id:482#
#input:3790238151#

[  PASSED  ] 1 test(s).
############################

#id:483#
#input:2228#

[  PASSED  ] 1 test(s).
############################

#id:484#
#input:1111111#

[  PASSED  ] 1 test(s).
############################

#id:485#
#input:21422#

[  PASSED  ] 1 test(s).
############################

#id:486#
#input:2124#

[  PASSED  ] 1 test(s).
############################

#id:487#
#input:211111#

[  PASSED  ] 1 test(s).
############################

#id:488#
#input:229#

[  PASSED  ] 1 test(s).
############################

#id:489#
#input:6265#

[  PASSED  ] 1 test(s).
############################

#id:490#
#input:4294522854#

[  PASSED  ] 1 test(s).
############################

#id:491#
#input:4294959519#

[  PASSED  ] 1 test(s).
############################

#id:492#
#input:4224#

[  PASSED  ] 1 test(s).
############################

#id:493#
#input:717#

[  PASSED  ] 1 test(s).
############################

#id:494#
#input:98#

[  PASSED  ] 1 test(s).
############################

#id:495#
#input:4000000#

[  PASSED  ] 1 test(s).
############################

#id:496#
#input:8818#

[  PASSED  ] 1 test(s).
############################

#id:497#
#input:2111121#

[  PASSED  ] 1 test(s).
############################

#id:498#
#input:4294965155#

[  PASSED  ] 1 test(s).
############################

#id:499#
#input:4272755075#

[  PASSED  ] 1 test(s).
############################

#id:500#
#input:3149477148#

[  PASSED  ] 1 test(s).
############################

#id:501#
#input:4544#

[  PASSED  ] 1 test(s).
############################

#id:502#
#input:245#

[  PASSED  ] 1 test(s).
############################

#id:503#
#input:21414#

[  PASSED  ] 1 test(s).
############################

#id:504#
#input:4294965075#

[  PASSED  ] 1 test(s).
############################

#id:505#
#input:21121#

[  PASSED  ] 1 test(s).
############################

#id:506#
#input:1144#

[  PASSED  ] 1 test(s).
############################

#id:507#
#input:251#

[  PASSED  ] 1 test(s).
############################

#id:508#
#input:202#

[  PASSED  ] 1 test(s).
############################

#id:509#
#input:4294967244#

[  PASSED  ] 1 test(s).
############################

#id:510#
#input:24444#

[  PASSED  ] 1 test(s).
############################

#id:511#
#input:79#

[  PASSED  ] 1 test(s).
############################

#id:512#
#input:1416#

[  PASSED  ] 1 test(s).
############################

#id:513#
#input:2632269824#

[  PASSED  ] 1 test(s).
############################

#id:514#
#input:1688615140#

[  PASSED  ] 1 test(s).
############################

#id:515#
#input:4294953150#

[  PASSED  ] 1 test(s).
############################

#id:516#
#input:814#

[  PASSED  ] 1 test(s).
############################

#id:517#
#input:28#

[  PASSED  ] 1 test(s).
############################

#id:518#
#input:4294967129#

[  PASSED  ] 1 test(s).
############################

#id:519#
#input:457#

[  PASSED  ] 1 test(s).
############################

#id:520#
#input:3482810481#

[  PASSED  ] 1 test(s).
############################

#id:521#
#input:11111#

[  PASSED  ] 1 test(s).
############################

#id:522#
#input:43#

[  PASSED  ] 1 test(s).
############################

#id:523#
#input:4294967246#

[  PASSED  ] 1 test(s).
############################

#id:524#
#input:8244#

[  PASSED  ] 1 test(s).
############################

#id:525#
#input:5544#

[  PASSED  ] 1 test(s).
############################

#id:526#
#input:4294966997#

[  PASSED  ] 1 test(s).
############################

#id:527#
#input:144144#

[  PASSED  ] 1 test(s).
############################

#id:528#
#input:1116077170#

[  PASSED  ] 1 test(s).
############################

#id:529#
#input:21222#

[  PASSED  ] 1 test(s).
############################

#id:530#
#input:400#

[  PASSED  ] 1 test(s).
############################

#id:531#
#input:22122121#

[  PASSED  ] 1 test(s).
############################

#id:532#
#input:141444#

[  PASSED  ] 1 test(s).
############################

#id:533#
#input:694#

[  PASSED  ] 1 test(s).
############################

#id:534#
#input:3983219825#

[  PASSED  ] 1 test(s).
############################

#id:535#
#input:2222114#

[  PASSED  ] 1 test(s).
############################

#id:536#
#input:4294945075#

[  PASSED  ] 1 test(s).
############################

#id:537#
#input:111111#

[  PASSED  ] 1 test(s).
############################

#id:538#
#input:1417#

[  PASSED  ] 1 test(s).
############################

#id:539#
#input:2826378354#

[  PASSED  ] 1 test(s).
############################

#id:540#
#input:4294746185#

[  PASSED  ] 1 test(s).
############################

#id:541#
#input:11111111#

[  PASSED  ] 1 test(s).
############################

#id:542#
#input:4294967054#

[  PASSED  ] 1 test(s).
############################

#id:543#
#input:4294722852#

[  PASSED  ] 1 test(s).
############################

#id:544#
#input:4294967212#

[  PASSED  ] 1 test(s).
############################

#id:545#
#input:4294756185#

[  PASSED  ] 1 test(s).
############################

#id:546#
#input:4294966781#

[  PASSED  ] 1 test(s).
############################

#id:547#
#input:4294942852#

[  PASSED  ] 1 test(s).
############################

#id:548#
#input:4294966849#

[  PASSED  ] 1 test(s).
############################

#id:549#
#input:462435615#

[  PASSED  ] 1 test(s).
############################

#id:550#
#input:2261#

[  PASSED  ] 1 test(s).
############################

#id:551#
#input:117#

[  PASSED  ] 1 test(s).
############################

#id:552#
#input:4294964575#

[  PASSED  ] 1 test(s).
############################

#id:553#
#input:36#

[  PASSED  ] 1 test(s).
############################

#id:554#
#input:4477#

[  PASSED  ] 1 test(s).
############################

#id:555#
#input:221414#

[  PASSED  ] 1 test(s).
############################

#id:556#
#input:254#

[  PASSED  ] 1 test(s).
############################

#id:557#
#input:2101#

[  PASSED  ] 1 test(s).
############################

#id:558#
#input:2284#

[  PASSED  ] 1 test(s).
############################

#id:559#
#input:1724130190#

[  PASSED  ] 1 test(s).
############################

#id:560#
#input:3680640114#

[  PASSED  ] 1 test(s).
############################

#id:561#
#input:3222#

[  PASSED  ] 1 test(s).
############################

#id:562#
#input:2222221#

[  PASSED  ] 1 test(s).
############################

#id:563#
#input:4292755085#

[  PASSED  ] 1 test(s).
############################

#id:564#
#input:293717788#

[  PASSED  ] 1 test(s).
############################

#id:565#
#input:4294965076#

[  PASSED  ] 1 test(s).
############################

#id:566#
#input:663434#

[  PASSED  ] 1 test(s).
############################

#id:567#
#input:1410065407#

[  PASSED  ] 1 test(s).
############################

#id:568#
#input:2211717#

[  PASSED  ] 1 test(s).
############################

#id:569#
#input:3178890130#

[  PASSED  ] 1 test(s).
############################

#id:570#
#input:2172745072#

[  PASSED  ] 1 test(s).
############################

#id:571#
#input:421#

[  PASSED  ] 1 test(s).
############################

#id:572#
#input:31313#

[  PASSED  ] 1 test(s).
############################

#id:573#
#input:333333#

[  PASSED  ] 1 test(s).
############################

#id:574#
#input:2346#

[  PASSED  ] 1 test(s).
############################

#id:575#
#input:114747#

[  PASSED  ] 1 test(s).
############################

#id:576#
#input:2642#

[  PASSED  ] 1 test(s).
############################

#id:577#
#input:227777#

[  PASSED  ] 1 test(s).
############################

#id:578#
#input:232#

[  PASSED  ] 1 test(s).
############################

#id:579#
#input:221231#

[  PASSED  ] 1 test(s).
############################

#id:580#
#input:222142#

[  PASSED  ] 1 test(s).
############################

#id:581#
#input:111711#

[  PASSED  ] 1 test(s).
############################

#id:582#
#input:1111111111#

[  PASSED  ] 1 test(s).
############################

#id:583#
#input:4294967254#

[  PASSED  ] 1 test(s).
############################

#id:584#
#input:4244#

[  PASSED  ] 1 test(s).
############################

#id:585#
#input:122865436#

[  PASSED  ] 1 test(s).
############################

#id:586#
#input:1472#

[  PASSED  ] 1 test(s).
############################

#id:587#
#input:122#

[  PASSED  ] 1 test(s).
############################

#id:588#
#input:888888888#

[  PASSED  ] 1 test(s).
############################

#id:589#
#input:4294967192#

[  PASSED  ] 1 test(s).
############################

#id:590#
#input:2830522849#

[  PASSED  ] 1 test(s).
############################

#id:591#
#input:322#

[  PASSED  ] 1 test(s).
############################

#id:592#
#input:4294967225#

[  PASSED  ] 1 test(s).
############################

#id:593#
#input:74#

[  PASSED  ] 1 test(s).
############################

#id:594#
#input:1303176003#

[  PASSED  ] 1 test(s).
############################

#id:595#
#input:56#

[  PASSED  ] 1 test(s).
############################

#id:596#
#input:4294946174#

[  PASSED  ] 1 test(s).
############################

#id:597#
#input:3098250808#

[  PASSED  ] 1 test(s).
############################

#id:598#
#input:212121#

[  PASSED  ] 1 test(s).
############################

#id:599#
#input:2900034446#

[  PASSED  ] 1 test(s).
############################

#id:600#
#input:245730872#

[  PASSED  ] 1 test(s).
############################

#id:601#
#input:1119#

[  PASSED  ] 1 test(s).
############################

#id:602#
#input:4294050152#

[  PASSED  ] 1 test(s).
############################

#id:603#
#input:57#

[  PASSED  ] 1 test(s).
############################

#id:604#
#input:241#

[  PASSED  ] 1 test(s).
############################

#id:605#
#input:147147#

[  PASSED  ] 1 test(s).
############################

#id:606#
#input:214455#

[  PASSED  ] 1 test(s).
############################

#id:607#
#input:118#

[  PASSED  ] 1 test(s).
############################

#id:608#
#input:30#

[  PASSED  ] 1 test(s).
############################

#id:609#
#input:4294945182#

[  PASSED  ] 1 test(s).
############################

#id:610#
#input:1114#

[  PASSED  ] 1 test(s).
############################

#id:611#
#input:4080752852#

[  PASSED  ] 1 test(s).
############################

#id:612#
#input:992025999#

[  PASSED  ] 1 test(s).
############################

#id:613#
#input:4294967049#

[  PASSED  ] 1 test(s).
############################

#id:614#
#input:4072745074#

[  PASSED  ] 1 test(s).
############################

#id:615#
#input:2222222#

[  PASSED  ] 1 test(s).
############################

#id:616#
#input:4294967029#

[  PASSED  ] 1 test(s).
############################

#id:617#
#input:388697201#

[  PASSED  ] 1 test(s).
############################

#id:618#
#input:64#

[  PASSED  ] 1 test(s).
############################

#id:619#
#input:4114#

[  PASSED  ] 1 test(s).
############################

#id:620#
#input:2282#

[  PASSED  ] 1 test(s).
############################

#id:621#
#input:3071635911#

[  PASSED  ] 1 test(s).
############################

#id:622#
#input:333323#

[  PASSED  ] 1 test(s).
############################

#id:623#
#input:21211#

[  PASSED  ] 1 test(s).
############################

#id:624#
#input:3931242230#

[  PASSED  ] 1 test(s).
############################

#id:625#
#input:611#

[  PASSED  ] 1 test(s).
############################

#id:626#
#input:4294966569#

[  PASSED  ] 1 test(s).
############################

#id:627#
#input:99999#

[  PASSED  ] 1 test(s).
############################

#id:628#
#input:222242232#

[  PASSED  ] 1 test(s).
############################

#id:629#
#input:6216214#

[  PASSED  ] 1 test(s).
############################

#id:630#
#input:4294963082#

[  PASSED  ] 1 test(s).
############################

#id:631#
#input:4294855882#

[  PASSED  ] 1 test(s).
############################

#id:632#
#input:4294967286#

[  PASSED  ] 1 test(s).
############################

#id:633#
#input:1410#

[  PASSED  ] 1 test(s).
############################

#id:634#
#input:42421414#

[  PASSED  ] 1 test(s).
############################

#id:635#
#input:90#

[  PASSED  ] 1 test(s).
############################

#id:636#
#input:4294734952#

[  PASSED  ] 1 test(s).
############################

#id:637#
#input:4294967185#

[  PASSED  ] 1 test(s).
############################

#id:638#
#input:999995#

[  PASSED  ] 1 test(s).
############################

#id:639#
#input:4294967264#

[  PASSED  ] 1 test(s).
############################

#id:640#
#input:4294755075#

[  PASSED  ] 1 test(s).
############################

#id:641#
#input:15#

[  PASSED  ] 1 test(s).
############################

#id:642#
#input:2077#

[  PASSED  ] 1 test(s).
############################

#id:643#
#input:1477#

[  PASSED  ] 1 test(s).
############################

#id:644#
#input:147214#

[  PASSED  ] 1 test(s).
############################

#id:645#
#input:2662#

[  PASSED  ] 1 test(s).
############################

#id:646#
#input:4294945175#

[  PASSED  ] 1 test(s).
############################

#id:647#
#input:2991191219#

[  PASSED  ] 1 test(s).
############################

#id:648#
#input:3201#

[  PASSED  ] 1 test(s).
############################

#id:649#
#input:2158#

[  PASSED  ] 1 test(s).
############################

#id:650#
#input:4294967004#

[  PASSED  ] 1 test(s).
############################

#id:651#
#input:511#

[  PASSED  ] 1 test(s).
############################

#id:652#
#input:4294967262#

[  PASSED  ] 1 test(s).
############################

#id:653#
#input:377377#

[  PASSED  ] 1 test(s).
############################

#id:654#
#input:347#

[  PASSED  ] 1 test(s).
############################

#id:655#
#input:2160#

[  PASSED  ] 1 test(s).
############################

#id:656#
#input:3543#

[  PASSED  ] 1 test(s).
############################

#id:657#
#input:4294967219#

[  PASSED  ] 1 test(s).
############################

#id:658#
#input:2227221211#

[  PASSED  ] 1 test(s).
############################

#id:659#
#input:1120782108#

[  PASSED  ] 1 test(s).
############################

#id:660#
#input:252557#

[  PASSED  ] 1 test(s).
############################

#id:661#
#input:217427#

[  PASSED  ] 1 test(s).
############################

#id:662#
#input:2521176549#

[  PASSED  ] 1 test(s).
############################

#id:663#
#input:146858894#

[  PASSED  ] 1 test(s).
############################

#id:664#
#input:6114#

[  PASSED  ] 1 test(s).
############################

#id:665#
#input:412#

[  PASSED  ] 1 test(s).
############################

#id:666#
#input:822#

[  PASSED  ] 1 test(s).
############################

#id:667#
#input:291#

[  PASSED  ] 1 test(s).
############################

#id:668#
#input:222111#

[  PASSED  ] 1 test(s).
############################

#id:669#
#input:622#

[  PASSED  ] 1 test(s).
############################

#id:670#
#input:4294967090#

[  PASSED  ] 1 test(s).
############################

#id:671#
#input:2321#

[  PASSED  ] 1 test(s).
############################

#id:672#
#input:4294825149#

[  PASSED  ] 1 test(s).
############################

#id:673#
#input:821#

[  PASSED  ] 1 test(s).
############################

#id:674#
#input:321#

[  PASSED  ] 1 test(s).
############################

#id:675#
#input:5218#

[  PASSED  ] 1 test(s).
############################

#id:676#
#input:8888888#

[  PASSED  ] 1 test(s).
############################

#id:677#
#input:22137147#

[  PASSED  ] 1 test(s).
############################

#id:678#
#input:9247#

[  PASSED  ] 1 test(s).
############################

#id:679#
#input:317#

[  PASSED  ] 1 test(s).
############################

#id:680#
#input:2000000000#

[  PASSED  ] 1 test(s).
############################

#id:681#
#input:747#

[  PASSED  ] 1 test(s).
############################

#id:682#
#input:440576682#

[  PASSED  ] 1 test(s).
############################

#id:683#
#input:2544#

[  PASSED  ] 1 test(s).
############################

#id:684#
#input:129#

[  PASSED  ] 1 test(s).
############################

#id:685#
#input:1228652134#

[  PASSED  ] 1 test(s).
############################

#id:686#
#input:327#

[  PASSED  ] 1 test(s).
############################

#id:687#
#input:651588039#

[  PASSED  ] 1 test(s).
############################

#id:688#
#input:77774#

[  PASSED  ] 1 test(s).
############################

#id:689#
#input:4294825839#

[  PASSED  ] 1 test(s).
############################

#id:690#
#input:6666666#

[  PASSED  ] 1 test(s).
############################

#id:691#
#input:224#

[  PASSED  ] 1 test(s).
############################

#id:692#
#input:3353#

[  PASSED  ] 1 test(s).
############################

#id:693#
#input:214214#

[  PASSED  ] 1 test(s).
############################

#id:694#
#input:149477148#

[  PASSED  ] 1 test(s).
############################

#id:695#
#input:4294966872#

[  PASSED  ] 1 test(s).
############################

#id:696#
#input:19#

[  PASSED  ] 1 test(s).
############################

#id:697#
#input:888788#

[  PASSED  ] 1 test(s).
############################

#id:698#
#input:1447#

[  PASSED  ] 1 test(s).
############################

#id:699#
#input:4294967204#

[  PASSED  ] 1 test(s).
############################

#id:700#
#input:3333333#

[  PASSED  ] 1 test(s).
############################

#id:701#
#input:4294965882#

[  PASSED  ] 1 test(s).
############################

#id:702#
#input:277#

[  PASSED  ] 1 test(s).
############################

#id:703#
#input:21142#

[  PASSED  ] 1 test(s).
############################

#id:704#
#input:2743#

[  PASSED  ] 1 test(s).
############################

#id:705#
#input:12121#

[  PASSED  ] 1 test(s).
############################

#id:706#
#input:2922#

[  PASSED  ] 1 test(s).
############################

#id:707#
#input:657713607#

[  PASSED  ] 1 test(s).
############################

#id:708#
#input:1291#

[  PASSED  ] 1 test(s).
############################

#id:709#
#input:4294966185#

[  PASSED  ] 1 test(s).
############################

#id:710#
#input:88888#

[  PASSED  ] 1 test(s).
############################

#id:711#
#input:547#

[  PASSED  ] 1 test(s).
############################

#id:712#
#input:141477#

[  PASSED  ] 1 test(s).
############################

#id:713#
#input:1476#

[  PASSED  ] 1 test(s).
############################

#id:714#
#input:4294966629#

[  PASSED  ] 1 test(s).
############################

#id:715#
#input:1468588942#

[  PASSED  ] 1 test(s).
############################

#id:716#
#input:219#

[  PASSED  ] 1 test(s).
############################

#id:717#
#input:21421422#

[  PASSED  ] 1 test(s).
############################

#id:718#
#input:11477477#

[  PASSED  ] 1 test(s).
############################

#id:719#
#input:243#

[  PASSED  ] 1 test(s).
############################

#id:720#
#input:2111111#

[  PASSED  ] 1 test(s).
############################

#id:721#
#input:2154#

[  PASSED  ] 1 test(s).
############################

#id:722#
#input:2254#

[  PASSED  ] 1 test(s).
############################

#id:723#
#input:2166#

[  PASSED  ] 1 test(s).
############################

#id:724#
#input:2722222#

[  PASSED  ] 1 test(s).
############################

#id:725#
#input:222211#

[  PASSED  ] 1 test(s).
############################

#id:726#
#input:1225#

[  PASSED  ] 1 test(s).
############################

#id:727#
#input:9999#

[  PASSED  ] 1 test(s).
############################

#id:728#
#input:4447#

[  PASSED  ] 1 test(s).
############################

#id:729#
#input:4294965867#

[  PASSED  ] 1 test(s).
############################

#id:730#
#input:777777#

[  PASSED  ] 1 test(s).
############################

#id:731#
#input:2472#

[  PASSED  ] 1 test(s).
############################

#id:732#
#input:4144#

[  PASSED  ] 1 test(s).
############################

#id:733#
#input:21777#

[  PASSED  ] 1 test(s).
############################

#id:734#
#input:72177#

[  PASSED  ] 1 test(s).
############################

#id:735#
#input:1085826683#

[  PASSED  ] 1 test(s).
############################

#id:736#
#input:22111#

[  PASSED  ] 1 test(s).
############################

#id:737#
#input:3168889115#

[  PASSED  ] 1 test(s).
############################

#id:738#
#input:4294744085#

[  PASSED  ] 1 test(s).
############################

#id:739#
#input:4294917385#

[  PASSED  ] 1 test(s).
############################

#id:740#
#input:4294755174#

[  PASSED  ] 1 test(s).
############################

#id:741#
#input:4294753084#

[  PASSED  ] 1 test(s).
############################

#id:742#
#input:32132144#

[  PASSED  ] 1 test(s).
############################

#id:743#
#input:2444444444#

[  PASSED  ] 1 test(s).
############################

#id:744#
#input:8888#

[  PASSED  ] 1 test(s).
############################

#id:745#
#input:155#

[  PASSED  ] 1 test(s).
############################

#id:746#
#input:3459715478#

[  PASSED  ] 1 test(s).
############################

#id:747#
#input:4294966408#

[  PASSED  ] 1 test(s).
############################

#id:748#
#input:248#

[  PASSED  ] 1 test(s).
############################

#id:749#
#input:201#

[  PASSED  ] 1 test(s).
############################

#id:750#
#input:1410058407#

[  PASSED  ] 1 test(s).
############################

#id:751#
#input:2444444#

[  PASSED  ] 1 test(s).
############################

#id:752#
#input:221471#

[  PASSED  ] 1 test(s).
############################

#id:753#
#input:42145#

[  PASSED  ] 1 test(s).
############################

#id:754#
#input:7747#

[  PASSED  ] 1 test(s).
############################

#id:755#
#input:2777#

[  PASSED  ] 1 test(s).
############################

#id:756#
#input:9118#

[  PASSED  ] 1 test(s).
############################

#id:757#
#input:223#

[  PASSED  ] 1 test(s).
############################

#id:758#
#input:282#

[  PASSED  ] 1 test(s).
############################

#id:759#
#input:4272747074#

[  PASSED  ] 1 test(s).
############################

#id:760#
#input:4294940305#

[  PASSED  ] 1 test(s).
############################

#id:761#
#input:2222214#

[  PASSED  ] 1 test(s).
############################

#id:762#
#input:5246#

[  PASSED  ] 1 test(s).
############################

#id:763#
#input:964#

[  PASSED  ] 1 test(s).
############################

#id:764#
#input:38#

[  PASSED  ] 1 test(s).
############################

#id:765#
#input:3822104348#

[  PASSED  ] 1 test(s).
############################

#id:766#
#input:2570837106#

[  PASSED  ] 1 test(s).
############################

#id:767#
#input:624973142#

[  PASSED  ] 1 test(s).
############################

#id:768#
#input:4294967020#

[  PASSED  ] 1 test(s).
############################

#id:769#
#input:145#

[  PASSED  ] 1 test(s).
############################

#id:770#
#input:2243#

[  PASSED  ] 1 test(s).
############################

#id:771#
#input:214221#

[  PASSED  ] 1 test(s).
############################

#id:772#
#input:2444#

[  PASSED  ] 1 test(s).
############################

#id:773#
#input:5555555#

[  PASSED  ] 1 test(s).
############################

#id:774#
#input:227#

[  PASSED  ] 1 test(s).
############################

#id:775#
#input:4294967009#

[  PASSED  ] 1 test(s).
############################

#id:776#
#input:212212#

[  PASSED  ] 1 test(s).
############################

#id:777#
#input:5555#

[  PASSED  ] 1 test(s).
############################

#id:778#
#input:2570837107#

[  PASSED  ] 1 test(s).
############################

#id:779#
#input:2224#

[  PASSED  ] 1 test(s).
############################

#id:780#
#input:4000000000#

[  PASSED  ] 1 test(s).
############################

#id:781#
#input:5224#

[  PASSED  ] 1 test(s).
############################

#id:782#
#input:4294967152#

