#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
#id:390#
#input:4234271927#

[  PASSED  ] 1 test(s).
############################

#id:391#
#input:21214#

[  PASSED  ] 1 test(s).
############################

#id:392#
#input:84#

[  PASSED  ] 1 test(s).
############################

#id:393#
#input:888#

[  PASSED  ] 1 test(s).
############################

#id:394#
#input:4294966082#

[  PASSED  ] 1 test(s).
############################

#id:395#
#input:4294965082#

[  PASSED  ] 1 test(s).
############################

#id:396#
#input:64#

[  PASSED  ] 1 test(s).
############################

#id:397#
#input:4294967212#

[  PASSED  ] 1 test(s).
############################

#id:398#
#input:2111111#

[  PASSED  ] 1 test(s).
############################

#id:399#
#input:15#

[  PASSED  ] 1 test(s).
############################

#id:400#
#input:2441#

[  PASSED  ] 1 test(s).
############################

#id:401#
#input:2207#

[  PASSED  ] 1 test(s).
############################

#id:402#
#input:544#

[  PASSED  ] 1 test(s).
############################

#id:403#
#input:2178082051#

[  PASSED  ] 1 test(s).
############################

#id:404#
#input:944#

[  PASSED  ] 1 test(s).
############################

#id:405#
#input:45#

[  PASSED  ] 1 test(s).
############################

#id:406#
#input:61432718#

[  PASSED  ] 1 test(s).
############################

#id:407#
#input:232#

[  PASSED  ] 1 test(s).
############################

#id:408#
#input:4294966974#

[  PASSED  ] 1 test(s).
############################

#id:409#
#input:2072745074#

[  PASSED  ] 1 test(s).
############################

#id:410#
#input:1842981546#

[  PASSED  ] 1 test(s).
############################

#id:411#
#input:11114#

[  PASSED  ] 1 test(s).
############################

#id:412#
#input:26614897#

[  PASSED  ] 1 test(s).
############################

#id:413#
#input:227#

[  PASSED  ] 1 test(s).
############################

#id:414#
#input:211111#

[  PASSED  ] 1 test(s).
############################

#id:415#
#input:4294962082#

[  PASSED  ] 1 test(s).
############################

#id:416#
#input:333#

[  PASSED  ] 1 test(s).
############################

#id:417#
#input:3434#

[  PASSED  ] 1 test(s).
############################

#id:418#
#input:2521176519#

[  PASSED  ] 1 test(s).
############################

#id:419#
#input:662#

[  PASSED  ] 1 test(s).
############################

#id:420#
#input:6216#

[  PASSED  ] 1 test(s).
############################

#id:421#
#input:36#

[  PASSED  ] 1 test(s).
############################

#id:422#
#input:824024#

[  PASSED  ] 1 test(s).
############################

#id:423#
#input:4294967091#

[  PASSED  ] 1 test(s).
############################

#id:424#
#input:7171#

[  PASSED  ] 1 test(s).
############################

#id:425#
#input:212147#

[  PASSED  ] 1 test(s).
############################

#id:426#
#input:4294789519#

[  PASSED  ] 1 test(s).
############################

#id:427#
#input:2122#

[  PASSED  ] 1 test(s).
############################

#id:428#
#input:2777#

[  PASSED  ] 1 test(s).
############################

#id:429#
#input:254#

[  PASSED  ] 1 test(s).
############################

#id:430#
#input:237#

[  PASSED  ] 1 test(s).
############################

#id:431#
#input:30716358#

[  PASSED  ] 1 test(s).
############################

#id:432#
#input:204#

[  PASSED  ] 1 test(s).
############################

#id:433#
#input:333333#

[  PASSED  ] 1 test(s).
############################

#id:434#
#input:149482148#

[  PASSED  ] 1 test(s).
############################

#id:435#
#input:626#

[  PASSED  ] 1 test(s).
############################

#id:436#
#input:4294966842#

[  PASSED  ] 1 test(s).
############################

#id:437#
#input:4294967234#

[  PASSED  ] 1 test(s).
############################

#id:438#
#input:29#

[  PASSED  ] 1 test(s).
############################

#id:439#
#input:21412#

[  PASSED  ] 1 test(s).
############################

#id:440#
#input:4294967288#

[  PASSED  ] 1 test(s).
############################

#id:441#
#input:6666#

[  PASSED  ] 1 test(s).
############################

#id:442#
#input:52#

[  PASSED  ] 1 test(s).
############################

#id:443#
#input:321#

[  PASSED  ] 1 test(s).
############################

#id:444#
#input:4294967280#

[  PASSED  ] 1 test(s).
############################

#id:445#
#input:4294756185#

[  PASSED  ] 1 test(s).
############################

#id:446#
#input:74#

[  PASSED  ] 1 test(s).
############################

#id:447#
#input:62621414#

[  PASSED  ] 1 test(s).
############################

#id:448#
#input:4294967279#

[  PASSED  ] 1 test(s).
############################

#id:449#
#input:411#

[  PASSED  ] 1 test(s).
############################

#id:450#
#input:444217#

[  PASSED  ] 1 test(s).
############################

#id:451#
#input:472#

[  PASSED  ] 1 test(s).
############################

#id:452#
#input:7222222#

[  PASSED  ] 1 test(s).
############################

#id:453#
#input:2114#

[  PASSED  ] 1 test(s).
############################

#id:454#
#input:7777#

[  PASSED  ] 1 test(s).
############################

#id:455#
#input:227777767#

[  PASSED  ] 1 test(s).
############################

#id:456#
#input:522#

[  PASSED  ] 1 test(s).
############################

#id:457#
#input:1247#

[  PASSED  ] 1 test(s).
############################

#id:458#
#input:3643174001#

[  PASSED  ] 1 test(s).
############################

#id:459#
#input:3482804851#

[  PASSED  ] 1 test(s).
############################

#id:460#
#input:617#

[  PASSED  ] 1 test(s).
############################

#id:461#
#input:2521#

[  PASSED  ] 1 test(s).
############################

#id:462#
#input:212#

[  PASSED  ] 1 test(s).
############################

#id:463#
#input:3448260357#

[  PASSED  ] 1 test(s).
############################

#id:464#
#input:9211#

[  PASSED  ] 1 test(s).
############################

#id:465#
#input:1121#

[  PASSED  ] 1 test(s).
############################

#id:466#
#input:3178890126#

[  PASSED  ] 1 test(s).
############################

#id:467#
#input:44444#

[  PASSED  ] 1 test(s).
############################

#id:468#
#input:3333333#

[  PASSED  ] 1 test(s).
############################

#id:469#
#input:6223#

[  PASSED  ] 1 test(s).
############################

#id:470#
#input:724#

[  PASSED  ] 1 test(s).
############################

#id:471#
#input:4294946185#

[  PASSED  ] 1 test(s).
############################

#id:472#
#input:1121214#

[  PASSED  ] 1 test(s).
############################

#id:473#
#input:3931241927#

[  PASSED  ] 1 test(s).
############################

#id:474#
#input:216#

[  PASSED  ] 1 test(s).
############################

#id:475#
#input:2222222222#

[  PASSED  ] 1 test(s).
############################

#id:476#
#input:4294940630#

[  PASSED  ] 1 test(s).
############################

#id:477#
#input:5555#

[  PASSED  ] 1 test(s).
############################

#id:478#
#input:2467954688#

[  PASSED  ] 1 test(s).
############################

#id:479#
#input:1773790777#

[  PASSED  ] 1 test(s).
############################

#id:480#
#input:4294966650#

[  PASSED  ] 1 test(s).
############################

#id:481#
#input:317#

[  PASSED  ] 1 test(s).
############################

#id:482#
#input:471471147#

[  PASSED  ] 1 test(s).
############################

#id:483#
#input:210#

[  PASSED  ] 1 test(s).
############################

#id:484#
#input:7777777#

[  PASSED  ] 1 test(s).
############################

#id:485#
#input:2135517774#

[  PASSED  ] 1 test(s).
############################

#id:486#
#input:747#

[  PASSED  ] 1 test(s).
############################

#id:487#
#input:114211#

[  PASSED  ] 1 test(s).
############################

#id:488#
#input:22114118#

[  PASSED  ] 1 test(s).
############################

#id:489#
#input:24444#

[  PASSED  ] 1 test(s).
############################

#id:490#
#input:211411114#

[  PASSED  ] 1 test(s).
############################

#id:491#
#input:5251#

[  PASSED  ] 1 test(s).
############################

#id:492#
#input:2991791219#

[  PASSED  ] 1 test(s).
############################

#id:493#
#input:5211#

[  PASSED  ] 1 test(s).
############################

#id:494#
#input:5219#

[  PASSED  ] 1 test(s).
############################

#id:495#
#input:468566449#

[  PASSED  ] 1 test(s).
############################

#id:496#
#input:65#

[  PASSED  ] 1 test(s).
############################

#id:497#
#input:88888#

[  PASSED  ] 1 test(s).
############################

#id:498#
#input:4294967151#

[  PASSED  ] 1 test(s).
############################

#id:499#
#input:2024#

[  PASSED  ] 1 test(s).
############################

#id:500#
#input:1410065407#

[  PASSED  ] 1 test(s).
############################

#id:501#
#input:2937177884#

[  PASSED  ] 1 test(s).
############################

#id:502#
#input:4294967152#

[  PASSED  ] 1 test(s).
############################

#id:503#
#input:39#

[  PASSED  ] 1 test(s).
############################

#id:504#
#input:1316134911#

[  PASSED  ] 1 test(s).
############################

#id:505#
#input:3680640114#

[  PASSED  ] 1 test(s).
############################

#id:506#
#input:846706916#

[  PASSED  ] 1 test(s).
############################

#id:507#
#input:2228#

[  PASSED  ] 1 test(s).
############################

#id:508#
#input:5347#

[  PASSED  ] 1 test(s).
############################

#id:509#
#input:248#

[  PASSED  ] 1 test(s).
############################

#id:510#
#input:4294967061#

[  PASSED  ] 1 test(s).
############################

#id:511#
#input:514#

[  PASSED  ] 1 test(s).
############################

#id:512#
#input:2047147#

[  PASSED  ] 1 test(s).
############################

#id:513#
#input:21111#

[  PASSED  ] 1 test(s).
############################

#id:514#
#input:48#

[  PASSED  ] 1 test(s).
############################

#id:515#
#input:5222#

[  PASSED  ] 1 test(s).
############################

#id:516#
#input:4294967205#

[  PASSED  ] 1 test(s).
############################

#id:517#
#input:77777777#

[  PASSED  ] 1 test(s).
############################

#id:518#
#input:354#

[  PASSED  ] 1 test(s).
############################

#id:519#
#input:4247#

[  PASSED  ] 1 test(s).
############################

#id:520#
#input:444443444#

[  PASSED  ] 1 test(s).
############################

#id:521#
#input:3333#

[  PASSED  ] 1 test(s).
############################

#id:522#
#input:1111111#

[  PASSED  ] 1 test(s).
############################

#id:523#
#input:11111#

[  PASSED  ] 1 test(s).
############################

#id:524#
#input:624#

[  PASSED  ] 1 test(s).
############################

#id:525#
#input:4294966649#

[  PASSED  ] 1 test(s).
############################

#id:526#
#input:4287189519#

[  PASSED  ] 1 test(s).
############################

#id:527#
#input:243#

[  PASSED  ] 1 test(s).
############################

#id:528#
#input:1303176078#

[  PASSED  ] 1 test(s).
############################

#id:529#
#input:4292300630#

[  PASSED  ] 1 test(s).
############################

#id:530#
#input:4294964871#

[  PASSED  ] 1 test(s).
############################

#id:531#
#input:7878#

[  PASSED  ] 1 test(s).
############################

#id:532#
#input:294129777#

[  PASSED  ] 1 test(s).
############################

#id:533#
#input:270#

[  PASSED  ] 1 test(s).
############################

#id:534#
#input:231#

[  PASSED  ] 1 test(s).
############################

#id:535#
#input:410065408#

[  PASSED  ] 1 test(s).
############################

#id:536#
#input:2222202#

[  PASSED  ] 1 test(s).
############################

#id:537#
#input:4294967102#

[  PASSED  ] 1 test(s).
############################

#id:538#
#input:4294967006#

[  PASSED  ] 1 test(s).
############################

#id:539#
#input:4294967254#

[  PASSED  ] 1 test(s).
############################

#id:540#
#input:4294967245#

[  PASSED  ] 1 test(s).
############################

#id:541#
#input:4294967154#

[  PASSED  ] 1 test(s).
############################

#id:542#
#input:4294967163#

[  PASSED  ] 1 test(s).
############################

#id:543#
#input:22221221#

[  PASSED  ] 1 test(s).
############################

#id:544#
#input:4144#

[  PASSED  ] 1 test(s).
############################

#id:545#
#input:3637253689#

[  PASSED  ] 1 test(s).
############################

#id:546#
#input:2222222#

[  PASSED  ] 1 test(s).
############################

#id:547#
#input:624973141#

[  PASSED  ] 1 test(s).
############################

#id:548#
#input:777777777#

[  PASSED  ] 1 test(s).
############################

#id:549#
#input:4294942549#

[  PASSED  ] 1 test(s).
############################

#id:550#
#input:1954764117#

[  PASSED  ] 1 test(s).
############################

#id:551#
#input:112114#

[  PASSED  ] 1 test(s).
############################

#id:552#
#input:4244#

[  PASSED  ] 1 test(s).
############################

#id:553#
#input:220#

[  PASSED  ] 1 test(s).
############################

#id:554#
#input:1101#

[  PASSED  ] 1 test(s).
############################

#id:555#
#input:744#

[  PASSED  ] 1 test(s).
############################

#id:556#
#input:177#

[  PASSED  ] 1 test(s).
############################

#id:557#
#input:1116077170#

[  PASSED  ] 1 test(s).
############################

#id:558#
#input:4294745842#

[  PASSED  ] 1 test(s).
############################

#id:559#
#input:824#

[  PASSED  ] 1 test(s).
############################

#id:560#
#input:13#

[  PASSED  ] 1 test(s).
############################

#id:561#
#input:94#

[  PASSED  ] 1 test(s).
############################

#id:562#
#input:4294957297#

[  PASSED  ] 1 test(s).
############################

#id:563#
#input:149479148#

[  PASSED  ] 1 test(s).
############################

#id:564#
#input:8244#

[  PASSED  ] 1 test(s).
############################

#id:565#
#input:4294967053#

[  PASSED  ] 1 test(s).
############################

#id:566#
#input:2477#

[  PASSED  ] 1 test(s).
############################

#id:567#
#input:1255763743#

[  PASSED  ] 1 test(s).
############################

#id:568#
#input:4294966635#

[  PASSED  ] 1 test(s).
############################

#id:569#
#input:673202043#

[  PASSED  ] 1 test(s).
############################

#id:570#
#input:666#

[  PASSED  ] 1 test(s).
############################

#id:571#
#input:3347#

[  PASSED  ] 1 test(s).
############################

#id:572#
#input:4294960149#

[  PASSED  ] 1 test(s).
############################

#id:573#
#input:14141#

[  PASSED  ] 1 test(s).
############################

#id:574#
#input:4294967224#

[  PASSED  ] 1 test(s).
############################

#id:575#
#input:2808348671#

[  PASSED  ] 1 test(s).
############################

#id:576#
#input:4294925819#

[  PASSED  ] 1 test(s).
############################

#id:577#
#input:212149#

[  PASSED  ] 1 test(s).
############################

#id:578#
#input:4294966152#

[  PASSED  ] 1 test(s).
############################

#id:579#
#input:4294945072#

[  PASSED  ] 1 test(s).
############################

#id:580#
#input:51#

[  PASSED  ] 1 test(s).
############################

#id:581#
#input:4294966302#

[  PASSED  ] 1 test(s).
############################

#id:582#
#input:21147147#

[  PASSED  ] 1 test(s).
############################

#id:583#
#input:74747#

[  PASSED  ] 1 test(s).
############################

#id:584#
#input:4444434#

[  PASSED  ] 1 test(s).
############################

#id:585#
#input:4294967202#

[  PASSED  ] 1 test(s).
############################

#id:586#
#input:4141#

[  PASSED  ] 1 test(s).
############################

#id:587#
#input:11434#

[  PASSED  ] 1 test(s).
############################

#id:588#
#input:127#

[  PASSED  ] 1 test(s).
############################

#id:589#
#input:20224#

[  PASSED  ] 1 test(s).
############################

#id:590#
#input:281#

[  PASSED  ] 1 test(s).
############################

#id:591#
#input:4294755074#

[  PASSED  ] 1 test(s).
############################

#id:592#
#input:52211#

[  PASSED  ] 1 test(s).
############################

#id:593#
#input:4294956082#

[  PASSED  ] 1 test(s).
############################

#id:594#
#input:9999#

[  PASSED  ] 1 test(s).
############################

#id:595#
#input:4294745074#

[  PASSED  ] 1 test(s).
############################

#id:596#
#input:4294942819#

[  PASSED  ] 1 test(s).
############################

#id:597#
#input:921#

[  PASSED  ] 1 test(s).
############################

#id:598#
#input:404000#

[  PASSED  ] 1 test(s).
############################

#id:599#
#input:79#

[  PASSED  ] 1 test(s).
############################

#id:600#
#input:4294965882#

[  PASSED  ] 1 test(s).
############################

#id:601#
#input:814#

[  PASSED  ] 1 test(s).
############################

#id:602#
#input:24214#

[  PASSED  ] 1 test(s).
############################

#id:603#
#input:4294522852#

[  PASSED  ] 1 test(s).
############################

#id:604#
#input:4294967284#

[  PASSED  ] 1 test(s).
############################

#id:605#
#input:4290220049#

[  PASSED  ] 1 test(s).
############################

#id:606#
#input:555556#

[  PASSED  ] 1 test(s).
############################

#id:607#
#input:267#

[  PASSED  ] 1 test(s).
############################

#id:608#
#input:214471#

[  PASSED  ] 1 test(s).
############################

#id:609#
#input:555555#

[  PASSED  ] 1 test(s).
############################

#id:610#
#input:22191191#

[  PASSED  ] 1 test(s).
############################

#id:611#
#input:111111111#

[  PASSED  ] 1 test(s).
############################

#id:612#
#input:2223#

[  PASSED  ] 1 test(s).
############################

#id:613#
#input:68#

[  PASSED  ] 1 test(s).
############################

#id:614#
#input:4294966367#

[  PASSED  ] 1 test(s).
############################

#id:615#
#input:441144#

[  PASSED  ] 1 test(s).
############################

#id:616#
#input:22224#

[  PASSED  ] 1 test(s).
############################

#id:617#
#input:4050522849#

[  PASSED  ] 1 test(s).
############################

#id:618#
#input:4294967215#

[  PASSED  ] 1 test(s).
############################

#id:619#
#input:914#

[  PASSED  ] 1 test(s).
############################

#id:620#
#input:4294965182#

[  PASSED  ] 1 test(s).
############################

#id:621#
#input:1468588942#

[  PASSED  ] 1 test(s).
############################

#id:622#
#input:545#

[  PASSED  ] 1 test(s).
############################

#id:623#
#input:4294885482#

[  PASSED  ] 1 test(s).
############################

#id:624#
#input:2444#

[  PASSED  ] 1 test(s).
############################

#id:625#
#input:415#

[  PASSED  ] 1 test(s).
############################

#id:626#
#input:4294965829#

[  PASSED  ] 1 test(s).
############################

#id:627#
#input:2277#

[  PASSED  ] 1 test(s).
############################

#id:628#
#input:21204747#

[  PASSED  ] 1 test(s).
############################

#id:629#
#input:2345#

[  PASSED  ] 1 test(s).
############################

#id:630#
#input:1407777#

[  PASSED  ] 1 test(s).
############################

#id:631#
#input:2150145137#

[  PASSED  ] 1 test(s).
############################

#id:632#
#input:141#

[  PASSED  ] 1 test(s).
############################

#id:633#
#input:3548581565#

[  PASSED  ] 1 test(s).
############################

#id:634#
#input:4294965075#

[  PASSED  ] 1 test(s).
############################

#id:635#
#input:777777#

[  PASSED  ] 1 test(s).
############################

#id:636#
#input:149477148#

[  PASSED  ] 1 test(s).
############################

#id:637#
#input:146#

[  PASSED  ] 1 test(s).
############################

#id:638#
#input:7142#

[  PASSED  ] 1 test(s).
############################

#id:639#
#input:644#

[  PASSED  ] 1 test(s).
############################

#id:640#
#input:4294959519#

[  PASSED  ] 1 test(s).
############################

#id:641#
#input:324#

[  PASSED  ] 1 test(s).
############################

#id:642#
#input:1832335588#

[  PASSED  ] 1 test(s).
############################

#id:643#
#input:3222#

[  PASSED  ] 1 test(s).
############################

#id:644#
#input:5014#

[  PASSED  ] 1 test(s).
############################

#id:645#
#input:454#

[  PASSED  ] 1 test(s).
############################

#id:646#
#input:145#

[  PASSED  ] 1 test(s).
############################

#id:647#
#input:299#

[  PASSED  ] 1 test(s).
############################

#id:648#
#input:52223#

[  PASSED  ] 1 test(s).
############################

#id:649#
#input:22193#

[  PASSED  ] 1 test(s).
############################

#id:650#
#input:4294967019#

[  PASSED  ] 1 test(s).
############################

#id:651#
#input:2121474#

[  PASSED  ] 1 test(s).
############################

#id:652#
#input:241#

[  PASSED  ] 1 test(s).
############################

#id:653#
#input:201#

[  PASSED  ] 1 test(s).
############################

#id:654#
#input:12111#

[  PASSED  ] 1 test(s).
############################

#id:655#
#input:2204#

[  PASSED  ] 1 test(s).
############################

#id:656#
#input:22211#

[  PASSED  ] 1 test(s).
############################

#id:657#
#input:2232#

[  PASSED  ] 1 test(s).
############################

#id:658#
#input:4250522852#

[  PASSED  ] 1 test(s).
############################

#id:659#
#input:444444544#

[  PASSED  ] 1 test(s).
############################

#id:660#
#input:4294965154#

[  PASSED  ] 1 test(s).
############################

#id:661#
#input:16#

[  PASSED  ] 1 test(s).
############################

#id:662#
#input:73#

[  PASSED  ] 1 test(s).
############################

#id:663#
#input:91447#

[  PASSED  ] 1 test(s).
############################

#id:664#
#input:207#

[  PASSED  ] 1 test(s).
############################

#id:665#
#input:4294945070#

[  PASSED  ] 1 test(s).
############################

#id:666#
#input:1447#

[  PASSED  ] 1 test(s).
############################

#id:667#
#input:8114747#

[  PASSED  ] 1 test(s).
############################

#id:668#
#input:4294967155#

[  PASSED  ] 1 test(s).
############################

#id:669#
#input:4294967185#

[  PASSED  ] 1 test(s).
############################

#id:670#
#input:4294965035#

[  PASSED  ] 1 test(s).
############################

#id:671#
#input:222222222#

[  PASSED  ] 1 test(s).
############################

#id:672#
#input:2153#

[  PASSED  ] 1 test(s).
############################

#id:673#
#input:1026728846#

[  PASSED  ] 1 test(s).
############################

#id:674#
#input:2161#

[  PASSED  ] 1 test(s).
############################

#id:675#
#input:1848304425#

[  PASSED  ] 1 test(s).
############################

#id:676#
#input:912#

[  PASSED  ] 1 test(s).
############################

#id:677#
#input:2226#

[  PASSED  ] 1 test(s).
############################

#id:678#
#input:4294965030#

[  PASSED  ] 1 test(s).
############################

#id:679#
#input:4294967266#

[  PASSED  ] 1 test(s).
############################

#id:680#
#input:2989542968#

[  PASSED  ] 1 test(s).
############################

#id:681#
#input:266148977#

[  PASSED  ] 1 test(s).
############################

#id:682#
#input:587435576#

[  PASSED  ] 1 test(s).
############################

#id:683#
#input:293717788#

[  PASSED  ] 1 test(s).
############################

#id:684#
#input:4294967283#

[  PASSED  ] 1 test(s).
############################

#id:685#
#input:3947#

[  PASSED  ] 1 test(s).
############################

#id:686#
#input:921490773#

[  PASSED  ] 1 test(s).
############################

#id:687#
#input:4294945074#

[  PASSED  ] 1 test(s).
############################

#id:688#
#input:98#

[  PASSED  ] 1 test(s).
############################

#id:689#
#input:468365919#

[  PASSED  ] 1 test(s).
############################

#id:690#
#input:4294967093#

[  PASSED  ] 1 test(s).
############################

#id:691#
#input:1569325055#

[  PASSED  ] 1 test(s).
############################

#id:692#
#input:4294966825#

[  PASSED  ] 1 test(s).
############################

#id:693#
#input:74444#

[  PASSED  ] 1 test(s).
############################

#id:694#
#input:3177#

[  PASSED  ] 1 test(s).
############################

#id:695#
#input:290#

[  PASSED  ] 1 test(s).
############################

#id:696#
#input:221414#

[  PASSED  ] 1 test(s).
############################

#id:697#
#input:21114#

[  PASSED  ] 1 test(s).
############################

#id:698#
#input:4294966852#

[  PASSED  ] 1 test(s).
############################

#id:699#
#input:8282#

[  PASSED  ] 1 test(s).
############################

#id:700#
#input:1228674364#

[  PASSED  ] 1 test(s).
############################

#id:701#
#input:4294746075#

[  PASSED  ] 1 test(s).
############################

#id:702#
#input:6622#

[  PASSED  ] 1 test(s).
############################

#id:703#
#input:3183845882#

[  PASSED  ] 1 test(s).
############################

#id:704#
#input:4294967087#

[  PASSED  ] 1 test(s).
############################

#id:705#
#input:4294967242#

[  PASSED  ] 1 test(s).
############################

#id:706#
#input:4294967054#

[  PASSED  ] 1 test(s).
############################

#id:707#
#input:999#

[  PASSED  ] 1 test(s).
############################

#id:708#
#input:1924077978#

[  PASSED  ] 1 test(s).
############################

#id:709#
#input:62222214#

[  PASSED  ] 1 test(s).
############################

#id:710#
#input:4294945152#

[  PASSED  ] 1 test(s).
############################

#id:711#
#input:4294964872#

[  PASSED  ] 1 test(s).
############################

#id:712#
#input:515144#

[  PASSED  ] 1 test(s).
############################

#id:713#
#input:75#

[  PASSED  ] 1 test(s).
############################

#id:714#
#input:922#

[  PASSED  ] 1 test(s).
############################

#id:715#
#input:277777#

[  PASSED  ] 1 test(s).
############################

#id:716#
#input:21221#

[  PASSED  ] 1 test(s).
############################

#id:717#
#input:1217#

[  PASSED  ] 1 test(s).
############################

#id:718#
#input:2142141#

[  PASSED  ] 1 test(s).
############################

#id:719#
#input:212212#

[  PASSED  ] 1 test(s).
############################

#id:720#
#input:3509693093#

[  PASSED  ] 1 test(s).
############################

#id:721#
#input:21219#

[  PASSED  ] 1 test(s).
############################

#id:722#
#input:111119#

[  PASSED  ] 1 test(s).
############################

#id:723#
#input:88888888#

[  PASSED  ] 1 test(s).
############################

#id:724#
#input:2431504383#

[  PASSED  ] 1 test(s).
############################

#id:725#
#input:4294966685#

[  PASSED  ] 1 test(s).
############################

#id:726#
#input:4294966662#

[  PASSED  ] 1 test(s).
############################

#id:727#
#input:851#

[  PASSED  ] 1 test(s).
############################

#id:728#
#input:214721#

[  PASSED  ] 1 test(s).
############################

#id:729#
#input:2110#

[  PASSED  ] 1 test(s).
############################

#id:730#
#input:2743#

[  PASSED  ] 1 test(s).
############################

#id:731#
#input:21777777#

[  PASSED  ] 1 test(s).
############################

#id:732#
#input:18888#

[  PASSED  ] 1 test(s).
############################

#id:733#
#input:35#

[  PASSED  ] 1 test(s).
############################

#id:734#
#input:3987803705#

[  PASSED  ] 1 test(s).
############################

#id:735#
#input:21414414#

[  PASSED  ] 1 test(s).
############################

#id:736#
#input:1966403583#

[  PASSED  ] 1 test(s).
############################

#id:737#
#input:4294965152#

[  PASSED  ] 1 test(s).
############################

#id:738#
#input:611#

[  PASSED  ] 1 test(s).
############################

#id:739#
#input:2222111#

[  PASSED  ] 1 test(s).
############################

#id:740#
#input:929247#

[  PASSED  ] 1 test(s).
############################

#id:741#
#input:66666#

[  PASSED  ] 1 test(s).
############################

#id:742#
#input:4294967232#

[  PASSED  ] 1 test(s).
############################

#id:743#
#input:4294966549#

[  PASSED  ] 1 test(s).
############################

#id:744#
#input:21257#

[  PASSED  ] 1 test(s).
############################

#id:745#
#input:4294966349#

[  PASSED  ] 1 test(s).
############################

#id:746#
#input:1469088942#

[  PASSED  ] 1 test(s).
############################

#id:747#
#input:22212#

[  PASSED  ] 1 test(s).
############################

#id:748#
#input:23232#

[  PASSED  ] 1 test(s).
############################

#id:749#
#input:4294966969#

[  PASSED  ] 1 test(s).
############################

#id:750#
#input:666666#

[  PASSED  ] 1 test(s).
############################

#id:751#
#input:4294967222#

[  PASSED  ] 1 test(s).
############################

#id:752#
#input:688#

[  PASSED  ] 1 test(s).
############################

#id:753#
#input:4294967214#

[  PASSED  ] 1 test(s).
############################

#id:754#
#input:52414#

[  PASSED  ] 1 test(s).
############################

#id:755#
#input:4294967179#

[  PASSED  ] 1 test(s).
############################

#id:756#
#input:999992#

[  PASSED  ] 1 test(s).
############################

#id:757#
#input:22222#

[  PASSED  ] 1 test(s).
############################

#id:758#
#input:4292945882#

[  PASSED  ] 1 test(s).
############################

#id:759#
#input:849946282#

[  PASSED  ] 1 test(s).
############################

#id:760#
#input:2447777#

[  PASSED  ] 1 test(s).
############################

#id:761#
#input:468366449#

[  PASSED  ] 1 test(s).
############################

