#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
[  PASSED  ] 1 test(s).
############################

#id:391#
#input:222229#

[  PASSED  ] 1 test(s).
############################

#id:392#
#input:2800195812#

[  PASSED  ] 1 test(s).
############################

#id:393#
#input:251#

[  PASSED  ] 1 test(s).
############################

#id:394#
#input:94#

[  PASSED  ] 1 test(s).
############################

#id:395#
#input:201#

[  PASSED  ] 1 test(s).
############################

#id:396#
#input:2212144#

[  PASSED  ] 1 test(s).
############################

#id:397#
#input:2112#

[  PASSED  ] 1 test(s).
############################

#id:398#
#input:11171#

[  PASSED  ] 1 test(s).
############################

#id:399#
#input:21111#

[  PASSED  ] 1 test(s).
############################

#id:400#
#input:212204#

[  PASSED  ] 1 test(s).
############################

#id:401#
#input:22144#

[  PASSED  ] 1 test(s).
############################

#id:402#
#input:307163701#

[  PASSED  ] 1 test(s).
############################

#id:403#
#input:4294966774#

[  PASSED  ] 1 test(s).
############################

#id:404#
#input:1468588941#

[  PASSED  ] 1 test(s).
############################

#id:405#
#input:488#

[  PASSED  ] 1 test(s).
############################

#id:406#
#input:4444#

[  PASSED  ] 1 test(s).
############################

#id:407#
#input:6447#

[  PASSED  ] 1 test(s).
############################

#id:408#
#input:2473277662#

[  PASSED  ] 1 test(s).
############################

#id:409#
#input:721#

[  PASSED  ] 1 test(s).
############################

#id:410#
#input:444#

[  PASSED  ] 1 test(s).
############################

#id:411#
#input:474#

[  PASSED  ] 1 test(s).
############################

#id:412#
#input:121#

[  PASSED  ] 1 test(s).
############################

#id:413#
#input:4294967245#

[  PASSED  ] 1 test(s).
############################

#id:414#
#input:28#

[  PASSED  ] 1 test(s).
############################

#id:415#
#input:240#

[  PASSED  ] 1 test(s).
############################

#id:416#
#input:4294967089#

[  PASSED  ] 1 test(s).
############################

#id:417#
#input:4294952519#

[  PASSED  ] 1 test(s).
############################

#id:418#
#input:2345#

[  PASSED  ] 1 test(s).
############################

#id:419#
#input:21474#

[  PASSED  ] 1 test(s).
############################

#id:420#
#input:246#

[  PASSED  ] 1 test(s).
############################

#id:421#
#input:555#

[  PASSED  ] 1 test(s).
############################

#id:422#
#input:4294952582#

[  PASSED  ] 1 test(s).
############################

#id:423#
#input:4294966329#

[  PASSED  ] 1 test(s).
############################

#id:424#
#input:11117171#

[  PASSED  ] 1 test(s).
############################

#id:425#
#input:2072745074#

[  PASSED  ] 1 test(s).
############################

#id:426#
#input:626#

[  PASSED  ] 1 test(s).
############################

#id:427#
#input:2371698970#

[  PASSED  ] 1 test(s).
############################

#id:428#
#input:4294965082#

[  PASSED  ] 1 test(s).
############################

#id:429#
#input:223#

[  PASSED  ] 1 test(s).
############################

#id:430#
#input:2000000#

[  PASSED  ] 1 test(s).
############################

#id:431#
#input:911#

[  PASSED  ] 1 test(s).
############################

#id:432#
#input:3542643143#

[  PASSED  ] 1 test(s).
############################

#id:433#
#input:1142314#

[  PASSED  ] 1 test(s).
############################

#id:434#
#input:9414#

[  PASSED  ] 1 test(s).
############################

#id:435#
#input:281#

[  PASSED  ] 1 test(s).
############################

#id:436#
#input:1842981546#

[  PASSED  ] 1 test(s).
############################

#id:437#
#input:1303176078#

[  PASSED  ] 1 test(s).
############################

#id:438#
#input:21147#

[  PASSED  ] 1 test(s).
############################

#id:439#
#input:212147#

[  PASSED  ] 1 test(s).
############################

#id:440#
#input:646#

[  PASSED  ] 1 test(s).
############################

#id:441#
#input:3314#

[  PASSED  ] 1 test(s).
############################

#id:442#
#input:821#

[  PASSED  ] 1 test(s).
############################

#id:443#
#input:7217214#

[  PASSED  ] 1 test(s).
############################

#id:444#
#input:2313682943#

[  PASSED  ] 1 test(s).
############################

#id:445#
#input:20000#

[  PASSED  ] 1 test(s).
############################

#id:446#
#input:4290522852#

[  PASSED  ] 1 test(s).
############################

#id:447#
#input:4294965052#

[  PASSED  ] 1 test(s).
############################

#id:448#
#input:4294967091#

[  PASSED  ] 1 test(s).
############################

#id:449#
#input:25#

[  PASSED  ] 1 test(s).
############################

#id:450#
#input:284#

[  PASSED  ] 1 test(s).
############################

#id:451#
#input:7477#

[  PASSED  ] 1 test(s).
############################

#id:452#
#input:4294966304#

[  PASSED  ] 1 test(s).
############################

#id:453#
#input:777#

[  PASSED  ] 1 test(s).
############################

#id:454#
#input:774#

[  PASSED  ] 1 test(s).
############################

#id:455#
#input:3328808814#

[  PASSED  ] 1 test(s).
############################

#id:456#
#input:202#

[  PASSED  ] 1 test(s).
############################

#id:457#
#input:1848304526#

[  PASSED  ] 1 test(s).
############################

#id:458#
#input:21114#

[  PASSED  ] 1 test(s).
############################

#id:459#
#input:3144#

[  PASSED  ] 1 test(s).
############################

#id:460#
#input:9999999#

[  PASSED  ] 1 test(s).
############################

#id:461#
#input:4294962852#

[  PASSED  ] 1 test(s).
############################

#id:462#
#input:3736928711#

[  PASSED  ] 1 test(s).
############################

#id:463#
#input:2944#

[  PASSED  ] 1 test(s).
############################

#id:464#
#input:882#

[  PASSED  ] 1 test(s).
############################

#id:465#
#input:77771#

[  PASSED  ] 1 test(s).
############################

#id:466#
#input:4294964872#

[  PASSED  ] 1 test(s).
############################

#id:467#
#input:3166638915#

[  PASSED  ] 1 test(s).
############################

#id:468#
#input:22142214#

[  PASSED  ] 1 test(s).
############################

#id:469#
#input:2177777777#

[  PASSED  ] 1 test(s).
############################

#id:470#
#input:42222#

[  PASSED  ] 1 test(s).
############################

#id:471#
#input:1144#

[  PASSED  ] 1 test(s).
############################

#id:472#
#input:2121141#

[  PASSED  ] 1 test(s).
############################

#id:473#
#input:660#

[  PASSED  ] 1 test(s).
############################

#id:474#
#input:622221#

[  PASSED  ] 1 test(s).
############################

#id:475#
#input:84#

[  PASSED  ] 1 test(s).
############################

#id:476#
#input:3178890126#

[  PASSED  ] 1 test(s).
############################

#id:477#
#input:22221#

[  PASSED  ] 1 test(s).
############################

#id:478#
#input:1229#

[  PASSED  ] 1 test(s).
############################

#id:479#
#input:111111111#

[  PASSED  ] 1 test(s).
############################

#id:480#
#input:2166#

[  PASSED  ] 1 test(s).
############################

#id:481#
#input:711#

[  PASSED  ] 1 test(s).
############################

#id:482#
#input:4294960149#

[  PASSED  ] 1 test(s).
############################

#id:483#
#input:4294967054#

[  PASSED  ] 1 test(s).
############################

#id:484#
#input:92144#

[  PASSED  ] 1 test(s).
############################

#id:485#
#input:4070077098#

[  PASSED  ] 1 test(s).
############################

#id:486#
#input:447#

[  PASSED  ] 1 test(s).
############################

#id:487#
#input:149479851#

[  PASSED  ] 1 test(s).
############################

#id:488#
#input:4294967156#

[  PASSED  ] 1 test(s).
############################

#id:489#
#input:4294965632#

[  PASSED  ] 1 test(s).
############################

#id:490#
#input:146#

[  PASSED  ] 1 test(s).
############################

#id:491#
#input:7778#

[  PASSED  ] 1 test(s).
############################

#id:492#
#input:1114#

[  PASSED  ] 1 test(s).
############################

#id:493#
#input:5245#

[  PASSED  ] 1 test(s).
############################

#id:494#
#input:4294966349#

[  PASSED  ] 1 test(s).
############################

#id:495#
#input:4294918147#

[  PASSED  ] 1 test(s).
############################

#id:496#
#input:666#

[  PASSED  ] 1 test(s).
############################

#id:497#
#input:3696609055#

[  PASSED  ] 1 test(s).
############################

#id:498#
#input:49#

[  PASSED  ] 1 test(s).
############################

#id:499#
#input:574#

[  PASSED  ] 1 test(s).
############################

#id:500#
#input:5149#

[  PASSED  ] 1 test(s).
############################

#id:501#
#input:44444#

[  PASSED  ] 1 test(s).
############################

#id:502#
#input:21211#

[  PASSED  ] 1 test(s).
############################

#id:503#
#input:2292214#

[  PASSED  ] 1 test(s).
############################

#id:504#
#input:2823#

[  PASSED  ] 1 test(s).
############################

#id:505#
#input:171111111#

[  PASSED  ] 1 test(s).
############################

#id:506#
#input:5151#

[  PASSED  ] 1 test(s).
############################

#id:507#
#input:522#

[  PASSED  ] 1 test(s).
############################

#id:508#
#input:2576731519#

[  PASSED  ] 1 test(s).
############################

#id:509#
#input:442#

[  PASSED  ] 1 test(s).
############################

#id:510#
#input:4294967209#

[  PASSED  ] 1 test(s).
############################

#id:511#
#input:515147#

[  PASSED  ] 1 test(s).
############################

#id:512#
#input:4294966692#

[  PASSED  ] 1 test(s).
############################

#id:513#
#input:1116077170#

[  PASSED  ] 1 test(s).
############################

#id:514#
#input:888#

[  PASSED  ] 1 test(s).
############################

#id:515#
#input:4421#

[  PASSED  ] 1 test(s).
############################

#id:516#
#input:3886972017#

[  PASSED  ] 1 test(s).
############################

#id:517#
#input:212144#

[  PASSED  ] 1 test(s).
############################

#id:518#
#input:257#

[  PASSED  ] 1 test(s).
############################

#id:519#
#input:847#

[  PASSED  ] 1 test(s).
############################

#id:520#
#input:22222222#

[  PASSED  ] 1 test(s).
############################

#id:521#
#input:47147#

[  PASSED  ] 1 test(s).
############################

#id:522#
#input:222211414#

[  PASSED  ] 1 test(s).
############################

#id:523#
#input:26614897#

[  PASSED  ] 1 test(s).
############################

#id:524#
#input:222214#

[  PASSED  ] 1 test(s).
############################

#id:525#
#input:444444#

[  PASSED  ] 1 test(s).
############################

#id:526#
#input:1111114#

[  PASSED  ] 1 test(s).
############################

#id:527#
#input:608043020#

[  PASSED  ] 1 test(s).
############################

#id:528#
#input:7111#

[  PASSED  ] 1 test(s).
############################

#id:529#
#input:272#

[  PASSED  ] 1 test(s).
############################

#id:530#
#input:292#

[  PASSED  ] 1 test(s).
############################

#id:531#
#input:222262#

[  PASSED  ] 1 test(s).
############################

#id:532#
#input:60#

[  PASSED  ] 1 test(s).
############################

#id:533#
#input:4292745074#

[  PASSED  ] 1 test(s).
############################

#id:534#
#input:4292756185#

[  PASSED  ] 1 test(s).
############################

#id:535#
#input:1247#

[  PASSED  ] 1 test(s).
############################

#id:536#
#input:347#

[  PASSED  ] 1 test(s).
############################

#id:537#
#input:3975194305#

[  PASSED  ] 1 test(s).
############################

#id:538#
#input:388697201#

[  PASSED  ] 1 test(s).
############################

#id:539#
#input:80#

[  PASSED  ] 1 test(s).
############################

#id:540#
#input:4272745074#

[  PASSED  ] 1 test(s).
############################

#id:541#
#input:4294742849#

[  PASSED  ] 1 test(s).
############################

#id:542#
#input:1260588259#

[  PASSED  ] 1 test(s).
############################

#id:543#
#input:947#

[  PASSED  ] 1 test(s).
############################

#id:544#
#input:2225#

[  PASSED  ] 1 test(s).
############################

#id:545#
#input:21421#

[  PASSED  ] 1 test(s).
############################

#id:546#
#input:1472#

[  PASSED  ] 1 test(s).
############################

#id:547#
#input:174#

[  PASSED  ] 1 test(s).
############################

#id:548#
#input:2323#

[  PASSED  ] 1 test(s).
############################

#id:549#
#input:2126#

[  PASSED  ] 1 test(s).
############################

#id:550#
#input:200000#

[  PASSED  ] 1 test(s).
############################

#id:551#
#input:11111#

[  PASSED  ] 1 test(s).
############################

#id:552#
#input:322#

[  PASSED  ] 1 test(s).
############################

#id:553#
#input:2833671053#

[  PASSED  ] 1 test(s).
############################

#id:554#
#input:5150#

[  PASSED  ] 1 test(s).
############################

#id:555#
#input:177#

[  PASSED  ] 1 test(s).
############################

#id:556#
#input:4145490148#

[  PASSED  ] 1 test(s).
############################

#id:557#
#input:8282#

[  PASSED  ] 1 test(s).
############################

#id:558#
#input:21214#

[  PASSED  ] 1 test(s).
############################

#id:559#
#input:4294965172#

[  PASSED  ] 1 test(s).
############################

#id:560#
#input:4294966549#

[  PASSED  ] 1 test(s).
############################

#id:561#
#input:623#

[  PASSED  ] 1 test(s).
############################

#id:562#
#input:2014#

[  PASSED  ] 1 test(s).
############################

#id:563#
#input:24414#

[  PASSED  ] 1 test(s).
############################

#id:564#
#input:4294966749#

[  PASSED  ] 1 test(s).
############################

#id:565#
#input:927#

[  PASSED  ] 1 test(s).
############################

#id:566#
#input:424#

[  PASSED  ] 1 test(s).
############################

#id:567#
#input:204#

[  PASSED  ] 1 test(s).
############################

#id:568#
#input:2141444#

[  PASSED  ] 1 test(s).
############################

#id:569#
#input:4294964819#

[  PASSED  ] 1 test(s).
############################

#id:570#
#input:4748#

[  PASSED  ] 1 test(s).
############################

#id:571#
#input:1479#

[  PASSED  ] 1 test(s).
############################

#id:572#
#input:34#

[  PASSED  ] 1 test(s).
############################

#id:573#
#input:214747#

[  PASSED  ] 1 test(s).
############################

#id:574#
#input:2216#

[  PASSED  ] 1 test(s).
############################

#id:575#
#input:221414#

[  PASSED  ] 1 test(s).
############################

#id:576#
#input:9211#

[  PASSED  ] 1 test(s).
############################

#id:577#
#input:2244#

[  PASSED  ] 1 test(s).
############################

#id:578#
#input:3114#

[  PASSED  ] 1 test(s).
############################

#id:579#
#input:55555555#

[  PASSED  ] 1 test(s).
############################

#id:580#
#input:90#

[  PASSED  ] 1 test(s).
############################

#id:581#
#input:3001#

[  PASSED  ] 1 test(s).
############################

#id:582#
#input:121121#

[  PASSED  ] 1 test(s).
############################

#id:583#
#input:3047977415#

[  PASSED  ] 1 test(s).
############################

#id:584#
#input:248#

[  PASSED  ] 1 test(s).
############################

#id:585#
#input:222222282#

[  PASSED  ] 1 test(s).
############################

#id:586#
#input:651588039#

[  PASSED  ] 1 test(s).
############################

#id:587#
#input:342147#

[  PASSED  ] 1 test(s).
############################

#id:588#
#input:8999#

[  PASSED  ] 1 test(s).
############################

#id:589#
#input:1477#

[  PASSED  ] 1 test(s).
############################

#id:590#
#input:13#

[  PASSED  ] 1 test(s).
############################

#id:591#
#input:4294965068#

[  PASSED  ] 1 test(s).
############################

#id:592#
#input:33533#

[  PASSED  ] 1 test(s).
############################

#id:593#
#input:3247#

[  PASSED  ] 1 test(s).
############################

#id:594#
#input:77777777#

[  PASSED  ] 1 test(s).
############################

#id:595#
#input:22447447#

[  PASSED  ] 1 test(s).
############################

#id:596#
#input:257777#

[  PASSED  ] 1 test(s).
############################

#id:597#
#input:226#

[  PASSED  ] 1 test(s).
############################

#id:598#
#input:227227#

[  PASSED  ] 1 test(s).
############################

#id:599#
#input:1443#

[  PASSED  ] 1 test(s).
############################

#id:600#
#input:4294945802#

[  PASSED  ] 1 test(s).
############################

#id:601#
#input:53#

[  PASSED  ] 1 test(s).
############################

#id:602#
#input:511#

[  PASSED  ] 1 test(s).
############################

#id:603#
#input:619471303#

[  PASSED  ] 1 test(s).
############################

#id:604#
#input:122865436#

[  PASSED  ] 1 test(s).
############################

#id:605#
#input:4294946084#

[  PASSED  ] 1 test(s).
############################

#id:606#
#input:4294967225#

[  PASSED  ] 1 test(s).
############################

#id:607#
#input:441#

[  PASSED  ] 1 test(s).
############################

#id:608#
#input:4294967231#

[  PASSED  ] 1 test(s).
############################

#id:609#
#input:4294967252#

[  PASSED  ] 1 test(s).
############################

#id:610#
#input:7117#

[  PASSED  ] 1 test(s).
############################

#id:611#
#input:718#

[  PASSED  ] 1 test(s).
############################

#id:612#
#input:8217#

[  PASSED  ] 1 test(s).
############################

#id:613#
#input:44440#

[  PASSED  ] 1 test(s).
############################

#id:614#
#input:147214#

[  PASSED  ] 1 test(s).
############################

#id:615#
#input:2777#

[  PASSED  ] 1 test(s).
############################

#id:616#
#input:824#

[  PASSED  ] 1 test(s).
############################

#id:617#
#input:61432717#

[  PASSED  ] 1 test(s).
############################

#id:618#
#input:4294945185#

[  PASSED  ] 1 test(s).
############################

#id:619#
#input:34477#

[  PASSED  ] 1 test(s).
############################

#id:620#
#input:21111111#

[  PASSED  ] 1 test(s).
############################

#id:621#
#input:222221222#

[  PASSED  ] 1 test(s).
############################

#id:622#
#input:21451#

[  PASSED  ] 1 test(s).
############################

#id:623#
#input:2147777#

[  PASSED  ] 1 test(s).
############################

#id:624#
#input:2337#

[  PASSED  ] 1 test(s).
############################

#id:625#
#input:2214444444#

[  PASSED  ] 1 test(s).
############################

#id:626#
#input:64#

[  PASSED  ] 1 test(s).
############################

#id:627#
#input:111199999#

[  PASSED  ] 1 test(s).
############################

#id:628#
#input:4294967224#

[  PASSED  ] 1 test(s).
############################

#id:629#
#input:12121#

[  PASSED  ] 1 test(s).
############################

#id:630#
#input:333337#

[  PASSED  ] 1 test(s).
############################

#id:631#
#input:1121#

[  PASSED  ] 1 test(s).
############################

#id:632#
#input:4294966035#

[  PASSED  ] 1 test(s).
############################

#id:633#
#input:4294967151#

[  PASSED  ] 1 test(s).
############################

#id:634#
#input:4294966519#

[  PASSED  ] 1 test(s).
############################

#id:635#
#input:51#

[  PASSED  ] 1 test(s).
############################

#id:636#
#input:27472147#

[  PASSED  ] 1 test(s).
############################

#id:637#
#input:4294966056#

[  PASSED  ] 1 test(s).
############################

#id:638#
#input:4294967255#

[  PASSED  ] 1 test(s).
############################

#id:639#
#input:294#

[  PASSED  ] 1 test(s).
############################

#id:640#
#input:7597759#

[  PASSED  ] 1 test(s).
############################

#id:641#
#input:85#

[  PASSED  ] 1 test(s).
############################

#id:642#
#input:2210#

[  PASSED  ] 1 test(s).
############################

#id:643#
#input:7007#

[  PASSED  ] 1 test(s).
############################

#id:644#
#input:747#

[  PASSED  ] 1 test(s).
############################

#id:645#
#input:157#

[  PASSED  ] 1 test(s).
############################

#id:646#
#input:4146147#

[  PASSED  ] 1 test(s).
############################

#id:647#
#input:1647#

[  PASSED  ] 1 test(s).
############################

#id:648#
#input:611#

[  PASSED  ] 1 test(s).
############################

#id:649#
#input:21212#

[  PASSED  ] 1 test(s).
############################

#id:650#
#input:1111111111#

[  PASSED  ] 1 test(s).
############################

#id:651#
#input:4821#

[  PASSED  ] 1 test(s).
############################

#id:652#
#input:3294967297#

[  PASSED  ] 1 test(s).
############################

#id:653#
#input:4294945974#

[  PASSED  ] 1 test(s).
############################

#id:654#
#input:772477#

[  PASSED  ] 1 test(s).
############################

#id:655#
#input:3000#

[  PASSED  ] 1 test(s).
############################

#id:656#
#input:220#

[  PASSED  ] 1 test(s).
############################

#id:657#
#input:11111111#

[  PASSED  ] 1 test(s).
############################

#id:658#
#input:7266#

[  PASSED  ] 1 test(s).
############################

#id:659#
#input:368691428#

[  PASSED  ] 1 test(s).
############################

#id:660#
#input:5155555#

[  PASSED  ] 1 test(s).
############################

#id:661#
#input:4294959519#

[  PASSED  ] 1 test(s).
############################

#id:662#
#input:4294153149#

[  PASSED  ] 1 test(s).
############################

#id:663#
#input:2245#

[  PASSED  ] 1 test(s).
############################

#id:664#
#input:5555#

[  PASSED  ] 1 test(s).
############################

#id:665#
#input:3652810245#

[  PASSED  ] 1 test(s).
############################

#id:666#
#input:145147#

[  PASSED  ] 1 test(s).
############################

#id:667#
#input:4294964741#

[  PASSED  ] 1 test(s).
############################

#id:668#
#input:333333333#

[  PASSED  ] 1 test(s).
############################

#id:669#
#input:181111#

[  PASSED  ] 1 test(s).
############################

#id:670#
#input:4241#

[  PASSED  ] 1 test(s).
############################

#id:671#
#input:22124#

[  PASSED  ] 1 test(s).
############################

#id:672#
#input:1249966276#

[  PASSED  ] 1 test(s).
############################

#id:673#
#input:4083856185#

[  PASSED  ] 1 test(s).
############################

#id:674#
#input:724#

[  PASSED  ] 1 test(s).
############################

#id:675#
#input:4294966973#

[  PASSED  ] 1 test(s).
############################

#id:676#
#input:211447#

[  PASSED  ] 1 test(s).
############################

#id:677#
#input:2277#

[  PASSED  ] 1 test(s).
############################

#id:678#
#input:1149#

[  PASSED  ] 1 test(s).
############################

#id:679#
#input:21414#

[  PASSED  ] 1 test(s).
############################

#id:680#
#input:821888888#

[  PASSED  ] 1 test(s).
############################

#id:681#
#input:2114#

[  PASSED  ] 1 test(s).
############################

#id:682#
#input:28144#

[  PASSED  ] 1 test(s).
############################

#id:683#
#input:421214#

[  PASSED  ] 1 test(s).
############################

#id:684#
#input:4294966725#

[  PASSED  ] 1 test(s).
############################

#id:685#
#input:1213#

[  PASSED  ] 1 test(s).
############################

#id:686#
#input:2421#

[  PASSED  ] 1 test(s).
############################

#id:687#
#input:363725369#

[  PASSED  ] 1 test(s).
############################

#id:688#
#input:4294965882#

[  PASSED  ] 1 test(s).
############################

#id:689#
#input:200#

[  PASSED  ] 1 test(s).
############################

#id:690#
#input:2723110002#

[  PASSED  ] 1 test(s).
############################

#id:691#
#input:4294967185#

[  PASSED  ] 1 test(s).
############################

#id:692#
#input:4272739068#

[  PASSED  ] 1 test(s).
############################

#id:693#
#input:224747#

[  PASSED  ] 1 test(s).
############################

#id:694#
#input:4294966819#

[  PASSED  ] 1 test(s).
############################

#id:695#
#input:211111#

[  PASSED  ] 1 test(s).
############################

#id:696#
#input:14714777#

[  PASSED  ] 1 test(s).
############################

#id:697#
#input:4294967063#

[  PASSED  ] 1 test(s).
############################

#id:698#
#input:2214714#

[  PASSED  ] 1 test(s).
############################

#id:699#
#input:6677#

[  PASSED  ] 1 test(s).
############################

#id:700#
#input:16411#

[  PASSED  ] 1 test(s).
############################

#id:701#
#input:411#

[  PASSED  ] 1 test(s).
############################

#id:702#
#input:7114#

[  PASSED  ] 1 test(s).
############################

#id:703#
#input:115#

[  PASSED  ] 1 test(s).
############################

#id:704#
#input:262#

[  PASSED  ] 1 test(s).
############################

#id:705#
#input:1212#

[  PASSED  ] 1 test(s).
############################

#id:706#
#input:6261#

[  PASSED  ] 1 test(s).
############################

#id:707#
#input:6661#

[  PASSED  ] 1 test(s).
############################

#id:708#
#input:377#

[  PASSED  ] 1 test(s).
############################

#id:709#
#input:2215#

[  PASSED  ] 1 test(s).
############################

#id:710#
#input:4082745074#

[  PASSED  ] 1 test(s).
############################

#id:711#
#input:4294967243#

[  PASSED  ] 1 test(s).
############################

#id:712#
#input:4294953282#

[  PASSED  ] 1 test(s).
############################

#id:713#
#input:2620851541#

[  PASSED  ] 1 test(s).
############################

#id:714#
#input:4294946071#

[  PASSED  ] 1 test(s).
############################

#id:715#
#input:4294967202#

[  PASSED  ] 1 test(s).
############################

#id:716#
#input:22147#

[  PASSED  ] 1 test(s).
############################

#id:717#
#input:2107147#

[  PASSED  ] 1 test(s).
############################

#id:718#
#input:211047#

[  PASSED  ] 1 test(s).
############################

#id:719#
#input:214441#

[  PASSED  ] 1 test(s).
############################

#id:720#
#input:551#

[  PASSED  ] 1 test(s).
############################

#id:721#
#input:3790238151#

[  PASSED  ] 1 test(s).
############################

#id:722#
#input:229214#

[  PASSED  ] 1 test(s).
############################

#id:723#
#input:112#

[  PASSED  ] 1 test(s).
############################

#id:724#
#input:1315134911#

[  PASSED  ] 1 test(s).
############################

#id:725#
#input:2314#

[  PASSED  ] 1 test(s).
############################

#id:726#
#input:54#

[  PASSED  ] 1 test(s).
############################

#id:727#
#input:11144#

[  PASSED  ] 1 test(s).
############################

#id:728#
#input:4294966449#

[  PASSED  ] 1 test(s).
############################

#id:729#
#input:4294966453#

[  PASSED  ] 1 test(s).
############################

#id:730#
#input:188#

[  PASSED  ] 1 test(s).
############################

#id:731#
#input:2111111111#

[  PASSED  ] 1 test(s).
############################

#id:732#
#input:22212221#

[  PASSED  ] 1 test(s).
############################

#id:733#
#input:4167616284#

[  PASSED  ] 1 test(s).
############################

#id:734#
#input:2122222222#

[  PASSED  ] 1 test(s).
############################

#id:735#
#input:2161#

[  PASSED  ] 1 test(s).
############################

#id:736#
#input:1724130190#

[  PASSED  ] 1 test(s).
############################

#id:737#
#input:888888#

[  PASSED  ] 1 test(s).
############################

#id:738#
#input:4294966741#

[  PASSED  ] 1 test(s).
############################

#id:739#
#input:2234347#

[  PASSED  ] 1 test(s).
############################

#id:740#
#input:4294967205#

[  PASSED  ] 1 test(s).
############################

#id:741#
#input:4294755152#

[  PASSED  ] 1 test(s).
############################

#id:742#
#input:72477247#

[  PASSED  ] 1 test(s).
############################

#id:743#
#input:4294967244#

[  PASSED  ] 1 test(s).
############################

#id:744#
#input:324#

[  PASSED  ] 1 test(s).
############################

#id:745#
#input:4294966953#

[  PASSED  ] 1 test(s).
############################

#id:746#
#input:228#

[  PASSED  ] 1 test(s).
############################

#id:747#
#input:271#

[  PASSED  ] 1 test(s).
############################

#id:748#
#input:21417#

[  PASSED  ] 1 test(s).
############################

#id:749#
#input:215014513#

[  PASSED  ] 1 test(s).
############################

#id:750#
#input:4294966635#

[  PASSED  ] 1 test(s).
############################

#id:751#
#input:542#

[  PASSED  ] 1 test(s).
############################

#id:752#
#input:28281414#

[  PASSED  ] 1 test(s).
############################

#id:753#
#input:221123#

[  PASSED  ] 1 test(s).
############################

#id:754#
#input:1111111221#

[  PASSED  ] 1 test(s).
############################

#id:755#
#input:221221#

[  PASSED  ] 1 test(s).
############################

#id:756#
#input:2228#

[  PASSED  ] 1 test(s).
############################

#id:757#
#input:2241#

[  PASSED  ] 1 test(s).
############################

#id:758#
#input:4280822549#

[  PASSED  ] 1 test(s).
############################

#id:759#
#input:924416#

[  PASSED  ] 1 test(s).
############################

#id:760#
#input:4273056185#

[  PASSED  ] 1 test(s).
############################

#id:761#
#input:1046340039#

[  PASSED  ] 1 test(s).
############################

#id:762#
#input:6666#

[  PASSED  ] 1 test(s).
############################

#id:763#
#input:4294966986#

[  PASSED  ] 1 test(s).
############################

#id:764#
#input:4294966849#

[  PASSED  ] 1 test(s).
############################

#id:765#
#input:5251#

[  PASSED  ] 1 test(s).
############################

#id:766#
#input:26264747#

[  PASSED  ] 1 test(s).
############################

#id:767#
#input:4294967284#

[  PASSED  ] 1 test(s).
############################

#id:768#
#input:2112211#

[  PASSED  ] 1 test(s).
############################

#id:769#
#input:747385742#

[  PASSED  ] 1 test(s).
############################

#id:770#
#input:6167#

[  PASSED  ] 1 test(s).
############################

#id:771#
#input:2696438217#

[  PASSED  ] 1 test(s).
############################

#id:772#
#input:413#

[  PASSED  ] 1 test(s).
############################

#id:773#
#input:21121#

[  PASSED  ] 1 test(s).
############################

#id:774#
#input:2113#

[  PASSED  ] 1 test(s).
############################

#id:775#
#input:6121#

[  PASSED  ] 1 test(s).
############################

#id:776#
#input:21110#

[  PASSED  ] 1 test(s).
############################

#id:777#
#input:20214#

[  PASSED  ] 1 test(s).
############################

#id:778#
#input:2121223#

[  PASSED  ] 1 test(s).
############################

#id:779#
#input:62216221#

[  PASSED  ] 1 test(s).
############################

#id:780#
#input:3906270095#

[  PASSED  ] 1 test(s).
############################

#id:781#
#input:4294946083#

[  PASSED  ] 1 test(s).
############################

#id:782#
#input:217777#

[  PASSED  ] 1 test(s).
############################

#id:783#
#input:216167#

